{103, 41, {{{-0.4360689559306824, -0.08788016416077285, -0.01869733348553165, 
    0.08877412844819747}, {-0.08788016416077275, 0.5459513509605953, 
    0.016243324819352485, -0.05660218799914504}, 
   {-0.01869733348553161, 0.016243324819352346, 0.008370465362883852, 
    0.4525144229803701}, {0.08877412844819757, -0.056602187999144946, 
    0.4525144229803698, -0.11825286039279681}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.5719081717466626, 0.5837034352354604, 
    0.35510822159322974}, {-0.5719081717466626, 0. + 0.9999999999999991*I, 
    -0.29448652741575154, 0.5262559017283327}, {-0.5837034352354604, 
    0.29448652741575154, 0. + 0.999999999999998*I, -0.6059003063942365}, 
   {-0.35510822159322974, -0.5262559017283327, 0.6059003063942365, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999999*I, 
    0.5719081717466624, 0.5837034352354604, 0.35510822159322986}, 
   {-0.5719081717466624, 0. + 0.999999999999999*I, -0.2944865274157513, 
    0.5262559017283326}, {-0.5837034352354604, 0.2944865274157513, 
    0. + 0.9999999999999977*I, -0.6059003063942365}, 
   {-0.35510822159322986, -0.5262559017283326, 0.6059003063942365, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.177539931966434}, 
  {-1.1118521202446294}, {-1.0461643083242624}, 
  {{2, 0.0036625526175032563}, {3, 0.0015064779075432688}, 
   {4, 0.0008901648165446363}, {5, 0.0007863997706302195}, 
   {6, 0.0006988534400349522}, {7, 0.000668364660841525}, 
   {8, 0.0006253415243998584}, {9, 0.0005954515325576892}, 
   {10, 0.0005654007534618977}, {11, 0.0005390933465772019}, 
   {12, 0.0005140878355973655}, {13, 0.0004908029924715063}, 
   {14, 0.0004687215022967095}, {15, 0.0004478117995050379}, 
   {16, 0.0004279212022817447}, {17, 0.00040898764511498875}, 
   {18, 0.0003909400768176141}, {19, 0.00037372801410651135}, 
   {20, 0.0003573040935156424}, {21, 0.0003416274461438551}, 
   {22, 0.0003266602280451725}, {23, 0.00031236766472209077}, 
   {24, 0.00029871719420015985}, {25, 0.0002856782576030614}, 
   {26, 0.0002732220097330096}, {27, 0.0002613211685502659}, 
   {28, 0.0002499498760497598}, {29, 0.00023908359654523093}, 
   {30, 0.0002286990273966394}, {31, 0.00021877402320491512}, 
   {32, 0.0002092875276669126}, {33, 0.00020021951203808008}, 
   {34, 0.00019155091850597827}, {35, 0.00018326360777543016}, 
   {36, 0.00017534031019916796}, {37, 0.0001677645800778338}, 
   {38, 0.0001605207527768382}, {39, 0.00015359390443425713}, 
   {40, 0.00014696981403139464}, {41, 0.00014063492766569485}, 
   {42, 0.00013457632485469606}, {43, 0.00012878168674568258}, 
   {44, 0.00012323926610025016}, {45, 0.00011793785893310371}, 
   {46, 0.0001128667777141601}, {47, 0.00010801582602038007}, 
   {48, 0.0001033752745595029}, {49, 0.00009893583847808696}, 
   {50, 0.00009468865587081154}, {51, 0.00009062526743341959}, 
   {52, 0.0000867375971718154}, {53, 0.00008301793412202052}, 
   {54, 0.00007945891501515145}, {55, 0.00007605350783024267}, 
   {56, 0.00007279499619117225}, {57, 0.00006967696455117967}, 
   {58, 0.00006669328412889364}, {59, 0.00006383809954779718}, 
   {60, 0.00006110581614204857}, {61, 0.00005849108789424129}, 
   {62, 0.000055988805964357624}, {63, 0.00005359408778637942}, 
   {64, 0.000051302266694808196}, {65, 0.00004910888205600372}, 
   {66, 0.00004700966987569721}, {67, 0.000045000553861918036}, 
   {68, 0.0000430776369130248}, {69, 0.000041237193013521356}, 
   {70, 0.00003947565951423204}, {71, 0.000037789629779738654}, 
   {72, 0.000036175846179653526}, {73, 0.00003463119341307053}, 
   {74, 0.00003315269213799432}, {75, 0.00003173749290907857}, 
   {76, 0.00003038287038426013}, {77, 0.000029086217812390736}, 
   {78, 0.00002784504176245317}, {79, 0.000026656957108017743}, 
   {80, 0.00002551968223107881}, {81, 0.000024431034452043754}, 
   {82, 0.000023388925665668303}, {83, 0.0000223913581757218}, 
   {84, 0.000021436420718612403}, {85, 0.000020522284668533786}, 
   {86, 0.00001964720040925627}, {87, 0.000018809493877336436}, 
   {88, 0.000018007563252320224}, {89, 0.000017239875800934}, 
   {90, 0.00001650496485994246}, {91, 0.00001580142695567499}, 
   {92, 0.00001512791904889621}, {93, 0.00001448315590624194}, 
   {94, 0.000013865907584675874}, {95, 0.000013274997030965352}, 
   {96, 0.000012709297783297657}, {97, 0.000012167731779588742}, 
   {98, 0.000011649267256053086}, {99, 0.000011152916746803854}, 
   {100, 0.000010677735162611945}, {101, 0.0000102228179594821}, 
   {102, 9.78729938772016*^-6}}, {{1, 0.02805375510287439}, 
   {2, 0.0277509787512845}, {3, 0.02769128615650763}, 
   {4, 0.02762826018474879}, {5, 0.027552597378967727}, 
   {6, 0.02748877446871288}, {7, 0.02742277889854534}, 
   {8, 0.027361305271056447}, {9, 0.027301611777504908}, 
   {10, 0.027244811078101557}, {11, 0.027190385961790322}, 
   {12, 0.02713843289703032}, {13, 0.02708878628222745}, 
   {14, 0.027041375763859326}, {15, 0.026996091772353636}, 
   {16, 0.02695284207804188}, {17, 0.026911531529498607}, 
   {18, 0.02687207104415479}, {19, 0.026834374523814913}, 
   {20, 0.026798360198745964}, {21, 0.02676395004430738}, 
   {22, 0.026731069857274206}, {23, 0.026699649020668334}, 
   {24, 0.026669620368351014}, {25, 0.026640920003201583}, 
   {26, 0.026613487135670383}, {27, 0.02658726392122919}, 
   {28, 0.02656219530771137}, {29, 0.02653822888930002}, 
   {30, 0.026515314768759117}, {31, 0.026493405427145008}, 
   {32, 0.026472455600932022}, {33, 0.02645242216609285}, 
   {34, 0.026433264028779265}, {35, 0.02641494202219872}, 
   {36, 0.026397418809312116}, {37, 0.026380658790988276}, 
   {38, 0.026364628019274274}, {39, 0.02634929411546154}, 
   {40, 0.026334626192647866}, {41, 0.02632059478251681}, 
   {42, 0.026307171766074493}, {43, 0.026294330308101847}, 
   {44, 0.026282044795097007}, {45, 0.026270290776498447}, 
   {46, 0.026259044908992866}, {47, 0.026248284903726146}, 
   {48, 0.02623798947624724}, {49, 0.026228138299026146}, 
   {50, 0.026218711956398695}, {51, 0.026209691901798324}, 
   {52, 0.026201060417147308}, {53, 0.02619280057428426}, 
   {54, 0.026184896198316293}, {55, 0.026177331832788905}, 
   {56, 0.02617009270657363}, {57, 0.026163164702380802}, 
   {58, 0.026156534326809415}, {59, 0.026150188681851656}, 
   {60, 0.02614411543777525}, {61, 0.026138302807310186}, 
   {62, 0.02613273952107208}, {63, 0.026127414804157513}, 
   {64, 0.026122318353850624}, {65, 0.026117440318384044}, 
   {66, 0.02611277127670037}, {67, 0.026108302219162906}, 
   {68, 0.02610402452916856}, {69, 0.026099929965616997}, 
   {70, 0.026096010646193477}, {71, 0.026092259031425424}, 
   {72, 0.02608866790947387}, {73, 0.026085230381624355}, 
   {74, 0.026081939848442648}, {75, 0.026078789996562955}, 
   {76, 0.026075774786079163}, {77, 0.026072888438507753}, 
   {78, 0.026070125425297675}, {79, 0.02606748045685901}, 
   {80, 0.026064948472086943}, {81, 0.026062524628357186}, 
   {82, 0.02606020429197057}, {83, 0.02605798302902553}, 
   {84, 0.026055856596699723}, {85, 0.02605382093491971}, 
   {86, 0.02605187215840195}, {87, 0.026050006549048228}, 
   {88, 0.026048220548677888}, {89, 0.02604651075208249}, 
   {90, 0.026044873900387545}, {91, 0.026043306874707628}, 
   {92, 0.0260418066900808}, {93, 0.02604037048967103}, 
   {94, 0.02603899553922454}, {95, 0.02603767922177042}, 
   {96, 0.026036419032553035}, {97, 0.026035212574187113}, 
   {98, 0.026034057552024027}, {99, 0.026032951769721317}, 
   {100, 0.026031893125005034}, {101, 0.02603087960561735}, 
   {102, 0.026029909285440415}}}}
