{72, 41, {{{-0.1851403477155881, -0.06624758839915545, -0.009671380459205613, 
    0.05959377966091589}, {-0.06624758839915548, 0.24184652076393134, 
    0.01582557830189741, -0.020873241185869168}, 
   {-0.009671380459205601, 0.015825578301897417, 0.031184951665889207, 
    0.16284386464982462}, {0.05959377966091586, -0.020873241185869224, 
    0.1628438646498247, -0.08571058076206417}}, 
  {{-0.19009152367455345, 0.009884937791171451, 0.06794512175162315, 
    -0.061181853097456045}, {0.00988493779117142, 0.03207114172277205, 
    0.01629003495573387, 0.16733662993160284}, {0.06794512175162312, 
    0.016290034955733838, 0.2480340933481334, -0.021487908606994906}, 
   {-0.06118185309745604, 0.16733662993160292, -0.02148790860699497, 
    -0.08789960336463953}}, {{-0.0008947750547969972, 0.0000909662358691925, 
    -0.0000909411383588632, 3.286889026666434*^-7}, 
   {0.00009096623586925452, -0.00008929903305113576, 0.0010208927780356249, 
    -0.000124195197168879}, {-0.00009094113835880768, 0.0010208927780354531, 
    -0.00008820400230484526, -0.00012384299786214695}, 
   {3.28688902612867*^-7, -0.0001241951971686847, -0.00012384299786233344, 
    0.0011312720786630093}}}, 
 {{{0. + 1.0000000000000002*I, 0.6569003398824125, 0.656689506657394, 
    0.22224500059863028}, {-0.6569003398824125, 0. + 0.9999999999999981*I, 
    -0.1990211411928781, 0.6598751989065418}, {-0.656689506657394, 
    0.1990211411928781, 0. + 0.9999999999999981*I, -0.6587645343386566}, 
   {-0.22224500059863028, -0.6598751989065418, 0.6587645343386566, 
    0. + 1.0000000000000029*I}}, {{0. + 1.0000000000000002*I, 
    0.6569003398824125, 0.6566895066573939, 0.22224500059863025}, 
   {-0.6569003398824125, 0. + 0.9999999999999982*I, -0.1990211411928783, 
    0.6598751989065419}, {-0.6566895066573939, 0.1990211411928783, 
    0. + 0.9999999999999983*I, -0.6587645343386568}, 
   {-0.22224500059863025, -0.6598751989065419, 0.6587645343386568, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-1.0650238976853101}, 
  {-0.9190790921566083}, {-0.773134273835822}, {{2, 0.0023594995772142358}, 
   {3, 0.0011445628436864697}, {4, 0.0005615100746504398}, 
   {5, 0.0005298656716423711}, {6, 0.0004936372949882473}, 
   {7, 0.000471002791909203}, {8, 0.00044774203815084457}, 
   {9, 0.000428806327953446}, {10, 0.00041104700611654943}, 
   {11, 0.0003951788442087545}, {12, 0.0003804077463144262}, 
   {13, 0.0003667317864971542}, {14, 0.0003538929128266144}, 
   {15, 0.00034181011378142667}, {16, 0.00033037155274917573}, 
   {17, 0.00031951274206876157}, {18, 0.0003091732735565067}, 
   {19, 0.0002993091692343741}, {20, 0.00028988278656522093}, 
   {21, 0.0002808637828627114}, {22, 0.0002722262120094243}, 
   {23, 0.0002639479600283212}, {24, 0.00025600966087283017}, 
   {25, 0.0002483941829511671}, {26, 0.00024108612942030927}, 
   {27, 0.0002340715158817286}, {28, 0.00022733750954778698}, 
   {29, 0.00022087223995589933}, {30, 0.00021466465249939115}, 
   {31, 0.00020870439641379468}, {32, 0.00020298173765825878}, 
   {33, 0.00019748748996387122}, {34, 0.00019221295984783726}, 
   {35, 0.0001871499016852518}, {36, 0.0001822904806788317}, 
   {37, 0.00017762724161785037}, {38, 0.0001731530822416394}, 
   {39, 0.0001688612300890513}, {40, 0.00016474522214551812}, 
   {41, 0.00016079888671274856}, {42, 0.00015701632708142732}, 
   {43, 0.00015339190669544367}, {44, 0.00014992023556770206}, 
   {45, 0.00014659615775680646}, {46, 0.00014341473976356434}, 
   {47, 0.00014037125973417885}, {48, 0.00013746119736962603}, 
   {49, 0.0001346802244812373}, {50, 0.00013202419612001748}, 
   {51, 0.00012948914222501995}, {52, 0.0001270712597641055}, 
   {53, 0.00012476690530482948}, {54, 0.00012257258801182114}, 
   {55, 0.00012048496300337552}, {56, 0.00011850082508585436}, 
   {57, 0.00011661710280314042}, {58, 0.00011483085280325489}, 
   {59, 0.00011313925449399354}, {60, 0.0001115396049696793}, 
   {61, 0.00011002931420311945}, {62, 0.00010860590046346541}, 
   {63, 0.00010726698597671169}, {64, 0.00010601029279352914}, 
   {65, 0.00010483363885563368}, {66, 0.0001037349342678795}, 
   {67, 0.00010271217772497843}, {68, 0.00010176345314086288}, 
   {69, 0.00010088692641263552}, {70, 0.00010008084235066383}, 
   {71, 0.00009934352175050565}}, {{1, 0.007564983111517386}, 
   {2, 0.007525680549748445}, {3, 0.007490019749217359}, 
   {4, 0.007463725770614152}, {5, 0.007436932776259658}, 
   {6, 0.007412694955265209}, {7, 0.007388744132247769}, 
   {8, 0.007365783541995218}, {9, 0.007343395697761896}, 
   {10, 0.0073217391743388635}, {11, 0.007300743093796882}, 
   {12, 0.007280439576055506}, {13, 0.0072608101750509055}, 
   {14, 0.007241851879833501}, {15, 0.007223548883116911}, 
   {16, 0.007205886382769222}, {17, 0.007188845898300033}, 
   {18, 0.007172408497553421}, {19, 0.0071565542857344715}, 
   {20, 0.007141263307570419}, {21, 0.0071265156390103}, 
   {22, 0.007112291690369463}, {23, 0.007098572307584684}, 
   {24, 0.007085338882355472}, {25, 0.007072573400532428}, 
   {26, 0.007060258476176346}, {27, 0.007048377362618181}, 
   {28, 0.007036913953078261}, {29, 0.007025852771778219}, 
   {30, 0.00701517895969019}, {31, 0.007004878256437675}, 
   {32, 0.006994936980006049}, {33, 0.00698534200521797}, 
   {34, 0.00697608074170725}, {35, 0.006967141111890103}, 
   {36, 0.006958511529260998}, {37, 0.006950180877245379}, 
   {38, 0.006942138488742754}, {39, 0.006934374126450903}, 
   {40, 0.0069268779640107745}, {41, 0.006919640567991821}, 
   {42, 0.0069126528807120545}, {43, 0.0069059062038791304}, 
   {44, 0.006899392183026812}, {45, 0.006893102792718283}, 
   {46, 0.0068870303224834685}, {47, 0.006881167363456844}, 
   {48, 0.006875506795681298}, {49, 0.006870041776044773}, 
   {50, 0.006864765726816379}, {51, 0.0068596723247507305}, 
   {52, 0.006854755490729888}, {53, 0.00685000937991444}, 
   {54, 0.006845428372376171}, {55, 0.006841007064186512}, 
   {56, 0.006836740258936659}, {57, 0.00683262295966631}, 
   {58, 0.006828650361179265}, {59, 0.006824817842725997}, 
   {60, 0.006821120961033836}, {61, 0.006817555443666966}, 
   {62, 0.006814117182699477}, {63, 0.00681080222868554}, 
   {64, 0.00680760678491198}, {65, 0.00680452720191922}, 
   {66, 0.006801559972277439}, {67, 0.006798701725605824}, 
   {68, 0.006795949223822952}, {69, 0.0067932993566178455}, 
   {70, 0.006790749137130986}, {71, 0.006788295697836041}}}}
