{110, 44, {{{2.3267506954380272*^-9, 0, -7.542191429138518*^-10, 
    7.542190885673123*^-10}, {0, -1.875127778538302*^-9, 
    -9.80030501054021*^-10, -9.800306481654009*^-10}, 
   {-7.542191448769365*^-10, -9.800305063402163*^-10, 
    -2.2581143821938237*^-10, -3.666895036620654*^-10}, 
   {7.542190871603693*^-10, -9.800306444693118*^-10, 
    -3.6668950496318076*^-10, -2.2581151451999042*^-10}}, 
  {{2.3267506372732595*^-9, 7.542191368711431*^-10, 0, 
    -7.542190854852021*^-10}, {7.542191313903057*^-10, 
    -2.2581143926545578*^-10, -9.800305032991786*^-10, 
    -3.6668950244018746*^-10}, {0, -9.800304968770172*^-10, 
    -1.875127717955754*^-9, -9.800306473778955*^-10}, 
   {-7.542190803158565*^-10, -3.666895005090517*^-10, 
    -9.800306428177218*^-10, -2.2581149646952214*^-10}}, 
  {{2.326749642949537*^-9, -7.542187117884755*^-10, 7.54218702629325*^-10, 
    0}, {-7.542187088118481*^-10, -2.2581167146368127*^-10, 
    -3.666889297584915*^-10, -9.800303630339396*^-10}, 
   {7.542186986319885*^-10, -3.666889311598908*^-10, 
    -2.2581160554060504*^-10, -9.800303600919506*^-10}, 
   {0, -9.80030371000391*^-10, -9.800303678906456*^-10, 
    -1.8751262931973866*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.0799999999999708}, 
  {-3.0299999999999843}, {-3.0799999999999708}, 
  {{2, 0.004110092474221665}, {3, 0.0077134952415340505}, 
   {4, 0.005868379925818859}, {5, 0.004674532126193627}, 
   {6, 0.0038377326091452377}, {7, 0.0032269577704887448}, 
   {8, 0.0027661081670015963}, {9, 0.002408895134690621}, 
   {10, 0.0021258343285516026}, {11, 0.0018973825670573277}, 
   {12, 0.0017101422443224837}, {13, 0.0015546600440090527}, 
   {14, 0.001424098503409299}, {15, 0.0013134048675109838}, 
   {16, 0.0012187746486889278}, {17, 0.001137295704966776}, 
   {18, 0.0010667062804225191}, {19, 0.0010052269193838864}, 
   {20, 0.0009514414218424472}, {21, 0.00090421105612562}, 
   {22, 0.0008626117634401992}, {23, 0.0008258875372123692}, 
   {24, 0.0007934153638141789}, {25, 0.0007646785482796209}, 
   {26, 0.0007392462033382063}, {27, 0.0007167573252736259}, 
   {28, 0.000696908323006909}, {29, 0.0006794431753164437}, 
   {30, 0.0006641456088894854}, {31, 0.0006508328456031054}, 
   {32, 0.000639350580102005}, {33, 0.0006295689311476282}, 
   {34, 0.0006213791711665168}, {35, 0.0006146910839958386}, 
   {36, 0.0006094308352174033}, {37, 0.0006055392657495912}, 
   {38, 0.0006029705396649737}, {39, 0.0006016910930519426}, 
   {40, 0.0006016788433732684}, {41, 0.0006029226289496481}, 
   {42, 0.0006054218566376307}, {43, 0.0006091863429217581}, 
   {44, 0.0006142363399607303}, {45, 0.000620602743837545}, 
   {46, 0.0006283274878050721}, {47, 0.0006374641287751198}, 
   {48, 0.0006480786410283657}, {49, 0.0006602504374008528}, 
   {50, 0.0006740736451571055}, {51, 0.0006896586719771503}, 
   {52, 0.0007071341070516435}, {53, 0.0007266490139451603}, 
   {54, 0.0007483756861009494}, {55, 0.0007725129534098402}, 
   {56, 0.0007992901502535815}, {57, 0.0008289718830141041}, 
   {58, 0.0008618637700978232}, {59, 0.0008983193722029853}, 
   {60, 0.0009387485880528179}, {61, 0.0009836278651737251}, 
