{15, 20, {{{{-0.524828292742775, 0.0008216174896741499, 
 -0.002136131519428506, 0.0024475953214920057}, {0.00008705538801456008, 
 0.9762676023145381, 0.0010761349311690746, 0.0011534254953470902}, 
 {-0.0023351744433934493, 0.0010097872810510224, 0.0051863201152334976, 
 -0.09867136234760497}, {0.0021630408861194063, 0.0011783889209923653, 
 -0.01836598880296647, 0.00496589680289976}}, {{-0.5237303999834172, 
 0.0021902179976299066, -0.00024954508499824076, -0.002410596734534329}, 
 {0.0022826639010033113, 0.005224683835991831, 0.0008690139360185734, 
 -0.018045428214701658}, {-0.0006645322977805281, 0.0011243439341496262, 
 0.9759822210358037, 0.00104191999144514}, {-0.0021555131046095853, 
 -0.09979589488831808, 0.0011917407292919913, 0.00507279258743098}}, 
 {{-0.5128159749715449, -0.0022021455591748457, 0.0022393656706255613, 
 0.00028485044963357116}, {-0.0022219306929592672, 0.005060234696608442, 
 -0.09568290728179164, 0.0009250208172029548}, {0.0021398921028915265, 
 -0.01756451786766924, 0.0051553045148482555, 0.0009224700419981626}, 
 {-0.000361593076566948, 0.0009524869880215409, 0.0009323464835439811, 
 0.975742413107645}}}, {{{-0.517892835803496, 0.0008174811009065996, 
 -0.0021972254297156746, 0.0023618578984569397}, {0.000324713613442656, 
 0.9757800485215632, 0.0009011498329384598, 0.001096373336198912}, 
 {-0.0022696331767979323, 0.0009033632427369629, 0.005301938972775299, 
 -0.09772778615022759}, {0.0022672687803185028, 0.0010335212894903249, 
 -0.0178799088286803, 0.0050367898445543655}}, {{-0.5241873408272506, 
 0.0023962591276843115, -0.000014332049152916218, -0.0022159141129178854}, 
 {0.0021547037972955443, 0.005134656224831157, 0.001087150974513373, 
 -0.01835233705192806}, {-0.0006710025242077355, 0.0009977706237829492, 
 0.9761774083382183, 0.0011481739087905829}, {-0.0024265946202215245, 
 -0.09864881499314807, 0.001139616744852079, 0.005003045408319032}}, 
 {{-0.5198079759330487, -0.002251711259135998, 0.002086591998594543, 
 0.00021252210106891936}, {-0.002121233715502447, 0.005063855339246168, 
 -0.09782924460246135, 0.00108427136712728}, {0.0022512548859180896, 
 -0.017585189289076795, 0.00508108427592344, 0.0008833632515644203}, 
 {-0.00020895645936627662, 0.000898885571340675, 0.001089938129829457, 
 0.975931851258254}}}, {{{-0.5241952343778472, 0.0006377967151984271, 
 -0.002282501315641401, 0.0023194360758132184}, {0.00008951268442420761, 
 0.976205113654946, 0.0009419621226061459, 0.0011646505649275623}, 
 {-0.002244747948198034, 0.0010891472281459728, 0.00522036163535432, 
 -0.09932963615004181}, {0.002406413418717918, 0.0010679739821904328, 
 -0.018116677722169423, 0.005018265130207981}}, {{-0.5201755934698763, 
 0.0022588922900227413, -0.00008769741422320884, -0.002321876277125702}, 
