{400, 40, {{{0.4288288193607186, -0.37158807424496804, -0.014579842455761594, 
    0.03242356508057059}, {-0.37158807424496776, -0.796513541146367, 
    -0.0010669429396532708, -0.0351247369244505}, 
   {-0.014579842455761625, -0.001066942939653226, -0.0023134217894812763, 
    -0.2133139970006229}, {0.03242356508057052, -0.035124736924450416, 
    -0.21331399700062273, 0.011730646646734769}}, 
  {{0.47102652077320567, -0.060799316033223506, 0.01820938546860325, 
    0.05922072252269057}, {-0.060799316033223534, 0.016301581664712076, 
    0.0062283189217479835, -0.2504001046663062}, 
   {0.018209385468603304, 0.006228318921747979, -0.9184150123053288, 
    0.01115587108212714}, {0.05922072252269051, -0.25040010466630636, 
    0.011155871082127143, 0.014216243461892332}}, 
  {{0.434483062504808, -0.036452154499691115, 0.01865121961446572, 
    0.350911905245331}, {-0.03645215449969112, 0.01338197100394524, 
    -0.21730682050485173, -0.034752762296221824}, 
   {0.01865121961446574, -0.21730682050485178, -0.0018246190300055787, 
    0.0033134436816326753}, {0.350911905245331, -0.034752762296221804, 
    0.0033134436816326333, -0.8109834951153245}}}, 
 {{{0. + 1.0000000000000004*I, -0.016523015787978722, -0.02168951989126192, 
    0.02365459045300812}, {0.016523015787978722, 0. + 0.9999999999999983*I, 
    0.031673706477479996, 0.022029999410650983}, 
   {0.02168951989126192, -0.031673706477479996, 0. + 0.9999999999999978*I, 
    -0.012361102168548957}, {-0.02365459045300812, -0.022029999410650983, 
    0.012361102168548957, 0. + 1.0000000000000009*I}}, 
  {{0. + 0.9999999999999998*I, -0.016523015787978726, -0.02168951989126196, 
    0.023654590453008044}, {0.016523015787978726, 0. + 0.9999999999999989*I, 
    0.03167370647748004, 0.02202999941065102}, {0.02168951989126196, 
    -0.03167370647748004, 0. + 0.9999999999999996*I, -0.012361102168549057}, 
   {-0.023654590453008044, -0.02202999941065102, 0.012361102168549057, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-1.1586112505906472}, 
  {-1.3949822547018533}, {-1.158686062893811}, {{2, 0.0058222137289250814}, 
   {3, 0.006096262052936044}, {4, 0.0043728468849115465}, 
   {5, 0.0031213862021316034}, {6, 0.0022371005839816084}, 
   {7, 0.0016017345723544595}, {8, 0.0011488342227019624}, 
   {9, 0.00082420822253116}, {10, 0.0005920074402484474}, 
   {11, 0.00042563256740846267}, {12, 0.00030648571068200153}, 
   {13, 0.0002211173835144284}, {14, 0.00018420434105650106}, 
   {15, 0.00019052573224256387}, {16, 0.0001967701753917265}, 
   {17, 0.00020300796739667303}, {18, 0.00020929152527901203}, 
   {19, 0.00021566023985364032}, {20, 0.00022214408459358438}, 
   {21, 0.00022876625040848479}, {22, 0.0002355450697619898}, 
   {23, 0.00024249541291867247}, {24, 0.0002496297003949637}, 
   {25, 0.0002569586355727462}, {26, 0.00026449173475372005}, 
   {27, 0.00027223771062642906}, {28, 0.0002802047499438718}, 
   {29, 0.00028840071489826414}, {30, 0.00029683328952524995}, 
   {31, 0.0003055100865244657}, {32, 0.00031443872559200683}, 
   {33, 0.0003236268912567026}, {34, 0.00033308237597489635}, 
   {35, 0.00034281311262665537}, {36, 0.00035282719938899403}, 
   {37, 0.0003631329191305212}, {38, 0.00037373875486354166}, 
   {39, 0.000384653402358371}, {40, 0.0003958857807092146}, 
   {41, 0.00040744504141555955}, {42, 0.00041934057638024803}, 
   {43, 0.00043158202510814973}, {44, 0.00044417928130080844}, 
   {45, 0.00045714249898254344}, {46, 0.00047048209824780175}, 
   {47, 0.0004842087706834631}, {48, 0.0004983334844976539}, 
   {49, 0.0005128674893650764}, {50, 0.0005278223209834974}, 
   {51, 0.0005432098053274499}, {52, 0.0005590420625704584}, 
   {53, 0.0005753315106421901}, {54, 0.0005920908683766223}, 
   {55, 0.0006093331582029196}, {56, 0.0006270717083183344}, 
   {57, 0.0006453201542819774}, {58, 0.0006640924399550253}, 
   {59, 0.000683402817708692}, {60, 0.0007032658478116072}, 
   {61, 0.0007236963969008726}, {62, 0.0007447096354292367}, 
   {63, 0.0007663210339755762}, {64, 0.0007885463582897427}, 
   {65, 0.0008114016629361016}, {66, 0.0008349032833843938}, 
   {67, 0.0008590678263866273}, {68, 0.0008839121584623584}, 
   {69, 0.0009094533922997111}, {70, 0.0009357088708663482}, 
   {71, 0.0009626961490029548}, {72, 0.000990432972257909}, 
   {73, 0.0010189372527006982}, {74, 0.0010482270414300526}, 
   {75, 0.001078320497473903}, {76, 0.0011092358527540758}, 
   {77, 0.001140991372764237}, {78, 0.001173605312587013}, 
   {79, 0.0012070958678488883}, {80, 0.05503268810837679}, 
   {81, 0.030158536028499647}, {82, 0.013498892109299982}, 
   {83, 0.008532976619719424}, {84, 0.004589428076707358}, 
   {85, 0.003421367761753693}, {86, 0.00198129491770117}, 
   {87, 0.0016005163455680843}, {88, 0.0010776235556723135}, 
   {89, 0.0008001687449372616}, {90, 0.0005643620716441061}, 
   {91, 0.00040978653245623414}, {92, 0.00029357913688107806}, 
   {93, 0.00021243915624219456}, {94, 0.00019014294747606453}, 
   {95, 0.00019640670623238734}, {96, 0.00020265159038060018}, 
   {97, 0.000208934404436274}, {98, 0.0002152955961447359}, 
   {99, 0.00022176675769157135}, {100, 0.00022837195343182416}, 
   {101, 0.00023513028508474277}, {102, 0.00024205714022726638}, 
   {103, 0.0002491653340991346}, {104, 0.0002564658464523704}, 
