{45, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.546411992903192*^-8, 2.910462038041636*^-9, -2.9104623155972227*^-9, 
    0}, {2.910462038041636*^-9, 1.0866027244648938*^-9, 
    -9.255285177145257*^-9, 7.372565058449794*^-10}, 
   {-2.9104623155972227*^-9, -9.255285177145257*^-9, 1.086602474664745*^-9, 
    7.372565752339563*^-10}, {0, 7.372565058449794*^-10, 
    7.372565752339563*^-10, -1.7637325711028588*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.409999999999867}, 
  {-2.289999999999962}, {-2.409999999999867}, {{2, 0.10645264020661332}, 
   {3, 0.20818929423873112}, {4, 0.23150289287779652}, 
   {5, 0.1758272124279034}, {6, 0.15717492091529478}, 
   {7, 0.12093707132460477}, {8, 0.0817747744237392}, 
   {9, 0.05307162919151616}, {10, 0.034169908544868566}, 
   {11, 0.02196554970377454}, {12, 0.01411132932336747}, 
   {13, 0.009062656227113785}, {14, 0.0058194655037269085}, 
   {15, 0.0037366950387265115}, {16, 0.002399294963633689}, 
   {17, 0.0015405520846812591}, {18, 0.0009891630140262473}, 
   {19, 0.0006351244828223886}, {20, 0.0004078022712259825}, 
   {21, 0.00026184262482126307}, {22, 0.0001681245050853227}, 
   {23, 0.00010794975937098621}, {24, 0.00006931262278294428}, 
   {25, 0.000044504403531718694}, {26, 0.00002857548668584127}, 
   {27, 0.0000183478122122221}, {28, 0.000011780804175000708}, 
   {29, 7.564245011004712*^-6}, {30, 4.8568673015734946*^-6}, 
   {31, 3.1185081855479247*^-6}, {32, 2.0023386884312664*^-6}, 
   {33, 1.2856660893099293*^-6}, {34, 8.255033489828988*^-7}, 
   {35, 5.300410306445534*^-7}, {36, 3.4032992745588645*^-7}, 
   {37, 2.185197987558545*^-7}, {38, 1.4030767897521398*^-7}, 
   {39, 9.008906637353561*^-8}, {40, 5.7844589285142754*^-8}, 
   {41, 3.714098240070817*^-8}, {42, 2.3847564645239778*^-8}, 
   {43, 1.5312097534360545*^-8}, {44, 9.83162590228949*^-9}}, 
  {{2, 0.0055462835439967955}, {3, 0.023199813108736506}, 
   {4, 0.03091806594586554}, {5, 0.017472046889181594}, 
   {6, 0.009287823867868106}, {7, 0.0044632111530905905}, 
   {8, 0.0019372880158446634}, {9, 0.0008227967676936685}, 
   {10, 0.0003467870690630851}, {11, 0.0001456500862842593}, 
   {12, 0.00006093461542599117}, {13, 0.0000254072640588493}, 
   {14, 0.000010561863189706422}, {15, 4.380072033585702*^-6}, 
   {16, 1.8130789137168109*^-6}, {17, 7.494922850450243*^-7}, 
   {18, 3.095321218643532*^-7}, {19, 1.2775133565364377*^-7}, 
   {20, 5.270376161418492*^-8}, {21, 2.1737044631856918*^-8}, 
   {22, 8.963678035933675*^-9}, {23, 3.6959625591507597*^-9}, 
   {24, 1.5238515819563738*^-9}, {25, 6.282648290500958*^-10}, 
   {26, 2.590201247931745*^-10}, {27, 1.0678748626110253*^-10}, 
   {28, 4.402545457823*^-11}, {29, 1.8150559758881947*^-11}, 
   {30, 7.487839052503867*^-12}, {31, 3.084953588879576*^-12}, 
   {32, 1.2762707557456565*^-12}, {33, 5.156523356456925*^-13}, 
   {34, 2.108498560933943*^-13}, {35, 1.0017912425534328*^-13}, 
   {36, 3.6359804056473877*^-14}, {37, 9.173217740965356*^-15}, 
   {38, 2.479498088329516*^-15}, {39, 5.366077952354923*^-16}, 
   {40, 1.6653345369377348*^-16}, {41, 3.700743415417188*^-17}, 
   {42, 1.850371707708594*^-17}, {43, 0.}, {44, 0.}}}}
