{42, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.2182082231859883*^-8, 2.2927583998022134*^-9, -2.2927582887799895*^-9, 
    0}, {2.292758566335709*^-9, 8.559866704338279*^-10, 
    -7.290983816688211*^-9, 5.807844205562897*^-10}, 
   {-2.2927583442911015*^-9, -7.290983733421234*^-9, 8.559868369672866*^-10, 
    5.807845038230361*^-10}, {0, 5.807844344341006*^-10, 
    5.80784517700845*^-10, -1.3894055961305647*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.5699999999998577}, 
  {-2.3699999999998984}, {-2.5699999999998577}, 
  {{2, 0.1266538081688349}, {3, 0.2920099152591879}, 
   {4, 0.21183189989318213}, {5, 0.1744841487826913}, 
   {6, 0.13959675299634122}, {7, 0.09341577300432352}, 
   {8, 0.05879521589049161}, {9, 0.036563916960628155}, 
   {10, 0.022705048089039538}, {11, 0.014092945971661316}, 
   {12, 0.008745096923163097}, {13, 0.005425917032345424}, 
   {14, 0.003366367462069652}, {15, 0.00208854116674116}, 
   {16, 0.001295752892404281}, {17, 0.0008038971321268167}, 
   {18, 0.0004987448859906608}, {19, 0.00030942565135029694}, 
   {20, 0.00019197033718966906}, {21, 0.00011910004479374599}, 
   {22, 0.00007389068888762354}, {23, 0.000045842416625100656}, 
   {24, 0.000028441028079750914}, {25, 0.000017645057505935226}, 
   {26, 0.00001094714485759483}, {27, 6.791702462675276*^-6}, 
   {28, 4.213630397634038*^-6}, {29, 2.614172400111068*^-6}, 
   {30, 1.6218549546829364*^-6}, {31, 1.006212709504245*^-6}, 
   {32, 6.242629858703416*^-7}, {33, 3.8729810503748723*^-7}, 
   {34, 2.402830620984456*^-7}, {35, 1.4907367024062467*^-7}, 
   {36, 9.248658239257202*^-8}, {37, 5.737946817686083*^-8}, 
   {38, 3.5598713754580047*^-8}, {39, 2.2085747009013442*^-8}, 
   {40, 1.3702186552056075*^-8}, {41, 8.500954051804652*^-9}}, 
  {{2, 0.008007292107990715}, {3, 0.033771428478592436}, 
   {4, 0.02358067613370575}, {5, 0.010561990169308384}, 
   {6, 0.005044848445834327}, {7, 0.0020955314796851456}, 
   {8, 0.0008311179296303465}, {9, 0.0003277335486879575}, 
   {10, 0.00012852529321677925}, {11, 0.000050253999115545026}, 
   {12, 0.00001957706597843778}, {13, 7.604144596551343*^-6}, 
   {14, 2.9459868588025775*^-6}, {15, 1.1390909857994513*^-6}, 
   {16, 4.397854918569699*^-7}, {17, 1.696161845606466*^-7}, 
   {18, 6.536997555299054*^-8}, {19, 2.51814060113024*^-8}, 
   {20, 9.697190046324225*^-9}, {21, 3.7335894838748844*^-9}, 
   {22, 1.437323801645185*^-9}, {23, 5.532884474653461*^-10}, 
   {24, 2.1297579903360267*^-10}, {25, 8.197828064530435*^-11}, 
   {26, 3.155477730961327*^-11}, {27, 1.2144688033011164*^-11}, 
   {28, 4.67466806005253*^-12}, {29, 1.7920711211279656*^-12}, 
   {30, 6.85474825049918*^-13}, {31, 2.751734025826143*^-13}, 
   {32, 1.0326924500721664*^-13}, {33, 3.6914915568786455*^-14}, 
   {34, 8.668991450614763*^-15}, {35, 2.127927463864883*^-15}, 
   {36, 4.996003610813204*^-16}, {37, 7.401486830834377*^-17}, 
   {38, 3.700743415417188*^-17}, {39, 0.}, {40, 0.}, {41, 0.}}}}
