{78, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9617140328831625*^-8, 3.692091327112021*^-9, -3.692091410378699*^-9, 
    0}, {3.6920912716009132*^-9, 1.3784187957721795*^-9, 
    -1.1740870636822389*^-8, 9.352531249451118*^-10}, 
   {-3.6920914381345775*^-9, -1.1740870747844597*^-8, 1.37841893455002*^-9, 
    9.352530416784224*^-10}, {0, 9.352530971895536*^-10, 
    9.352530139228638*^-10, -2.2373979002842383*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7699999999998874}, 
  {-1.9699999999999132}, {-1.7699999999998874}, 
  {{2, 0.037059666878903934}, {3, 0.04240270849578853}, 
   {4, 0.03294677181765701}, {5, 0.027553155238022264}, 
   {6, 0.02378473647973703}, {7, 0.021639983557897147}, 
   {8, 0.020605276580673265}, {9, 0.020544043835909076}, 
   {10, 0.021367366078899552}, {11, 0.023306080713294264}, 
   {12, 0.02678318378940403}, {13, 0.03383723142137707}, 
   {14, 0.047517613428709304}, {15, 0.07239792510247423}, 
   {16, 0.10276283946288245}, {17, 0.13387752680262138}, 
   {18, 0.12447645193139448}, {19, 0.10897361003242323}, 
   {20, 0.10489827471460578}, {21, 0.08869090510635086}, 
   {22, 0.07004536773885486}, {23, 0.05367321540655512}, 
   {24, 0.04058727035851431}, {25, 0.030494539152124647}, 
   {26, 0.022835681525305837}, {27, 0.017071660893182752}, 
   {28, 0.012752023039987653}, {29, 0.009521583787300475}, 
   {30, 0.007108127997951838}, {31, 0.0053059084042174996}, 
   {32, 0.003960438112205157}, {33, 0.002956077458401202}, 
   {34, 0.0022063916875372843}, {35, 0.0016468206537348044}, 
   {36, 0.0012291596694948156}, {37, 0.0009174224573942516}, 
   {38, 0.0006847466510185411}, {39, 0.0005110815241164545}, 
   {40, 0.00038146112650815187}, {41, 0.0002847149712911774}, 
   {42, 0.0002125055479429395}, {43, 0.0001586098716802281}, 
   {44, 0.00011838321754562123}, {45, 0.00008835885039251701}, 
   {46, 0.00006594926645476129}, {47, 0.0000492232040165335}, 
   {48, 0.00003673920781414796}, {49, 0.000027421404503260254}, 
   {50, 0.00002046678382241581}, {51, 0.00001527599506218125}, 
   {52, 0.000011401694916401903}, {53, 8.509995349863958*^-6}, 
   {54, 6.351689058365563*^-6}, {55, 4.740772730595689*^-6}, 
   {56, 3.5384172423914626*^-6}, {57, 2.641003332764439*^-6}, 
   {58, 1.971191672750822*^-6}, {59, 1.4712577457697422*^-6}, 
   {60, 1.098117137447*^-6}, {61, 8.196125051429183*^-7}, 
   {62, 6.117422569062782*^-7}, {63, 4.565920947996581*^-7}, 
   {64, 3.4079113986340114*^-7}, {65, 2.5435963990627345*^-7}, 
   {66, 1.8984890987061565*^-7}, {67, 1.41699400768549*^-7}, 
   {68, 1.0576157782884373*^-7}, {69, 7.893831049930628*^-8}, 
   {70, 5.891796461821409*^-8}, {71, 4.397518288402319*^-8}, 
   {72, 3.2822189133246315*^-8}, {73, 2.449782066094098*^-8}, 
   {74, 1.8284679492721416*^-8}, {75, 1.3647316332577175*^-8}, 
   {76, 1.0186082310957815*^-8}, {77, 7.602686147302273*^-9}}, 
  {{2, 0.001436920816727217}, {3, 0.0022436712740262843}, 
   {4, 0.002916108497692531}, {5, 0.0035540994232502337}, 
   {6, 0.004184205682787856}, {7, 0.00484202797019897}, 
   {8, 0.005571612334718254}, {9, 0.006419844755339828}, 
   {10, 0.007437168355563566}, {11, 0.00870649916086118}, 
   {12, 0.010367705601608492}, {13, 0.012658418835333706}, 
   {14, 0.01603197740429232}, {15, 0.021259185504703505}, 
   {16, 0.02614835012478873}, {17, 0.027811902677568737}, 
   {18, 0.02153415206828215}, {19, 0.014508425546955417}, 
   {20, 0.009850744318513968}, {21, 0.006151105504957778}, 
   {22, 0.003710623497739707}, {23, 0.0022009893934025887}, 
   {24, 0.0012875082184187294}, {25, 0.0007439867465725049}, 
   {26, 0.0004254941919628515}, {27, 0.00024139752011728224}, 
   {28, 0.00013614002713772017}, {29, 0.00007645475492304432}, 
   {30, 0.00004281176012081722}, {31, 0.000023926666507157836}, 
   {32, 0.000013355394498199927}, {33, 7.4488115902465735*^-6}, 
   {34, 4.152454279167846*^-6}, {35, 2.3141675032506415*^-6}, 
   {36, 1.2894646774878429*^-6}, {37, 7.184240552043919*^-7}, 
   {38, 4.002469527475405*^-7}, {39, 2.229779642130373*^-7}, 
   {40, 1.242192226025285*^-7}, {41, 6.92009447522679*^-8}, 
   {42, 3.855080316546762*^-8}, {43, 2.1476027077064565*^-8}, 
   {44, 1.1963935633851897*^-8}, {45, 6.664905409977291*^-9}, 
   {46, 3.7129051314958397*^-9}, {47, 2.0683964726172137*^-9}, 
   {48, 1.1522683825611797*^-9}, {49, 6.419089981779535*^-10}, 
   {50, 3.575974377723057*^-10}, {51, 1.9920848766859695*^-10}, 
