{61, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5483403476013656*^-8, 2.914091357108966*^-9, -2.9140912183311704*^-9, 
    0}, {2.914091357108966*^-9, 1.0879578904443268*^-9, 
    -9.266826167530681*^-9, 7.381759647984223*^-10}, 
   {-2.914091329353414*^-9, -9.26682605650847*^-9, 1.0879580569778105*^-9, 
    7.381759231650246*^-10}, {0, 7.381759647984223*^-10, 
    7.38175978676224*^-10, -1.7659319173635665*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9699999999998832}, 
  {-2.0700000000000234}, {-1.9699999999998832}, 
  {{2, 0.0573846929979092}, {3, 0.07319202474573916}, 
   {4, 0.06451351936684166}, {5, 0.0689766593082462}, 
   {6, 0.0865502276675264}, {7, 0.128939931732569}, {8, 0.15155241827774507}, 
   {9, 0.1455330620791032}, {10, 0.1287572529859627}, 
   {11, 0.11680612587723693}, {12, 0.09176234857574272}, 
   {13, 0.06746090288520759}, {14, 0.04852377435652039}, 
   {15, 0.0346555432540674}, {16, 0.024680944245653015}, 
   {17, 0.017553298876320678}, {18, 0.012475765098684942}, 
   {19, 0.008864210275850291}, {20, 0.0062972436927572276}, 
   {21, 0.004473342885724596}, {22, 0.0031776088474638276}, 
   {23, 0.002257159757520549}, {24, 0.0016033232119102153}, 
   {25, 0.001138881018720693}, {26, 0.0008089745986741641}, 
   {27, 0.0005746336380291421}, {28, 0.0004081755812668055}, 
   {29, 0.0002899365063718871}, {30, 0.00020594854892631398}, 
   {31, 0.00014628996890942624}, {32, 0.00010391311096684175}, 
   {33, 0.00007381185847763394}, {34, 0.000052430250266919775}, 
   {35, 0.00003724240508364864}, {36, 0.000026454131477339826}, 
   {37, 0.000018790974160419467}, {38, 0.000013347658381437442}, 
   {39, 9.481146783776583*^-6}, {40, 6.734675233439129*^-6}, 
   {41, 4.78379372599865*^-6}, {42, 3.398038007523058*^-6}, 
   {43, 2.4137040521030934*^-6}, {44, 1.7145091484101926*^-6}, 
   {45, 1.2178550297506025*^-6}, {46, 8.650702591937056*^-7}, 
   {47, 6.144791754264855*^-7}, {48, 4.364785990418868*^-7}, 
   {49, 3.100407241496336*^-7}, {50, 2.2022901158267473*^-7}, 
