{400, 40, {{{0.521089227031312, -0.028285963292924036, -0.014949309695188599, 
    0.01686499909605938}, {-0.028285963292924078, -0.9036771342622449, 
    0.0010505902661660928, -0.0002938354117935701}, 
   {-0.014949309695188517, 0.0010505902661660763, 0.00043829984787973334, 
    -0.23775922320998155}, {0.016864999096059437, -0.00029383541179356, 
    -0.23775922320998158, 0.0010654067686899906}}, 
  {{0.5197057318984771, -0.009278994583323773, -0.07598789715368892, 
    0.014200453406901493}, {-0.009278994583323763, -0.00008598740189113424, 
    0.0008438324706346276, -0.23677307518962226}, 
   {-0.07598789715368898, 0.000843832470634603, -0.8997840293791521, 
    -0.0018478541512896105}, {0.014200453406901526, -0.23677307518962232, 
    -0.001847854151289666, 0.0012111487771644018}}, 
  {{0.5183308096750898, 0.0008644069731662972, -0.007620135393427094, 
    0.1042683020684493}, {0.0008644069731662603, -0.00002372836217231887, 
    -0.23588933384808777, -0.0007460369978522969}, 
   {-0.0076201353934270445, -0.23588933384808775, 0.000675902100622956, 
    -0.002097208827847526}, {0.10426830206844924, -0.0007460369978523351, 
    -0.002097208827847438, -0.8958786364799427}}}, 
 {{{0. + 0.9999999999999994*I, -0.005196880787304325, -0.005939548949090305, 
    0.01174018272156138}, {0.005196880787304325, 0. + 1.0000000000000002*I, 
    0.012163348779037663, 0.006368369317495328}, 
   {0.005939548949090305, -0.012163348779037663, 0. + 0.9999999999999982*I, 
    -0.005626268188324738}, {-0.01174018272156138, -0.006368369317495328, 
    0.005626268188324738, 0. + 1.*I}}, 
  {{0. + 0.9999999999999991*I, -0.005196880787304264, -0.0059395489490902936, 
    0.01174018272156145}, {0.005196880787304264, 0. + 1.0000000000000013*I, 
    0.012163348779037469, 0.006368369317495418}, 
   {0.0059395489490902936, -0.012163348779037469, 0. + 0.999999999999999*I, 
    -0.005626268188324638}, {-0.01174018272156145, -0.006368369317495418, 
    0.005626268188324638, 0. + 1.0000000000000009*I}}}, {0, 0}, 
 {{-1.133204659461244}, {-1.421134325191395}, {-1.133208138838713}, 
  {{2, 0.0019659815863354705}, {3, 0.0020167200520353973}, 
   {4, 0.0014564454986473949}, {5, 0.0010312960828800719}, 
   {6, 0.0007383224698414067}, {7, 0.0005254945500913002}, 
   {8, 0.0003752495807487887}, {9, 0.0002675213017601114}, 
   {10, 0.00019091574999343698}, {11, 0.00013619495612889228}, 
   {12, 0.00009719982037812054}, {13, 0.0000693748851276297}, 
   {14, 0.00004953415612144428}, {15, 0.000035381560325243797}, 
   {16, 0.00002528866349119953}, {17, 0.00002161270860708849}, 
   {18, 0.00002223183908642244}, {19, 0.000022857747071411123}, 
   {20, 0.00002349345712408617}, {21, 0.000024141267110983707}, 
   {22, 0.000024802957709961233}, {23, 0.000025479942827547064}, 
   {24, 0.000026173377860781342}, {25, 0.00002688423731730488}, 
   {26, 0.000027613370502619424}, {27, 0.000028361541442207118}, 
   {28, 0.000029129457528337182}, {29, 0.000029917790097304386}, 
   {30, 0.000030727189243449395}, {31, 0.000031558294517613854}, 
   {32, 0.00003241174268803486}, {33, 0.00003328817340921854}, 
   {34, 0.00003418823339907588}, {35, 0.00003511257955549974}, 
   {36, 0.000036061881318519024}, {37, 0.000037036822499715094}, 
   {38, 0.000038038102733063055}, {39, 0.0000390664386602387}, 
   {40, 0.000040122564931980177}, {41, 0.000041207235079213176}, 
   {42, 0.00004232122229855511}, {43, 0.00004346532017865585}, 
   {44, 0.00004464034339123676}, {45, 0.000045847128358054556}, 
   {46, 0.000047086533909308694}, {47, 0.00004835944193768652}, 
   {48, 0.00004966675805565782}, {49, 0.00005100941225998339}, 
   {50, 0.0000523883596068237}, {51, 0.000053804580898029076}, 
   {52, 0.00005525908338337095}, {53, 0.00005675290147869874}, 
   {54, 0.00005828709750029925}, {55, 0.0000598627624171079}, 
   {56, 0.0000614810166240621}, {57, 0.00006314301073215463}, 
   {58, 0.00006484992638086532}, {59, 0.00006660297707109029}, 
   {60, 0.00006840340901957784}, {61, 0.00007025250203608006}, 
   {62, 0.0000721515704223681}, {63, 0.00007410196389569159}, 
   {64, 0.00007610506853666628}, {65, 0.00007816230775984983}, 
   {66, 0.00008027514331135832}, {67, 0.00008244507629212323}, 
   {68, 0.00008467364820672263}, {69, 0.00008696244204020858}, 
   {70, 0.00008931308336208562}, {71, 0.00009172724145875902}, 
   {72, 0.00009420663049509439}, {73, 0.00009675301070563884}, 
   {74, 0.00009936818961602846}, {75, 0.0001020540232947848}, 
   {76, 0.00010481241763798466}, {77, 0.0001076453296848484}, 
   {78, 0.00011055476896704077}, {79, 0.00011354279889101314}, 
   {80, 0.38479234303328513}, {81, 0.24605196754727712}, 
   {82, 0.06471967432337158}, {83, 0.057379685102291175}, 
   {84, 0.030457275427463168}, {85, 0.021267010518916413}, 
   {86, 0.013264942853828073}, {87, 0.010074856068097056}, 
   {88, 0.0070587396252588044}, {89, 0.005109047620769954}, 
   {90, 0.003688990336322458}, {91, 0.0027940621432665474}, 
   {92, 0.0019768530974504745}, {93, 0.0012483939933609896}, 
   {94, 0.0009516908198834036}, {95, 0.0009719973191490427}, 
   {96, 0.0009981248399178258}, {97, 0.0010247476271136105}, 
   {98, 0.0010518793564742238}, {99, 0.0010795612204575755}, 
   {100, 0.0011078273219794488}, {101, 0.0011367107152339198}, 
   {102, 0.0011662396049244295}, {103, 0.0011964386530263146}, 
   {104, 0.001227329200477828}, {105, 0.0012589300316349777}, 
   {106, 0.0012912578581188994}, {107, 0.001324327757576696}, 
   {108, 0.0013581534763773481}, {109, 0.001392747648637352}, 
   {110, 0.001428121936080641}, {111, 0.0014642871106788705}, 
   {112, 0.0015012530914338754}, {113, 0.001539028946507849}, 
   {114, 0.001577622868151482}, {115, 0.0016170421262581142}, 
   {116, 0.0016572930045914425}, {117, 0.0016983807226151615}, 
   {118, 0.0017403093449596396}, {119, 0.001783081679931145}, 
   {120, 0.001826699168037585}, {121, 0.0018711617611767012}, 
   {122, 0.001916467792936985}, {123, 0.001962613840319677}, 
   {124, 0.0020095945771161916}, {125, 0.002057402619142182}, 
   {126, 0.002106028361527623}, {127, 0.0021554598082977605}, 
   {128, 0.0022056823945316856}, {129, 0.002256678801457815}, 
   {130, 0.002308428764955822}, {131, 0.002360908878034279}, 
   {132, 0.002414092387999056}, {133, 0.0024679489891811512}, 
   {134, 0.002522444612258687}, {135, 0.0025775412114056317}, 
   {136, 0.002633196550702377}, {137, 0.0026893639914771506}, 
   {138, 0.002745992282483678}, {139, 0.002803025355083283}, 
   {140, 0.0028604021258727547}, {141, 0.0029180563094847733}, 
   {142, 0.0029759162445670145}, {143, 0.003033904736267426}, 
   {144, 0.0030919389188152346}, {145, 0.0031499301421013537}, 
   {146, 0.0032077838864205954}, {147, 0.003265399709783734}, 
   {148, 0.003322671232428076}, {149, 0.0033794861633377193}, 
   {150, 0.0034357263736679022}, {151, 0.003491268022059568}, 
   {152, 0.003545981736753412}, {153, 0.0035997328593133926}, 
   {154, 0.0036523817545029424}, {155, 0.003703784190516063}, 
   {156, 0.0037537917932385367}, {157, 0.0038022525775755767}, 
   {158, 0.003849011558076154}, {159, 0.0038939114400990127}, 
   {160, 0.003936793391640991}, {161, 0.003977497894644938}, 
   {162, 0.004015865673133834}, {163, 0.004051738693974821}, 
   {164, 0.004084961234297607}, {165, 0.004115381007881447}, 
   {166, 0.004142850340900034}, {167, 0.0041672273856435404}, 
   {168, 0.004188377358977674}, {169, 0.004206173790652856}, 
   {170, 0.004220499765015762}, {171, 0.004231249138407028}, 
   {172, 0.004238327713522755}, {173, 0.004241654351365448}, 
   {174, 0.004241162001219684}, {175, 0.0042367986292836946}, 
   {176, 0.004228528027369505}, {177, 0.004216330484307529}, 
   {178, 0.0042002033044961085}, {179, 0.00418016116030806}, 
   {180, 0.004156236267832347}, {181, 0.004128478378596923}, 
   {182, 0.004096954583406975}, {183, 0.0040617489281628005}, 
   {184, 0.004022961845364659}, {185, 0.003980709408851479}, 
   {186, 0.003935122422964954}, {187, 0.0038863453607642096}, 
   {188, 0.0038345351688827134}, {189, 0.003779859959062992}, 
   {190, 0.0037224976082779193}, {191, 0.003662634290462208}, 
   {192, 0.00360046296337474}, {193, 0.003536181833814933}, 
   {194, 0.0034699928235876754}, {195, 0.003402100057074975}, 
   {196, 0.0033327083894781895}, {197, 0.00326202199248804}, 
   {198, 0.0031902430118671}, {199, 0.003117570308980966}, 
   {200, 0.0030441982960833225}, {201, 0.0029703158730340906}, 
   {202, 0.0028961054713057544}, {203, 0.002821742209507594}, 
   {204, 0.00274739316336875}, {205, 0.0026732167518039307}, 
   {206, 0.002599362239741554}, {207, 0.0025259693571583752}, 
   {208, 0.0024531680327705696}, {209, 0.002381078239476697}, 
   {210, 0.0023098099473649047}, {211, 0.0022394631785993546}, 
   {212, 0.002170128156981699}, {213, 0.0021018855434848938}, 
   {214, 0.00203480674769857}, {215, 0.001968954303896653}, 
   {216, 0.0019043822996961945}, {217, 0.0018411368447044385}, 
