{45, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0089681756753159*^-8, 1.8989529115831235*^-9, -1.8989526340273545*^-9, 
    0}, {1.89895288382757*^-9, 7.089623332845614*^-10, 
    -6.038680444575691*^-9, 4.810285642031934*^-10}, 
   {-1.898952689538469*^-9, -6.038680527842144*^-9, 7.089625553291676*^-10, 
    4.810285086920214*^-10}, {0, 4.810285642031934*^-10, 
    4.81028480936461*^-10, -1.1507605812699174*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.4499999999998634}, 
  {-2.309999999999945}, {-2.4499999999998634}, {{2, 0.11135493502150848}, 
   {3, 0.226269982560245}, {4, 0.2291957044278899}, {5, 0.1664658450855358}, 
   {6, 0.1541518081990128}, {7, 0.11359847589212066}, 
   {8, 0.07509586482151878}, {9, 0.048149970397395575}, 
   {10, 0.03070975868069528}, {11, 0.019565257472899132}, 
   {12, 0.012458912123536822}, {13, 0.00793169931075895}, 
   {14, 0.005049019982016692}, {15, 0.0032138907790882996}, 
   {16, 0.002045733246465721}, {17, 0.001302160755182117}, 
   {18, 0.0008288564514999876}, {19, 0.0005275865306153642}, 
   {20, 0.00033582107047160504}, {21, 0.00021375787841555738}, 
   {22, 0.0001360618268154424}, {23, 0.0000866064936957239}, 
   {24, 0.000055127032069675}, {25, 0.00003508962810186162}, 
   {26, 0.0000223353580356987}, {27, 0.000014216970805929665}, 
   {28, 9.049429990381833*^-6}, {29, 5.7601710140644165*^-6}, 
   {30, 3.6664817722872517*^-6}, {31, 2.333800255833484*^-6}, 
   {32, 1.4855177176077455*^-6}, {33, 9.455663070900802*^-7}, 
   {34, 6.018747744861839*^-7}, {35, 3.8310718276670594*^-7}, 
   {36, 2.4385656225299194*^-7}, {37, 1.552203284238516*^-7}, 
   {38, 9.880132106898275*^-8}, {39, 6.288932091757795*^-8}, 
   {40, 4.003050385614511*^-8}, {41, 2.548034017113714*^-8}, 
   {42, 1.6218823839508602*^-8}, {43, 1.0323655486032908*^-8}, 
   {44, 6.5712454366822526*^-9}}, {{2, 0.006057337523439473}, 
   {3, 0.026653035399090908}, {4, 0.029639997642942468}, 
   {5, 0.014718140530803479}, {6, 0.007987086435185576}, 
   {7, 0.003671952081137959}, {8, 0.0015533329377527179}, 
   {9, 0.0006471330748451937}, {10, 0.0002677578533250291}, 
   {11, 0.0001104305589073364}, {12, 0.00004536799544270035}, 
   {13, 0.00001857833996351162}, {14, 7.5858374482956625*^-6}, 
   {15, 3.090396440498059*^-6}, {16, 1.2568007537877568*^-6}, 
   {17, 5.104726359811407*^-7}, {18, 2.071551516621047*^-7}, 
   {19, 8.40158853691412*^-8}, {20, 3.406106441801911*^-8}, 
   {21, 1.3805356075905864*^-8}, {22, 5.594616071339745*^-9}, 
   {23, 2.2670062863975695*^-9}, {24, 9.185686655754921*^-10}, 
   {25, 3.7218206294653555*^-10}, {26, 1.5079704152043405*^-10}, 
   {27, 6.109753443913253*^-11}, {28, 2.4754342094664612*^-11}, 
   {29, 1.0030818768195596*^-11}, {30, 4.06064071256651*^-12}, 
   {31, 1.6392766773639285*^-12}, {32, 6.60564195934891*^-13}, 
   {33, 2.6697162998819596*^-13}, {34, 1.0782115940817978*^-13}, 
   {35, 3.9505435959578485*^-14}, {36, 1.3877787807814457*^-14}, 
   {37, 6.7908641672905406*^-15}, {38, 4.996003610813204*^-16}, 
   {39, 1.7578531223231644*^-16}, {40, 3.2381504884900395*^-17}, 
   {41, 3.2381504884900395*^-17}, {42, 9.25185853854297*^-18}, {43, 0.}, 
   {44, 0.}}}}
