{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.2455688896961535*^-8, 9.048218358176079*^-7, 9.053634937861402*^-7, 
    -5.827742958514205*^-6}, {9.048218357066326*^-7, 1.3390178630057242*^-6, 
    4.328816638476828*^-9, -1.338567406056159*^-6}, 
   {9.053634937583833*^-7, 4.328816652354862*^-9, -1.339368378039406*^-6, 
    1.3398184265933603*^-6}, {-5.827742958514205*^-6, -1.338567406083935*^-6, 
    1.3398184265378227*^-6, 1.2806203875114982*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4087615019689573, -0.4077348638074582, 
    0.8164963657655732}, {0.4087615019689573, 0. + 0.9999999999999815*I, 
    0.8164963657852874, 0.4077348638062905}, {0.4077348638074582, 
    -0.8164963657852874, 0. + 0.9999999999999815*I, -0.4087615019677767}, 
   {-0.8164963657655732, -0.4077348638062905, 0.4087615019677767, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4087615019689573, -0.4077348638074582, 0.8164963657655732}, 
   {0.4087615019689573, 0. + 0.9999999999999815*I, 0.8164963657852874, 
    0.4077348638062905}, {0.4077348638074582, -0.8164963657852874, 
    0. + 0.9999999999999815*I, -0.4087615019677767}, 
   {-0.8164963657655732, -0.4077348638062905, 0.4087615019677767, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6499999314701073}, 
  {-1.9099999680449034}, {-1.6499999314701073}, 
  {{2, 0.025221428440657744}, {3, 0.027598267955269068}, 
   {4, 0.020469754273941917}, {5, 0.015688633854628764}, 
   {6, 0.012175021229371225}, {7, 0.00965602554599343}, 
   {8, 0.00779636267078293}, {9, 0.006417957813048825}, 
   {10, 0.005384895791869376}, {11, 0.004796791461666748}, 
   {12, 0.005248846260952161}, {13, 0.005712671806257778}, 
   {14, 0.006192390803263739}, {15, 0.006691658670485406}, 
   {16, 0.007213695463354222}, {17, 0.007761266659149328}, 
   {18, 0.008336562066940292}, {19, 0.008940977021997018}, 
   {20, 0.009574831576587478}, {21, 0.010237141544941264}, 
   {22, 0.01092556312928697}, {23, 0.011636503690332145}, 
   {24, 0.01236521931004117}, {25, 0.013105724534147961}, 
   {26, 0.013850509985215503}, {27, 0.014590192666996099}, 
   {28, 0.015313236484052722}, {29, 0.0160058357245505}, 
   {30, 0.016651989816864776}, {31, 0.01723373604517847}, 
   {32, 0.017731480485573714}, {33, 0.018124372809464218}, 
   {34, 0.01839066606449774}, {35, 0.01850799554634347}, 
   {36, 0.018453565528401494}, {37, 0.01820425517057911}, 
   {38, 0.01773630892326672}, {39, 0.017024423381503673}, 
   {40, 0.016044387905466084}, {41, 0.01478799702487682}, 
   {42, 0.013302795451916927}, {43, 0.01370692144430019}, 
   {44, 0.015389863178460361}, {45, 0.016841531690252154}, 
   {46, 0.01869350291248925}, {47, 0.036395029893549646}, 
   {48, 0.2636948219502796}, {49, 0.5366703490337684}, 
   {50, 0.20718145328624432}, {51, 0.20069686809153953}, 
   {52, 0.17143292463098597}, {53, 0.190763939524917}, 
   {54, 0.1611159720524996}, {55, 0.1829062939942634}, 
   {56, 0.15242232827832042}, {57, 0.15365066781421513}, 
   {58, 0.1346258819639201}, {59, 0.10210038786617809}, 
   {60, 0.10459654070828339}, {61, 0.06994224724954236}, 
   {62, 0.06495088101045784}, {63, 0.03035484877496953}, 
   {64, 0.038208691193500094}, {65, 0.022407711397717467}, 
   {66, 0.039968900645347916}, {67, 0.05218512384660416}, 
   {68, 0.10507329262127083}, {69, 0.10183606078294594}, 
   {70, 0.038221940633695606}, {71, 0.8411728557213753}, 
   {72, 0.8631667812837647}, {73, 0.2505815587311909}, 
   {74, 0.08863501449888567}, {75, 0.045550979381773826}, 
   {76, 0.030225811249949552}, {77, 0.018920315068506097}, 
   {78, 0.013167440845285844}, {79, 0.010183631084734884}, 
   {80, 0.9128825414476611}, {81, 0.1427885389330556}, 
   {82, 0.05040715867720104}, {83, 0.04015014196732389}, 
   {84, 0.01687119728729363}, {85, 0.017313745749680975}, 
   {86, 0.01092149997719652}, {87, 0.009750921899324555}, 
   {88, 0.0074592316025823}, {89, 0.006347249053646781}, 
   {90, 0.005264808053373565}, {91, 0.00496908174200917}, 
   {92, 0.005426711313236965}, {93, 0.00589830787308282}, 
   {94, 0.006386646945149892}, {95, 0.006895697804519325}, 
