{274, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824840149965, -0.4082481794280446, 
    0.8164965809276947}, {0.40824840149965, 0. + 0.9999999999999815*I, 
    0.8164965809276947, 0.4082481794280446}, {0.4082481794280446, 
    -0.8164965809276947, 0. + 0.9999999999999815*I, -0.40824840149965}, 
   {-0.8164965809276947, -0.4082481794280446, 0.40824840149965, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824840149965, -0.4082481794280446, 0.8164965809276947}, 
   {0.40824840149965, 0. + 0.9999999999999815*I, 0.8164965809276947, 
    0.4082481794280446}, {0.4082481794280446, -0.8164965809276947, 
    0. + 0.9999999999999815*I, -0.40824840149965}, 
   {-0.8164965809276947, -0.4082481794280446, 0.40824840149965, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6899999999999171}, 
  {-1.9299999999999495}, {-1.6899999999999171}, 
  {{2, 0.029144963604912068}, {3, 0.03231347261156711}, 
   {4, 0.024287310101216666}, {5, 0.019090144919631208}, 
   {6, 0.015270924288360216}, {7, 0.012585937488320986}, 
   {8, 0.010628344115332838}, {9, 0.009210201023774789}, 
   {10, 0.008181655024740553}, {11, 0.007458114210747491}, 
   {12, 0.00790241113536537}, {13, 0.008735027960429513}, 
   {14, 0.009619659481710827}, {15, 0.010559575482924688}, 
   {16, 0.01155650947034663}, {17, 0.012612260021429511}, 
   {18, 0.01372870724561176}, {19, 0.014906131118571503}, 
   {20, 0.016140884270700623}, {21, 0.017423869506914574}, 
   {22, 0.01874106441475673}, {23, 0.020074430995483533}, 
   {24, 0.02139969453598997}, {25, 0.02268545836530894}, 
   {26, 0.023893142866340034}, {27, 0.028395624699467548}, 
   {28, 0.0341993843140691}, {29, 0.04151669144407}, 
   {30, 0.05091777212516879}, {31, 0.06297001656751433}, 
   {32, 0.0798403415312538}, {33, 0.09306621263582793}, 
   {34, 0.1058290402637724}, {35, 0.08383788181642736}, 
   {36, 0.0883820235199998}, {37, 0.08854803299219532}, 
   {38, 0.08019679206702923}, {39, 0.06811032499135858}, 
   {40, 0.055166500874872626}, {41, 0.0434156702374458}, 
   {42, 0.033608158765186205}, {43, 0.02579624322669774}, 
   {44, 0.019720079035041402}, {45, 0.015047370703668225}, 
   {46, 0.011472372208108407}, {47, 0.008743429214849198}, 
   {48, 0.006662432763965713}, {49, 0.0050762801321860875}, 
   {50, 0.0038675733276162805}, {51, 0.002946598336139238}, 
   {52, 0.002244902477940641}, {53, 0.0017102938402999614}, 
   {54, 0.0013029930816564998}, {55, 0.000992687175458462}, 
   {56, 0.000756279086950236}, {57, 0.0005761710212456484}, 
   {58, 0.0004389555285984415}, {59, 0.0003344178990986786}, 
   {60, 0.0002547759531137415}, {61, 0.00019410079536824566}, 
   {62, 0.00014787548138857316}, {63, 0.00011265877228375817}, 
   {64, 0.00008582895974842638}, {65, 0.0000653886963598099}, 
   {66, 0.0000498163044009342}, {67, 0.000037952495055346345}, 
   {68, 0.00002891406528957831}, {69, 0.00002202814780263657}, 
   {70, 0.00001678211937398424}, {71, 0.000012785438571203063}, 
   {72, 9.740571841770508*^-6}, {73, 7.420843584215039*^-6}, 
   {74, 5.653561247852621*^-6}, {75, 4.3071592087879374*^-6}, 
   {76, 3.281404346124845*^-6}, {77, 2.499934170101176*^-6}, 
   {78, 1.904572004740932*^-6}, {79, 1.4509960169865597*^-6}, 
   {80, 0.7512920636979569}, {81, 0.42553138679003805}, 
   {82, 0.22834745870064851}, {83, 0.14544072212711517}, 
   {84, 0.1048290800556641}, {85, 0.09061039577112481}, 
   {86, 0.0668863167764168}, {87, 0.050089882619803835}, 
   {88, 0.03915892536644411}, {89, 0.028713611892910603}, 
   {90, 0.029848583133891618}, {91, 0.026332884063763162}, 
   {92, 0.024365305583499794}, {93, 0.022201426123096474}, 
   {94, 0.02035337485319444}, {95, 0.018648798244717518}, 
   {96, 0.017110357343306404}, {97, 0.015704994232130426}, 
   {98, 0.014420462130547484}, {99, 0.013242935592737537}, 
   {100, 0.012162597542374642}, {101, 0.011171005284145108}, 
   {102, 0.010260744769307828}, {103, 0.009425221888290647}, 
   {104, 0.008658475782782338}, {105, 0.007954964130063635}, 
   {106, 0.007309537886938333}, {107, 0.0067174219356644915}, 
   {108, 0.006174199800150382}, {109, 0.005675797156764195}, 
   {110, 0.005218463886115465}, {111, 0.004798754761813961}, 
   {112, 0.004413509407170835}, {113, 0.004059832095018701}, 
   {114, 0.003735071875377971}, {115, 0.0034368033812187115}, 
   {116, 0.0031628085492183544}, {117, 0.0029110593990634426}, 
   {118, 0.0026797019457031612}, {119, 0.0024670412676267017}, 
   {120, 0.002271527719054367}, {121, 0.0020917442489611915}, 
   {122, 0.0019263947748514032}, {123, 0.0017742935487707334}, 
   {124, 0.0016343554497487145}, {125, 0.0015055871333409798}, 
   {126, 0.001387078971641309}, {127, 0.0012779977177574953}, 
   {128, 0.0011775798327743336}, {129, 0.0010851254169232938}, 
   {130, 0.000999992690424556}, {131, 0.0009215929738542461}, 
   {132, 0.0008493861222174659}, {133, 0.0007828763698491947}, 
   {134, 0.0007216085488681023}, {135, 0.0006651646450944182}, 
   {136, 0.0006131606606780693}, {137, 0.0005652437544641509}, 
   {138, 0.0005210896339506998}, {139, 0.00048040017595202267}, 
   {140, 0.0004429012544486799}, {141, 0.00040834075658491287}, 
   {142, 0.0003764867696718355}, {143, 0.00034712592353430827}, 
   {144, 0.000320061874208466}, {145, 0.0002951139162773453}, 
   {146, 0.0002721157120283424}, {147, 0.0002509141279497529}, 
   {148, 0.0002313681676198165}, {149, 0.00021334799426897533}, 
   {150, 0.0001967340334866341}, {151, 0.00018141615083389073}, 
   {152, 0.00016729289630340594}, {153, 0.00015427081100521933}, 
   {154, 0.0001422637903992774}, {155, 0.00013119249960280577}, 
   {156, 0.00012098383523584388}, {157, 0.00011157043190723748}, 
   {158, 0.00010289020748827093}, {159, 0.00009488594592271804}, 
   {160, 0.0000875049124447469}, {161, 0.0000806985005309957}, 
   {162, 0.00007442190650613911}, {163, 0.00006863383028937742}, 
   {164, 0.00006329619989214885}, {165, 0.00005837391772689493}, 
   {166, 0.000053834627407323143}, {167, 0.00004964849839927954}, 
   {168, 0.000045788028209869935}, {169, 0.00004222786005819712}, 
   {170, 0.00003894461477438327}, {171, 0.00003591673616265556}, 
   {172, 0.00003312434835855971}, {173, 0.000030549124665768534}, 
   {174, 0.000028174166179228965}, {175, 0.00002598389060065598}, 
   {176, 0.000023963929406622952}, {177, 0.000022101032805810217}, 
   {178, 0.000020382982885536194}, {179, 0.000018798512940010337}, 
   {180, 0.00001733723310365365}, {181, 0.00001598956247023109}, 
   {182, 0.000014746665488674093}, {183, 0.000013600394326018783}, 
   {184, 0.000012543235130613173}, {185, 0.000011568258471150727}, 
   {186, 0.000010669074261282496}, {187, 9.839789251397946*^-6}, 
   {188, 9.074968760125479*^-6}, {189, 8.369600740743*^-6}, 
   {190, 7.719062966426993*^-6}, {191, 7.119092689522599*^-6}, 
   {192, 6.565758649490494*^-6}, {193, 6.055435334439974*^-6}, 
   {194, 5.584779127709716*^-6}, {195, 5.150706370693481*^-6}, 
   {196, 4.750373221784621*^-6}, {197, 4.381156872790282*^-6}, 
   {198, 4.040638574454025*^-6}, {199, 3.7265874880398897*^-6}, 
   {200, 3.4369462972305698*^-6}, {201, 3.1698175639860438*^-6}, 
   {202, 2.9234514172804538*^-6}, {203, 2.696233990795438*^-6}, 
   {204, 2.4866768815745566*^-6}, {205, 2.2934073367064656*^-6}, 
   {206, 2.115159447479975*^-6}, {207, 1.950765590896797*^-6}, 
   {208, 1.7991489136282013*^-6}, {209, 1.6593163418843204*^-6}, 
   {210, 1.5303519493858886*^-6}, {211, 1.4114109871399272*^-6}, 
   {212, 1.3017143857818603*^-6}, {213, 1.2005436387796387*^-6}, 
   {214, 1.1072360872610432*^-6}, {215, 1.0211806223958675*^-6}, 
   {216, 9.418134716554505*^-7}, {217, 8.68614889293351*^-7}, 
   {218, 8.011054071777046*^-7}, {219, 7.388428590049401*^-7}, 
   {220, 6.814194528637074*^-7}, {221, 6.284590622351871*^-7}, 
   {222, 5.796148194181505*^-7}, {223, 5.345667855038982*^-7}, 
   {224, 4.930199359876042*^-7}, {225, 4.547021617007374*^-7}, 
   {226, 4.193624386639172*^-7}, {227, 3.867694133297128*^-7}, 
   {228, 3.567094654655101*^-7}, {229, 3.289858779842447*^-7}, 
   {230, 3.034169168136813*^-7}, {231, 2.7983522354890766*^-7}, 
   {232, 2.580863301959724*^-7}, {233, 2.3802773885250872*^-7}, 
   {234, 2.1952814460712844*^-7}, {235, 2.0246635029641524*^-7}, 
   {236, 1.8673056961793222*^-7}, {237, 1.7221781700715866*^-7}, 
   {238, 1.5883299309127352*^-7}, {239, 1.4648844226528013*^-7}, 
   {240, 1.351033063201612*^-7}, {241, 1.2460302162287107*^-7}, 
   {242, 1.1491887086378938*^-7}, {243, 1.0598732852473702*^-7}, 
   {244, 9.774997922207262*^-8}, {245, 9.015280172386397*^-8}, 
   {246, 8.31460978401033*^-8}, {247, 7.668398616100802*^-8}, 
   {248, 7.072405516783675*^-8}, {249, 6.522737988623462*^-8}, 
   {250, 6.015789588698084*^-8}, {251, 5.5482400507234075*^-8}, 
   {252, 5.117032425561163*^-8}, {253, 4.719331148095307*^-8}, 
   {254, 4.352546489894138*^-8}, {255, 4.0142632884432317*^-8}, 
   {256, 3.702275658268306*^-8}, {257, 3.414535043599898*^-8}, 
   {258, 3.149154609305427*^-8}, {259, 2.9044035287917325*^-8}, 
   {260, 2.6786709406145803*^-8}, {261, 2.4704853995860532*^-8}, 
   {262, 2.2784789110996684*^-8}, {263, 2.1013946194248234*^-8}, 
   {264, 1.938074323248884*^-8}, {265, 1.7874469515621882*^-8}, 
   {266, 1.6485240728059125*^-8}, {267, 1.5204009162772536*^-8}, 
   {268, 1.4022371097599517*^-8}, {269, 1.2932526716191717*^-8}, 
   {270, 1.1927416221357845*^-8}, {271, 1.1000423350004951*^-8}, 
   {272, 1.0145463080757366*^-8}, {273, 9.35695382286994*^-9}}, 
  {{2, 0.0011202848814554534}, {3, 0.0016839381099370738}, 
   {4, 0.0021234872629561667}, {5, 0.0024941109588574326}, 
   {6, 0.002815202714385883}, {7, 0.0031023317706791037}, 
   {8, 0.0033689534289951585}, {9, 0.0036251558212328527}, 
   {10, 0.003879231094350316}, {11, 0.004138940282680035}, 
   {12, 0.004412124070821406}, {13, 0.004707407274448111}, 
   {14, 0.005034483788548606}, {15, 0.0054038021770139}, 
   {16, 0.005826003626423134}, {17, 0.006312374492746036}, 
   {18, 0.006876462057107587}, {19, 0.007535763011077294}, 
   {20, 0.00831267017986221}, {21, 0.009233943245628862}, 
   {22, 0.01032877074659371}, {23, 0.011629837592240339}, 
   {24, 0.013186625526680353}, {25, 0.015074347731845976}, 
   {26, 0.01733580447320917}, {27, 0.02000474632971504}, 
   {28, 0.02314565207179181}, {29, 0.02677944798377916}, 
   {30, 0.030846621527140558}, {31, 0.035051559572925745}, 
   {32, 0.03903481727344303}, {33, 0.041109256849676944}, 
   {34, 0.03882991932861525}, {35, 0.03177837143604395}, 
   {36, 0.022589067466776084}, {37, 0.014271520601407581}, 
   {38, 0.008051523737148675}, {39, 0.0041861995237623545}, 
   {40, 0.0024187154176566793}, {41, 0.001608170168193206}, 
   {42, 0.0010185641405644854}, {43, 0.0006245071457363591}, 
   {44, 0.0003750795317235128}, {45, 0.00022231323068705916}, 
   {46, 0.00013068035176526843}, {47, 0.00007642178916556404}, 
   {48, 0.00004455128192926612}, {49, 0.000025922988163095313}, 
   {50, 0.000015067103522906078}, {51, 8.751821470355987*^-6}, 
   {52, 5.081736366323771*^-6}, {53, 2.9501279636597504*^-6}, 
   {54, 1.7124749515096127*^-6}, {55, 9.939947259636945*^-7}, 
   {56, 5.769419498119488*^-7}, {57, 3.3486860681608555*^-7}, 
   {58, 1.9436322584257906*^-7}, {59, 1.1281129641086776*^-7}, 
   {60, 6.547727497234016*^-8}, {61, 3.800392094077676*^-8}, 
   {62, 2.2058001656703276*^-8}, {63, 1.2802768294591555*^-8}, 
   {64, 7.430903956976801*^-9}, {65, 4.312998018914567*^-9}, 
   {66, 2.5033237427418698*^-9}, {67, 1.4529637169339673*^-9}, 
   {68, 8.433199740383774*^-10}, {69, 4.894763760976417*^-10}, 
   {70, 2.841049525266944*^-10}, {71, 1.64892483926297*^-10}, 
   {72, 9.5706748082236*^-11}, {73, 5.5545239704043084*^-11}, 
   {74, 3.2251779950402217*^-11}, {75, 1.8712281724120317*^-11}, 
   {76, 1.0859646515370969*^-11}, {77, 6.2899592941552856*^-12}, 
   {78, 3.662639636026199*^-12}, {79, 2.1292782352115105*^-12}, 
   {80, 0.0376801120491351}, {81, 0.012613932852850201}, 
   {82, 0.02835236383652207}, {83, 0.012053272174740382}, 
   {84, 0.010341772660795404}, {85, 0.006501008321793932}, 
   {86, 0.004748194399070224}, {87, 0.003278657548009831}, 
   {88, 0.002271518846040898}, {89, 0.0015102590699818835}, 
   {90, 0.0009662894498708949}, {91, 0.000590734512046277}, 
   {92, 0.0003465195306208655}, {93, 0.00019558855801916675}, 
   {94, 0.00010704372516345585}, {95, 0.000057325796648100925}, 
   {96, 0.00003041163518411466}, {97, 0.00001621132269851583}, 
   {98, 8.815170929106497*^-6}, {99, 5.110411129184237*^-6}, 
   {100, 3.1024881657256325*^-6}, {101, 1.941760669736207*^-6}, 
   {102, 1.2636100645742794*^-6}, {103, 8.741019140029449*^-7}, 
   {104, 6.003108587541531*^-7}, {105, 4.1123912364327*^-7}, 
   {106, 2.817541804774522*^-7}, {107, 1.9333972906450853*^-7}, 
   {108, 1.3296768589891408*^-7}, {109, 9.167771107543299*^-8}, 
   {110, 6.337145810886291*^-8}, {111, 4.3914137978773304*^-8}, 
   {112, 3.0502766701356876*^-8}, {113, 2.1233952475959345*^-8}, 
   {114, 1.4811799139054688*^-8}, {115, 1.0351392608816862*^-8}, 
   {116, 7.246592196678373*^-9}, {117, 5.08096630510065*^-9}, 
   {118, 3.5675731073029717*^-9}, {119, 2.5081498729780565*^-9}, 
   {120, 1.7653568791982839*^-9}, {121, 1.2438265371376525*^-9}, 
   {122, 8.771717333970012*^-10}, {123, 6.191126222798715*^-10}, 
   {124, 4.3729051861044843*^-10}, {125, 3.090691776582351*^-10}, 
   {126, 2.1855973512489393*^-10}, {127, 1.5463883877112986*^-10}, 
   {128, 1.0946422934754452*^-10}, {129, 7.751944456716822*^-11}, 
   {130, 5.4914896704024344*^-11}, {131, 3.890385236182681*^-11}, 
   {132, 2.7568174595001455*^-11}, {133, 1.9551522438080817*^-11}, 
   {134, 1.38556064769683*^-11}, {135, 9.830534534553218*^-12}, 
   {136, 6.980305222725747*^-12}, {137, 4.948014220573782*^-12}, 
   {138, 3.5055569558295474*^-12}, {139, 2.484623617959869*^-12}, 
   {140, 1.7679376481301763*^-12}, {141, 1.2589605284200425*^-12}, 
   {142, 8.788432944347353*^-13}, {143, 6.273777793571374*^-13}, 
   {144, 4.595398136094293*^-13}, {145, 3.0755028153824543*^-13}, 
   {146, 2.3120394487818885*^-13}, {147, 1.6399381852494344*^-13}, 
   {148, 1.1103155432105419*^-13}, {149, 7.844650854830584*^-14}, 
   {150, 6.245004513516506*^-14}, {151, 4.4927025063164664*^-14}, 
   {152, 3.581394440269984*^-14}, {153, 2.0673277904374267*^-14}, 
   {154, 1.9891495857867387*^-14}, {155, 8.863280479924166*^-15}, 
   {156, 7.864079757761525*^-15}, {157, 5.7592819402429996*^-15}, 
   {158, 1.7393494052460785*^-15}, {159, 2.1371793224034263*^-15}, 
   {160, 3.9782991715734773*^-16}, {161, 4.0245584642661925*^-16}, 
   {162, 1.4802973661668753*^-16}, {163, 1.850371707708594*^-17}, 
   {164, 1.850371707708594*^-17}, {165, 2.7755575615628914*^-17}, {166, 0.}, 
   {167, 2.7755575615628914*^-16}, {168, 7.401486830834377*^-17}, 
   {169, 2.7755575615628914*^-16}, {170, 9.25185853854297*^-18}, {171, 0.}, 
   {172, 0.}, {173, 1.1287267417022424*^-15}, {174, 2.7755575615628914*^-17}, 
   {175, 3.700743415417188*^-17}, {176, 0.}, {177, 9.25185853854297*^-18}, 
   {178, 1.850371707708594*^-17}, {179, 0.}, {180, 0.}, 
   {181, 6.476300976980079*^-17}, {182, 1.850371707708594*^-17}, 
   {183, 9.25185853854297*^-18}, {184, 0.}, {185, 1.2027416100105862*^-16}, 
