{63, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.7833278576073256*^-8, 3.356355249284414*^-9, -3.3563553880622944*^-9, 
    0}, {3.356355193773289*^-9, 1.2530745052696609*^-9, 
    -1.067322816239456*^-8, 8.502068910010092*^-10}, 
   {-3.356355277039971*^-9, -1.0673228190150086*^-8, 1.2530739224026*^-9, 
    8.50206960389926*^-10}, {0, 8.502068354898762*^-10, 
    8.502069048787861*^-10, -2.033942708701215*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.929999999999884}, 
  {-2.0499999999998675}, {-1.929999999999884}, {{2, 0.05324629976564953}, 
   {3, 0.06622803209461453}, {4, 0.05658060383621244}, 
   {5, 0.05679531521925424}, {6, 0.062943984929338}, 
   {7, 0.08829418863389993}, {8, 0.12324012224900954}, 
   {9, 0.14941482083151036}, {10, 0.13736362585114012}, 
   {11, 0.12528654811032652}, {12, 0.11317178421321522}, 
   {13, 0.08929433196134731}, {14, 0.06625789441164945}, 
   {15, 0.0481462774277813}, {16, 0.0347355039936727}, 
   {17, 0.0249849984368012}, {18, 0.017945140653778516}, 
   {19, 0.012879555971215047}, {20, 0.009240721379994241}, 
   {21, 0.006628896232286654}, {22, 0.004754927801558907}, 
   {23, 0.0034106025753787416}, {24, 0.0024463061088553567}, 
   {25, 0.0017546350296196367}, {26, 0.0012585224098282067}, 
   {27, 0.0009026807595776724}, {28, 0.0006474510636270854}, 
   {29, 0.00046438637825473223}, {30, 0.00033308254410292597}, 
   {31, 0.00023890443459314062}, {32, 0.00017135489576593492}, 
   {33, 0.00012290478923649844}, {34, 0.00008815380998054126}, 
   {35, 0.0000632285705370274}, {36, 0.000045350871530835135}, 
   {37, 0.00003252804113150278}, {38, 0.0000233308296549709}, 
   {39, 0.000016734103655474374}, {40, 0.000012002583242478461}, 
   {41, 8.608886823637748*^-6}, {42, 6.174748455538993*^-6}, 
   {43, 4.428855817004228*^-6}, {44, 3.176609377400145*^-6}, 
   {45, 2.2784320721726054*^-6}, {46, 1.6342118565658783*^-6}, 
   {47, 1.1721430820531907*^-6}, {48, 8.40722945008206*^-7}, 
   {49, 6.030109129718284*^-7}, {50, 4.325112844538766*^-7}, 
   {51, 3.102199436777468*^-7}, {52, 2.2250613357363348*^-7}, 
   {53, 1.5959315424753148*^-7}, {54, 1.144686418430459*^-7}, 
   {55, 8.210295743272706*^-8}, {56, 5.888857917967972*^-8}, 
   {57, 4.223799998647669*^-8}, {58, 3.0295324582319526*^-8}, 
   {59, 2.1729407828632774*^-8}, {60, 1.5585479073985404*^-8}, 
   {61, 1.1178728998031883*^-8}, {62, 8.01797533922455*^-9}}, 
  {{2, 0.0021202562335319343}, {3, 0.003741238785522194}, 
   {4, 0.005459873609893549}, {5, 0.007858988711060892}, 
   {6, 0.011544051095309527}, {7, 0.01832611026911736}, 
   {8, 0.02561995391710293}, {9, 0.02705401175858853}, 
   {10, 0.019086584949741636}, {11, 0.014111283605050687}, 
   {12, 0.008618711117082775}, {13, 0.004776637826387925}, 
   {14, 0.0025688968168246368}, {15, 0.0013656376211866373}, 
   {16, 0.0007214954469509001}, {17, 0.0003789428006204798}, 
   {18, 0.00019801304008973858}, {19, 0.00010302009995739417}, 
   {20, 0.00005341654008421404}, {21, 0.000027626379643856204}, 
   {22, 0.000014262097290089018}, {23, 7.3535633509369536*^-6}, 
   {24, 3.788335749238536*^-6}, {25, 1.9505756265886243*^-6}, 
   {26, 1.0039864166514847*^-6}, {27, 5.166552829403518*^-7}, 
   {28, 2.658389362669711*^-7}, {29, 1.3677408825888784*^-7}, 
   {30, 7.036722936744806*^-8}, {31, 3.620150808292255*^-8}, 
   {32, 1.862418173848024*^-8}, {33, 9.581306516700156*^-9}, 
   {34, 4.929135211106939*^-9}, {35, 2.5358056164141254*^-9}, 
   {36, 1.3045504445215646*^-9}, {37, 6.711281576772994*^-10}, 
   {38, 3.4526232336092494*^-10}, {39, 1.7762130192592687*^-10}, 
   {40, 9.138038011465473*^-11}, {41, 4.700869323433683*^-11}, 
   {42, 2.418236907016554*^-11}, {43, 1.2440113753934648*^-11}, 
   {44, 6.408248931499827*^-12}, {45, 3.2873518721980113*^-12}, 
   {46, 1.7043496243947705*^-12}, {47, 8.786305016883489*^-13}, 
   {48, 4.459072000528863*^-13}, {49, 2.335724206640558*^-13}, 
   {50, 1.0695148470555674*^-13}, {51, 7.083222897108499*^-14}, 
   {52, 3.5453121919696663*^-14}, {53, 9.316621548312771*^-15}, 
   {54, 3.733124920302089*^-15}, {55, 1.9984014443252818*^-15}, 
   {56, 4.810966440042345*^-16}, {57, 1.850371707708594*^-16}, 
   {58, 3.700743415417188*^-17}, {59, 3.2381504884900395*^-17}, {60, 0.}, 
   {61, 0.}, {62, 0.}}}}
