{59, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.4676412418701835*^-8, 2.762209655449212*^-9, -2.7622095721825236*^-9, 
    0}, {2.7622097387159847*^-9, 1.031254026617747*^-9, 
    -8.783841709547602*^-9, 6.997022405919242*^-10}, 
   {-2.762209655449212*^-9, -8.783841543014089*^-9, 1.0312537768175624*^-9, 
    6.997025181476458*^-10}, {0, 6.997021850807282*^-10, 
    6.997025459032544*^-10, -1.673892008335917*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0099999999998794}, 
  {-2.0900000000000083}, {-2.0099999999998794}, 
  {{2, 0.0615649187237232}, {3, 0.08066666646418205}, 
   {4, 0.07366832764917253}, {5, 0.08451974074240237}, 
   {6, 0.12458156026531375}, {7, 0.15215117043770127}, 
   {8, 0.15807773111760037}, {9, 0.13128604589019977}, 
   {10, 0.12415207410770773}, {11, 0.09920021582437952}, 
   {12, 0.0728557246084042}, {13, 0.05200528826298839}, 
   {14, 0.03680237497768629}, {15, 0.025962715522465776}, 
   {16, 0.018289293582813504}, {17, 0.012874750235197862}, 
   {18, 0.009060205902430653}, {19, 0.006374887844505262}, 
   {20, 0.004485157892071155}, {21, 0.0031555096696824873}, 
   {22, 0.0022200106505272906}, {23, 0.0015618440006530776}, 
   {24, 0.0010988004747986345}, {25, 0.0007730353252428733}, 
   {26, 0.0005438504710361062}, {27, 0.00038261281722904675}, 
   {28, 0.00026917792409274406}, {29, 0.00018937355190399912}, 
   {30, 0.00013322912963209505}, {31, 0.00009373009276213539}, 
   {32, 0.0000659415115638344}, {33, 0.000046391535476498764}, 
   {34, 0.000032637628513663484}, {35, 0.00002296140411465185}, 
   {36, 0.000016153933437407548}, {37, 0.000011364704184023773}, 
   {38, 7.995359252334557*^-6}, {39, 5.624939156474313*^-6}, 
   {40, 3.9572881614976386*^-6}, {41, 2.784053152675151*^-6}, 
   {42, 1.958652400558151*^-6}, {43, 1.3779619194450932*^-6}, 
   {44, 9.694313553921325*^-7}, {45, 6.820196837024914*^-7}, 
   {46, 4.798182421167651*^-7}, {47, 3.3756437095577703*^-7}, 
   {48, 2.3748514460521738*^-7}, {49, 1.6707685651650657*^-7}, 
   {50, 1.1754283113506907*^-7}, {51, 8.269437951069897*^-8}, 
   {52, 5.817760356796031*^-8}, {53, 4.092942773593004*^-8}, 
   {54, 2.8794897077849565*^-8}, {55, 2.025794448856716*^-8}, 
   {56, 1.4251980318127239*^-8}, {57, 1.00266311364722*^-8}, 
   {58, 7.053990780380846*^-9}}, {{2, 0.002502252096297724}, 
   {3, 0.004837323784250396}, {4, 0.007787798630808665}, 
   {5, 0.013035562436879582}, {6, 0.0229669314653458}, 
   {7, 0.027927277698652914}, {8, 0.023076420471577184}, 
   {9, 0.015439947095790413}, {10, 0.009676980344492426}, 
   {11, 0.005254803355937879}, {12, 0.0027268313602676433}, 
   {13, 0.001392694717976678}, {14, 0.0007072111850087668}, 
   {15, 0.00035719968319270856}, {16, 0.00017958983120798058}, 
   {17, 0.00008991866393354142}, {18, 0.00004487222284705235}, 
   {19, 0.000022335140403261417}, {20, 0.000011096505447801459}, 
   {21, 5.5056606873873*^-6}, {22, 2.72924658564766*^-6}, 
   {23, 1.3521309029188946*^-6}, {24, 6.696220918589457*^-7}, 
   {25, 3.3154138443421594*^-7}, {26, 1.6412809928737873*^-7}, 
   {27, 8.124390576032721*^-8}, {28, 4.021397258247017*^-8}, 
   {29, 1.9904480554518617*^-8}, {30, 9.851853999265359*^-9}, 
   {31, 4.876198690199432*^-9}, {32, 2.4134749846786243*^-9}, 
   {33, 1.1945477199996426*^-9}, {34, 5.912396544571763*^-10}, 
   {35, 2.9263330184973546*^-10}, {36, 1.448382525026659*^-10}, 
   {37, 7.168937203131756*^-11}, {38, 3.5479781150075475*^-11}, 
   {39, 1.7552491867374915*^-11}, {40, 8.689405676480059*^-12}, 
   {41, 4.3069945758015625*^-12}, {42, 2.1207804031438587*^-12}, 
   {43, 1.0413151822300884*^-12}, {44, 5.138019639379838*^-13}, 
   {45, 2.5952388386466885*^-13}, {46, 1.3143190239854144*^-13}, 
   {47, 6.109927378853777*^-14}, {48, 2.973547334287711*^-14}, 
   {49, 7.13318293321663*^-15}, {50, 3.682239698340102*^-15}, 
   {51, 8.511709855459533*^-16}, {52, 2.220446049250313*^-16}, 
   {53, 1.2952601953960158*^-16}, {54, 1.850371707708594*^-17}, 
   {55, 2.7755575615628914*^-17}, {56, 9.25185853854297*^-18}, {57, 0.}, 
   {58, 0.}}}}
