{400, 40, {{{0.44780635959587944, 0.3271710720087424, -0.0320243893510456, 
    0.016182990417874812}, {0.3271710720087424, -0.8194843997148635, 
    -0.02808723270211018, 0.002000916062942798}, 
   {-0.03202438935104567, -0.028087232702110138, 0.012954892987215026, 
    -0.21941228904105245}, {0.01618299041787481, 0.0020009160629427918, 
    -0.2194122890410524, -0.004010330772834582}}, 
  {{0.4478198193063035, 0.03203939026863903, -0.3271046961173125, 
    -0.016199520794419282}, {0.03203939026863907, 0.012960920734889879, 
    -0.028086088179398193, -0.21942005763255854}, 
   {-0.3271046961173124, -0.028086088179398224, -0.8195207120138537, 
    0.0020161334349574167}, {-0.016199520794419317, -0.21942005763255865, 
    0.0020161334349574466, -0.004010335639392405}}, 
  {{0.4811586986867913, 0.05444043265935676, -0.0544358739059957, 
    -0.0000647069776029186}, {0.05444043265935672, 0.010869582679542224, 
    -0.24827853668642225, 0.007662084961994697}, 
   {-0.05443587390599566, -0.2482785366864221, 0.010862922449276153, 
    0.007675494285984266}, {-0.00006470697760290968, 0.007662084961994698, 
    0.007675494285984207, -0.9129830114224867}}}, 
 {{{0. + 0.9999999999999999*I, -0.010337499910909145, -0.010335381549158043, 
    0.06588443859245208}, {0.010337499910909145, 0. + 0.9999999999999987*I, 
    0.06765344858996036, 0.024460304849572064}, {0.010335381549158043, 
    -0.06765344858996036, 0. + 1.0000000000000002*I, -0.024461326062283014}, 
   {-0.06588443859245208, -0.024460304849572064, 0.024461326062283014, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000004*I, 
    -0.010337499910909187, -0.010335381549158024, 0.06588443859245219}, 
   {0.010337499910909187, 0. + 0.9999999999999982*I, 0.06765344858996054, 
    0.024460304849572043}, {0.010335381549158024, -0.06765344858996054, 
    0. + 1.000000000000001*I, -0.024461326062283125}, 
   {-0.06588443859245219, -0.024460304849572043, 0.024461326062283125, 
    0. + 1.*I}}}, {0, 0}, {{-1.1557120896765063}, {-1.4000563594167215}, 
  {-1.1560365120336569}, {{2, 0.009682574251323683}, 
   {3, 0.010214061209625716}, {4, 0.007340018952020494}, 
   {5, 0.005279596186741467}, {6, 0.0038102904321599823}, 
   {7, 0.002754364224041142}, {8, 0.0019963423183030557}, 
   {9, 0.0014499639308508672}, {10, 0.0010559956461464876}, 
   {11, 0.0007715009083629001}, {12, 0.000566005051192961}, 
   {13, 0.0005265674105107169}, {14, 0.0005484523940292611}, 
   {15, 0.0005699486268190149}, {16, 0.0005913400767939914}, 
   {17, 0.0006128426143668601}, {18, 0.000634621524619695}, 
   {19, 0.0006568047347494492}, {20, 0.0006794927848867496}, 
   {21, 0.000702766243042335}, {22, 0.0007266912030338378}, 
   {23, 0.000751323339770335}, {24, 0.0007767108947050634}, 
   {25, 0.0008028968688238436}, {26, 0.0008299206316212376}, 
   {27, 0.0008578191000476257}, {28, 0.0008866276012100688}, 
   {29, 0.0009163805023679351}, {30, 0.000947111669467024}, 
   {31, 0.000978854798957967}, {32, 0.0010116436555186077}, 
   {33, 0.001045512239374085}, {34, 0.001080494900355316}, 
   {35, 0.001116626411015835}, {36, 0.0011539420075766978}, 
   {37, 0.0011924774048476527}, {38, 0.0012322687893320562}, 
   {39, 0.0012733527932696324}, {40, 0.0013157664512825872}, 
   {41, 0.0013595471404606874}, {42, 0.0014047325040742915}, 
   {43, 0.0014513603586019455}, {44, 0.001499468583347166}, 
   {45, 0.0015490949915783897}, {46, 0.0016002771818355924}, 
   {47, 0.0016530523677951853}, {48, 0.0017074571848489026}, 
   {49, 0.001763527471348357}, {50, 0.001821298022264925}, 
   {51, 0.0018808023128411011}, {52, 0.0019420721896364138}, 
   {53, 0.00200513752622046}, {54, 0.0020700258406357586}, 
   {55, 0.002136761871644917}, {56, 0.002205367110702447}, 
   {57, 0.002275859286549574}, {58, 0.0023482517993551125}, 
   {59, 0.002422553101392194}, {60, 0.002498766021394788}, 
   {61, 0.002576887029988345}, {62, 0.002656905443937596}, 
   {63, 0.002738802567449128}, {64, 0.0028225507694056434}, 
   {65, 0.002908112496233073}, {66, 0.0029954392211403447}, 
   {67, 0.0030844703317268463}, {68, 0.003175131959502378}, 
   {69, 0.003267335756683587}, {70, 0.0033609776277862824}, 
   {71, 0.0034559364260402514}, {72, 0.0035520726275124204}, 
   {73, 0.0036492269990857917}, {74, 0.003747219280055003}, 
   {75, 0.003845846901107286}, {76, 0.003944883768772459}, 
   {77, 0.004044079148019422}, {78, 0.00414315668045577}, 
   {79, 0.004241813580409676}, {80, 0.14231969994730864}, 
   {81, 0.09098479537872767}, {82, 0.0254859500653324}, 
