{57, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.4997239089486846*^-8, 2.822592132245584*^-9, -2.8225919657121275*^-9, 
    0}, {2.822592076734475*^-9, 1.053796799821414*^-9, 
    -8.975856807813367*^-9, 7.149978387133266*^-10}, 
   {-2.8225919657121275*^-9, -8.975856835568758*^-9, 1.0537972161550505*^-9, 
    7.149979358578049*^-10}, {0, 7.149978525911038*^-10, 
    7.149979219800275*^-10, -1.710483277239591*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.40824829046384703, 
    0.8164965809276972}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384703}, {0.40824829046384703, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.40824829046384703, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.40824829046384703, 0.8164965809276972}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384703}, {0.40824829046384703, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.40824829046384703, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.049999999999896}, 
  {-2.1099999999999977}, {-2.049999999999896}, {{2, 0.06578910502748944}, 
   {3, 0.08872150115551145}, {4, 0.08436268330617613}, 
   {5, 0.10682021775587802}, {6, 0.15385643268949756}, 
   {7, 0.16565896140772945}, {8, 0.13789760987988858}, 
   {9, 0.13288343713162043}, {10, 0.11085997440440593}, 
   {11, 0.08236066618593726}, {12, 0.05855163591558965}, 
   {13, 0.041098936935172636}, {14, 0.028732461251225694}, 
   {15, 0.02005291865314604}, {16, 0.013983814657073934}, 
   {17, 0.009747788520938584}, {18, 0.006793773342348937}, 
   {19, 0.004734591263882624}, {20, 0.0032994301576519565}, 
   {21, 0.0022992625958786934}, {22, 0.0016022676483672623}, 
   {23, 0.0011165548978270463}, {24, 0.0007780802663695406}, 
   {25, 0.0005422110798162503}, {26, 0.0003778437257733765}, 
   {27, 0.000263303095516064}, {28, 0.0001834846245169737}, 
   {29, 0.00012786255310124825}, {30, 0.00008910191902144121}, 
   {31, 0.00006209129806133848}, {32, 0.00004326875693527617}, 
   {33, 0.000030152136947516416}, {34, 0.000021011728227881723}, 
   {35, 0.000014642170259802953}, {36, 0.000010203499090273816}, 
   {37, 7.1103799385660564*^-6}, {38, 4.954918152909142*^-6}, 
   {39, 3.4528694831080526*^-6}, {40, 2.406156327795129*^-6}, 
   {41, 1.6767469208005668*^-6}, {42, 1.1684528574649803*^-6}, 
   {43, 8.142445726159993*^-7}, {44, 5.674120437561944*^-7}, 
   {45, 3.954050648033524*^-7}, {46, 2.7554079312655764*^-7}, 
   {47, 1.9201253481647869*^-7}, {48, 1.338052819099919*^-7}, 
   {49, 9.32431500899531*^-8}, {50, 6.497714322152289*^-8}, 
   {51, 4.527977837120263*^-8}, {52, 3.155353139883495*^-8}, 
   {53, 2.198829929245329*^-8}, {54, 1.5322700941399605*^-8}, 
   {55, 1.0677731587804276*^-8}, {56, 7.440851934604526*^-9}}, 
  {{2, 0.0027084707497967036}, {3, 0.005527800125873637}, 
   {4, 0.00945279390913873}, {5, 0.017466047802600075}, 
   {6, 0.027416443556695688}, {7, 0.02661064870971548}, 
   {8, 0.017171474605446317}, {9, 0.011502122433259427}, 
   {10, 0.006398334156358963}, {11, 0.00328598764525335}, 
   {12, 0.001652048796741597}, {13, 0.0008235738790463621}, 
   {14, 0.0004086234049572405}, {15, 0.00020178138327438716}, 
   {16, 0.0000992330158311692}, {17, 0.00004862988090853041}, 
   {18, 0.000023766158404890193}, {19, 0.000011590936808937117}, 
   {20, 5.644661740406934*^-6}, {21, 2.7460873132702695*^-6}, 
   {22, 1.335041868263942*^-6}, {23, 6.487586488671907*^-7}, 
   {24, 3.1517368395221157*^-7}, {25, 1.5308824836042972*^-7}, 
   {26, 7.435132985215512*^-8}, {27, 3.610847796690445*^-8}, 
   {28, 1.7535353058484304*^-8}, {29, 8.515523490052837*^-9}, 
   {30, 4.135267147227968*^-9}, {31, 2.0081374526211464*^-9}, 
   {32, 9.751736039046812*^-10}, {33, 4.735549591350363*^-10}, 
   {34, 2.2996252124762862*^-10}, {35, 1.1167208361732386*^-10}, 
   {36, 5.42256471206907*^-11}, {37, 2.6331353764064147*^-11}, 
   {38, 1.2792859364433676*^-11}, {39, 6.2102961662091616*^-12}, 
   {40, 3.0203848681390846*^-12}, {41, 1.4594297992331917*^-12}, 
   {42, 7.108572989504106*^-13}, {43, 3.356759314954161*^-13}, 
   {44, 1.7896795156957523*^-13}, {45, 8.088437327321192*^-14}, 
   {46, 3.7766086554332404*^-14}, {47, 1.2198575483068907*^-14}, 
   {48, 4.681440420502743*^-15}, {49, 1.970645868709653*^-15}, 
   {50, 5.597374415818497*^-16}, {51, 2.4054832200211723*^-16}, 
   {52, 5.921189464667501*^-16}, {53, 0.}, {54, 4.625929269271485*^-18}, 
   {55, 0.}, {56, 0.}}}}
