{54, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.2986779013290928*^-8, 2.4442080304165614*^-9, -2.4442082524611556*^-9, 
    0}, {2.4442080304165614*^-9, 9.125298849888251*^-10, 
    -7.772595123078936*^-9, 6.191485935058785*^-10}, 
   {-2.44420833572785*^-9, -7.772595067567778*^-9, 9.125296629441695*^-10, 
    6.191486628948026*^-10}, {0, 6.191485796280931*^-10, 
    6.191486767725803*^-10, -1.481183864449041*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384703, -0.40824829046386263, 
    0.8164965809276972}, {0.40824829046384703, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386263}, {0.40824829046386263, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384703}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384703, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384725, -0.40824829046386263, 0.8164965809276972}, 
   {0.40824829046384725, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386263}, {0.40824829046386263, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384703}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384703, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1299999999998924}, 
  {-2.149999999999983}, {-2.1299999999998924}, {{2, 0.07437866941895759}, 
   {3, 0.10691377897577659}, {4, 0.11199129273228275}, 
   {5, 0.16940980193220767}, {6, 0.17585531285868428}, 
   {7, 0.14797978229111802}, {8, 0.13884077227759756}, 
   {9, 0.11394737511130149}, {10, 0.08291457939716676}, 
   {11, 0.0577181176780909}, {12, 0.039710078434312124}, 
   {13, 0.027227757875029374}, {14, 0.01864328155658504}, 
   {15, 0.012756879679217802}, {16, 0.008726374917765276}, 
   {17, 0.005968503798340465}, {18, 0.004081993737748485}, 
   {19, 0.002791698536684137}, {20, 0.0019092377843291054}, 
   {21, 0.0013057181336620992}, {22, 0.0008929721373029794}, 
   {23, 0.0006106972305673258}, {24, 0.00041765125898336915}, 
   {25, 0.0002856285055496283}, {26, 0.00019533913384243805}, 
   {27, 0.0001335909222099383}, {28, 0.00009136179609814502}, 
   {29, 0.00006248162348905485}, {30, 0.00004273069731957363}, 
   {31, 0.000029223192156012295}, {32, 0.00001998551422014956}, 
   {33, 0.000013667937996620849}, {34, 9.347396668435031*^-6}, 
   {35, 6.392612001068613*^-6}, {36, 4.371857710077681*^-6}, 
   {37, 2.989879541103183*^-6}, {38, 2.0447554022792813*^-6}, 
   {39, 1.3983923425716854*^-6}, {40, 9.56349664833864*^-7}, 
   {41, 6.540401099658042*^-7}, {42, 4.4729295205278116*^-7}, 
   {43, 3.059001769667797*^-7}, {44, 2.0920275572988822*^-7}, 
   {45, 1.4307214019069735*^-7}, {46, 9.784592602814075*^-8}, 
   {47, 6.691606901919419*^-8}, {48, 4.5763379974425534*^-8}, 
   {49, 3.1297220259851904*^-8}, {50, 2.140392596494363*^-8}, 
   {51, 1.4637978829056825*^-8}, {52, 1.0010798856542564*^-8}, 
   {53, 6.846308298058382*^-9}}, {{2, 0.0031621016894137393}, 
   {3, 0.007320750179432775}, {4, 0.014444800575362267}, 
   {5, 0.02744575857900601}, {6, 0.02748106840154305}, 
   {7, 0.016746123313771583}, {8, 0.011030925056548777}, 
   {9, 0.005953037052532898}, {10, 0.002939116255719821}, 
   {11, 0.0014213120853214661}, {12, 0.0006812799348107588}, 
   {13, 0.00032523208249596314}, {14, 0.00015455979070272408}, 
   {15, 0.00007317385185461045}, {16, 0.000034527046433733645}, 
   {17, 0.00001624909654022085}, {18, 7.63192814970855*^-6}, 
   {19, 3.5794762542386742*^-6}, {20, 1.6771526442175646*^-6}, 
   {21, 7.853006508915886*^-7}, {22, 3.6754464204091786*^-7}, 
   {23, 1.719745712872959*^-7}, {24, 8.045334604541339*^-8}, 
   {25, 3.7633896438996985*^-8}, {26, 1.760304734384673*^-8}, 
   {27, 8.233440818017357*^-9}, {28, 3.850936898068072*^-9}, 
   {29, 1.8011365824725325*^-9}, {30, 8.424118254820219*^-10}, 
   {31, 3.9400408861448944*^-10}, {32, 1.8428001254585286*^-10}, 
   {33, 8.618892636628553*^-11}, {34, 4.031322498043721*^-11}, 
   {35, 1.8852812829391514*^-11}, {36, 8.816614105455756*^-12}, 
   {37, 4.122683675925979*^-12}, {38, 1.9259270104636053*^-12}, 
   {39, 9.086065233532281*^-13}, {40, 4.100747519331094*^-13}, 
   {41, 2.11372586100822*^-13}, {42, 1.0028552062853653*^-13}, 
   {43, 3.812228310806631*^-14}, {44, 1.2341979290416322*^-14}, 
   {45, 4.709195996118372*^-15}, {46, 1.9891495857867385*^-15}, 
   {47, 1.1194748831636994*^-15}, {48, 1.1102230246251565*^-16}, 
   {49, 2.3129646346357426*^-17}, {50, 2.3129646346357426*^-17}, 
   {51, 9.25185853854297*^-18}, {52, 0.}, {53, 1.850371707708594*^-17}}}}
