{47, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5849610318641534*^-8, 2.9830145575892905*^-9, -2.98301447432263*^-9, 
    0}, {2.983014585344847*^-9, 1.1136898347974244*^-9, 
    -9.486001317781996*^-9, 7.556349851389588*^-10}, 
   {-2.9830145298337385*^-9, -9.486001317781996*^-9, 1.1136898625529812*^-9, 
    7.556347908499461*^-10}, {0, 7.556349712611817*^-10, 
    7.556348047277233*^-10, -1.8076990848659195*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384725, -0.4082482904638626, 
    0.8164965809276972}, {0.40824829046384725, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638626}, {0.4082482904638626, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276972, -0.4082482904638626, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.329999999999877}, 
  {-2.2499999999999756}, {-2.329999999999877}, {{2, 0.09690235580164405}, 
   {3, 0.17104866762240173}, {4, 0.22375761746413364}, 
   {5, 0.1910649071579526}, {6, 0.15798544313533558}, 
   {7, 0.1353242476998947}, {8, 0.09727980756545726}, 
   {9, 0.06508888274365342}, {10, 0.042777358101086876}, 
   {11, 0.0280124322012653}, {12, 0.018323397186211787}, 
   {13, 0.011979258074053284}, {14, 0.00782972241898737}, 
   {15, 0.005117036458579787}, {16, 0.0033440548856739265}, 
   {17, 0.002185352762931224}, {18, 0.0014281276414884816}, 
   {19, 0.0009332788197502413}, {20, 0.0006098953841814346}, 
   {21, 0.0003985649434070079}, {22, 0.0002604610391024034}, 
   {23, 0.00017021052366566336}, {24, 0.00011123207344985637}, 
   {25, 0.00007268982979311421}, {26, 0.00004750258770332549}, 
   {27, 0.00003104279978796765}, {28, 0.000020286377316278653}, 
   {29, 0.000013257087222901172}, {30, 8.663467057716055*^-6}, 
   {31, 5.661549946231582*^-6}, {32, 3.699806045183948*^-6}, 
   {33, 2.417812242553137*^-6}, {34, 1.5800331067810302*^-6}, 
   {35, 1.0325469341576024*^-6}, {36, 6.747663492729853*^-7}, 
   {37, 4.4095780193202806*^-7}, {38, 2.88164612259623*^-7}, 
   {39, 1.8831471726431397*^-7}, {40, 1.2306310714916164*^-7}, 
   {41, 8.042137356056347*^-8}, {42, 5.2555128970956525*^-8}, 
   {43, 3.4344620591931484*^-8}, {44, 2.2444107850013494*^-8}, 
   {45, 1.466715737752471*^-8}, {46, 9.584942117779853*^-9}}, 
  {{2, 0.00468365965331755}, {3, 0.016212222596076995}, 
   {4, 0.031208803517615905}, {5, 0.023521398189311194}, 
   {6, 0.012365908349302715}, {7, 0.0066509686287473295}, 
   {8, 0.0030783924423284136}, {9, 0.00136251981696206}, 
   {10, 0.0005967195611442747}, {11, 0.00026007692164028057}, 
   {12, 0.00011292469195608537}, {13, 0.000048850117713522545}, 
   {14, 0.00002106351182819266}, {15, 9.057688940998971*^-6}, 
   {16, 3.886762233391386*^-6}, {17, 1.665241252636155*^-6}, 
   {18, 7.126593122482501*^-7}, {19, 3.047572504031685*^-7}, 
   {20, 1.302581834663104*^-7}, {21, 5.565614686712609*^-8}, 
   {22, 2.3775597893238576*^-8}, {23, 1.0155345342433009*^-8}, 
   {24, 4.337355655192887*^-9}, {25, 1.8524052985968709*^-9}, 
   {26, 7.911091319072009*^-10}, {27, 3.378548875850503*^-10}, 
   {28, 1.442845148913463*^-10}, {29, 6.161790984856215*^-11}, 
   {30, 2.6313011954511485*^-11}, {31, 1.1240795331583323*^-11}, 
   {32, 4.808144623188089*^-12}, {33, 2.0601668519285945*^-12}, 
   {34, 8.904682546884146*^-13}, {35, 3.7749895801889955*^-13}, 
   {36, 1.6356360710290119*^-13}, {37, 7.037426197342711*^-14}, 
   {38, 2.8986072801255127*^-14}, {39, 6.129356281784718*^-15}, 
   {40, 3.1687615494509674*^-15}, {41, 7.494005416219807*^-16}, 
   {42, 1.3415194880887307*^-16}, {43, 2.3129646346357426*^-17}, 
   {44, 1.850371707708594*^-17}, {45, 3.700743415417188*^-17}, {46, 0.}}}}
