{46, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5455807522713552*^-8, 2.908897678288658*^-9, -2.9088977615553445*^-9, 
    0}, {2.908897678288658*^-9, 1.086018885931857*^-9, 
    -9.250310406550116*^-9, 7.368601839808076*^-10}, 
   {-2.9088976227775475*^-9, -9.250310323283336*^-9, 1.0860184973537585*^-9, 
    7.368602256141443*^-10}, {0, 7.368601701030044*^-10, 
    7.368602256141443*^-10, -1.7627845794177067*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3699999999998687}, 
  {-2.2699999999999743}, {-2.3699999999998687}, 
  {{2, 0.10163606473404288}, {3, 0.18877070878876206}, 
   {4, 0.23152151293213996}, {5, 0.18396002986727014}, 
   {6, 0.15861048317291082}, {7, 0.1282821241043267}, 
   {8, 0.0891461712068872}, {9, 0.05866495064804007}, 
   {10, 0.03814728155134796}, {11, 0.02474734999912294}, 
   {12, 0.016041251530935653}, {13, 0.010393697145628784}, 
   {14, 0.006733206083340167}, {15, 0.004361561227106398}, 
   {16, 0.0028252049093238528}, {17, 0.0018300092705028901}, 
   {18, 0.001185372373859257}, {19, 0.0007678132128666369}, 
   {20, 0.0004973430627550821}, {21, 0.0003221487318529568}, 
   {22, 0.0002086684246960451}, {23, 0.0001351627526952775}, 
   {24, 0.00008755023371149765}, {25, 0.00005670973109020891}, 
   {26, 0.000036733123976007536}, {27, 0.000023793489567177366}, 
   {28, 0.000015411979275299416}, {29, 9.982945311631741*^-6}, 
   {30, 6.466346424546344*^-6}, {31, 4.188506976179363*^-6}, 
   {32, 2.713060751428492*^-6}, {33, 1.7573561849210418*^-6}, 
   {34, 1.1383087382406852*^-6}, {35, 7.37327352743966*^-7}, 
   {36, 4.775959338465869*^-7}, {37, 3.093576756197062*^-7}, 
   {38, 2.0038313752748113*^-7}, {39, 1.2979604230300216*^-7}, 
   {40, 8.407400303722329*^-8}, {41, 5.445803813452969*^-8}, 
   {42, 3.527461384100945*^-8}, {43, 2.2848754943628137*^-8}, 
   {44, 1.4800037362316615*^-8}, {45, 9.586566540597092*^-9}}, 
  {{2, 0.00509072891346312}, {3, 0.019383896780526197}, 
   {4, 0.031607581513915115}, {5, 0.020448401268644112}, 
   {6, 0.010756914844664492}, {7, 0.00543979831295241}, 
   {8, 0.002432279048786447}, {9, 0.0010537952285175484}, 
   {10, 0.0004526397028082191}, {11, 0.00019363327165790772}, 
   {12, 0.00008251644292775473}, {13, 0.00003504029264314127}, 
   {14, 0.000014833245279422905}, {15, 6.2632293175296505*^-6}, 
   {16, 2.6393910438904378*^-6}, {17, 1.1106561019121515*^-6}, 
   {18, 4.668854071317637*^-7}, {19, 1.9612705740949346*^-7}, 
   {20, 8.235008738347963*^-8}, {21, 3.456700190436941*^-8}, 
   {22, 1.4507037427817041*^-8}, {23, 6.087605160705796*^-9}, 
   {24, 2.5543764696026963*^-9}, {25, 1.0717819687311447*^-9}, 
   {26, 4.496950543423731*^-10}, {27, 1.8867916951048613*^-10}, 
   {28, 7.916465631178463*^-11}, {29, 3.321452372399373*^-11}, 
   {30, 1.393827645893945*^-11}, {31, 5.8445516944634806*^-12}, 
   {32, 2.453902821682637*^-12}, {33, 1.0223581240846138*^-12}, 
   {34, 4.3593369654833697*^-13}, {35, 1.713629238508929*^-13}, 
   {36, 7.979727989493313*^-14}, {37, 3.5684418383160236*^-14}, 
   {38, 7.655912940644308*^-15}, {39, 2.146431180941969*^-15}, 
   {40, 5.134781488891349*^-16}, {41, 9.25185853854297*^-17}, 
   {42, 3.2381504884900395*^-17}, {43, 4.625929269271485*^-18}, {44, 0.}, 
   {45, 0.}}}}
