{44, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0498341695974778*^-8, 1.975865721037777*^-9, -1.975865970838009*^-9, 
    0}, {1.9758656377710726*^-9, 7.376769473044115*^-10, 
    -6.2832639646793975*^-9, 5.005116737732991*^-10}, 
   {-1.9758658875713032*^-9, -6.283263992434682*^-9, 7.376772526157698*^-10, 
    5.005116737732991*^-10}, {0, 5.005116460177056*^-10, 
    5.005116737732991*^-10, -1.1973695479560932*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.489999999999863}, 
  {-2.3299999999999277}, {-2.489999999999863}, {{2, 0.11634959623948682}, 
   {3, 0.2505170273653684}, {4, 0.2249349909186225}, 
   {5, 0.17081998669862025}, {6, 0.1499662372442544}, 
   {7, 0.1064846724745058}, {8, 0.06907274587495531}, 
   {9, 0.043806968527118254}, {10, 0.027686078818750466}, 
   {11, 0.017484116387678068}, {12, 0.01103705782416007}, 
   {13, 0.006965901716326085}, {14, 0.004396094363462855}, 
   {15, 0.002774241673319003}, {16, 0.0017507218244776856}, 
   {17, 0.0011048119591634804}, {18, 0.0006972025521827657}, 
   {19, 0.0004399763492415464}, {20, 0.00027765123083678}, 
   {21, 0.0001752144171327638}, {22, 0.00011057070006718298}, 
   {23, 0.00006977667566106057}, {24, 0.00004403322433883572}, 
   {25, 0.000027787578347038165}, {26, 0.000017535611378888407}, 
   {27, 0.000011066011672234965}, {28, 6.983310229080864*^-6}, 
   {29, 4.406883274322131*^-6}, {30, 2.781004932706172*^-6}, 
   {31, 1.7549791891471855*^-6}, {32, 1.1074960415043854*^-6}, 
   {33, 6.988957415001256*^-7}, {34, 4.410446983394545*^-7}, 
   {35, 2.7832538409654144*^-7}, {36, 1.7563983817360798*^-7}, 
   {37, 1.1083916412468165*^-7}, {38, 6.994609147437339*^-8}, 
   {39, 4.414013576870361*^-8}, {40, 2.7855045381382777*^-8}, 
   {41, 1.7578187461176872*^-8}, {42, 1.1092879226294225*^-8}, 
   {43, 7.000266255552426*^-9}}, {{2, 0.006631629905415673}, 
   {3, 0.02960149243573024}, {4, 0.027892100914765298}, 
   {5, 0.012763910347620084}, {6, 0.0068538700983097195}, 
   {7, 0.0030320724203143495}, {8, 0.0012533742488183193}, 
   {9, 0.0005124626754720399}, {10, 0.00020822800605782102}, 
   {11, 0.00008434728244933094}, {12, 0.00003403625084161255}, 
   {13, 0.000013691665313078638}, {14, 5.492373168936027*^-6}, 
   {15, 2.1985042920474873*^-6}, {16, 8.785742663016312*^-7}, 
   {17, 3.506852196087188*^-7}, {18, 1.398618467105909*^-7}, 
   {19, 5.5749612195195766*^-8}, {20, 2.2214078627495283*^-8}, 
   {21, 8.849441276992387*^-9}, {22, 3.5248623557008565*^-9}, 
   {23, 1.4038856558743853*^-9}, {24, 5.591130891602347*^-10}, 
   {25, 2.2266665363387023*^-10}, {26, 8.867540035595312*^-11}, 
   {27, 3.5314283904538016*^-11}, {28, 1.4065406247117569*^-11}, 
   {29, 5.6052199918591815*^-12}, {30, 2.2290410258326192*^-12}, 
   {31, 8.806659105668283*^-13}, {32, 3.6644298706534073*^-13}, 
   {33, 1.4570289419424398*^-13}, {34, 6.539213615042172*^-14}, 
   {35, 1.6967908559687807*^-14}, {36, 6.934267974637956*^-15}, 
   {37, 5.736152293896641*^-16}, {38, 1.9891495857867386*^-16}, 
   {39, 2.3129646346357426*^-17}, {40, 2.7755575615628914*^-17}, {41, 0.}, 
   {42, 0.}, {43, 0.}}}}
