{51, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.3578207863628929*^-8, 2.5555193239323097*^-9, -2.5555195182215148*^-9, 
    0}, {2.555519379443592*^-9, 9.540878642688599*^-10, 
    -8.126565254062724*^-9, 6.473451080734958*^-10}, 
   {-2.555519573732625*^-9, -8.126565309573945*^-9, 9.540876699798438*^-10, 
    6.473451497068808*^-10}, {0, 6.473451497068808*^-10, 
    6.473451913402486*^-10, -1.5486382842766052*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638626, -0.40824829046384703, 0.8164965809276972}, 
   {0.4082482904638626, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384703}, {0.40824829046384703, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.40824829046384703, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.209999999999881}, 
  {-2.1900000000000213}, {-2.209999999999881}, {{2, 0.0831818637849377}, 
   {3, 0.12866062492685973}, {4, 0.15999326351757515}, 
   {5, 0.19459023729565078}, {6, 0.16926699279845542}, 
   {7, 0.14758411801797544}, {8, 0.12498225972410631}, 
   {9, 0.0910213460793847}, {10, 0.06246075542256413}, 
   {11, 0.042203027098044577}, {12, 0.028406907336453388}, 
   {13, 0.019094664953192404}, {14, 0.012826807811414705}, 
   {15, 0.008613810604144848}, {16, 0.005783845387215899}, 
   {17, 0.0038834273423294825}, {18, 0.002607379404038884}, 
   {19, 0.0017506095313920668}, {20, 0.0011753646834512538}, 
   {21, 0.0007891421538534869}, {22, 0.000529831191855709}, 
   {23, 0.0003557293157429889}, {24, 0.00023883706592453102}, 
   {25, 0.00016035546620518719}, {26, 0.00010766283145864625}, 
   {27, 0.0000722849391821873}, {28, 0.000048532184508069226}, 
   {29, 0.00003258455984556258}, {30, 0.00002187730780696137}, 
   {31, 0.000014688447500371583}, {32, 9.861839117608046*^-6}, 
   {33, 6.621249166542667*^-6}, {34, 4.445513661338806*^-6}, 
   {35, 2.9847225523828988*^-6}, {36, 2.003945863876328*^-6}, 
   {37, 1.3454513625411495*^-6}, {38, 9.033374614256918*^-7}, 
   {39, 6.065017229117674*^-7}, {40, 4.072058954844065*^-7}, 
   {41, 2.733984666436084*^-7}, {42, 1.8356001935119532*^-7}, 
   {43, 1.2324238990445233*^-7}, {44, 8.274507057315936*^-8}, 
   {45, 5.555512777587635*^-8}, {46, 3.7299770216938633*^-8}, 
   {47, 2.5043105811306353*^-8}, {48, 1.6813967163021966*^-8}, 
   {49, 1.1288915802153871*^-8}, {50, 7.579389227353297*^-9}}, 
  {{2, 0.003689111025448521}, {3, 0.009893147056183483}, 
   {4, 0.022946930655566}, {5, 0.029770749837785288}, 
   {6, 0.020346728472448034}, {7, 0.012079372221270058}, 
   {8, 0.006569875042057791}, {9, 0.003168269511049278}, 
   {10, 0.0014792457563678335}, {11, 0.0006837230805913131}, 
   {12, 0.0003146545302913223}, {13, 0.00014419529317262017}, 
   {14, 0.00006583192926062909}, {15, 0.000029954779676280574}, 
   {16, 0.000013593295777256098}, {17, 6.155712929186337*^-6}, 
   {18, 2.783370624486377*^-6}, {19, 1.257180436429565*^-6}, 
   {20, 5.674239284362651*^-7}, {21, 2.559816811437132*^-7}, 
   {22, 1.1544533293217363*^-7}, {23, 5.2054749339706476*^-8}, 
   {24, 2.3468941521646393*^-8}, {25, 1.0580262096993032*^-8}, 
   {26, 4.769598979659229*^-9}, {27, 2.150093057299666*^-9}, 
   {28, 9.692308853651945*^-10}, {29, 4.369119418109098*^-10}, 
   {30, 1.9695131174094863*^-10}, {31, 8.878149604374386*^-11}, 
   {32, 4.002168966602918*^-11}, {33, 1.8036660128413946*^-11}, 
   {34, 8.135686568877531*^-12}, {35, 3.669703430020377*^-12}, 
   {36, 1.6556478410478803*^-12}, {37, 7.464029394554927*^-13}, 
   {38, 3.3173463975799677*^-13}, {39, 1.5207279879803082*^-13}, 
   {40, 6.837123459983255*^-14}, {41, 3.2728449580095756*^-14}, 
   {42, 6.652086289212396*^-15}, {43, 2.1880645443654126*^-15}, 
   {44, 5.874930171974786*^-16}, {45, 4.949744318120489*^-16}, 
   {46, 2.7755575615628914*^-17}, {47, 1.3877787807814457*^-17}, 
   {48, 4.625929269271485*^-18}, {49, 0.}, {50, 4.625929269271485*^-18}}}}
