{50, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.2047856573493737*^-8, 2.2674960520329563*^-9, -2.267495996521811*^-9, 
    0}, {2.267496024277397*^-9, 8.465552703285254*^-10, 
    -7.210649688449573*^-9, 5.743850672867852*^-10}, 
   {-2.267496024277397*^-9, -7.210649605182558*^-9, 8.465550482839269*^-10, 
    5.743851505535304*^-10}, {0, 5.743850950423785*^-10, 
    5.74385108920157*^-10, -1.3740967474973131*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.249999999999871}, 
  {-2.210000000000005}, {-2.249999999999871}, {{2, 0.0876792307439476}, 
   {3, 0.1412664413120868}, {4, 0.18648990663567055}, 
   {5, 0.19739974137249106}, {6, 0.156548571163327}, 
   {7, 0.14600077163404224}, {8, 0.11557628319148525}, 
   {9, 0.08113659500250126}, {10, 0.054714524568791806}, 
   {11, 0.03655436891856184}, {12, 0.024363702377503328}, 
   {13, 0.016222958048211424}, {14, 0.010797312064553019}, 
   {15, 0.007184752587408402}, {16, 0.004780475433700649}, 
   {17, 0.0031806469161002786}, {18, 0.002116185539406866}, 
   {19, 0.001407957313663612}, {20, 0.0009367509900410191}, 
   {21, 0.0006232443837578469}, {22, 0.00041466023313843745}, 
   {23, 0.00027588387327694337}, {24, 0.00018355245760761176}, 
   {25, 0.00012212204720077547}, {26, 0.00008125085522204487}, 
   {27, 0.000054058227617352}, {28, 0.00003596629174456651}, 
   {29, 0.000023929273987849045}, {30, 0.000015920744826267357}, 
   {31, 0.000010592469954516803}, {32, 7.047435339671967*^-6}, 
   {33, 4.688835094825593*^-6}, {34, 3.119599327467345*^-6}, 
   {35, 2.0755475010269637*^-6}, {36, 1.3809136932335382*^-6}, 
   {37, 9.187564376205205*^-7}, {38, 6.112716502375608*^-7}, 
   {39, 4.0669432542023773*^-7}, {40, 2.705839124428684*^-7}, 
   {41, 1.8002624974089104*^-7}, {42, 1.197759694759939*^-7}, 
   {43, 7.968994847339895*^-8}, {44, 5.301971683913158*^-8}, 
   {45, 3.52753444787785*^-8}, {46, 2.3469569510047906*^-8}, 
   {47, 1.5614891379910416*^-8}, {48, 1.0388978566311208*^-8}, 
   {49, 6.9120472678825764*^-9}}, {{2, 0.0039887518257564515}, 
   {3, 0.011592747494832587}, {4, 0.02682263088745191}, 
   {5, 0.028612970538261007}, {6, 0.01624817802558419}, 
   {7, 0.009955282283351297}, {8, 0.005066032710015799}, 
   {9, 0.002360026471022995}, {10, 0.0010772098061661295}, 
   {11, 0.0004879191145260864}, {12, 0.00022015558174064143}, 
   {13, 0.00009892997823978307}, {14, 0.0000442983830294998}, 
   {15, 0.000019773850173774678}, {16, 8.80491981354592*^-6}, 
   {17, 3.913291677620778*^-6}, {18, 1.73687877848272*^-6}, 
   {19, 7.70166634865103*^-7}, {20, 3.412891741485143*^-7}, 
   {21, 1.5117456216018343*^-7}, {22, 6.694519880112715*^-8}, 
   {23, 2.9640704326168905*^-8}, {24, 1.3122430415439071*^-8}, 
   {25, 5.809175293580715*^-9}, {26, 2.5715794863915655*^-9}, 
   {27, 1.1383531062225671*^-9}, {28, 5.039063980897632*^-10}, 
   {29, 2.230591683582972*^-10}, {30, 9.87383462029238*^-11}, 
   {31, 4.3707172140787044*^-11}, {32, 1.9345603822588466*^-11}, 
   {33, 8.559213523125681*^-12}, {34, 3.78372333464938*^-12}, 
   {35, 1.6945750358487999*^-12}, {36, 7.4495964952348*^-13}, 
   {37, 3.3072618717729557*^-13}, {38, 1.4327428132787645*^-13}, 
   {39, 6.211697822777751*^-14}, {40, 2.8986072801255127*^-14}, 
   {41, 8.303543038342316*^-15}, {42, 2.104797817518526*^-15}, 
   {43, 5.366077952354923*^-16}, {44, 1.2952601953960158*^-16}, 
   {45, 3.700743415417188*^-17}, {46, 3.700743415417188*^-17}, {47, 0.}, 
   {48, 0.}, {49, 0.}}}}
