{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3816309674551304, -0.43429918856021926, 
    0.815930156015363}, {0.3816309674551304, 0. + 0.9999999999999815*I, 
    0.815930156015363, 0.43429918856021926}, {0.43429918856021926, 
    -0.815930156015363, 0. + 0.9999999999999815*I, -0.3816309674551304}, 
   {-0.815930156015363, -0.43429918856021926, 0.3816309674551304, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3816309674551304, -0.43429918856021926, 0.815930156015363}, 
   {0.3816309674551304, 0. + 0.9999999999999815*I, 0.815930156015363, 
    0.43429918856021926}, {0.43429918856021926, -0.815930156015363, 
    0. + 0.9999999999999815*I, -0.3816309674551304}, 
   {-0.815930156015363, -0.43429918856021926, 0.3816309674551304, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5299028783591788}, 
  {-1.8499532760260622}, {-1.5299028783591788}, 
  {{2, 0.013549835994145859}, {3, 0.014396059770138421}, 
   {4, 0.010393493659176536}, {5, 0.00755534003940618}, 
   {6, 0.005514476558826642}, {7, 0.004044539690540541}, 
   {8, 0.002980359976680627}, {9, 0.002206795073787002}, 
   {10, 0.0016428824471896725}, {11, 0.0012310824181651359}, 
   {12, 0.0010750948684558502}, {13, 0.0011316954971294637}, 
   {14, 0.0011871752068022129}, {15, 0.001242320510089167}, 
   {16, 0.0012977479304309997}, {17, 0.0013539434783346686}, 
   {18, 0.001411294098150405}, {19, 0.0014701120757109071}, 
   {20, 0.0015306537686508373}, {21, 0.001593133818672158}, 
   {22, 0.0016577358553511341}, {23, 0.0017246204950548821}, 
   {24, 0.001793931269529113}, {25, 0.0018657989714537145}, 
   {26, 0.0019403447880254505}, {27, 0.00201768250152232}, 
   {28, 0.002097919964840371}, {29, 0.0021811600054690433}, 
   {30, 0.002267500869849122}, {31, 0.002357036288480996}, 
   {32, 0.0024498552181959968}, {33, 0.0025460412998326853}, 
   {34, 0.002645672055790263}, {35, 0.00274881784151617}, 
   {36, 0.002855540557164235}, {37, 0.002965892119863041}, 
   {38, 0.003079912692880493}, {39, 0.0031976286651871563}, 
   {40, 0.0033190503733484533}, {41, 0.003444169557236018}, 
   {42, 0.0035729565417221415}, {43, 0.0037053571383887096}, 
   {44, 0.0038412892644078267}, {45, 0.003980639280349446}, 
   {46, 0.00412325805491616}, {47, 0.004268956772791377}, 
   {48, 0.004417502512186394}, {49, 0.0045686136316454296}, 
   {50, 0.004721955021526156}, {51, 0.004877133294610536}, 
   {52, 0.005033692012722912}, {53, 0.005191107072116299}, 
   {54, 0.005348782399460308}, {55, 0.005506046142101179}, 
   {56, 0.005662147569751502}, {57, 0.005816254938522697}, 
   {58, 0.005967454599936334}, {59, 0.006114751664588719}, 
   {60, 0.0062570725489080325}, {61, 0.006393269739998292}, 
   {62, 0.006522129103510355}, {63, 0.006642380028393041}, 
   {64, 0.006752708646125594}, {65, 0.006851774277529393}, 
   {66, 0.00693822914564346}, {67, 0.007010741249022706}, 
   {68, 0.007068020119098933}, {69, 0.007108844994347607}, 
   {70, 0.007132094742312106}, {71, 0.007136778660725873}, 
   {72, 0.007122067106039132}, {73, 0.00708732074803875}, 
   {74, 0.007032117149177897}, {75, 0.006956273331429896}, 
   {76, 0.0068598630328571275}, {77, 0.006743227477075897}, 
   {78, 0.006606978681326037}, {79, 0.006451994606431921}, 
   {80, 0.2931584290578825}, {81, 0.0504033360214953}, 
   {82, 0.01875767266746366}, {83, 0.013715229431518636}, 
   {84, 0.007403023854281838}, {85, 0.006290687992231481}, 
   {86, 0.0041650460531540145}, {87, 0.0032376699707526296}, 
   {88, 0.0023238186758754997}, {89, 0.0017536010553301784}, 
   {90, 0.0013004354022800452}, {91, 0.0010684949409016401}, 
   {92, 0.0011232405885742147}, {93, 0.0011771890405954145}, 
   {94, 0.0012309583307401808}, {95, 0.0012851306546712536}, 
   {96, 0.0013401309028137805}, {97, 0.0013963157372521937}, 
   {98, 0.001453969999055605}, {99, 0.00151333243094251}, 
   {100, 0.0015746040947086822}, {101, 0.00163795912396306}, 
   {102, 0.0017035511035079533}, {103, 0.0017715185009856416}, 
   {104, 0.0018419884234048348}, {105, 0.0019150794507359417}, 
   {106, 0.00199090360823672}, {107, 0.0020695677201290237}, 
   {108, 0.0021511742489899732}, {109, 0.002235821726618896}, 
   {110, 0.002323604841556394}, {111, 0.002414614233408628}, 
   {112, 0.0025089360263748917}, {113, 0.0026066511231408462}, 
   {114, 0.00270783427074401}, {115, 0.002812552903070746}, 
   {116, 0.0029208657592383128}, {117, 0.0030328212731863397}, 
   {118, 0.003148455727008531}, {119, 0.003267791158841016}, 
   {120, 0.0033908330153809285}, {121, 0.00351756753936619}, 
   {122, 0.0036479588836333537}, {123, 0.0037819459458050264}, 
   {124, 0.003919438921373128}, {125, 0.004060315578132176}, 
   {126, 0.0042044172618112136}, {127, 0.004351544651619577}, 
   {128, 0.0045014532955570535}, {129, 0.0046538489690491625}, 
   {130, 0.004808382917071516}, {131, 0.004964647059628888}, 
   {132, 0.005122169263471046}, {133, 0.005280408809166651}, 
   {134, 0.005438752211911244}, {135, 0.0055965095860532055}, 
   {136, 0.005752911776252839}, {137, 0.005907108510818104}, 
   {138, 0.006058167862866559}, {139, 0.006205077329704184}, 
   {140, 0.006346746856630281}, {141, 0.006482014134325337}, 
   {142, 0.006609652484666384}, {143, 0.00672838161392017}, 
   {144, 0.006836881450944965}, {145, 0.006933809198318874}, 
   {146, 0.007017819604943354}, {147, 0.0070875883205464285}, 
   {148, 0.007141838019302932}, {149, 0.007179366788324704}, 
   {150, 0.007199078077183979}, {151, 0.007200011309868859}, 
   {152, 0.007181372085984711}, {153, 0.007142560759839184}, 
   {154, 0.007083198100269639}, {155, 0.0070031467142646076}, 
   {156, 0.006902526973661671}, {157, 0.006781726320965076}, 
   {158, 0.006641401046002526}, {159, 0.0064824699113342765}, 
   {160, 0.006306099345109728}, {161, 0.006113680293431123}, 
   {162, 0.00590679720068199}, {163, 0.0056871899302072815}, 
   {164, 0.005456709706385843}, {165, 0.005217270300331478}, 
   {166, 0.004970795627385838}, {167, 0.0047191645747937105}, 
   {168, 0.004464153056446485}, {169, 0.004207371636614388}, 
   {170, 0.003950193729792384}, {171, 0.003693662145731913}, 
   {172, 0.003438343977224978}, {173, 0.003184052276291427}, 
   {174, 0.002929166046126308}, {175, 0.0035208137690687646}, 
   {176, 0.00632035621886649}, {177, 0.02250089074955168}, 
   {178, 0.05470853604828124}, {179, 0.027655801455369743}, 
   {180, 0.0654816077880387}, {181, 0.05351558663887088}, 
   {182, 0.00922302045338734}, {183, 0.00902320928739139}, 
   {184, 0.023648805404795258}, {185, 0.0644213051822275}, 
   {186, 0.04602127287691493}, {187, 0.00837142719104652}, 
   {188, 0.017659859737653}, {189, 0.11426598716011199}, 
   {190, 0.0987843621173379}, {191, 0.06556636965620105}, 
   {192, 0.07655567665625539}, {193, 0.0454453651559414}, 
   {194, 0.02461722441272754}, {195, 0.07368110798813615}, 
   {196, 0.05626145233391196}, {197, 0.012718754716466593}, 
   {198, 0.021580497840177997}, {199, 0.0984438252000263}, 
   {200, 0.07873500346536842}, {201, 0.04547744855064573}, 
   {202, 0.0670770114186962}, {203, 0.04232428230413493}, 
   {204, 0.011618113648840658}, {205, 0.029344763983087385}, 
   {206, 0.06212323185081047}, {207, 0.03959083436428767}, 
   {208, 0.012624052467469088}, {209, 0.08346300296231111}, 
   {210, 0.07940303764868836}, {211, 0.03126640517707204}, 
   {212, 0.094875122495789}, {213, 0.09158340732511211}, 
   {214, 0.05595754748065915}, {215, 0.07009393089488314}, 
   {216, 0.04206806304638616}, {217, 0.014879573771172789}, 
   {218, 0.27617044795912166}, {219, 0.20618790318304198}, 
   {220, 0.049528987447248624}, {221, 0.02879180712051801}, 
   {222, 0.03759261246535245}, {223, 0.03248334781306829}, 
   {224, 0.011211687222450084}, {225, 0.0432886537827684}, 
   {226, 0.05917796781976889}, {227, 0.029194936330997165}, 
