{72, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.460104775447975*^-8, 4.630099775804197*^-9, -4.6300997480485175*^-9, 
    0}, {4.63009988682642*^-9, 1.7286184150754979*^-9, 
    -1.472374239197596*^-8, 1.1728623350304725*^-9}, 
   {-4.630099831315302*^-9, -1.4723742419731671*^-8, 1.7286186093645958*^-9, 
    1.1728623489082487*^-9}, {0, 1.1728623211526288*^-9, 
    1.172862390541597*^-9, -2.8058285472808766*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8099999999998868}, 
  {-1.989999999999899}, {-1.8099999999998868}, {{2, 0.041057043141970104}, 
   {3, 0.047845293927790966}, {4, 0.037926380060541054}, 
   {5, 0.03291045858991265}, {6, 0.02981743420762631}, 
   {7, 0.02897163297299693}, {8, 0.029817915369109382}, 
   {9, 0.03272446447797678}, {10, 0.03868026302596461}, 
   {11, 0.05414998698577289}, {12, 0.08243832655255112}, 
   {13, 0.11278280095744003}, {14, 0.1396636370024696}, 
   {15, 0.12064399300926706}, {16, 0.11410428859629917}, 
   {17, 0.10449951168383392}, {18, 0.08496561508592593}, 
   {19, 0.06534982578962528}, {20, 0.049154240949246475}, 
   {21, 0.036636948706551015}, {22, 0.02718897835439607}, 
   {23, 0.02013298399476867}, {24, 0.014891615760875367}, 
   {25, 0.011008805337079423}, {26, 0.008136261985576477}, 
   {27, 0.0060124902148602985}, {28, 0.004442797128484725}, 
   {29, 0.0032828024537213275}, {30, 0.0024256373949231753}, 
   {31, 0.0017922692904587091}, {32, 0.0013242764489166214}, 
   {33, 0.0009784823095686547}, {34, 0.0007229807318985429}, 
   {35, 0.0005341954128899541}, {36, 0.0003947057155237921}, 
   {37, 0.00029163965990128184}, {38, 0.00021548631792994916}, 
   {39, 0.00015921822935505088}, {40, 0.00011764293864106114}, 
   {41, 0.00008692384537693429}, {42, 0.00006422616524342443}, 
   {43, 0.00004745533588259269}, {44, 0.00003506372968459507}, 
   {45, 0.000025907837642602735}, {46, 0.000019142745416663467}, 
   {47, 0.000014144163899608084}, {48, 0.000010450819253421653}, 
   {49, 7.721886131040774*^-6}, {50, 5.705535993866292*^-6}, 
   {51, 4.215698136892033*^-6}, {52, 3.114888908000585*^-6}, 
   {53, 2.301524585747729*^-6}, {54, 1.7005471384555485*^-6}, 
   {55, 1.25649779618298*^-6}, {56, 9.283992634165745*^-7}, 
   {57, 6.859742973653915*^-7}, {58, 5.068516911177416*^-7}, 
   {59, 3.7450184170451307*^-7}, {60, 2.767113760903565*^-7}, 
   {61, 2.04456097774343*^-7}, {62, 1.5106822409680147*^-7}, 
