{69, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.8071307394950905*^-8, 3.4011540805956974*^-9, -3.4011541361068217*^-9, 
    0}, {3.4011541638623787*^-9, 1.2697999596244692*^-9, 
    -1.0815688317178598*^-8, 8.615549801360527*^-10}, 
   {-3.4011541638623787*^-9, -1.0815688372689294*^-8, 1.2697999318688992*^-9, 
    8.615550495250217*^-10}, {0, 8.615549523804768*^-10, 
    8.615550356472445*^-10, -2.0610906148466692*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8499999999998864}, 
  {-2.009999999999899}, {-1.8499999999998864}, {{2, 0.04508526101697866}, 
   {3, 0.053602593692415004}, {4, 0.043449062804796684}, 
   {5, 0.039312806474882916}, {6, 0.037749626027755445}, 
   {7, 0.039549924223851785}, {8, 0.04493596720991361}, 
   {9, 0.0602267005668804}, {10, 0.09136840862668916}, 
   {11, 0.12114067150792757}, {12, 0.14375971941812893}, 
   {13, 0.11849315008468772}, {14, 0.11740965184648983}, 
   {15, 0.10369113135027774}, {16, 0.08203270083406122}, 
   {17, 0.061898874015066996}, {18, 0.045890399685282524}, 
   {19, 0.03378773188642972}, {20, 0.024796220959770326}, 
   {21, 0.018167739161802372}, {22, 0.013300346033789712}, 
   {23, 0.009733165207835001}, {24, 0.0071213668119968244}, 
   {25, 0.0052099438256956974}, {26, 0.00381138898195371}, 
   {27, 0.0027881989591099915}, {28, 0.0020396670297140526}, 
   {29, 0.001492080371729954}, {30, 0.0010915001797766658}, 
   {31, 0.0007984628139810304}, {32, 0.0005840973033897114}, 
   {33, 0.0004272828942347292}, {34, 0.0003125688573002031}, 
   {35, 0.00022865244314299222}, {36, 0.00016726533962349718}, 
   {37, 0.00012235903715091868}, {38, 0.000089508882739044}, 
   {39, 0.00006547812233025796}, {40, 0.00004789898329585302}, 
   {41, 0.00003503937669618087}, {42, 0.000025632233353310417}, 
