{33, 40, {{{0.5248689652334682, 0, 0, 0}, {0, -0.9738218230842621, 0, 0}, 
   {0, 0, 0, 0.10755241165105577}, {0, 0, 0.10755241165105578, 0}}, 
  {{0.5248689652334687, 0, 0, 0}, {0, 0, 0, 0.10755241165105525}, 
   {0, 0, -0.9738218230842618, 0}, {0, 0.10755241165105524, 0, 0}}, 
  {{0.5248689652334672, 0, 0, 0}, {0, 0, 0.10755241165105531, 0}, 
   {0, 0.1075524116510553, 0, 0}, {0, 0, 0, -0.9738218230842626}}}, 
 {{{0. + 0.9999999999999815*I, -9.360226105159176*^-10, 
    -9.36022610549855*^-10, -9.360225872887737*^-10}, 
   {9.360226105159176*^-10, 0. + 0.9999999999999996*I, 
    -1.2876923153084236*^-9, 1.287692119197548*^-9}, 
   {9.36022610549855*^-10, 1.2876923153084236*^-9, 0. + 0.9999999999999991*I, 
    -1.287692210295087*^-9}, {9.360225872887737*^-10, -1.287692119197548*^-9, 
    1.287692210295087*^-9, 0. + 0.9999999999999999*I}}, 
  {{0. + 0.9999999999999815*I, -9.360226138249664*^-10, 
    -9.360226172142752*^-10, -9.360226386459422*^-10}, 
   {9.360226138249664*^-10, 0. + 0.9999999999999983*I, 
    -1.2876921836144494*^-9, 1.2876923909241982*^-9}, 
   {9.360226172142752*^-10, 1.2876921836144494*^-9, 
    0. + 0.9999999999999983*I, -1.2876922826513915*^-9}, 
   {9.360226386459422*^-10, -1.2876923909241982*^-9, 1.2876922826513915*^-9, 
    0. + 0.9999999999999982*I}}}, {0, 0}, {{-1.4453231179138388}, 
  {-1.5333865578120232}, {-1.4453231179138388}, 
  {{2, 0.0027941329830540674}, {3, 0.001367930404061646}, 
   {4, 0.000837701291685965}, {5, 0.0005128921732468231}, 
   {6, 0.000314004545988296}, {7, 0.00019223645443242407}, 
   {8, 0.00011768789041517356}, {9, 0.00007204874052784225}, 
   {10, 0.00004410831606471534}, {11, 0.00002700314593997767}, 
   {12, 0.000016531344439381962}, {13, 0.000010120499737395072}, 
   {14, 6.195776322782464*^-6}, {15, 3.793058138815751*^-6}, 
   {16, 2.322112556260711*^-6}, {17, 1.421598752133014*^-6}, 
   {18, 8.703036401464747*^-7}, {19, 5.328004293600254*^-7}, 
   {20, 3.261807536075598*^-7}, {21, 1.9968805904767097*^-7}, 
   {22, 1.222491519438452*^-7}, {23, 7.4841003522423*^-8}, 
   {24, 4.581770361174635*^-8}, {25, 2.8049617954947813*^-8}, 
   {26, 1.7171979281050207*^-8}, {27, 1.0512673028049484*^-8}, 
   {28, 6.435826610098982*^-9}, {29, 3.939954392472502*^-9}, 
   {30, 2.411940201655317*^-9}, {31, 1.4764241388376537*^-9}, 
   {32, 9.035944137742628*^-10}}, {{2, 0.0008751387494602454}, 
   {3, 0.0005359158581545453}, {4, 0.0003281186896257804}, 
   {5, 0.0002008814938969951}, {6, 0.0001229813894443778}, 
   {7, 0.00007528965330174962}, {8, 0.00004609245753275733}, 
   {9, 0.000028217850659336168}, {10, 0.000017274990195608194}, 
   {11, 0.000010575760767727299}, {12, 6.474487554759804*^-6}, 
   {13, 3.963685361597044*^-6}, {14, 2.4265706557292536*^-6}, 
   {15, 1.4855480670927747*^-6}, {16, 9.094534506575083*^-7}, 
   {17, 5.567679673097595*^-7}, {18, 3.408536943338763*^-7}, 
   {19, 2.08670841121298*^-7}, {20, 1.2774841456347324*^-7}, 
   {21, 7.820765206359247*^-8}, {22, 4.787876214771462*^-8}, 
   {23, 2.9311389857197728*^-8}, {24, 1.7944421529622303*^-8}, 
   {25, 1.0985537716888245*^-8}, {26, 6.725274117337038*^-9}, 
   {27, 4.117088115874082*^-9}, {28, 2.520273384172619*^-9}, 
   {29, 1.5425690852273667*^-9}, {30, 9.43800193073296*^-10}, 
   {31, 5.768782468151479*^-10}, {32, 3.5166963732522793*^-10}}}}
