{29, 40, {{{0.5248689652334676, 0, 0, 0}, {0, -0.9738218230842624, 0, 0}, 
   {0, 0, 0, 0.10755241165105539}, {0, 0, 0.1075524116510554, 0}}, 
  {{0.5248689652334684, 0, 0, 0}, {0, 0, 0, 0.10755241165105549}, 
   {0, 0, -0.9738218230842629, 0}, {0, 0.10755241165105547, 0, 0}}, 
  {{0.5248689652334692, 0, 0, 0}, {0, 0, 0.10755241165105515, 0}, 
   {0, 0.10755241165105518, 0, 0}, {0, 0, 0, -0.973821823084262}}}, 
 {{{0. + 0.9999999999999815*I, -8.543587142223294*^-10, 
    -8.543587291357087*^-10, -8.543587199352181*^-10}, 
   {8.543587142223294*^-10, 0. + 1.000000000000001*I, 
    -1.1746706153564516*^-9, 1.1746706437540254*^-9}, 
   {8.543587291357087*^-10, 1.1746706153564516*^-9, 
    0. + 0.9999999999999983*I, -1.1746705248373538*^-9}, 
   {8.543587199352181*^-10, -1.1746706437540254*^-9, 1.1746705248373538*^-9, 
    0. + 0.999999999999999*I}}, {{0. + 0.9999999999999815*I, 
    -8.543587184149454*^-10, -8.543587108789817*^-10, 
    -8.543587151067129*^-10}, {8.543587184149454*^-10, 
    0. + 0.999999999999999*I, -1.174670566636146*^-9, 
    1.1746705378824031*^-9}, {8.543587108789817*^-10, 1.174670566636146*^-9, 
    0. + 0.9999999999999994*I, -1.174670665446979*^-9}, 
   {8.543587151067129*^-10, -1.1746705378824031*^-9, 1.174670665446979*^-9, 
    0. + 0.9999999999999992*I}}}, {0, 0}, {{-1.4453231179138402}, 
  {-1.5333865578120234}, {-1.4453231179138402}, 
  {{2, 0.0005969414033426567}, {3, 0.00019739879387241588}, 
   {4, 0.00011306444063183645}, {5, 0.00006718730124437525}, 
   {6, 0.00004060862647225381}, {7, 0.000024726146224039503}, 
   {8, 0.000015102853517388496}, {9, 9.237124949743672*^-6}, 
   {10, 5.652703673092232*^-6}, {11, 3.4600066001709983*^-6}, 
   {12, 2.1180689223142855*^-6}, {13, 1.2966448339181713*^-6}, 
   {14, 7.937969577135289*^-7}, {15, 4.859604734076986*^-7}, 
   {16, 2.9750465764741906*^-7}, {17, 1.8213236952617022*^-7}, 
   {18, 1.1150150517484832*^-7}, {19, 6.826127643352581*^-8}, 
   {20, 4.178958712914275*^-8}, {21, 2.5583600982374834*^-8}, 
   {22, 1.5662280572951573*^-8}, {23, 9.588432310119043*^-9}, 
   {24, 5.8700021352730555*^-9}, {25, 3.593550293735282*^-9}, 
   {26, 2.1998614844263025*^-9}, {27, 1.3465733465845519*^-9}, 
   {28, 8.240731449852769*^-10}}, {{2, 0.00011237404840394871}, 
   {3, 0.00006869217456100023}, {4, 0.00004204250673330762}, 
   {5, 0.000025737295109330142}, {6, 0.000015756266282974203}, 
   {7, 9.64598336338611*^-6}, {8, 5.9052757504089386*^-6}, 
   {9, 3.6152133730037945*^-6}, {10, 2.21323586788675*^-6}, 
   {11, 1.3549443747774805*^-6}, {12, 8.294977885842426*^-7}, 
   {13, 5.078190611097543*^-7}, {14, 3.108871433561551*^-7}, 
   {15, 1.903252997277999*^-7}, {16, 1.1651726231078145*^-7}, 
   {17, 7.133193301013917*^-8}, {18, 4.366944160205361*^-8}, 
   {19, 2.6734439460542657*^-8}, {20, 1.6366808043576648*^-8}, 
   {21, 1.0019717104819024*^-8}, {22, 6.133990529528485*^-9}, 
   {23, 3.755091509556297*^-9}, {24, 2.2986385497782926*^-9}, 
   {25, 1.4068509648764833*^-9}, {26, 8.606593860946701*^-10}, 
   {27, 5.258911830627793*^-10}, {28, 3.2031187436991045*^-10}}}}
