{138, 40, {{{0.44939632705592386, -0.11468609693465334, 0.049977211468192166, 
    0.038557683366898375}, {-0.11468609693465318, -0.7631493543265434, 
    -0.018601112770614332, 0.0187387042123541}, {0.04997721146819212, 
    -0.01860111277061429, 0.045562873491308005, 0.1731998723823162}, 
   {0.038557683366898396, 0.018738704212353994, 0.173199872382316, 
    -0.004367630960791118}}, {{0.449396327055924, -0.049977211468192166, 
    0.11468609693465358, -0.03855768336689841}, {-0.049977211468192125, 
    0.045562873491307984, -0.018601112770614325, 0.17319987238231593}, 
   {0.11468609693465348, -0.018601112770614252, -0.7631493543265436, 
    0.018738704212354063}, {-0.03855768336689843, 0.17319987238231613, 
    0.018738704212354063, -0.004367630960791105}}, 
  {{0.503747286868294, 0.034678968744069005, -0.03467896874406893, 0}, 
   {0.03467896874406897, 0.00864290533600936, 0.01105588855190354, 
    0.037424221955754705}, {-0.03467896874406894, 0.011055888551903554, 
    0.008642905336009296, 0.03742422195575466}, {0, 0.0374242219557547, 
    0.03742422195575476, -0.7830455061886924}}}, 
 {{{0. + 1.000000000000002*I, -0.20919412140641636, -0.2091941214064164, 
    0.29840580484653123}, {0.20919412140641636, 0. + 0.9999999999999988*I, 
    0.38457073288350485, 0.2423661116668496}, {0.2091941214064164, 
    -0.38457073288350485, 0. + 0.9999999999999986*I, -0.24236611166684954}, 
   {-0.29840580484653123, -0.2423661116668496, 0.24236611166684954, 
    0. + 0.9999999999999989*I}}, {{0. + 0.9999999999999991*I, 
    -0.20919412140641624, -0.2091941214064163, 0.29840580484653134}, 
   {0.20919412140641624, 0. + 1.*I, 0.3845707328835056, 0.2423661116668494}, 
   {0.2091941214064163, -0.3845707328835056, 0. + 1.0000000000000002*I, 
    -0.24236611166684924}, {-0.29840580484653134, -0.2423661116668494, 
    0.24236611166684924, 0. + 0.9999999999999988*I}}}, {0, 0}, 
 {{-1.6943072109119197}, {-1.4744900732545214}, {-1.723538666642405}, 
  {{2, 0.06971941864993461}, {3, 0.04516973137270536}, 
   {4, 0.02261821712711304}, {5, 0.013453838848801192}, 
   {6, 0.008560932119340649}, {7, 0.007817759646367141}, 
   {8, 0.007009807915905504}, {9, 0.006215234144273683}, 
   {10, 0.005478260565747878}, {11, 0.004818062247141375}, 
   {12, 0.004238497396762575}, {13, 0.0037332997857223854}, 
