{200, 41, {{{-0.38648324052257277, 0.12469115613634484, -0.03705106276573862, 
    0.11812121372555104}, {0.12469115613634488, 0.4292538835157159, 
    0.06752982604983351, 0.04379272175500857}, {-0.03705106276573865, 
    0.06752982604983346, 0.10366126128290443, -0.29507315074028617}, 
   {0.11812121372555101, 0.04379272175500852, -0.29507315074028606, 
    -0.14598602855760606}}, {{-0.044575618724121926, 0.0033939361471640814, 
    -0.020710035253309104, -0.014474178905241473}, 
   {0.003393936147164092, 0.016147970074910225, 0.006939987642805193, 
    -0.03426686428909418}, {-0.020710035253309115, 0.00693998764280516, 
    0.05583823674899362, 0.003919575227815104}, {-0.014474178905241464, 
    -0.03426686428909416, 0.003919575227815096, -0.024390755255890233}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.6779597379638018, 0.5913153844401403, -0.0872941367596298}, 
   {-0.6779597379638018, 0. + 0.9999999999999988*I, 0.07058514331193973, 
    0.5722465890581045}, {-0.5913153844401403, -0.07058514331193973, 
    0. + 0.9999999999999976*I, -0.7334004200362234}, 
   {0.0872941367596298, -0.5722465890581045, 0.7334004200362234, 
    0. + 1.0000000000000036*I}}, {{0. + 1.*I, 0.6779597379638017, 
    0.5913153844401402, -0.08729413675962991}, {-0.6779597379638017, 
    0. + 0.9999999999999987*I, 0.07058514331193975, 0.5722465890581044}, 
   {-0.5913153844401402, -0.07058514331193975, 0. + 0.9999999999999973*I, 
    -0.7334004200362234}, {0.08729413675962991, -0.5722465890581044, 
    0.7334004200362234, 0. + 1.0000000000000033*I}}}, {0, 0}, 
 {{-1.82419064948059}, {-1.195113650744332}, {-0.5659926694325477}, 
  {{2, 0.0027105671024671985}, {3, 0.0024092083271385345}, 
   {4, 0.002035768355555856}, {5, 0.001766070404037312}, 
   {6, 0.0015299516470529406}, {7, 0.0013337753321005508}, 
   {8, 0.001166063832888864}, {9, 0.0010228318036031858}, 
   {10, 0.000899553716097734}, {11, 0.000793048677383501}, 
   {12, 0.0007006353008609523}, {13, 0.0006201730042493248}, 
   {14, 0.0005498978243333452}, {15, 0.0004883579817329675}, 
   {16, 0.00043434721168456036}, {17, 0.0003868591178783909}, 
   {18, 0.0003450503133604066}, {19, 0.0003082124829096866}, 
   {20, 0.0002757507267034942}, {21, 0.0002471672333577146}, 
   {22, 0.0002220494023907893}, {23, 0.0002047371106646545}, 
   {24, 0.0002104263101392334}, {25, 0.00022216385621987023}, 
   {26, 0.0002415946178317141}, {27, 0.0002928795297791331}, 
   {28, 0.00039088165835460265}, {29, 0.0005095522875327441}, 
   {30, 0.000654203107556317}, {31, 0.0008314027820393033}, 
   {32, 0.001049294611127738}, {33, 0.0013179978857690844}, 
   {34, 0.0016501193957761395}, {35, 0.0020614131564605787}, 
   {36, 0.0025716455330145327}, {37, 0.0032057558935445485}, 
   {38, 0.00399546223075864}, {39, 0.004981572409899104}, 
   {40, 0.006217478867139581}, {41, 0.007774757071079219}, 
   {42, 0.009752734136325603}, {43, 0.012296036966436164}, 
   {44, 0.015629343525066564}, {45, 0.020132440036697175}, 
   {46, 0.02652046434322075}, {47, 0.03638257990583779}, 
   {48, 0.05661862587984179}, {49, 0.08345432713460571}, 
   {50, 0.11947924898109874}, {51, 0.12517314770651028}, 
   {52, 0.09496954178840275}, {53, 0.06476450745973414}, 
   {54, 0.03506239637397017}, {55, 0.01953507884160791}, 
   {56, 0.015089643727670576}, {57, 0.012740583570571451}, 
   {58, 0.010879757763292475}, {59, 0.009387298809038935}, 
   {60, 0.008169270835423403}, {61, 0.007163619033291935}, 
   {62, 0.006323494532846419}, {63, 0.005614675865601881}, 
   {64, 0.005011187915500148}, {65, 0.004493260445385561}, 
   {66, 0.0040455681289542356}, {67, 0.0036561145779487325}, 
   {68, 0.0033153886885783357}, {69, 0.003015773269057054}, 
   {70, 0.0027511049626885997}, {71, 0.0025163515046052742}, 
   {72, 0.0023073686910217717}, {73, 0.0021207169240544665}, 
   {74, 0.0019535205703941627}, {75, 0.0018033593727975195}, 
   {76, 0.0016681836710617515}, {77, 0.0015462476839614991}, 
   {78, 0.0014360565318323748}, {79, 0.0013363238506657327}, 
   {80, 0.0012459376218965645}, {81, 0.0011639324366289339}, 
   {82, 0.0010894668343650604}, {83, 0.0010218046751948595}, 
   {84, 0.0009602997393216017}, {85, 0.0009043829262695424}, 
   {86, 0.0008535515608874555}, {87, 0.0008073604167426196}, 
   {88, 0.0007654141470935238}, {89, 0.0007273608755156702}, 
   {90, 0.0006928867465797739}, {91, 0.0006617112750243737}, 
   {92, 0.0006335833619526277}, {93, 0.0006082778705730763}, 
   {94, 0.0005855926731601901}, {95, 0.0005653460963743195}, 
   {96, 0.0005473747045525723}, {97, 0.0005315313707357494}, 
   {98, 0.0005176835934715407}, {99, 0.0005057120242246416}, 
   {100, 0.0004955091758125363}, {101, 0.0004869782868951733}, 
   {102, 0.0004800323213781099}, {103, 0.0004745930847663282}, 
   {104, 0.0004705904421645202}, {105, 0.0004679616248478291}, 
   {106, 0.0004666506141890736}, {107, 0.00046660759329675283}, 
   {108, 0.0004677884580635283}, {109, 0.0004701543804174202}, 
