{66, 41, {{{-0.3235939277114473, 0.07195624907408772, -0.06325856304095076, 
    0.10763626778378288}, {0.07195624907408775, 0.3424004777122384, 
    0.07517547113923345, 0.05755453767300913}, {-0.0632585630409507, 
    0.0751754711392336, 0.056028248398159564, -0.20050687777598428}, 
   {0.10763626778378302, 0.05755453767300936, -0.2005068777759848, 
    -0.07483479839895071}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.8052817775829815, 0.4648614379763026, 
    0.09973544205765539}, {-0.8052817775829815, 0. + 0.9999999999999994*I, 
    -0.10416038477920214, 0.4574846530205151}, {-0.4648614379763026, 
    0.10416038477920214, 0. + 0.9999999999999976*I, -0.8485630723830735}, 
   {-0.09973544205765539, -0.4574846530205151, 0.8485630723830735, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999999*I, 
    0.8052817775829817, 0.4648614379763019, 0.09973544205765517}, 
   {-0.8052817775829817, 0. + 0.9999999999999993*I, -0.10416038477920182, 
    0.4574846530205146}, {-0.4648614379763019, 0.10416038477920182, 
    0. + 0.9999999999999977*I, -0.8485630723830739}, 
   {-0.09973544205765517, -0.4574846530205146, 0.8485630723830739, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.081055149872299}, 
  {-1.2731587560099695}, {-0.4652623459316609}, 
  {{2, 0.0022372508476815045}, {3, 0.0019806008238477113}, 
   {4, 0.001894695303648719}, {5, 0.0018053439134573246}, 
   {6, 0.0017277200847052865}, {7, 0.00164921958088593}, 
   {8, 0.0015713435667008002}, {9, 0.0014951644703218858}, 
   {10, 0.0014213829658631383}, {11, 0.0013504353326305174}, 
   {12, 0.0012825654837216316}, {13, 0.0012178823060531863}, 
   {14, 0.001156400865749252}, {15, 0.0010980725827401394}, 
   {16, 0.001042806957920639}, {17, 0.000990487143402885}, 
   {18, 0.0009409809894078136}, {19, 0.0008941487970064999}, 
   {20, 0.0008498486795518456}, {21, 0.0008079401973425937}, 
   {22, 0.0007682867521858205}, {23, 0.0007307570974170452}, 
   {24, 0.0006952262223300365}, {25, 0.0006615757990072191}, 
   {26, 0.0006296943275340139}, {27, 0.0005994770775051284}, 
   {28, 0.0005708258959557511}, {29, 0.0005436489315805981}, 
   {30, 0.0005178603104030732}, {31, 0.0004933797873861168}, 
   {32, 0.00047013239077409175}, {33, 0.00044804807043241635}, 
   {34, 0.00042706135750003593}, {35, 0.000407111039858854}, 
   {36, 0.00038813985598046274}, {37, 0.00037009420832323503}, 
   {38, 0.0003529238965475634}, {39, 0.0003365818701938639}, 
