{73, 41, {{{-0.5311186941509556, 0.10049439529318252, -0.06926299409287723, 
    0.14197904162404607}, {0.10049439529318252, 0.5571259255754626, 
    0.09322020332394504, 0.07573899081001734}, {-0.06926299409287721, 
    0.09322020332394498, 0.08461292860795983, -0.37933415129885373}, 
   {0.14197904162404607, 0.07573899081001736, -0.37933415129885384, 
    -0.11062016003246682}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000004*I, 0.7131091573814529, 0.41733660692428004, 
    -0.012801750133934243}, {-0.7131091573814529, 0. + 0.999999999999999*I, 
    -0.004421310027950575, 0.3956525751287546}, {-0.41733660692428004, 
    0.004421310027950575, 0. + 0.9999999999999973*I, -0.8131847845667433}, 
   {0.012801750133934243, -0.3956525751287546, 0.8131847845667433, 
    0. + 1.000000000000003*I}}, {{0. + 1.0000000000000004*I, 
    0.7131091573814529, 0.4173366069242802, -0.012801750133934102}, 
   {-0.7131091573814529, 0. + 0.9999999999999991*I, -0.004421310027950687, 
    0.39565257512875474}, {-0.4173366069242802, 0.004421310027950687, 
    0. + 0.9999999999999976*I, -0.8131847845667431}, 
   {0.012801750133934102, -0.39565257512875474, 0.8131847845667431, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.8423292440148362}, 
  {-1.2135151782223197}, {-0.5847010854312672}, 
  {{2, 0.0020238424806204858}, {3, 0.0017087692535063814}, 
   {4, 0.0013787294687928053}, {5, 0.0011810534896320446}, 
   {6, 0.0010133255652939877}, {7, 0.0008691277048332724}, 
   {8, 0.0007446908701584931}, {9, 0.000637094279109629}, 
   {10, 0.0005438954604127799}, {11, 0.00046305271054403185}, 
   {12, 0.0003928430381158199}, {13, 0.00033180635027141303}, 
   {14, 0.0002787001224719976}, {15, 0.0002464012303602381}, 
   {16, 0.00021888440643802465}, {17, 0.00019466309840565632}, 
   {18, 0.00017334874686336654}, {19, 0.00015459382610472083}, 
   {20, 0.00013808969366380097}, {21, 0.00013848549123191}, 
   {22, 0.0001404961552514683}, {23, 0.0001420614609121129}, 
   {24, 0.0001432406732493896}, {25, 0.00014408449294106562}, 
   {26, 0.00014463661395652805}, {27, 0.0001449349030460123}, 
   {28, 0.00014501231467867193}, {29, 0.00014489761717134675}, 
   {30, 0.00014461598102294415}, {31, 0.00014418946426114632}, 
   {32, 0.000143637418924647}, {33, 0.00014297683569808317}, 
   {34, 0.00014222263897961662}, {35, 0.00014138794142593003}, 
   {36, 0.00014048426481494403}, {37, 0.00013952173252662625}, 
   {38, 0.00013850923782970925}, {39, 0.00013745459137304294}, 
   {40, 0.00013636465067612402}, {41, 0.0001352454339609288}, 
   {42, 0.00013410222030779684}, {43, 0.00013293963783572726}, 
   {44, 0.00013176174137158325}, {45, 0.00013057208087935424}, 
   {46, 0.00012937376176563875}, {47, 0.00012816949802163524}, 
   {48, 0.0001269616590631184}, {49, 0.00012575231101152884}, 
   {50, 0.00012454325307631464}, {51, 0.00012333604961622946}, 
   {52, 0.00012213205839395336}, {53, 0.00012093245547095677}, 
   {54, 0.00011973825714367559}, {55, 0.00011855033926649883}, 
   {56, 0.00011736945427542889}, {57, 0.00011619624618219859}, 
   {58, 0.00011503126377837569}, {59, 0.00011387497226617027}, 
   {60, 0.00011272776349691149}, {61, 0.00011158996498666918}, 
   {62, 0.00011046184785301616}, {63, 0.00010934363380038503}, 
   {64, 0.00010823550126848325}, {65, 0.0001071375908422989}, 
   {66, 0.00010605001001334768}, {67, 0.0001049728373668235}, 
   {68, 0.0001039061262649299}, {69, 0.00010284990808845373}, 
   {70, 0.00010180419508293292}, {71, 0.00010076898286470737}, 
   {72, 0.00009974425262132547}}, {{1, 0.030895110724004977}, 
   {2, 0.030737359377967604}, {3, 0.03060862542881041}, 
   {4, 0.030485984104576255}, {5, 0.03037490255613384}, 
   {6, 0.030275305784625856}, {7, 0.03018712821908106}, 
   {8, 0.03010971923740056}, {9, 0.030042234235848904}, 
   {10, 0.029983743154113035}, {11, 0.02993331635118279}, 
   {12, 0.02989006740464397}, {13, 0.02985317518670291}, 
   {14, 0.02982189264956504}, {15, 0.02979554812785238}, 
   {16, 0.029773542468912898}, {17, 0.029755344036129852}, 
   {18, 0.029740482793420384}, {19, 0.029728544174494487}, 
   {20, 0.029719163129702183}, {21, 0.029712018555374357}, 
   {22, 0.02970682819823536}, {23, 0.029703344061883005}, 
   {24, 0.02970134830539753}, {25, 0.029700649604615034}, 
   {26, 0.02970107993750224}, {27, 0.029702491752079424}, 
   {28, 0.02970475547580307}, {29, 0.029707757327629935}, 
   {30, 0.029711397397167095}, {31, 0.029715587958803233}, 
   {32, 0.02972025199219331}, {33, 0.029725321883756463}, 
   {34, 0.02973073828686892}, {35, 0.029736449121153457}, 
   {36, 0.029742408693688927}, {37, 0.029748576927102213}, 
   {38, 0.029754918681383483}, {39, 0.02976140315791313}, 
   {40, 0.029768003375624054}, {41, 0.029774695710481632}, 
   {42, 0.029781459490558836}, {43, 0.02978827663994162}, 
   {44, 0.029795131365534674}, {45, 0.02980200988156883}, 
   {46, 0.02980890016724818}, {47, 0.029815791753533785}, 
   {48, 0.02982267553554956}, {49, 0.0298295436075231}, 
   {50, 0.02983638911754919}, {51, 0.02984320613979271}, 
   {52, 0.029849989562034825}, {53, 0.02985673498672144}, 
   {54, 0.02986343864389179}, {55, 0.029870097314563956}, 
   {56, 0.029876708263321974}, {57, 0.029883269179002154}, 
   {58, 0.029889778122507912}, {59, 0.029896233480898395}, 
   {60, 0.029902633926999416}, {61, 0.029908978383875393}, 
   {62, 0.029915265993578855}, {63, 0.029921496089665555}, 
   {64, 0.02992766817302418}, {65, 0.029933781890622416}, 
   {66, 0.02993983701682026}, {67, 0.02994583343694324}, 
   {68, 0.029951771132843284}, {69, 0.02995765017020993}, 
   {70, 0.029963470687420814}, {71, 0.029969232885747783}, 
   {72, 0.029974937020754645}}}}
