{98, 41, {{{-0.26727212344947626, 0.06225256107150193, -0.05546221311220839, 
    0.09257462290009608}, {0.062252561071502094, 0.2838348654372601, 
    0.06515126184327855, 0.049030073489445505}, {-0.05546221311220846, 
    0.06515126184327856, 0.04752735350412425, -0.16089095374254694}, 
   {0.09257462290009605, 0.04903007348944577, -0.160890953742547, 
    -0.06409009549190811}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000004*I, 0.8187701071971428, 0.47773283968514074, 
    0.12012892334987244}, {-0.8187701071971428, 0. + 0.9999999999999999*I, 
    -0.12295021831112493, 0.4726653236209804}, {-0.47773283968514074, 
    0.12295021831112493, 0. + 0.9999999999999978*I, -0.8492285236455794}, 
   {-0.12012892334987244, -0.4726653236209804, 0.8492285236455794, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999994*I, 
    0.8187701071971415, 0.47773283968514096, 0.12012892334987214}, 
   {-0.8187701071971415, 0. + 0.999999999999999*I, -0.12295021831112452, 
    0.47266532362098096}, {-0.47773283968514096, 0.12295021831112452, 
    0. + 0.9999999999999978*I, -0.8492285236455792}, 
   {-0.12012892334987214, -0.47266532362098096, 0.8492285236455792, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.119496372757049}, 
  {-1.2813364218632493}, {-0.4431764555860626}, 
  {{2, 0.002240781718446605}, {3, 0.0019003016739392864}, 
   {4, 0.0018516179449928338}, {5, 0.0018002509718160198}, 
   {6, 0.001751057848489057}, {7, 0.0016977860183047255}, 
   {8, 0.001642221086771034}, {9, 0.0015857150979093348}, 
   {10, 0.0015292397644067757}, {11, 0.0014734857626192976}, 
   {12, 0.0014189303330627845}, {13, 0.0013658929808863518}, 
   {14, 0.0013145767509337158}, {15, 0.0012650995610513083}, 
   {16, 0.0012175176450635594}, {17, 0.0011718430824501636}, 
   {18, 0.001128056841987024}, {19, 0.0010861184496501752}, 
   {20, 0.0010459731186402421}, {21, 0.001007556976845847}, 
   {22, 0.0009708008711427629}, {23, 0.0009356331098377968}, 
   {24, 0.0009019814150917904}, {25, 0.0008697742895333316}, 
   {26, 0.0008389419502639606}, {27, 0.0008094169449960886}, 
   {28, 0.0007811345361291022}, {29, 0.0007540329167857185}, 
   {30, 0.0007280533064650263}, {31, 0.0007031399616851397}, 
   {32, 0.0006792401277605498}, {33, 0.0006563039509692725}, 
   {34, 0.0006342843651815366}, {35, 0.0006131369631834915}, 
   {36, 0.0005928198600401169}, {37, 0.0005732935537259842}, 
   {38, 0.0005545207866546886}, {39, 0.0005364664105932948}, 
   {40, 0.000519097256580503}, {41, 0.0005023820108587262}, 
   {42, 0.0004862910973774115}, {43, 0.0004707965671098546}, 
   {44, 0.00045587199420288327}, {45, 0.00044149237882384895}, 
   {46, 0.00042763405647322505}, {47, 0.0004142746134656039}, 
   {48, 0.00040139280823936474}, {49, 0.00038896849815345247}, 
   {50, 0.000376982571404616}, {51, 0.0003654168837265992}, 
   {52, 0.0003542541995247839}, {53, 0.00034347813713075936}, 
   {54, 0.0003330731178665669}, {55, 0.00032302431863995285}, 
   {56, 0.000313317627798404}, {57, 0.00030393960399793807}, 
   {58, 0.00029487743785971965}, {59, 0.00028611891619922947}, 
   {60, 0.0002776523886373061}, {61, 0.0002694667364113168}, 
   {62, 0.0002615513432235872}, {63, 0.00025389606797465714}, 
   {64, 0.00024649121924186224}, {65, 0.0002393275313762877}, 
   {66, 0.00023239614210052162}, {67, 0.00022568857149618538}, 
   {68, 0.00021919670228737198}, {69, 0.00021291276132351378}, 
   {70, 0.0002068293021784129}, {71, 0.00020093918879104944}, 
   {72, 0.00019523558006967479}, {73, 0.00018971191540395616}, 
   {74, 0.00018436190101123184}, {75, 0.00017917949707163539}, 
   {76, 0.0001741589055929138}, {77, 0.00016929455896280698}, 
   {78, 0.00016458110913625257}, {79, 0.00016001341742605257}, 
   {80, 0.0001555865448495397}, {81, 0.00015129574300237758}, 
   {82, 0.00014713644542307946}, {83, 0.0001431042594185472}, 
   {84, 0.00013919495832220852}, {85, 0.00013540447415777424}, 
   {86, 0.0001317288906866887}, {87, 0.00012816443680990774}, 
   {88, 0.00012470748031145895}, {89, 0.00012135452191530671}, 
   {90, 0.00011810218964308783}, {91, 0.00011494723345301106}, 
   {92, 0.00011188652014126887}, {93, 0.00010891702849680218}, 
   {94, 0.00010603584468898974}, {95, 0.00010324015787882557}, 
   {96, 0.00010052725603937329}, {97, 0.00009789452197617177}}, 
  {{1, 0.012669640066016674}, {2, 0.012556756420820762}, 
   {3, 0.012447540186981422}, {4, 0.012333744740867373}, 
   {5, 0.012219221878785387}, {6, 0.01210510289679581}, 
   {7, 0.01199256898419929}, {8, 0.011882367148584752}, 
   {9, 0.011775016349684404}, {10, 0.011670846012790486}, 
   {11, 0.011570051227083008}, {12, 0.011472728236076592}, 
   {13, 0.011378902209656084}, {14, 0.011288547612183238}, 
   {15, 0.011201603394482871}, {16, 0.011117984228893834}, 
   {17, 0.011037588804856988}, {18, 0.010960305922880043}, 
   {19, 0.010886018944847078}, {20, 0.010814609017202055}, 
   {21, 0.010745957379309536}, {22, 0.010679946990930745}, 
   {23, 0.01061646365416776}, {24, 0.01055539676131113}, 
   {25, 0.01049663976710157}, {26, 0.010440090459208469}, 
   {27, 0.010385651082171722}, {28, 0.010333228356112709}, 
   {29, 0.010282733421037834}, {30, 0.010234081729673584}, 
   {31, 0.010187192905849888}, {32, 0.010141990580985374}, 
   {33, 0.010098402217885478}, {34, 0.010056358928546963}, 
   {35, 0.010015795290781213}, {36, 0.009976649167058146}, 
   {37, 0.00993886152792451}, {38, 0.009902376281567909}, 
   {39, 0.009867140110524942}, {40, 0.009833102316104205}, 
   {41, 0.009800214670794519}, {42, 0.009768431278701396}, 
   {43, 0.009737708443903363}, {44, 0.009708004546511537}, 
   {45, 0.009679279926143052}, {46, 0.009651496772477473}, 
   {47, 0.009624619022536609}, {48, 0.009598612264319574}, 
   {49, 0.009573443646423551}, {50, 0.00954908179328596}, 
   {51, 0.009525496725696895}, {52, 0.009502659786241457}, 
   {53, 0.009480543569353048}, {54, 0.009459121855670497}, 
   {55, 0.009438369550413802}, {56, 0.009418262625508619}, 
   {57, 0.009398778065208209}, {58, 0.009379893814977499}, 
   {59, 0.009361588733419999}, {60, 0.009343842547044139}, 
   {61, 0.009326635807679047}, {62, 0.009309949852363133}, 
   {63, 0.009293766765543101}, {64, 0.009278069343429035}, 
   {65, 0.009262841060367344}, {66, 0.009248066037097873}, 
   {67, 0.009233729010774657}, {68, 0.00921981530663772}, 
   {69, 0.009206310811229803}, {70, 0.009193201947061242}, 
   {71, 0.009180475648632011}, {72, 0.00916811933972643}, 
   {73, 0.00915612091190261}, {74, 0.009144468704103235}, 
   {75, 0.009133151483318731}, {76, 0.00912215842624228}, 
   {77, 0.00911147910185373}, {78, 0.009101103454880716}, 
   {79, 0.009091021790084098}, {80, 0.009081224757319005}, 
   {81, 0.009071703337328823}, {82, 0.009062448828228395}, 
   {83, 0.00905345283263793}, {84, 0.00904470724543112}, 
   {85, 0.009036204242063348}, {86, 0.009027936267447323}, 
   {87, 0.009019896025346495}, {88, 0.0090120764682585}, 
   {89, 0.009004470787760743}, {90, 0.008997072405295323}, 
   {91, 0.008989874963368453}, {92, 0.008982872317142994}, 
   {93, 0.00897605852640416}, {94, 0.008969427847877949}, 
   {95, 0.008962974727885173}, {96, 0.00895669379531336}, 
   {97, 0.008950579854890863}}}}
