{56, 41, {{{0. - 1.9831199201697247*^-8*I, -1.0803475177696099*^-8 - 
     7.228339641953243*^-10*I, -1.1073016149284049*^-8 - 
     7.934642996194822*^-10*I, -1.251235818818689*^-8 - 
     6.879014204100982*^-10*I}, {1.0770767733943915*^-8 + 
     7.788372515939099*^-10*I, -6.852408336270509*^-10 - 
     6.06741721778642*^-9*I, 6.238752585406532*^-10 - 
     7.303980406647029*^-9*I, 1.0307440281243831*^-9 - 
     6.8354573434447135*^-9*I}, {1.2717830266115975*^-8 + 
     6.792637995308144*^-10*I, 9.844358969756888*^-10 - 
     6.9736630669607224*^-9*I, 1.2815003584857379*^-9 - 
     5.814874072913578*^-9*I, -4.1075959859769737*^-10 - 
     7.063587215337397*^-9*I}, {1.0859444505294288*^-8 + 
     7.387842901152455*^-10*I, 5.332285576136092*^-10 - 
     7.181116938697512*^-9*I, 2.8407463255079743*^-9 - 
     6.705815973355523*^-9*I, 1.283951391697921*^-9 - 
     5.549426983846957*^-9*I}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{-1.2921303287220926*^-8 + 6.603719985646318*^-9*I, 
    3.4963872445464943*^-9 + 6.666029705868547*^-9*I, 
    5.1987158204034185*^-9 + 6.572047861611479*^-9*I, 
    2.7582108217705037*^-9 + 6.442755030892998*^-9*I}, 
   {-5.261714528195218*^-9 - 6.688302470182956*^-9*I, 
    -4.350747393453208*^-9 + 2.166425295424816*^-9*I, 
    -2.484456638216829*^-9 + 2.0320520544861103*^-9*I, 
    -2.4929363725773174*^-9 + 2.5081299251248415*^-9*I}, 
   {-3.4364391298682622*^-9 - 6.548573138826562*^-9*I, 
    -4.703719194969372*^-9 + 2.5725607282972713*^-9*I, 
    -4.2735639943841524*^-9 + 2.0863764807951084*^-9*I, 
    -3.228892677790872*^-9 + 1.9952017649826633*^-9*I}, 
   {-2.675039793123151*^-9 - 6.448164212020233*^-9*I, 
    -3.299175896906765*^-9 + 2.0113654235548316*^-9*I, 
    -2.4681347399462153*^-9 + 2.4455076515657415*^-9*I, 
    -2.0446426347413182*^-9 + 2.0045153155062858*^-9*I}}}, 
 {{{0. + 0.9999999965972257*I, 0.5854778963747649, 0.5773957390758356, 
    0.5690604419111394}, {-0.5854778963747649, 0. + 0.9999999985404626*I, 
    -0.569060443586634 - 1.0046199238354138*^-9*I, 
    0.5773957407900485 - 9.860388989053455*^-10*I}, 
   {-0.5773957390758356, 0.569060443586634 - 1.0046199238354138*^-9*I, 
    0. + 0.9999999985762974*I, -0.5854778981265201 - 
     9.686368008500988*^-10*I}, {-0.5690604419111394, 
    -0.5773957407900485 - 9.860388989053455*^-10*I, 
    0.5854778981265201 - 9.686368008500988*^-10*I, 
    0. + 0.9999999986126189*I}}, 
  {{0. + 1.000000003402774*I, 0.5854779013748881, 0.5773957430061549, 
    0.5690604447381447}, {-0.5854779013748881, 0. + 1.000000001459537*I, 
    -0.5690604430626504 + 1.0046198879562552*^-9*I, 
    0.5773957412919419 + 9.860388752115617*^-10*I}, 
   {-0.5773957430061549, 0.5690604430626504 + 1.0046198879562552*^-9*I, 
    0. + 1.0000000014237025*I, -0.5854778996231329 + 
     9.686367954343765*^-10*I}, {-0.5690604447381447, 
    -0.5773957412919419 + 9.860388752115617*^-10*I, 
    0.5854778996231329 + 9.686367954343765*^-10*I, 
    0. + 1.0000000013873807*I}}}, {0, 0}, 
 {{-2.640118440969904 + 1.44663000478563*^-17*I}, 
  {-1.4500986588325682 - 1.44663000478563*^-17*I}, 
  {-0.2600788446054526 + 1.44663000478563*^-17*I}, 
  {{2, 0.00019045027677666582}, {3, 0.00018808218763732842}, 
   {4, 0.00018574441444796363}, {5, 0.00018343814975030348}, 
   {6, 0.00018116271374205101}, {7, 0.0001789198800388192}, 
   {8, 0.00017670912487510737}, {9, 0.00017452280732954684}, 
   {10, 0.0001723740627790349}, {11, 0.00017024572706725305}, 
   {12, 0.00016814031545722783}, {13, 0.00016606953439167213}, 
   {14, 0.00016402567094608855}, {15, 0.00016201071080636958}, 
   {16, 0.000160021363263514}, {17, 0.00015805887621556103}, 
   {18, 0.00015611853492325523}, {19, 0.00015420645194030858}, 
   {20, 0.00015231718082733416}, {21, 0.00015045464656210947}, 
   {22, 0.00014861710654978926}, {23, 0.00014680195463901357}, 
   {24, 0.00014501004182387867}, {25, 0.0001432397176808541}, 
   {26, 0.00014149578485023184}, {27, 0.00013977064136672102}, 
   {28, 0.00013807058562675945}, {29, 0.00013639374693696915}, 
   {30, 0.00013473600225166749}, {31, 0.00013309508299126903}, 
   {32, 0.00013150382402526972}, {33, 0.00012990818582570007}, 
   {34, 0.00012831000343593857}, {35, 0.00012675541180019918}, 
   {36, 0.0001252197062058258}, {37, 0.00012370590317822838}, 
   {38, 0.0001222072153058093}, {39, 0.00012073015587694491}, 
   {40, 0.00011927250814147694}, {41, 0.00011783154832012421}, 
   {42, 0.00011641067457246468}, {43, 0.00011500521235241481}, 
   {44, 0.00011361613858323894}, {45, 0.00011224630461501914}, 
   {46, 0.00011089320638901778}, {47, 0.00010955887367858352}, 
   {48, 0.00010823855150499107}, {49, 0.00010693939532846701}, 
   {50, 0.0001056537251938141}, {51, 0.0001043824797836157}, 
   {52, 0.00010312791166333657}, {53, 0.00010188911183994787}, 
   {54, 0.00010066495035110368}, {55, 0.00009945778988940965}}, 
  {{1, 1.2636186583075383*^-10 + 0.*I}, {2, 5.908493327268836*^-10 + 0.*I}, 
   {3, 4.1052413884421525*^-10 + 0.*I}, {4, 8.904508309020932*^-10 + 0.*I}, 
   {5, 1.8191221198237196*^-10 + 0.*I}, {6, 4.857215251242397*^-10 + 0.*I}, 
   {7, 1.983563323601167*^-9 + 0.*I}, {8, 1.2517356355937082*^-9 + 0.*I}, 
   {9, 5.531747463534965*^-10 + 0.*I}, {10, 4.596925291974504*^-9 + 0.*I}, 
   {11, 8.20209261654238*^-10 + 0.*I}, {12, 1.1080175204290599*^-10 + 0.*I}, 
   {13, 5.343796356508618*^-10 + 0.*I}, {14, 6.168902824953386*^-11}, 
   {15, 1.2589674961476053*^-9 + 0.*I}, {16, 5.345711437433803*^-10 + 0.*I}, 
   {17, 1.6976257969029907*^-9 + 0.*I}, {18, 1.095601631423956*^-9 + 0.*I}, 
   {19, 3.2161456359707025*^-10 + 0.*I}, {20, 6.001088187561939*^-10 + 0.*I}, 
   {21, 2.5991135522499873*^-10 + 0.*I}, {22, 1.8960313684022703*^-9 + 0.*I}, 
   {23, 4.863670578062247*^-10 + 0.*I}, {24, 4.393433512341793*^-10 + 0.*I}, 
   {25, 8.149715692242666*^-10 + 0.*I}, {26, 1.0996924123412474*^-11}, 
   {27, 4.933183820830447*^-10 + 0.*I}, {28, 8.995461465407064*^-11 + 0.*I}, 
   {29, 1.1501300783608934*^-10 + 0.*I}, {30, 4.963523393588034*^-11}, 
   {31, 2.2991519275176856*^-10 + 0.*I}, {32, 1.2666729847137554*^-8 + 0.*I}, 
   {33, 3.228259327099603*^-11}, {34, 7.543919736349336*^-10 + 0.*I}, 
   {35, 3.497025779179038*^-13}, {36, 8.231596258207363*^-11 + 0.*I}, 
   {37, 8.504628286167644*^-10 + 0.*I}, {38, 9.391716226913808*^-10 + 0.*I}, 
   {39, 5.878135432574397*^-10 + 0.*I}, {40, 2.1106624523473333*^-10 + 0.*I}, 
