{200, 41, {{{-0.5415251722393895, 0.10437509116181315, -0.0665519789355181, 
    0.1427322730377104}, {0.10437509116181323, 0.5691526880585818, 
    0.09235759089632124, 0.0747789708454798}, {-0.06655197893551817, 
    0.0923575908963212, 0.08819482847032933, -0.3925194964169143}, 
   {0.14273227303771036, 0.0747789708454796, -0.39251949641691375, 
    -0.11582234428952162}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000004*I, 0.701660991015954, 0.42187170332526064, 
    -0.027400367319982428}, {-0.701660991015954, 0. + 0.999999999999999*I, 
    0.008304580411415458, 0.3983115948280592}, {-0.42187170332526064, 
    -0.008304580411415458, 0. + 0.9999999999999978*I, -0.8044540549620774}, 
   {0.027400367319982428, -0.3983115948280592, 0.8044540549620774, 
    0. + 1.0000000000000027*I}}, {{0. + 1.0000000000000002*I, 
    0.7016609910159538, 0.42187170332526064, -0.02740036731998268}, 
   {-0.7016609910159538, 0. + 0.999999999999999*I, 0.008304580411415494, 
    0.3983115948280592}, {-0.42187170332526064, -0.008304580411415494, 
    0. + 0.9999999999999972*I, -0.8044540549620771}, 
   {0.02740036731998268, -0.3983115948280592, 0.8044540549620771, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.8175860938652897}, 
  {-1.2064680153373735}, {-0.5953498415935656}, 
  {{2, 0.0032221981688586934}, {3, 0.0030888472473746195}, 
   {4, 0.0029300568256958037}, {5, 0.002790359905225935}, 
   {6, 0.0026497554241453683}, {7, 0.002516450849596105}, 
   {8, 0.002386215408283307}, {9, 0.0022607177529366633}, 
   {10, 0.0021508077785308277}, {11, 0.00215880050424766}, 
   {12, 0.002160708439306991}, {13, 0.002157407625374752}, 
   {14, 0.002149643414680824}, {15, 0.002138053821245156}, 
   {16, 0.0021231897129611044}, {17, 0.0021055279398318194}, 
   {18, 0.002085483715493719}, {19, 0.0020634195347172257}, 
   {20, 0.002039652925584834}, {21, 0.0020144625421850693}, 
   {22, 0.0019880933221192443}, {23, 0.0019607607404863447}, 
   {24, 0.0019367111722454755}, {25, 0.001914510891080523}, 
   {26, 0.001891964732981588}, {27, 0.001869139994609914}, 
   {28, 0.001846097571430283}, {29, 0.0018228925272013585}, 
   {30, 0.001799574599720688}, {31, 0.0017761886578803177}, 
   {32, 0.0017527751193087138}, {33, 0.0017293703345228062}, 
   {34, 0.0017060069413391554}, {35, 0.0016827141920843225}, 
   {36, 0.001659518255437975}, {37, 0.0016364424943876577}, 
   {38, 0.0016135077216145044}, {39, 0.0015907324335679984}, 
   {40, 0.0015681330244901592}, {41, 0.0015457239816640822}, 
   {42, 0.0015235180631612555}, {43, 0.0015015264593795097}, 
   {44, 0.0014797589396298716}, {45, 0.001458223985013496}, 
   {46, 0.0014369289087694526}, {47, 0.0014158799652297382}, 
   {48, 0.0013950824484398883}, {49, 0.00137454078143745}, 
   {50, 0.0013542585971035859}, {51, 0.0013342388114267467}, 
   {52, 0.0013144836899431356}, {53, 0.0012949949080452439}, 
   {54, 0.0012757736057841251}, {55, 0.0012568204377233494}, 
   {56, 0.0012381356183441827}, {57, 0.001219718963454297}, 
   {58, 0.0012015699279874226}, {59, 0.0011836876405572627}, 
   {60, 0.0011660709350720944}, {61, 0.0011487183796920486}, 
   {62, 0.0011316283033746544}, {63, 0.0011147988202301895}, 
   {64, 0.001098227851881295}, {65, 0.0010819131480025446}, 
   {66, 0.0010658523051955138}, {67, 0.0010500427843397886}, 
   {68, 0.0010344819265460936}, {69, 0.0010191669678238369}, 
   {70, 0.0010040950525673775}, {71, 0.0009892632459510553}, 
   {72, 0.0009746685453226878}, {73, 0.0009603078906659235}, 
   {74, 0.0009461781742080011}, {75, 0.0009322762492336989}, 
   {76, 0.0009185989381665371}, {77, 0.0009051430399711347}, 
   {78, 0.0008919053369280672}, {79, 0.0008788826008265804}, 
   {80, 0.0008660715986177348}, {81, 0.0008534690975717241}, 
   {82, 0.0008410718699696229}, {83, 0.000828876697369807}, 
   {84, 0.0008168803744786901}, {85, 0.0008050797126541442}, 
   {86, 0.0007934715430698569}, {87, 0.0007820527195684934}, 
   {88, 0.0007708201212213162}, {89, 0.000759770654623737}, 
   {90, 0.0007489012559416253}, {91, 0.0007384385553600437}, 
   {92, 0.0007282414262825276}, {93, 0.0007182016340836483}, 
   {94, 0.0007083167380756428}, {95, 0.000698584317913864}, 
   {96, 0.0006890019749925536}, {97, 0.0006795673336950636}, 
   {98, 0.0006702780425081878}, {99, 0.0006611317750124246}, 
   {100, 0.0006521262307546682}, {101, 0.000643259136014207}, 
   {102, 0.0006345282444685241}, {103, 0.000625931337766561}, 
   {104, 0.000617466226017771}, {105, 0.0006091307482000152}, 
   {106, 0.0006009227724969035}, {107, 0.0005928401965674124}, 
   {108, 0.0005848809477513317}, {109, 0.0005770429832212542}, 
   {110, 0.0005693242900796092}, {111, 0.0005617228854074008}, 
   {112, 0.0005542368162703148}, {113, 0.0005468641596827473}, 
   {114, 0.0005396030225357507}, {115, 0.0005324515414897313}, 
   {116, 0.0005254078828385578}, {117, 0.000518470242342639}, 
   {118, 0.0005116368450384101}, {119, 0.0005049059450245585}, 
   {120, 0.0004982758252267683}, {121, 0.0004917447971428679}, 
   {122, 0.00048531120057299093}, {123, 0.0004789734033336379}, 
   {124, 0.00047272980095741657}, {125, 0.0004665788163824014}, 
   {126, 0.0004605188996295029}, {127, 0.0004545485274721761}, 
   {128, 0.0004486662030972477}, {129, 0.00044287045575902573}, 
   {130, 0.000437159840426693}, {131, 0.0004315329374303123}, 
   {132, 0.0004259883520980057}, {133, 0.00042052471439424366}, 
   {134, 0.00041514067855313863}, {135, 0.0004098349227120157}, 
   {136, 0.0004046061485422636}, {137, 0.0003994530808811847}, 
   {138, 0.00039437446736323434}, {139, 0.00038936907805231513}, 
   {140, 0.0003844357050745151}, {141, 0.00037957316225345483}, 
   {142, 0.0003747802847464121}, {143, 0.00037005592868349924}, 
   {144, 0.00036539897080867245}, {145, 0.00036080830812401654}, 
   {146, 0.0003562828575378041}, {147, 0.00035182155551377603}, 
   {148, 0.000347423357726806}, {149, 0.0003430872387190087}, 
   {150, 0.00033881219156306486}, {151, 0.0003345972275267117}, 
   {152, 0.000330441375743562}, {153, 0.00032634368288614324}, 
   {154, 0.0003223032128447656}, {155, 0.000318319046410831}, 
   {156, 0.00031439028096302835}, {157, 0.00031051603016046814}, 
   {158, 0.0003066954236377595}, {159, 0.00030292760670752594}, 
   {160, 0.00029921174006364293}, {161, 0.0002955469994946891}, 
   {162, 0.00029193257559650965}, {163, 0.00028836767349282866}, 
   {164, 0.0002848515125598583}, {165, 0.0002813833261540166}, 
   {166, 0.00027796236134697283}, {167, 0.00027458787866257994}, 
   {168, 0.00027125915182080185}, {169, 0.0002679754674834167}, 
   {170, 0.0002647361250083802}, {171, 0.00026154043620330025}, 
   {172, 0.0002583877250878497}, {173, 0.00025527732765850963}, 
   {174, 0.0002522085916580874}, {175, 0.00024918087634928643}, 
   {176, 0.0002461935522926617}, {177, 0.00024324600112946015}, 
   {178, 0.0002403376153666814}, {179, 0.00023746779816935515}, 
   {180, 0.0002346359631522632}, {181, 0.0002318415341813207}, 
   {182, 0.00022908394517351383}, {183, 0.0002263626399047758}, 
   {184, 0.00022367707181814023}, {185, 0.00022102670383894463}, 
   {186, 0.00021841100819103287}, {187, 0.00021582946621889754}, 
   {188, 0.00021328156821087685}, {189, 0.00021076681322762525}, 
   {190, 0.00020828470893419215}, {191, 0.00020583477143309992}, 
   {192, 0.00020341652510413866}, {193, 0.0002010295024443831}, 
   {194, 0.00019867324391381613}, {195, 0.0001963472977820624}, 
   {196, 0.00019405121997950747}, {197, 0.00019178457395030435}, 
   {198, 0.00018954693051032034}, {199, 0.00018733786770536165}}, 
  {{1, 0.01783180160346998}, {2, 0.01801665845225235}, 
   {3, 0.01820510634120538}, {4, 0.01838894250484945}, 
   {5, 0.018571131655044985}, {6, 0.018752347766503863}, 
   {7, 0.01893322684192616}, {8, 0.01911398048110697}, 
   {9, 0.0192946555424079}, {10, 0.019475164069930818}, 
   {11, 0.019655354544924702}, {12, 0.019835038458092178}, 
   {13, 0.02001401500242049}, {14, 0.020192083177444416}, 
   {15, 0.02036905045871196}, {16, 0.020544737163025677}, 
   {17, 0.020718978947830802}, {18, 0.020891627715839866}, 
   {19, 0.02106255169963366}, {20, 0.021231634964833223}, 
   {21, 0.02139877660970376}, {22, 0.02156388978619037}, 
   {23, 0.021726900648123344}, {24, 0.02188774728229017}, 
   {25, 0.022046378662204023}, {26, 0.02220275364611909}, 
   {27, 0.02235684003245713}, {28, 0.022508613678693085}, 
   {29, 0.02265805768590319}, {30, 0.022805161648390058}, 
   {31, 0.022949920966221952}, {32, 0.023092336217518942}, 
   {33, 0.023232412586800415}, {34, 0.023370159345463465}, 
   {35, 0.023505589380418104}, {36, 0.02363871876698355}, 
   {37, 0.02376956638230633}, {38, 0.02389815355576722}, 
   {39, 0.02402450375307287}, {40, 0.024148642290970194}, 
   {41, 0.024270596079764412}, {42, 0.024390393391056583}, 
   {43, 0.024508063648345048}, {44, 0.02462363723834606}, 
   {45, 0.02473714534108995}, {46, 0.024848619777030952}, 
   {47, 0.02495809286957786}, {48, 0.025065597321605786}, 
   {49, 0.025171166104648132}, {50, 0.02527483235959378}, 
   {51, 0.025376629307826856}, {52, 0.025476590171848657}, 
   {53, 0.02557474810451259}, {54, 0.025671136126083686}, 
   {55, 0.025765787068409703}, {56, 0.025858733525553266}, 
   {57, 0.025950007810297587}, {58, 0.02603964191598746}, 
   {59, 0.02612766748321743}, {60, 0.026214115770921684}, 
   {61, 0.026299017631457425}, {62, 0.026382403489311413}, 
   {63, 0.026464303323088596}, {64, 0.02654474665047283}, 
   {65, 0.026623762515874484}, {66, 0.026701379480505626}, 
   {67, 0.026777625614643016}, {68, 0.02685252849186275}, 
   {69, 0.026926115185045216}, {70, 0.02699841226396941}, 
   {71, 0.027069445794328274}, {72, 0.0271392413380135}, 
   {73, 0.027207823954530357}, {74, 0.027275218203415094}, 
   {75, 0.027341448147538847}, {76, 0.027406537357193176}, 
   {77, 0.02747050891486013}, {78, 0.027533385420579974}, 
   {79, 0.027595188997837184}, {80, 0.0276559412998923}, 
   {81, 0.027715663516494685}, {82, 0.02777437638091726}, 
   {83, 0.0278321001772591}, {84, 0.027888854747969084}, 
   {85, 0.027944659501546145}, {86, 0.02799953342037763}, 
   {87, 0.02805349506868067}, {88, 0.02810656260051581}, 
   {89, 0.02815875376784393}, {90, 0.02821008592860276}, 
   {91, 0.028260576054779794}, {92, 0.02831024074046288}, 
   {93, 0.028359096209850016}, {94, 0.028407158325204823}, 
   {95, 0.02845444259474255}, {96, 0.028500964180435955}, 
   {97, 0.02854673790573092}, {98, 0.028591778263162695}, 
   {99, 0.02863609942186564}, {100, 0.02867971523496985}, 
   {101, 0.0287226392468799}, {102, 0.028764884700430603}, 
   {103, 0.02880646454391676}, {104, 0.028847391437994044}, 
   {105, 0.02888767776244854}, {106, 0.028927335622833467}, 
   {107, 0.028966376856972783}, {108, 0.029004813041329656}, 
   {109, 0.02904265549724081}, {110, 0.029079915297016836}, 
   {111, 0.029116603269908253}, {112, 0.02915273000793909}, 
   {113, 0.02918830587160831}, {114, 0.029223340995460624}, 
   {115, 0.0292578452935284}, {116, 0.029291828464645796}, 
   {117, 0.02932529999763745}, {118, 0.02935826917638297}, 
   {119, 0.029390745084759806}, {120, 0.029422736611466313}, 
   {121, 0.029454252454726847}, {122, 0.02948530112688176}, 
   {123, 0.02951589095886384}, {124, 0.029546030104563803}, 
   {125, 0.029575726545087302}, {126, 0.02960498809290499}, 
   {127, 0.029633822395898908}, {128, 0.02966223694130663}, 
   {129, 0.029690239059566463}, {130, 0.029717835928064314}, 
   {131, 0.02974503457478663}, {132, 0.029771841881879844}, 
   {133, 0.029798264589119366}, {134, 0.02982430929729027}, 
   {135, 0.029849982471481695}, {136, 0.02987529044429704}, 
   {137, 0.029900239418982132}, {138, 0.029924835472473446}, 
   {139, 0.029949084558368498}, {140, 0.02997299250981958}, 
   {141, 0.029996565042354432}, {142, 0.030019807756623912}, 
   {143, 0.03004272614107981}, {144, 0.03006532557458403}, 
   {145, 0.030087611328951103}, {146, 0.03010958857142564}, 
   {147, 0.030131262367096855}, {148, 0.030152637681251065}, 
   {149, 0.03017371938166453}, {150, 0.030194512240837836}, 
   {151, 0.03021502093817333}, {152, 0.03023525006209738}, 
   {153, 0.03025520411212893}, {154, 0.030274887500894927}, 
   {155, 0.030294304556095886}, {156, 0.030313459522420427}, 
   {157, 0.030332356563412807}, {158, 0.03035099976329233}, 
   {159, 0.030369393128727874}, {160, 0.030387540590566958}, 
   {161, 0.030405446005522273}, {162, 0.030423113157815446}, 
   {163, 0.03044054576078005}, {164, 0.03045774745842452}, 
   {165, 0.030474721826956024}, {166, 0.030491472376266923}, 
   {167, 0.030508002551383872}, {168, 0.030524315733881383}, 
   {169, 0.030540415243260205}, {170, 0.030556304338292293}, 
   {171, 0.03057198621833201}, {172, 0.030587464024595737}, 
   {173, 0.030602740841409674}, {174, 0.03061781969742766}, 
   {175, 0.03063270356681886}, {176, 0.030647395370426773}, 
   {177, 0.030661897976900374}, {178, 0.030676214203797323}, 
   {179, 0.030690346818661042}, {180, 0.030704298540071413}, 
   {181, 0.030718072038670715}, {182, 0.030731669938164615}, 
   {183, 0.030745094816299126}, {184, 0.030758349205814692}, 
   {185, 0.03077143559537733}, {186, 0.030784356430487193}, 
   {187, 0.0307971141143669}, {188, 0.03080971100882721}, 
   {189, 0.0308221494351136}, {190, 0.030834431674732644}, 
   {191, 0.030846559970258466}, {192, 0.03085853652612111}, 
   {193, 0.030870363509375845}, {194, 0.030882043050455315}, 
   {195, 0.030893577243903455}, {196, 0.030904968149093062}, 
