{42, 41, {{{-0.399997711864549, 0.08368978022591347, -0.07014098347213978, 
    0.12453911214027946}, {0.08368978022591343, 0.4213848955861636, 
    0.08568083957635524, 0.0670650392846874}, {-0.07014098347213964, 
    0.08568083957635514, 0.06709924092631711, -0.2595156357287246}, 
   {0.12453911214027935, 0.06706503928468761, -0.2595156357287254, 
    -0.08848642464793155}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.7801084350946554, 0.4469086842815152, 
    0.06535717697137276}, {-0.7801084350946554, 0. + 0.9999999999999991*I, 
    -0.07294233342337508, 0.4355480572585885}, {-0.4469086842815152, 
    0.07294233342337508, 0. + 0.9999999999999972*I, -0.8431135194948527}, 
   {-0.06535717697137276, -0.4355480572585885, 0.8431135194948527, 
    0. + 1.0000000000000027*I}}, {{0. + 1.*I, 0.7801084350946557, 
    0.44690868428151553, 0.06535717697137305}, {-0.7801084350946557, 
    0. + 0.9999999999999994*I, -0.07294233342337506, 0.43554805725858886}, 
   {-0.44690868428151553, 0.07294233342337506, 0. + 0.9999999999999977*I, 
    -0.8431135194948528}, {-0.06535717697137305, -0.43554805725858886, 
    0.8431135194948528, 0. + 1.0000000000000027*I}}}, {0, 0}, 
 {{-2.0127574004838955}, {-1.2573617069847551}, {-0.5019659938953848}, 
  {{2, 0.002220646601828302}, {3, 0.0020090838312072368}, 
   {4, 0.0018580693033981022}, {5, 0.0017111658562599663}, 
   {6, 0.0015892595089156414}, {7, 0.0014737976781805107}, 
   {8, 0.0013652201363105188}, {9, 0.0012636994670520152}, 
   {10, 0.001169158407937243}, {11, 0.001081366526095029}, 
   {12, 0.0009999987018340928}, {13, 0.0009246796171159533}, 
   {14, 0.0008550129034370357}, {15, 0.0007906003992983468}, 
   {16, 0.0007310542780032403}, {17, 0.0006760043327805332}, 
   {18, 0.0006251019754777709}, {19, 0.0005780220527814017}, 
   {20, 0.0005344632428733731}, {21, 0.0004941475575745979}, 
   {22, 0.0004568193070767501}, {23, 0.0004222437672875001}, 
   {24, 0.0003902057085579669}, {25, 0.00036050788860036986}, 
   {26, 0.0003329695741187688}, {27, 0.000307425129755845}, 
   {28, 0.00028372269561072194}, {29, 0.0002617229631431961}, 
   {30, 0.00024129805193617848}, {31, 0.00022233048517422693}, 
   {32, 0.00020471225899670875}, {33, 0.0001883439993999314}, 
   {34, 0.00017313419971010102}, {35, 0.00015899853151923882}, 
   {36, 0.00014585922216303615}, {37, 0.00013364449220476526}, 
   {38, 0.0001222880468600973}, {39, 0.00011172861582564586}, 
   {40, 0.00010190953649186207}, {41, 0.00009277837602439387}}, 
  {{1, 0.020931877686852892}, {2, 0.020776670338734888}, 
   {3, 0.02063558766169147}, {4, 0.020493936103634248}, 
   {5, 0.020357073172445055}, {6, 0.02022603559969495}, 
   {7, 0.02010185604927898}, {8, 0.01998494524860411}, 
   {9, 0.019875413825726034}, {10, 0.01977315441962175}, 
   {11, 0.01967792760429743}, {12, 0.01958941447158898}, 
   {13, 0.019507253387407057}, {14, 0.019431064269190907}, 
   {15, 0.01936046458989659}, {16, 0.019295079631973463}, 
   {17, 0.019234548825498805}, {18, 0.01917852942343271}, 
   {19, 0.01912669838521529}, {20, 0.019078753069989098}, 
   {21, 0.019034411154113327}, {22, 0.018993410057681376}, 
   {23, 0.018955506074468633}, {24, 0.018920473337018007}, 
   {25, 0.018888102705071713}, {26, 0.018858200635461852}, 
   {27, 0.018830588070823065}, {28, 0.018805099370261282}, 
   {29, 0.018781581295426213}, {30, 0.018759892058911445}, 
   {31, 0.018739900437572607}, {32, 0.01872148495054267}, 
   {33, 0.01870453309995298}, {34, 0.01868894067131248}, 
   {35, 0.018674611089923625}, {36, 0.018661454829463117}, 
   {37, 0.018649388868812483}, {38, 0.01863833619331794}, 
   {39, 0.018628225336831946}, {40, 0.018618989961107196}, 
   {41, 0.01861056846935672}}}}
