{64, 41, {{{-8.761501073762697*^-10 - 2.5230725925937906*^-10*I, 
    -1.31124263181591*^-9 - 1.6391818891444885*^-9*I, 
    1.514710664969583*^-9 - 6.123705852366219*^-10*I, 
    -2.3857235110887455*^-10 - 5.573544345409298*^-10*I}, 
   {8.741030411212261*^-10 + 1.301263510658711*^-9*I, 
    -2.307860420632745*^-10 - 3.1693797790256945*^-9*I, 
    5.267220933301808*^-9 + 1.3880848169117675*^-9*I, 
    -7.120819150360269*^-10 + 4.2532715611670655*^-9*I}, 
   {2.4387921261592295*^-10 + 1.2711878482204332*^-9*I, 
    2.0489008822550127*^-9 + 4.309340114923306*^-9*I, 
    -1.4328118108691209*^-9 - 4.931689673197976*^-9*I, 
    8.744095963434755*^-9 - 2.0779369578601823*^-9*I}, 
   {-1.0875199275444857*^-9 + 2.2324460659267037*^-10*I, 
    5.441982758332101*^-9 - 6.369283490599579*^-10*I, 
    -4.119300979410079*^-9 + 4.710685658662448*^-9*I, 
    -2.798907288598122*^-9 - 6.213787005741527*^-9*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.977325469951631*^-9 + 6.044156114401024*^-10*I, 
    1.0679265080120852*^-9 - 9.984738236077429*^-10*I, 
    4.568729612533855*^-10 + 1.2978834639812085*^-10*I, 
    -1.7551388647097533*^-9 - 4.335878285814293*^-10*I}, 
   {-1.3761099368330983*^-9 + 4.1144284185630043*^-10*I, 
    -3.6937032724454342*^-9 - 4.342567522028269*^-9*I, 
    4.239731844057632*^-9 + 4.013481724639042*^-9*I, 
    -6.805119003705237*^-9 + 4.4494743809653545*^-9*I}, 
   {-2.7417772447738344*^-10 + 1.0148496071282766*^-9*I, 
    -5.078680640331184*^-9 + 5.674106756581276*^-9*I, 
    -2.9675705138489615*^-9 - 7.3446523692252886*^-9*I, 
    7.467558603746077*^-9 + 3.2926860076680285*^-10*I}, 
   {6.401919790147555*^-10 - 1.0675203336483796*^-10*I, 
    5.088076382137718*^-9 + 1.6891622871781164*^-9*I, 
    -8.281871996630956*^-9 + 4.152039483226928*^-9*I, 
    -2.64669786273689*^-9 - 9.520909205920145*^-9*I}}}, 
 {{{0. + 1.0000000011782513*I, 0.7224229987939175, 
    0.5638245100600329 + 1.0452777473187007*^-10*I, 0.4002585851992058}, 
   {-0.7224229987939175, 0. + 1.0000000003074407*I, 
    -0.400258584589811 + 8.477088177757738*^-10*I, 
    0.563824508948171 + 5.371592425605136*^-10*I}, 
   {-0.5638245100600329 + 1.0452777473187007*^-10*I, 
    0.400258584589811 + 8.477088177757738*^-10*I, 0. + 0.9999999997791318*I, 
    -0.7224229971948488 + 3.921353333510372*^-10*I}, 
   {-0.4002585851992058, -0.563824508948171 + 5.371592425605136*^-10*I, 
    0.7224229971948488 + 3.921353333510372*^-10*I, 
    0. + 0.9999999993961525*I}}, {{0. + 0.9999999988217485*I, 
    0.7224229978673178, 0.5638245085569211 - 1.045278568139077*^-10*I, 
    0.4002585831015252}, {-0.7224229978673178, 0. + 0.9999999996925588*I, 
    -0.4002585837109201 - 8.477089448760011*^-10*I, 
    0.5638245096687827 - 5.371592649003673*^-10*I}, 
   {-0.5638245085569211 - 1.045278568139077*^-10*I, 
    0.4002585837109201 - 8.477089448760011*^-10*I, 0. + 1.0000000002208682*I, 
    -0.7224229994663867 - 3.9213533411262324*^-10*I}, 
   {-0.4002585831015252, -0.5638245096687827 - 5.371592649003673*^-10*I, 
    0.7224229994663867 - 3.9213533411262324*^-10*I, 
    0. + 1.0000000006038472*I}}}, {0, 0}, 
 {{-2.510602516481702 - 4.236451594834787*^-17*I}, 
  {-1.4004817469655668 + 4.236451594834787*^-17*I}, 
  {-0.29036095445962273 - 4.236451594834787*^-17*I}, 
  {{2, 0.0013050715790019073}, {3, 0.0012369523562344997}, 
   {4, 0.0011733623208381038}, {5, 0.0011139086722481986}, 
   {6, 0.0010582443611447084}, {7, 0.0010060651773558618}, 
   {8, 0.0009570931915058475}, {9, 0.000911072990424178}, 
   {10, 0.0008677750974509513}, {11, 0.0008270035340218751}, 
   {12, 0.000788570955623702}, {13, 0.0007523060829032314}, 
   {14, 0.0007180521683604873}, {15, 0.0006856753739071744}, 
   {16, 0.0006550437487579663}, {17, 0.000626042341675237}, 
   {18, 0.0005985625525314897}, {19, 0.0005725053500411895}, 
   {20, 0.0005477806789080101}, {21, 0.0005243055925003872}, 
   {22, 0.0005020020373245586}, {23, 0.00048079610423826534}, 
   {24, 0.00046062517766271526}, {25, 0.000441427911933266}, 
   {26, 0.00042314783529980124}, {27, 0.0004057317812142887}, 
   {28, 0.0003891294106921757}, {29, 0.00037329629942880175}, 
   {30, 0.00035818933662827356}, {31, 0.0003437695392132789}, 
   {32, 0.00033000256981524645}, {33, 0.0003168494367555841}, 
   {34, 0.00030427940638083037}, {35, 0.00029226374388302556}, 
   {36, 0.0002807724359009667}, {37, 0.0002697795916478155}, 
   {38, 0.00025925854387391943}, {39, 0.0002491895107642931}, 
   {40, 0.000239545647602416}, {41, 0.0002303066910059881}, 
   {42, 0.00022145682988072846}, {43, 0.0002129755393857413}, 
   {44, 0.00020484645890374252}, {45, 0.00019705418860807098}, 
   {46, 0.00018957829237470857}, {47, 0.00018240736288447848}, 
   {48, 0.00017552623589706107}, {49, 0.00016892585777612847}, 
   {50, 0.00016258898983154648}, {51, 0.00015650435720173826}, 
   {52, 0.0001506625733037393}, {53, 0.00014505188132335638}, 
   {54, 0.00013966011175681572}, {55, 0.00013447908232411517}, 
   {56, 0.00012950391872426428}, {57, 0.00012472150915949205}, 
   {58, 0.00012012470464603562}, {59, 0.00011570651917108821}, 
   {60, 0.00011145644466246496}, {61, 0.00010737183582282261}, 
   {62, 0.00010344866242256609}, {63, 0.00009966888194242776}}, 
  {{1, 3.3738170374583133*^-9 + 0.*I}, {2, 7.865408729298594*^-10 + 0.*I}, 
   {3, 8.228383195520109*^-11 + 0.*I}, {4, 1.5825848935857986*^-9 + 0.*I}, 
   {5, 2.041017790149982*^-10 + 0.*I}, {6, 1.3275019982673687*^-9 + 0.*I}, 
   {7, 7.193769092892146*^-11 + 0.*I}, {8, 5.878682492826915*^-9 + 0.*I}, 
   {9, 3.1815425231764204*^-10 + 0.*I}, {10, 6.518099820249871*^-10 + 0.*I}, 
   {11, 4.305811814447423*^-10 + 0.*I}, {12, 1.8175733960427957*^-9 + 0.*I}, 
   {13, 5.561507831052974*^-10 + 0.*I}, {14, 9.501153886999155*^-11 + 0.*I}, 
   {15, 6.362817706892363*^-10 + 0.*I}, {16, 1.0510895366415416*^-9 + 0.*I}, 
   {17, 7.129455394259853*^-10 + 0.*I}, {18, 9.896885896185027*^-10 + 0.*I}, 
   {19, 2.0045317128383825*^-9 + 0.*I}, {20, 4.702754580278892*^-10 + 0.*I}, 
   {21, 3.748778929252143*^-9 + 0.*I}, {22, 2.138167649285879*^-9 + 0.*I}, 
   {23, 9.438467638823582*^-10 + 0.*I}, {24, 6.659804211239175*^-10 + 0.*I}, 
   {25, 8.623695379262266*^-10 + 0.*I}, {26, 3.6305411403009773*^-10 + 0.*I}, 
   {27, 3.0641670330901646*^-10 + 0.*I}, {28, 7.75039385502511*^-10 + 0.*I}, 
   {29, 1.3298151116747082*^-10 + 0.*I}, {30, 9.847062617032125*^-10 + 0.*I}, 
   {31, 9.865944101038656*^-10 + 0.*I}, {32, 2.624268566292926*^-10 + 0.*I}, 
   {33, 4.241519279976203*^-11}, {34, 2.802099427449913*^-10 + 0.*I}, 
   {35, 2.872285301084571*^-10 + 0.*I}, {36, 2.8541355463364888*^-11}, 
   {37, 1.2198221244970755*^-9 + 0.*I}, {38, 9.122661024330451*^-10 + 0.*I}, 
   {39, 1.7726744624324485*^-9 + 0.*I}, {40, 1.2766364187442488*^-10 + 0.*I}, 
   {41, 4.4924641775681703*^-10 + 0.*I}, 
   {42, 3.5406060048354626*^-10 + 0.*I}, 
   {43, 1.0714244869989279*^-10 + 0.*I}, 
   {44, 1.5198100316891658*^-10 + 0.*I}, {45, 1.5837494549417605*^-9 + 0.*I}, 
   {46, 1.105662773830037*^-9 + 0.*I}, {47, 2.7693904348342464*^-10 + 0.*I}, 
   {48, 3.919594065136811*^-10 + 0.*I}, {49, 2.227300247204208*^-9 + 0.*I}, 
   {50, 2.524214127528009*^-10 + 0.*I}, {51, 3.6895416399144723*^-9 + 0.*I}, 
   {52, 1.4359140764809018*^-10 + 0.*I}, {53, 1.3778081509920632*^-9 + 0.*I}, 
   {54, 3.668405803270787*^-10 + 0.*I}, {55, 4.340524294619797*^-10 + 0.*I}, 
   {56, 2.2522074125285033*^-12}, {57, 1.712577232276914*^-9 + 0.*I}, 
   {58, 3.4201705529699604*^-11}, {59, 8.070496509590239*^-10 + 0.*I}, 
   {60, 9.304277388822037*^-10 + 0.*I}, {61, 8.105258078515248*^-10 + 0.*I}, 
   {62, 3.0880338315530333*^-9 + 0.*I}, {63, 5.891108763057801*^-10 + 0.*I}}}}
