{200, 41, {{{5.4646681951524434*^-9 + 1.4734125620973126*^-10*I, 
    4.544559516594195*^-9 - 2.8789896774742503*^-9*I, 
    -1.7354037764071173*^-9 - 2.565634866299281*^-9*I, 
    -3.3781844796639443*^-9 - 2.319181140717265*^-9*I}, 
   {-4.852064713545078*^-9 + 2.854099224767541*^-9*I, 
    1.1397159796039291*^-9 - 7.683465034436361*^-10*I, 
    4.172501197695158*^-9 + 1.2306203926311109*^-9*I, 
    -2.6806778771217642*^-9 - 1.5841248412640482*^-10*I}, 
   {3.166870517982133*^-9 + 2.6144933391902693*^-9*I, 
    -2.6445656783708172*^-9, 2.34652609468986*^-9 - 8.93788418834574*^-10*I, 
    -2.5644738557255096*^-9 + 1.1361321636749798*^-9*I}, 
   {1.889323438333852*^-9 + 2.2985758908234854*^-9*I, 
    4.003897793894633*^-9 + 1.1763275105340124*^-9*I, 
    4.793890221547947*^-9 - 2.2095666428472598*^-10*I, 
    2.355189011642416*^-9 - 1.0052513821704752*^-9*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.153425350998491*^-9 + 2.3941427548124498*^-9*I, 
    2.0166124451643754*^-9 + 1.9219390011139097*^-9*I, 
    1.487847570248961*^-9 + 1.6875865291919624*^-9*I, 
    4.517580871549322*^-10 + 1.4267383819939304*^-9*I}, 
   {-1.6450334769007741*^-9 - 1.9286224461545352*^-9*I, 
    8.868217149786587*^-10 + 2.1549573780655216*^-9*I, 
    -3.0036341870687806*^-9 + 2.1606188975699146*^-9*I, 
    -1.1582153207379528*^-9 - 2.1935910411532773*^-9*I}, 
   {-1.95900227649629*^-9 - 1.6744225231871202*^-9*I, 
    -2.4240633941187382*^-9 - 1.8612228968511496*^-9*I, 
    1.5926467035431449*^-9 + 2.124889932919391*^-9*I, 
    -3.884843076971448*^-9 + 2.739751065942918*^-9*I}, 
   {-5.245349101714266*^-10 - 1.4323176394513862*^-9*I, 
    -4.133668378797769*^-9 + 2.4571791822622708*^-9*I, 
    -7.461295959464185*^-10 - 2.507121914683549*^-9*I, 
    1.920715425799332*^-9 + 2.0974373728770994*^-9*I}}}, 
 {{{0. + 1.0000000011962507*I, 0.6266060432205072, 0.5763696195222343, 
    0.5245597493935614}, {-0.6266060432205072, 0. + 1.0000000000132827*I, 
    -0.5245597484035802 + 7.377073782467409*^-10*I, 
    0.5763696183707792 + 6.579546182950951*^-10*I}, 
   {-0.5763696195222343, 0.5245597484035802 + 7.377073782467409*^-10*I, 
    0. + 0.9999999998573299*I, -0.6266060419124821 + 
     5.91546417540946*^-10*I}, {-0.5245597493935614, 
    -0.5763696183707792 + 6.579546182950951*^-10*I, 
    0.6266060419124821 + 5.91546417540946*^-10*I, 
    0. + 0.9999999997129707*I}}, 
  {{0. + 0.999999998803749*I, 0.6266060406003068, 0.5763696182017273, 
    0.5245597494134486}, {-0.6266060406003068, 0. + 0.9999999999867173*I, 
    -0.52455975040343 - 7.3770721848294*^-10*I, 0.5763696193531824 - 
     6.579546751601774*^-10*I}, {-0.5763696182017273, 
    0.52455975040343 - 7.3770721848294*^-10*I, 0. + 1.0000000001426694*I, 
    -0.6266060419083317 - 5.915464974228464*^-10*I}, 
   {-0.5245597494134486, -0.5763696193531824 - 6.579546751601774*^-10*I, 
    0.6266060419083317 - 5.915464974228464*^-10*I, 
    0. + 1.000000000287029*I}}}, {0, 0}, 
 {{-2.5971453526847696 - 2.073736748574603*^-17*I}, 
  {-1.4300957787441615 + 2.073736748574603*^-17*I}, 
  {-0.2630461742847397 - 2.073736748574603*^-17*I}, 
  {{2, 0.0007237659017548248}, {3, 0.000709213421505399}, 
   {4, 0.0006951372763116271}, {5, 0.0006815165633037206}, 
   {6, 0.0006683356981086984}, {7, 0.0006555707785972089}, 
   {8, 0.0006432042054118558}, {9, 0.0006312190317745991}, 
   {10, 0.0006196014961112328}, {11, 0.0006083306374316533}, 
   {12, 0.0005973927604646498}, {13, 0.0005867800633992977}, 
   {14, 0.0005764784721105642}, {15, 0.0005664710207795021}, 
   {16, 0.0005567457322218639}, {17, 0.0005472957670725403}, 
   {18, 0.0005381082842428539}, {19, 0.0005291742583649427}, 
   {20, 0.0005204834008952152}, {21, 0.0005120262241690154}, 
   {22, 0.0005037944637194536}, {23, 0.0004957821960268543}, 
   {24, 0.00048798658571214126}, {25, 0.00048038213579990193}, 
   {26, 0.00047296603301055784}, {27, 0.0004657455128103116}, 
   {28, 0.00045870407436915395}, {29, 0.00045183840309859225}, 
   {30, 0.000445140318018733}, {31, 0.00043860521079680526}, 
   {32, 0.0004322279161168563}, {33, 0.0004260035248289367}, 
   {34, 0.00041992665702015745}, {35, 0.0004139897505090931}, 
   {36, 0.0004081934126832776}, {37, 0.00040253161779812974}, 
   {38, 0.0003969959120041905}, {39, 0.0003915869498157173}, 
   {40, 0.00038629802504867275}, {41, 0.00038112813636959064}, 
   {42, 0.0003760719446615889}, {43, 0.0003711247125066969}, 
   {44, 0.0003662872203045706}, {45, 0.0003615519471309537}, 
   {46, 0.000356914038336894}, {47, 0.0003523770316944653}, 
   {48, 0.00034793662323812595}, {49, 0.00034358675903060427}, 
   {50, 0.0003393285906735808}, {51, 0.00033515471435338785}, 
   {52, 0.00033106154304110027}, {53, 0.00032705542734485604}, 
   {54, 0.0003231273940293433}, {55, 0.00031928548171469563}, 
   {56, 0.0003155103939716772}, {57, 0.0003118033871831183}, 
   {58, 0.0003081743313566587}, {59, 0.0003046143571436193}, 
   {60, 0.0003011251593284007}, {61, 0.00029769900254659755}, 
   {62, 0.0002943337140637474}, {63, 0.0002910358582248751}, 
   {64, 0.0002877975329890486}, {65, 0.00028461942203039805}, 
   {66, 0.00028150274841701666}, {67, 0.0002784379497463556}, 
   {68, 0.00027542637845678897}, {69, 0.0002724713391796252}, 
   {70, 0.00026956947730344535}, {71, 0.00026671581759846375}, 
   {72, 0.0002639095871006525}, {73, 0.0002611568898144713}, 
   {74, 0.00025844994105029157}, {75, 0.0002557910465849444}, 
   {76, 0.000253174909855991}, {77, 0.00025060308121950797}, 
   {78, 0.0002480760248380065}, {79, 0.0002455901092218715}, 
   {80, 0.00024314388242840934}, {81, 0.00024074013917920137}, 
   {82, 0.00023837671585058562}, {83, 0.00023605090307998733}, 
   {84, 0.00023376122759832807}, {85, 0.00023150586615383606}, 
   {86, 0.00022928942582578493}, {87, 0.00022710695106387124}, 
   {88, 0.00022495895814478043}, {89, 0.00022284464013888616}, 
   {90, 0.00022076858630830262}, {91, 0.0002187198727299632}, 
   {92, 0.00021669735352802325}, {93, 0.00021471103671569656}, 
   {94, 0.00021275308660527716}, {95, 0.000210827538209446}, 
   {96, 0.00020892890568325082}, {97, 0.00020705942863825445}, 
   {98, 0.00020521513956025866}, {99, 0.00020340228651819712}, 
   {100, 0.00020161093880892935}, {101, 0.0001998461280425089}, 
   {102, 0.0001981090810783126}, {103, 0.0001963965950687706}, 
   {104, 0.00019471111423530196}, {105, 0.00019304399118624804}, 
   {106, 0.00019140605586964805}, {107, 0.00018978876399196242}, 
   {108, 0.00018819281449794148}, {109, 0.00018662079750436138}, 
   {110, 0.00018507067802025945}, {111, 0.00018354098927724361}, 
   {112, 0.00018203234727987017}, {113, 0.0001805441158088117}, 
   {114, 0.00017907512212414435}, {115, 0.00017762588624329543}, 
