{36, 41, {{{-0.42895101589713247, 0.08780331010921824, -0.07144901303114931, 
    0.12977063529352922}, {0.0878033101092183, 0.451269712409579, 
    0.08860254708198752, 0.06990707597596214}, {-0.0714490130311494, 
    0.08860254708198757, 0.07120061763856164, -0.2837446119860755}, 
   {0.12977063529352928, 0.06990707597596188, -0.28374461198607503, 
    -0.0935193141510083}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.7681332738692835, 0.44022241486677083, 
    0.05021677479483812}, {-0.7681332738692835, 0. + 0.9999999999999993*I, 
    -0.059390305100461324, 0.42702796162505036}, 
   {-0.44022241486677083, 0.059390305100461324, 0. + 0.9999999999999973*I, 
    -0.8391311646656681}, {-0.05021677479483812, -0.42702796162505036, 
    0.8391311646656681, 0. + 1.000000000000003*I}}, 
  {{0. + 0.9999999999999999*I, 0.768133273869284, 0.44022241486677044, 
    0.050216774794837604}, {-0.768133273869284, 0. + 0.9999999999999991*I, 
    -0.05939030510046105, 0.42702796162504997}, {-0.44022241486677044, 
    0.05939030510046105, 0. + 0.9999999999999972*I, -0.8391311646656681}, 
   {-0.050216774794837604, -0.42702796162504997, 0.8391311646656681, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.981420585266235}, 
  {-1.249704963853955}, {-0.51798931881026}, {{2, 0.0022447677726973314}, 
   {3, 0.001996455271093489}, {4, 0.001817486769820742}, 
   {5, 0.0016493282125351616}, {6, 0.001510548775505216}, 
   {7, 0.001381951783447466}, {8, 0.0012632875757778161}, 
   {9, 0.0011541789452714224}, {10, 0.0010540990658630678}, 
   {11, 0.000962450519895186}, {12, 0.0008786079234263111}, 
   {13, 0.0008019497581983059}, {14, 0.0007318772093421466}, 
   {15, 0.000667825082435014}, {16, 0.000609267218899423}, 
   {17, 0.0005557183952741296}, {18, 0.0005067340093455885}, 
   {19, 0.00046190844475452186}, {20, 0.00042087270302948454}, 
   {21, 0.00038329168709966277}, {22, 0.0003488613803337426}, 
   {23, 0.00031730607112850917}, {24, 0.0002883757105862639}, 
   {25, 0.0002618434499016553}, {26, 0.00023750337780092945}, 
   {27, 0.00021516846191904637}, {28, 0.00019466868811757188}, 
   {29, 0.0001758493861337973}, {30, 0.00015856972718231166}, 
   {31, 0.00014270137808175543}, {32, 0.0001281272965495961}, 
   {33, 0.00011474065300531855}, {34, 0.00010244386525398719}, 
   {35, 0.00009114773361867945}}, {{1, 0.023095796821023307}, 
   {2, 0.022932435751019345}, {3, 0.022786694894849028}, 
   {4, 0.022642048873899735}, {5, 0.022504034436857594}, 
   {6, 0.022373514248458376}, {7, 0.02225133902774463}, 
   {8, 0.02213771788215205}, {9, 0.02203256374105645}, 
   {10, 0.021935585242364806}, {11, 0.0218463770562295}, 
   {12, 0.021764473778658967}, {13, 0.021689386168757784}, 
   {14, 0.021620624041406234}, {15, 0.021557710508610523}, 
   {16, 0.02150019039089691}, {17, 0.021447634785942825}, 
   {18, 0.021399643122752082}, {19, 0.021355843601020705}, 
   {20, 0.021315892619885646}, {21, 0.02127947360026955}, 
   {22, 0.02124629546900997}, {23, 0.02121609098072968}, 
   {24, 0.021188614990982294}, {25, 0.021163642752127985}, 
   {26, 0.02114096827518015}, {27, 0.02112040278210511}, 
   {28, 0.021101773260716824}, {29, 0.021084921126337832}, 
   {30, 0.02106970098936087}, {31, 0.021055979524795012}, 
   {32, 0.02104363443813882}, {33, 0.02103255352105066}, 
   {34, 0.021022633789973637}, {35, 0.021013780700910395}}}}
