{83, 41, {{{-2.831630704172385*^-9 - 4.907590810899712*^-10*I, 
    -1.6073003627240463*^-9 - 5.509431340466517*^-10*I, 
    3.61815890406856*^-10 - 4.668305168926023*^-10*I, 
    1.6132989253213082*^-9 - 3.0350402880403146*^-10*I}, 
   {2.4400486322664906*^-9 + 5.82892819480458*^-10*I, 
    2.9150253337361764*^-9 - 2.6344355332082045*^-10*I, 
    7.108965073015833*^-10 - 1.8553116767491443*^-10*I, 
    2.2972997268711374*^-9 - 1.1119702330889056*^-10*I}, 
   {-1.3015644039870543*^-9 + 4.1772874410290836*^-10*I, 
    3.1538283965963573*^-9 - 2.0433248194067616*^-10*I, 
    1.1617675591622032*^-9 - 1.5901805142900978*^-10*I, 
    2.2656637925660192*^-9 - 1.7654776507506167*^-10*I}, 
   {-4.843551334305259*^-10 + 3.11916988078583*^-10*I, 
    0. - 1.73491842647548*^-10*I, -1.0513756426578001*^-9, 
    1.966872974626486*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{-2.722196094852472*^-9, -2.3287714295049146*^-9 + 
     1.4159880037640361*^-9*I, 2.2920964332586805*^-9 + 
     1.1008291560661137*^-9*I, 1.4970577677249183*^-9 + 
     7.612083426326481*^-10*I}, {-2.0620586117902166*^-9 - 
     1.4168435796214872*^-9*I, -2.153786779005763*^-9, 
    -8.260810091531567*^-10, 0}, {2.7146774549666525*^-9 - 
     1.0897386145981949*^-9*I, 3.627134822167608*^-10, -3.99661090841127*^-9, 
    6.546554964792507*^-10}, {3.048641928335766*^-10 - 
     7.648982638839882*^-10*I, 5.182574699675976*^-10, 
    3.5462867144874523*^-10, 4.9789768797549286*^-9}}}, 
 {{{0. + 1.000000000682216*I, 0.6995827580674201, 0.5683732212143333, 
    0.43305409290948443}, {-0.6995827580674201, 0. + 1.0000000004865794*I, 
    -0.433054092763123 + 1.6535180000288837*^-10*I, 
    0.5683732209816443 + 1.1465039825379241*^-10*I}, 
   {-0.5683732212143333, 0.433054092763123 + 1.6535180000288837*^-10*I, 
    0. + 1.0000000003974892*I, -0.6995827577510254}, 
   {-0.43305409290948443, -0.5683732209816443 + 1.1465039825379241*^-10*I, 
    0.6995827577510254, 0. + 1.000000000328618*I}}, 
  {{0. + 0.9999999993177834*I, 0.6995827581893013, 0.5683732202507833, 
    0.4330540908265055}, {-0.6995827581893013, 0. + 0.99999999951342*I, 
    -0.43305409097286696 - 1.6535179120233997*^-10*I, 
    0.5683732204834723 - 1.1465032717244024*^-10*I}, 
   {-0.5683732202507833, 0.43305409097286696 - 1.6535179120233997*^-10*I, 
    0. + 0.99999999960251*I, -0.699582758505696}, 
   {-0.4330540908265055, -0.5683732204834723 - 1.1465032717244024*^-10*I, 
    0.699582758505696, 0. + 0.9999999996713824*I}}}, {0, 0}, 
 {{-2.5397573710119015 + 1.7173040500893779*^-18*I}, 
  {-1.4102687595657142 - 1.7173040500893779*^-18*I}, 
  {-0.2807801241593687 + 1.7173040500893779*^-18*I}, 
  {{2, 0.001147915707291974}, {3, 0.001100399628168044}, 
   {4, 0.0010555302166729552}, {5, 0.0010131127480460522}, 
   {6, 0.0009729809415138327}, {7, 0.0009349662277275815}, 
   {8, 0.0008989233338754787}, {9, 0.000864719126546435}, 
   {10, 0.0008322297252760732}, {11, 0.0008013417773729851}, 
   {12, 0.0007719514260732807}, {13, 0.0007439643587234257}, 
   {14, 0.0007172932312950775}, {15, 0.0006918565434307559}, 
   {16, 0.000667582504172243}, {17, 0.000644395263357605}, 
   {18, 0.000622240243424457}, {19, 0.0006010562601689307}, 
   {20, 0.0005807837682437755}, {21, 0.0005613745050156543}, 
   {22, 0.0005427814984722164}, {23, 0.0005249626977957849}, 
   {24, 0.0005078735867280039}, {25, 0.0004914748533382252}, 
   {26, 0.0004757342465780967}, {27, 0.0004606150929827857}, 
   {28, 0.00044609672965569404}, {29, 0.00043213406590137006}, 
   {30, 0.00041869503978642363}, {31, 0.0004057762450112998}, 
   {32, 0.00039333627771425013}, {33, 0.0003813606246282353}, 
   {34, 0.00036982481239686917}, {35, 0.00035870817051162566}, 
   {36, 0.0003479932904728923}, {37, 0.0003376612133665449}, 
   {38, 0.0003276924603651072}, {39, 0.0003180739127215387}, 
   {40, 0.00030879089808587236}, {41, 0.0002998276937726982}, 
   {42, 0.00029117307997617936}, {43, 0.0002828058208339275}, 
   {44, 0.00027471751555480095}, {45, 0.0002669040725765126}, 
   {46, 0.00025934826141699174}, {47, 0.00025203798547801526}, 
   {48, 0.00024496526764150595}, {49, 0.00023812266491607392}, 
   {50, 0.0002315005179878149}, {51, 0.0002250892387875376}, 
   {52, 0.00021888207773795317}, {53, 0.00021286959558813323}, 
   {54, 0.00020704407813290892}, {55, 0.00020140218294129042}, 
   {56, 0.000195933290400796}, {57, 0.00019062895098742594}, 
   {58, 0.00018548753119518313}, {59, 0.00018050619505828873}, 
   {60, 0.00017567117428387216}, {61, 0.00017097716403856317}, 
   {62, 0.00016642697820118402}, {63, 0.00016201236022450605}, 
   {64, 0.00015772665572322264}, {65, 0.00015356788771705144}, 
   {66, 0.00014952971028786566}, {67, 0.00014561015044994852}, 
   {68, 0.00014180544835357123}, {69, 0.00013810495080080065}, 
   {70, 0.00013451366555493062}, {71, 0.00013102439980376517}, 
   {72, 0.00012763280107995362}, {73, 0.0001243387543294091}, 
   {74, 0.0001211398538537578}, {75, 0.00011802782419817358}, 
   {76, 0.00011499932993047666}, {77, 0.00011205624653048973}, 
   {78, 0.00010919890811262714}, {79, 0.00010641814389100292}, 
   {80, 0.00010371074073733944}, {81, 0.00010108050679138635}, 
