{200, 41, {{{-0.7581912105824121, 0.03770433307213024, -0.08342482577180618, 
    0.11375193792512972}, {0.037704333072130176, 0.7652305364724955, 
    0.08675012343688548, 0.08779909306470024}, {-0.083424825771806, 
    0.08675012343688546, 0.0356164502339662, -0.6420190007213822}, 
   {0.11375193792512969, 0.08779909306470023, -0.6420190007213831, 
    -0.04265577612404935}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.6077981136123964, 0.1854776531420717, 
    0.0021816967033247963}, {-0.6077981136123964, 0. + 1.*I, 
    -0.018227453137272788, 0.1673784863703965}, {-0.1854776531420717, 
    0.018227453137272788, 0. + 0.9999999999999943*I, -0.7330235916061056}, 
   {-0.0021816967033247963, -0.1673784863703965, 0.7330235916061056, 
    0. + 1.000000000000005*I}}, {{0. + 0.9999999999999994*I, 
    0.6077981136123959, 0.1854776531420717, 0.0021816967033251133}, 
   {-0.6077981136123959, 0. + 0.9999999999999999*I, -0.018227453137272545, 
    0.16737848637039665}, {-0.1854776531420717, 0.018227453137272545, 
    0. + 0.9999999999999954*I, -0.7330235916061063}, 
   {-0.0021816967033251133, -0.16737848637039665, 0.7330235916061063, 
    0. + 1.000000000000005*I}}}, {0, 0}, {{-1.6578981312498304}, 
  {-1.2064058397446908}, {-0.7549111615628287}, 
  {{2, 0.0013455722277037618}, {3, 0.0007691978281847422}, 
   {4, 0.00047127860545903566}, {5, 0.0003086026806192743}, 
   {6, 0.00022157089437169208}, {7, 0.00017859245903345533}, 
   {8, 0.00017341399960030257}, {9, 0.00023415405755999874}, 
   {10, 0.0003014483040700844}, {11, 0.0003751614115757307}, 
   {12, 0.00045969262322681503}, {13, 0.0005591318914697774}, 
   {14, 0.0006777054053773157}, {15, 0.0008201053595240371}, 
   {16, 0.0009917785873829743}, {17, 0.0011992079992683147}, 
   {18, 0.0014502243768556022}, {19, 0.00175437440094528}, 
   {20, 0.002123380501498684}, {21, 0.00257173373906161}, 
   {22, 0.003117482451286735}, {23, 0.003783310193769873}, 
   {24, 0.00459805488726539}, {25, 0.005598922029297959}, 
   {26, 0.0068348326481624255}, {27, 0.00837170481405336}, 
   {28, 0.010301186939262741}, {29, 0.012755886903063035}, 
   {30, 0.015937603369816616}, {31, 0.020173590681826004}, 
   {32, 0.02603945278466996}, {33, 0.034688889146096455}, 
   {34, 0.045907263617778}, {35, 0.06308007645387181}, 
   {36, 0.0868819841635955}, {37, 0.11218688490108991}, 
   {38, 0.12579522037567353}, {39, 0.10136720350986056}, 
   {40, 0.07750060015318315}, {41, 0.04768487837628739}, 
   {42, 0.030299543022593814}, {43, 0.016198058472098077}, 
   {44, 0.010462485686863032}, {45, 0.008505468501736557}, 
   {46, 0.007007990581858303}, {47, 0.005840400015223346}, 
   {48, 0.00492874061514792}, {49, 0.00421351749125165}, 
   {50, 0.00365386759709152}, {51, 0.0032179977145332384}, 
   {52, 0.0028826035082264445}, {53, 0.0026296381497331045}, 
   {54, 0.0024454853955362954}, {55, 0.0023196029418829367}, 
   {56, 0.0022439598915036107}, {57, 0.002212395996389893}, 
   {58, 0.0022202777055323475}, {59, 0.002264169296063101}, 
   {60, 0.0023416256943792346}, {61, 0.0024510110363034077}, 
   {62, 0.0025913709554830633}, {63, 0.0027623236742003177}, 
   {64, 0.002963974948893333}, {65, 0.0031968423041905947}, 
   {66, 0.0034617867832206217}, {67, 0.003759944058714826}, 
   {68, 0.004092650484614824}, {69, 0.004461357136245625}, 
   {70, 0.004867525476083989}, {71, 0.005312496862500848}, 
   {72, 0.005797327847105294}, {73, 0.006322582705965196}, 
   {74, 0.006888075330399368}, {75, 0.007492554595031287}, 
   {76, 0.008133331823486023}, {77, 0.008805856892018127}, 
   {78, 0.009503262031902604}, {79, 0.010215910160449648}, 
   {80, 0.010931007261185233}, {81, 0.011632363550144909}, 
   {82, 0.01230041048511546}, {83, 0.012912591034767301}, 
   {84, 0.013444227142668436}, {85, 0.013869919457663998}, 
   {86, 0.014165444889903622}, {87, 0.014309995678741722}, 
   {88, 0.014288476101286751}, {89, 0.014093481910119665}, 
   {90, 0.01372657707259542}, {91, 0.013198576923174124}, 
   {92, 0.012528733552918489}, {93, 0.011742946186779707}, 
   {94, 0.01087131490213153}, {95, 0.009945460700499772}, 
   {96, 0.008996026261240471}, {97, 0.008050669568249152}, 
   {98, 0.007567801300991273}, {99, 0.007282467740750975}, 
   {100, 0.007027945807158653}, {101, 0.006812084475402158}, 
   {102, 0.006594219396904244}, {103, 0.006377883019783204}, 
   {104, 0.0061656158088939095}, {105, 0.005959151919518513}, 
   {106, 0.0057595964348138295}, {107, 0.005567581255417231}, 
   {108, 0.005383394438194744}, {109, 0.0052070827677985765}, 
   {110, 0.0050385301375629465}, {111, 0.00487751555187832}, 
   {112, 0.00472375481006132}, {113, 0.004576929628374415}, 
   {114, 0.004436707401443529}, {115, 0.004302754182227586}, 
   {116, 0.004174742873169102}, {117, 0.004052358117340005}, 
   {118, 0.003935298971083967}, {119, 0.003823280124536421}, 
   {120, 0.0037160322008413793}, {121, 0.003613301493693488}, 
   {122, 0.003514849381473062}, {123, 0.0034204515720454576}, 
   {124, 0.0033298972751240052}, {125, 0.003242988361047028}, 
   {126, 0.003159538540035478}, {127, 0.003079372580225226}, 
   {128, 0.003002325573006004}, {129, 0.002928242248354973}, 
   {130, 0.0028569763395249748}, {131, 0.0027883899946837265}, 
   {132, 0.0027223532322880883}, {133, 0.002658743436726063}, 
   {134, 0.0025974448908103187}, {135, 0.002538348341919072}, 
   {136, 0.002481350598858234}, {137, 0.002426354156807864}, 
   {138, 0.0023732668479991004}, {139, 0.0023220015160213547}, 
   {140, 0.002272475711889932}, {141, 0.002224611410195698}, 
   {142, 0.002178334743834054}, {143, 0.002133575755956796}, 
   {144, 0.002090268167912912}, {145, 0.002048349162059926}, 
   {146, 0.002007759178417279}, {147, 0.001968441724220671}, 
   {148, 0.001930343195507278}, {149, 0.001893412709929182}, 
   {150, 0.0018576019500499419}, {151, 0.001822865016434111}, 
   {152, 0.0017891582898857672}, {153, 0.0017564403022377884}, 
   {154, 0.001724671615134954}, {155, 0.0016938147062894038}, 
   {156, 0.0016638338627235072}, {157, 0.001634695080546894}, 
   {158, 0.00160636597084593}, {159, 0.0015788156712873702}, 
   {160, 0.0015520147630716519}, {161, 0.0015259351928872955}, 
   {162, 0.0015005501995473125}, {163, 0.0014758342450068296}, 
   {164, 0.001451762949479185}, {165, 0.0014283130303923974}, 
   {166, 0.0014054622449379828}, {167, 0.0013831893359854686}, 
   {168, 0.001361473981149025}, {169, 0.0013402967448061798}, 
   {170, 0.0013196390328854002}, {171, 0.0012994830502444932}, 
   {172, 0.0012798117604824744}, {173, 0.001260608848029865}, 
   {174, 0.001241858682377972}, {175, 0.0012235462843136202}, 
   {176, 0.0012056572940384036}, {177, 0.0011881779410531368}, 
   {178, 0.0011710950157035604}, {179, 0.0011543958422850775}, 
   {180, 0.0011380682536105968}, {181, 0.0011221005669569128}, 
   {182, 0.0011064815613049395}, {183, 0.001091200455796193}, 
   {184, 0.0010762468893350807}, {185, 0.0010616109012697716}, 
   {186, 0.001047282913085118}, {187, 0.0010332537110537832}, 
   {188, 0.0010195144297850123}, {189, 0.001006056536621891}, 
   {190, 0.0009928718168387696}, {191, 0.0009799523595910298}, 
   {192, 0.000967290544576449}, {193, 0.000954879029367306}, 
   {194, 0.0009427107373748411}, {195, 0.0009307788464124611}, 
   {196, 0.0009190767778223252}, {197, 0.0009075981861358939}, 
   {198, 0.0008963369492389905}, {199, 0.0008852871590120936}}, 
  {{1, 0.03618739708038979}, {2, 0.03637285994102059}, 
   {3, 0.03645348343578042}, {4, 0.036498219759214065}, 
   {5, 0.036522981909543915}, {6, 0.03653731224310594}, 
   {7, 0.03654571984180305}, {8, 0.03655071246023125}, 
   {9, 0.0365537042235724}, {10, 0.036555521111334345}, 
   {11, 0.03655665395952492}, {12, 0.03655740109286594}, 
   {13, 0.03655795055431989}, {14, 0.036558430022785554}, 
   {15, 0.036558938566149314}, {16, 0.03655956932302108}, 
   {17, 0.036560428442965434}, {18, 0.036561654903977885}, 
   {19, 0.03656344510358302}, {20, 0.036566087312887637}, 
   {21, 0.03657001254710073}, {22, 0.03657587192824157}, 
   {23, 0.03658465555740163}, {24, 0.03659787610825563}, 
   {25, 0.03661785186338584}, {26, 0.03664813976117831}, 
   {27, 0.036694186079695}, {28, 0.036764268873070584}, 
   {29, 0.036870759636500924}, {30, 0.0370315012233517}, 
   {31, 0.037270291632421064}, {32, 0.037613033414550336}, 
   {33, 0.0380769099277141}, {34, 0.03807612974789027}, 
   {35, 0.03567934270917797}, {36, 0.03026069816169975}, 
   {37, 0.02191239265119888}, {38, 0.01486983201099801}, 
   {39, 0.013726559609116647}, {40, 0.013758946343084411}, 
   {41, 0.01355407689403335}, {42, 0.013135296094052071}, 
   {43, 0.012677653561722246}, {44, 0.012261887972043624}, 
   {45, 0.01190794525150173}, {46, 0.011614098653379904}, 
   {47, 0.011372406753890224}, {48, 0.011174271125684981}, 
   {49, 0.011012157309566936}, {50, 0.010879823084262871}, 
   {51, 0.010772240444528082}, {52, 0.010685400423611251}, 
   {53, 0.010616138059912078}, {54, 0.010561985189242881}, 
   {55, 0.01052105458007949}, {56, 0.010491952741251346}, 
   {57, 0.010473714855464385}, {58, 0.01046575928935405}, 
   {59, 0.010467857273564075}, {60, 0.010480115875463715}, 
   {61, 0.010502971699165442}, {62, 0.010537193821492076}, 
   {63, 0.010583894094213654}, {64, 0.01064454313250957}, 
   {65, 0.010720989800846814}, {66, 0.010815481581077955}, 
   {67, 0.010930682395057737}, {68, 0.01106968359338189}, 
   {69, 0.011236002816670228}, {70, 0.011433564538959313}, 
   {71, 0.011666655447088814}, {72, 0.011939847680362417}, 
   {73, 0.012257883573397008}, {74, 0.012625517118932875}, 
   {75, 0.013047309965338606}, {76, 0.013527383328919713}, 
   {77, 0.014069131562554484}, {78, 0.014674908098563495}, 
   {79, 0.015345699967233447}, {80, 0.016080813045146164}, 
   {81, 0.016877596444688114}, {82, 0.017731240356945354}, 
   {83, 0.018634685660413486}, {84, 0.019578683178263372}, 
   {85, 0.020552032594139034}, {86, 0.021542013464471363}, 
   {87, 0.022534993697639626}, {88, 0.023517168344927508}, 
   {89, 0.024475351414587454}, {90, 0.02539772522085727}, 
   {91, 0.026274452966938457}, {92, 0.02709808250194445}, 
   {93, 0.02786370695734096}, {94, 0.028568890509917705}, 
   {95, 0.0292134032866737}, {96, 0.029798830502154188}, 
   {97, 0.030328125227863552}, {98, 0.030805164882467557}, 
   {99, 0.031234354496394254}, {100, 0.03162030100255512}, 
   {101, 0.03196756651037569}, {102, 0.032280496813138077}, 
   {103, 0.032563114520858416}, {104, 0.03281906337707135}, 
   {105, 0.03305159027722301}, {106, 0.03326355307749348}, 
   {107, 0.03345744455008105}, {108, 0.033635425200673925}, 
   {109, 0.033799359780350646}, {110, 0.03395085405451152}, 
   {111, 0.03409128971267447}, {112, 0.03422185625584688}, 
   {113, 0.034343579349505486}, {114, 0.034457345550632824}, 
   {115, 0.0345639235700076}, {116, 0.03466398236757318}, 
   {117, 0.034758106438584804}, {118, 0.03484680866000027}, 
   {119, 0.034930541050169565}, {120, 0.03500970376364721}, 
   {121, 0.03508465260545771}, {122, 0.03515570531059862}, 
   {123, 0.03522314679794762}, {124, 0.03528723357454786}, 
   {125, 0.03534819743708073}, {126, 0.035406248592251444}, 
   {127, 0.03546157829657041}, {128, 0.035514361098222647}, 
   {129, 0.03556475674894169}, {130, 0.0356129118416111}, 
   {131, 0.03565896121929447}, {132, 0.03570302919318785}, 
   {133, 0.035745230600284394}, {134, 0.03578567172606715}, 
   {135, 0.0358244511130877}, {136, 0.035861660272650475}, 
   {137, 0.03589738431386135}, {138, 0.03593170250187876}, 
   {139, 0.03596468875523145}, {140, 0.03599641209045303}, 
   {141, 0.03602693702095651}, {142, 0.03605632391598792}, 
   {143, 0.036084629324600624}, {144, 0.03611190626885223}, 
   {145, 0.03613820450981565}, {146, 0.03616357078948277}, 
   {147, 0.03618804905121753}, {148, 0.0362116806410571}, 
   {149, 0.03623450449185903}, {150, 0.036256557292043246}, 
   {151, 0.03627787364045653}, {152, 0.03629848618871004}, 
   {153, 0.036318425772179065}, {154, 0.036337721530721255}, 
   {155, 0.0363564010200529}, {156, 0.03637449031462066}, 
   {157, 0.03639201410271834}, {158, 0.036408995774522675}, 
   {159, 0.03642545750365131}, {160, 0.03644142032278965}, 
   {161, 0.036456904193878197}, {162, 0.036471928073306695}, 
   {163, 0.036486509972518816}, {164, 0.03650066701439434}, 
   {165, 0.0365144154857429}, {166, 0.03652777088621265}, 
   {167, 0.036540747973891674}, {168, 0.03655336080785483}, 
   {169, 0.03656562278788771}, {170, 0.03657754669159917}, 
   {171, 0.0365891447091173}, {172, 0.03660042847554486}, 
   {173, 0.03661140910134025}, {174, 0.03662209720077165}, 
   {175, 0.03663250291858349}, {176, 0.036642635955001786}, 
   {177, 0.03665250558919584}, {178, 0.03666212070130343}, 
   {179, 0.03667148979311908}, {180, 0.03668062100753759}, 
   {181, 0.03668952214683688}, {182, 0.036698200689879404}, 
   {183, 0.03670666380830351}, {184, 0.036714918381772606}, 
   {185, 0.036722971012344625}, {186, 0.03673082803801751}, 
   {187, 0.03673849554550645}, {188, 0.03674597938230087}, 
