{29, 41, {{{-0.486441379447806, 0.00011363784228196304, -0.1182338537813207, 
    0.11830478698104724}, {0.00011363784228167058, 0.49628403642860364, 
    0.09928003289296969, 0.0992665687958623}, {-0.11823385378132076, 
    0.0992800328929698, -0.004810544295414391, -0.34833984820651287}, 
   {0.11830478698104716, 0.09926656879586222, -0.3483398482065127, 
    -0.005032112685383195}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.8004934080459081, 0.2177476999373834, 
    0.21724582272570636}, {-0.8004934080459081, 0. + 0.9999999999999998*I, 
    -0.21563863523638188, 0.21610656706652429}, {-0.2177476999373834, 
    0.21563863523638188, 0. + 0.9999999999999984*I, -0.8722880016767415}, 
   {-0.21724582272570636, -0.21610656706652429, 0.8722880016767415, 
    0. + 1.0000000000000013*I}}, {{0. + 1.*I, 0.8004934080459081, 
    0.2177476999373835, 0.21724582272570642}, {-0.8004934080459081, 
    0. + 0.9999999999999999*I, -0.215638635236382, 0.21610656706652429}, 
   {-0.2177476999373835, 0.215638635236382, 0. + 0.9999999999999986*I, 
    -0.8722880016767417}, {-0.21724582272570642, -0.21610656706652429, 
    0.8722880016767417, 0. + 1.0000000000000013*I}}}, {0, 0}, 
 {{-2.1902715695742137}, {-1.3533909934824129}, {-0.5165103995621466}, 
  {{2, 0.002301430524761394}, {3, 0.0019708006591263594}, 
   {4, 0.0017240381829030094}, {5, 0.0015058777146671476}, 
   {6, 0.0013211504329218027}, {7, 0.0011621237285508457}, 
   {8, 0.0010246226810831094}, {9, 0.0009050404654206701}, 
   {10, 0.0008006011192984719}, {11, 0.0007108669347903884}, 
   {12, 0.0006319591462088381}, {13, 0.0005619016211407812}, 
   {14, 0.0004996983225017404}, {15, 0.0004444611071067195}, 
   {16, 0.000395400498416576}, {17, 0.00035181614996399047}, 
   {18, 0.00031308757287346056}, {19, 0.0002786654257285748}, 
   {20, 0.00024806351518202874}, {21, 0.0002208515577220016}, 
   {22, 0.0001966486956174185}, {23, 0.00017511772771372502}, 
   {24, 0.000155959999479649}, {25, 0.0001389108902726255}, 
   {26, 0.00012373583522196085}, {27, 0.00011022682188444044}, 
   {28, 0.00009819930628496287}}, {{1, 0.022087742889417623}, 
   {2, 0.021951527116689937}, {3, 0.0218407756726836}, 
   {4, 0.021729122090831426}, {5, 0.021624166150293583}, 
   {6, 0.021526478285480315}, {7, 0.021436872852250446}, 
   {8, 0.021355387524989035}, {9, 0.021281756414396412}, 
   {10, 0.02121551724243506}, {11, 0.021156116552398678}, 
   {12, 0.021102968270867457}, {13, 0.02105549028590788}, 
   {14, 0.021013125378537296}, {15, 0.02097535248225076}, 
   {16, 0.020941691817112456}, {17, 0.020911706261992628}, 
   {18, 0.02088500047925729}, {19, 0.020861218765248386}, 
   {20, 0.020840042243979597}, {21, 0.020821185790038665}, 
   {22, 0.0208043949163269}, {23, 0.020789442765206476}, 
   {24, 0.020776127279499294}, {25, 0.02076426859050503}, 
   {26, 0.020753706635849054}, {27, 0.02074429900528337}, 
   {28, 0.020735919004114128}}}}
