{22, 41, {{{-0.560399848984576, 0.00031372926187012336, -0.121174742534791, 
    0.12138258500834476}, {0.0003137292618702078, 0.5686760961435332, 
    0.10317903101061324, 0.10315197354334016}, {-0.12117474253479099, 
    0.10317903101061313, -0.0038279201849739384, -0.41790563552839494}, 
   {0.12138258500834478, 0.10315197354334017, -0.41790563552839527, 
    -0.0044483269739834875}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.766360028369715, 0.18672186879308122, 
    0.18537020065782583}, {-0.766360028369715, 0. + 0.9999999999999999*I, 
    -0.18379402145703003, 0.1850222196292874}, {-0.18672186879308122, 
    0.18379402145703003, 0. + 0.999999999999998*I, -0.8551992151207084}, 
   {-0.18537020065782583, -0.1850222196292874, 0.8551992151207084, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999999*I, 
    0.766360028369715, 0.18672186879308128, 0.18537020065782595}, 
   {-0.766360028369715, 0. + 0.9999999999999999*I, -0.18379402145703005, 
    0.18502221962928755}, {-0.18672186879308128, 0.18379402145703005, 
    0. + 0.9999999999999981*I, -0.8551992151207084}, 
   {-0.18537020065782595, -0.18502221962928755, 0.8551992151207084, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-2.078748054393715}, 
  {-1.3250610787137083}, {-0.571374084512477}, {{2, 0.0022202514833011833}, 
   {3, 0.0017956836110968322}, {4, 0.001490544206996569}, 
   {5, 0.0012402539593826534}, {6, 0.001039529526217442}, 
   {7, 0.0008755335057191171}, {8, 0.0007403436874620084}, 
   {9, 0.0006279278934508969}, {10, 0.0005341961182648847}, 
   {11, 0.00045665718284648715}, {12, 0.00039055291011602655}, 
   {13, 0.00033414480306392935}, {14, 0.0002859739963886332}, 
   {15, 0.0002448117643583103}, {16, 0.00020962012188718848}, 
   {17, 0.00017952005366639323}, {18, 0.00015376565625246919}, 
   {19, 0.00013172291912655343}, {20, 0.00011285219192624929}, 
   {21, 0.00009669361235165042}}, {{1, 0.02667894386625275}, 
   {2, 0.026537969643662944}, {3, 0.026431615336600853}, 
   {4, 0.026327184227972603}, {5, 0.02623252856994963}, 
   {6, 0.026147617846094456}, {7, 0.026072615455907194}, 
   {8, 0.026006956686352906}, {9, 0.025949849394788258}, 
   {10, 0.0259004011033811}, {11, 0.02585771905967071}, 
   {12, 0.02582095880625736}, {13, 0.025789348033869498}, 
   {14, 0.025762195114222716}, {15, 0.02573888920017159}, 
   {16, 0.025718895823841067}, {17, 0.025701750355259307}, 
   {18, 0.025687050686896484}, {19, 0.025674449912033225}, 
   {20, 0.025663649404511872}, {21, 0.025654392493831828}}}}
