{49, 41, {{{-0.754088645041503, 0.005065966693551274, -0.10075460918250825, 
    0.10482172641050032}, {0.005065966693551312, 0.7573730048665908, 
    0.09125896609393894, 0.09136641084817043}, {-0.10075460918250813, 
    0.09125896609393891, 0.003595758716443764, -0.6298094395037839}, 
   {0.1048217264105003, 0.09136641084817042, -0.6298094395037845, 
    -0.0068801185415317484}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.6253359706731376, 0.10913482639788166, 
    0.08502987269848745}, {-0.6253359706731376, 0. + 0.9999999999999999*I, 
    -0.08616603740107691, 0.10589988355933226}, {-0.10913482639788166, 
    0.08616603740107691, 0. + 0.9999999999999948*I, -0.7520056209449684}, 
   {-0.08502987269848745, -0.10589988355933226, 0.7520056209449684, 
    0. + 1.0000000000000049*I}}, {{0. + 0.9999999999999999*I, 
    0.6253359706731376, 0.10913482639788166, 0.08502987269848766}, 
   {-0.6253359706731376, 0. + 0.9999999999999999*I, -0.086166037401077, 
    0.1058998835593324}, {-0.10913482639788166, 0.086166037401077, 
    0. + 0.9999999999999954*I, -0.7520056209449689}, 
   {-0.08502987269848766, -0.1058998835593324, 0.7520056209449689, 
    0. + 1.0000000000000049*I}}}, {0, 0}, {{-1.6939311830686505}, 
  {-1.2176382838199107}, {-0.741345350593415}, {{2, 0.0015391651689844466}, 
   {3, 0.0011105255268136771}, {4, 0.0007961689177675702}, 
   {5, 0.0006069433979194461}, {6, 0.0004641826054624376}, 
   {7, 0.0003556720090317489}, {8, 0.0002729354656090255}, 
   {9, 0.00020969384628977128}, {10, 0.00016127149628730741}, 
   {11, 0.0001392891341280983}, {12, 0.00013606267501718727}, 
   {13, 0.00013355118424457357}, {14, 0.00013149135347523266}, 
   {15, 0.00012972919704652697}, {16, 0.00012824855196913454}, 
   {17, 0.0001276310192133978}, {18, 0.00012690886233138188}, 
   {19, 0.0001261114747731218}, {20, 0.00012525986448838622}, 
   {21, 0.00012436937112896007}, {22, 0.0001234513722863373}, 
   {23, 0.00012251439996960323}, {24, 0.00012156489951019311}, 
   {25, 0.0001206077625119234}, {26, 0.00011964671105177405}, 
   {27, 0.00011868458022509798}, {28, 0.00011772352898666016}, 
   {29, 0.00011676519911618666}, {30, 0.00011581083593431574}, 
   {31, 0.00011486138042142435}, {32, 0.00011391753974135388}, 
   {33, 0.00011297984135268113}, {34, 0.00011204867458325385}, 
   {35, 0.00011112432260330929}, {36, 0.00011020698702646214}, 
   {37, 0.00010929680684614029}, {38, 0.0001083938730127576}, 
   {39, 0.0001074982396568197}, {40, 0.00010660993272924857}, 
   {41, 0.00010572895665177107}, {42, 0.00010485529943667082}, 
   {43, 0.00010398893662615094}, {44, 0.00010312983432402001}, 
   {45, 0.00010227795152603636}, {46, 0.0001014332419134456}, 
   {47, 0.00010059565523078129}, {48, 0.00009976513834467071}}, 
  {{1, 0.03704511983388156}, {2, 0.03693143172401247}, 
   {3, 0.03686561079877477}, {4, 0.036804839687038814}, 
   {5, 0.036755139263268934}, {6, 0.03671515197755977}, 
   {7, 0.0366835656384421}, {8, 0.03665887354503783}, 
   {9, 0.036639705552784375}, {10, 0.03662489634903141}, 
   {11, 0.03661349419051443}, {12, 0.03660473917421019}, 
   {13, 0.036598032907003517}, {14, 0.036592908222448456}, 
   {15, 0.03658900239594101}, {16, 0.036586034784930443}, 
   {17, 0.03658378874839882}, {18, 0.03658209729863144}, 
   {19, 0.03658083184537138}, {20, 0.03657989342964872}, 
   {21, 0.03657920592807228}, {22, 0.03657871080028723}, 
   {23, 0.0365783630369482}, {24, 0.03657812803768698}, 
   {25, 0.036577979207547906}, {26, 0.036577896107501444}, 
   {27, 0.03657786303177689}, {28, 0.03657786791374145}, 
   {29, 0.03657790148456502}, {30, 0.03657795662631928}, 
   {31, 0.03657802787460293}, {32, 0.03657811103614279}, 
   {33, 0.0365782028947977}, {34, 0.036578300985532}, 
   {35, 0.036578403420643876}, {36, 0.0365785087561707}, 
   {37, 0.03657861588918098}, {38, 0.03657872397881331}, 
   {39, 0.03657883238557254}, {40, 0.0365789406246605}, 
   {41, 0.036579048330099444}, {42, 0.03657915522715033}, 
   {43, 0.03657926111110971}, {44, 0.036579365831010756}, 
   {45, 0.03657946927709342}, {46, 0.03657957137117391}, 
   {47, 0.03657967205924139}, {48, 0.036579771305768706}}}}
