{48, 41, {{{-0.3776627386420913, 0.0000309452082873007, -0.10521126722105205, 
    0.10522915435881688}, {0.00003094520828775313, 0.38870699912029083, 
    0.08686046115145399, 0.08685553127589599}, {-0.10521126722105192, 
    0.08686046115145399, -0.005492527692786126, -0.2555146098009793}, 
   {0.10522915435881698, 0.08685553127589596, -0.2555146098009793, 
    -0.005551732785413272}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000002*I, 0.8369799433316119, 0.25958759170569906, 
    0.25943616921983925}, {-0.8369799433316119, 0. + 0.9999999999999998*I, 
    -0.25807730343851876, 0.25822262635784893}, {-0.25958759170569906, 
    0.25807730343851876, 0. + 0.9999999999999978*I, -0.8843519398624238}, 
   {-0.25943616921983925, -0.25822262635784893, 0.8843519398624238, 
    0. + 1.0000000000000022*I}}, {{0. + 1.*I, 0.8369799433316119, 
    0.25958759170569884, 0.25943616921983914}, {-0.8369799433316119, 
    0. + 0.9999999999999996*I, -0.25807730343851853, 0.2582226263578488}, 
   {-0.25958759170569884, 0.25807730343851853, 0. + 0.9999999999999977*I, 
    -0.8843519398624238}, {-0.25943616921983914, -0.2582226263578488, 
    0.8843519398624238, 0. + 1.000000000000002*I}}}, {0, 0}, 
 {{-2.320578792267912}, {-1.3838653423285707}, {-0.4471518751324939}, 
  {{2, 0.0022395388110850734}, {3, 0.002051085304482947}, 
   {4, 0.001909797790558998}, {5, 0.0017685941972915287}, 
   {6, 0.0016401817948932806}, {7, 0.001521472778422961}, 
   {8, 0.0014121178118510214}, {9, 0.0013112339974864495}, 
   {10, 0.0012197863493930705}, {11, 0.0011376310040340232}, 
   {12, 0.001060692642314176}, {13, 0.0009888114990939112}, 
   {14, 0.0009217682162009355}, {15, 0.0008593096763100938}, 
   {16, 0.0008011669241143604}, {17, 0.0007470672150432511}, 
   {18, 0.0006967419577547096}, {19, 0.0006499317640241142}, 
   {20, 0.0006063894868904574}, {21, 0.000565881872435614}, 
   {22, 0.0005281902694967422}, {23, 0.0004931107110172084}, 
   {24, 0.0004604535874099813}, {25, 0.000430043065692276}, 
   {26, 0.0004017163607314411}, {27, 0.00037532293130754235}, 
   {28, 0.00035072364992649874}, {29, 0.00032778997858839976}, 
   {30, 0.00030640317101532366}, {31, 0.0002864535137240831}, 
   {32, 0.0002678396127542282}, {33, 0.0002504677290784407}, 
   {34, 0.00023425116321512673}, {35, 0.00021910968794730534}, 
   {36, 0.00020496902703515119}, {37, 0.0001917603772530474}, 
   {38, 0.00017941997078230187}, {39, 0.00016788867490596937}, 
   {40, 0.00015711162598952555}, {41, 0.00014703789484316054}, 
   {42, 0.00013762018072538407}, {43, 0.0001288145314339295}, 
   {44, 0.00012058008712917401}, {45, 0.00011287884572813711}, 
   {46, 0.00010567544789646943}, {47, 0.0000989369798541917}}, 
  {{1, 0.015701755130435802}, {2, 0.015584452382665112}, 
   {3, 0.015480443087563502}, {4, 0.015371953027365902}, 
   {5, 0.015265285826449688}, {6, 0.015161448696804863}, 
   {7, 0.015061744207275391}, {8, 0.01496680453944909}, 
   {9, 0.01487696667362377}, {10, 0.014792333800729768}, 
   {11, 0.014712860872078796}, {12, 0.014638405872192532}, 
   {13, 0.014568767105111367}, {14, 0.01450370853564096}, 
   {15, 0.01444297715851865}, {16, 0.014386314687621663}, 
   {17, 0.014333465287642334}, {18, 0.014284180542330422}, 
   {19, 0.014238222506198913}, {20, 0.014195365435962544}, 
   {21, 0.01415539662183769}, {22, 0.01411811661396328}, 
   {23, 0.014083339050856188}, {24, 0.014050890234268755}, 
   {25, 0.014020608550559845}, {26, 0.013992343807415564}, 
   {27, 0.013965956532683734}, {28, 0.013941317266565924}, 
   {29, 0.013918305867521963}, {30, 0.013896810844665321}, 
   {31, 0.013876728724171688}, {32, 0.013857963453638255}, 
   {33, 0.013840425845899373}, {34, 0.013824033062205395}, 
   {35, 0.013808708133639769}, {36, 0.013794379519022022}, 
   {37, 0.013780980697188683}, {38, 0.01376844979137902}, 
   {39, 0.01375672922340878}, {40, 0.013745765395355115}, 
   {41, 0.01373550839656682}, {42, 0.013725911733933237}, 
   {43, 0.013716932083480828}, {44, 0.01370852906150809}, 
   {45, 0.013700665013612027}, {46, 0.013693304820091312}, 
   {47, 0.01368641571634606}}}}
