{200, 41, {{{-0.7613225239645819, 0.007444734032408113, -0.09817426707484406, 
    0.10420141318377371}, {0.007444734032408154, 0.7645146576619926, 
    0.08995523760179724, 0.090149888673166}, {-0.09817426707484403, 
    0.08995523760179722, 0.006117049446441849, -0.6388581227046225}, 
   {0.10420141318377371, 0.09014988867316602, -0.6388581227046229, 
    -0.009309183143852564}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.6177782336670898, 0.11155082037806846, 
    0.07578217266849199}, {-0.6177782336670898, 0. + 0.9999999999999999*I, 
    -0.07809104038350691, 0.10721385346290238}, {-0.11155082037806846, 
    0.07809104038350691, 0. + 0.9999999999999947*I, -0.7453529051110737}, 
   {-0.07578217266849199, -0.10721385346290238, 0.7453529051110737, 
    0. + 1.0000000000000049*I}}, {{0. + 0.9999999999999999*I, 
    0.6177782336670896, 0.11155082037806863, 0.07578217266849224}, 
   {-0.6177782336670896, 0. + 0.9999999999999999*I, -0.07809104038350698, 
    0.10721385346290255}, {-0.11155082037806863, 0.07809104038350698, 
    0. + 0.9999999999999954*I, -0.7453529051110741}, 
   {-0.07578217266849224, -0.10721385346290255, 0.7453529051110741, 
    0. + 1.0000000000000049*I}}}, {0, 0}, {{-1.676394140184882}, 
  {-1.2124676712703062}, {-0.7485411329732267}, 
  {{2, 0.0015766704945526008}, {3, 0.0011507351469258135}, 
   {4, 0.0009491158142828585}, {5, 0.0008434790983512293}, 
   {6, 0.0007848718782719321}, {7, 0.0007941065296454275}, 
   {8, 0.0007990056983809557}, {9, 0.0007982294299000159}, 
   {10, 0.0007943179711710768}, {11, 0.0007886339842572421}, 
   {12, 0.0007819257433121229}, {13, 0.0007746166808981492}, 
   {14, 0.0007669552221058473}, {15, 0.0007590931034016368}, 
   {16, 0.000751126887857223}, {17, 0.0007431204084476228}, 
   {18, 0.0007351172258241445}, {19, 0.0007271477801842896}, 
   {20, 0.0007192336651112019}, {21, 0.0007113902967197383}, 
   {22, 0.0007036286563657512}, {23, 0.00069595647606982}, 
   {24, 0.0006883790734105721}, {25, 0.0006808999559137219}, 
   {26, 0.0006735212676048097}, {27, 0.0006662441237438588}, 
   {28, 0.0006590688642033327}, {29, 0.0006519952464769108}, 
   {30, 0.0006450225932587705}, {31, 0.000638149905515778}, 
   {32, 0.0006313759491766713}, {33, 0.0006246993215761332}, 
   {34, 0.0006181185023210745}, {35, 0.0006116318921580988}, 
   {36, 0.0006052378425894511}, {37, 0.0005989346783619454}, 
   {38, 0.0005927207144589552}, {39, 0.0005865942688627612}, 
   {40, 0.0005805536720623339}, {41, 0.0005745972740586192}, 
   {42, 0.0005687234494515525}, {43, 0.0005629306010573598}, 
   {44, 0.000557217162403506}, {45, 0.0005515815993668016}, 
   {46, 0.000546022411163638}, {47, 0.0005405381308480339}, 
   {48, 0.0005351273254425581}, {49, 0.0005297885957919746}, 
   {50, 0.0005245205762155203}, {51, 0.0005193219340111077}, 
   {52, 0.0005141913688518351}, {53, 0.0005091276121118593}, 
   {54, 0.000504129426140143}, {55, 0.0004991956035037548}, 
   {56, 0.0004943249662174576}, {57, 0.0004895163649627776}, 
   {58, 0.000484768678311126}, {59, 0.0004800808119544142}, 
   {60, 0.0004754516979456058}, {61, 0.0004708802939561718}, 
   {62, 0.00046636558254653515}, {63, 0.0004619065704595804}, 
   {64, 0.00045750228792740266}, {65, 0.0004531517880027036}, 
   {66, 0.00044885414590586925}, {67, 0.00044460845839316976}, 
   {68, 0.0004404138431454707}, {69, 0.0004362694381727372}, 
   {70, 0.00043217440124074247}, {71, 0.00042812790931306965}, 
   {72, 0.00042412915801320894}, {73, 0.00042017736110197546}, 
   {74, 0.0004162717499728852}, {75, 0.0004124115731615474}, 
   {76, 0.00040859609587445833}, {77, 0.00040482459952906336}, 
   {78, 0.0004010963813096957}, {79, 0.00039741075373903034}, 
   {80, 0.00039376704426111186}, {81, 0.00039016459483803834}, 
   {82, 0.00038660276155996764}, {83, 0.0003830809142668645}, 
   {84, 0.0003795984361819327}, {85, 0.00037615472355623236}, 
   {86, 0.00037274918532523293}, {87, 0.00036938124277485773}, 
   {88, 0.00036605032921863123}, {89, 0.0003627558896835692}, 
   {90, 0.00035949738060717107}, {91, 0.00035627426954196184}, 
   {92, 0.00035308603487049783}, {93, 0.00034993216552753337}, 
   {94, 0.0003468121607319852}, {95, 0.0003437255297250863}, 
   {96, 0.00034067179151775484}, {97, 0.0003376504746449849}, 
   {98, 0.00033466111692767586}, {99, 0.00033170326524062377}, 
   {100, 0.0003287764752884226}, {101, 0.0003258803113871944}, 
   {102, 0.00032301434625295333}, {103, 0.0003201781607949372}, 
   {104, 0.00031737134391762734}, {105, 0.0003145934923258209}, 
   {106, 0.000311844210335227}, {107, 0.00030912310969039014}, 
   {108, 0.0003064298093871376}, {109, 0.00030376393549869096}, 
   {110, 0.00030112512100766153}, {111, 0.00029851300564315286}, 
   {112, 0.0002959272357218323}, {113, 0.0002933674639932493}, 
   {114, 0.00029083334948959427}, {115, 0.00028832455738037055}, 
   {116, 0.00028584075882975846}, {117, 0.00028338163085850354}, 
   {118, 0.000280946856210218}, {119, 0.00027853612321987464}, 
   {120, 0.0002761491256868531}, {121, 0.000273785562752038}, 
   {122, 0.00027144513877580545}, {123, 0.0002691275632225598}, 
   {124, 0.00026683255054490984}, {125, 0.0002645598200744781}, 
   {126, 0.0002623090959119889}, {127, 0.0002600801068236014}, 
   {128, 0.0002578725861371589}, {129, 0.0002556862716432129}, 
   {130, 0.00025352090549729533}, {131, 0.00025137623412543886}, 
   {132, 0.000249252008132278}, {133, 0.0002471479822105105}, 
   {134, 0.0002450639150536754}, {135, 0.00024299956927122113}, 
   {136, 0.00024095471130478052}, {137, 0.00023892911134773542}, 
   {138, 0.00023692254326543316}, {139, 0.00023493478451915017}, 
   {140, 0.00023296561609068012}, {141, 0.00023101482240886484}, 
   {142, 0.00022908219127891483}, {143, 0.00022716751381265943}, 
   {144, 0.0002252705843601016}, {145, 0.00022339120044422012}, 
   {146, 0.00022152916269563283}, {147, 0.00021968427479066022}, 
   {148, 0.00021785634338905568}, {149, 0.00021604517807424783}, 
   {150, 0.00021425059129523416}, {151, 0.0002124723983097654}, 
   {152, 0.0002107104171276547}, {153, 0.00020896446845791727}, 
   {154, 0.0002072343756546191}, {155, 0.00020551996466569578}, 
