{60, 41, {{{-0.3384307588811542, 0.00002050838726328418, -0.0981826008775295, 
    0.09819416741306214}, {0.00002050838726344761, 0.3494719975578112, 
    0.0806380504360854, 0.08063451967293708}, {-0.09818260087752931, 
    0.08063805043608505, -0.005501124076056511, -0.2245986887618684}, 
   {0.09819416741306217, 0.0806345196729372, -0.22459868876186867, 
    -0.005540114600600279}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000004*I, 0.8467702258859411, 0.27314937168261766, 
    0.2730426865821073}, {-0.8467702258859411, 0. + 0.9999999999999998*I, 
    -0.2718353803748588, 0.27193861824108306}, {-0.27314937168261766, 
    0.2718353803748588, 0. + 0.9999999999999972*I, -0.8859332904191981}, 
   {-0.2730426865821073, -0.27193861824108306, 0.8859332904191981, 
    0. + 1.0000000000000029*I}}, {{0. + 1.*I, 0.8467702258859409, 
    0.27314937168261766, 0.2730426865821073}, {-0.8467702258859409, 
    0. + 0.9999999999999996*I, -0.27183538037485866, 0.27193861824108306}, 
   {-0.27314937168261766, 0.27183538037485866, 0. + 0.9999999999999973*I, 
    -0.8859332904191981}, {-0.2730426865821073, -0.27193861824108306, 
    0.8859332904191981, 0. + 1.000000000000003*I}}}, {0, 0}, 
 {{-2.3580743322096116}, {-1.39188858060723}, {-0.4257028125836952}, 
  {{2, 0.0021731724504782113}, {3, 0.002028402153451847}, 
   {4, 0.0019223214320718829}, {5, 0.0018100406100897692}, 
   {6, 0.0017053624688661007}, {7, 0.0016060770536273639}, 
   {8, 0.0015126123493341415}, {9, 0.001424677350971626}, 
   {10, 0.0013465404644547596}, {11, 0.0012731071053248}, 
   {12, 0.0012031276518142953}, {13, 0.0011366869772193589}, 
   {14, 0.0010737765722473314}, {15, 0.0010143247336030226}, 
   {16, 0.0009582185548375199}, {17, 0.0009053196093933291}, 
   {18, 0.0008554750804721789}, {19, 0.0008085255622832244}, 
   {20, 0.0007643104491669717}, {21, 0.0007226715818627882}, 
   {22, 0.000683455641396491}, {23, 0.0006465156485898627}, 
   {24, 0.0006117118300307256}, {25, 0.0005789120400180869}, 
   {26, 0.000547991875770315}, {27, 0.0005188345849601594}, 
   {28, 0.0004913308367294755}, {29, 0.0004653784069563738}, 
   {30, 0.0004408818137235371}, {31, 0.0004177519281577946}, 
   {32, 0.0003959055780020093}, {33, 0.0003752651556615527}, 
   {34, 0.0003557582384152158}, {35, 0.00033731722559882105}, 
   {36, 0.00031987899554397625}, {37, 0.0003033845836080129}, 
   {38, 0.0002877788816777471}, {39, 0.0002730103588474142}, 
   {40, 0.00025903080255595956}, {41, 0.00024579507919769705}, 
   {42, 0.00023326091307279695}, {43, 0.00022138868247001398}, 
   {44, 0.00021014123166651633}, {45, 0.00019948369764322127}, 
   {46, 0.00018938335036866594}, {47, 0.0001798094455602861}, 
   {48, 0.00017073308889847816}, {49, 0.00016212711074331532}, 
   {50, 0.00015396595047928452}, {51, 0.00014622554967413937}, 
   {52, 0.00013888325331085083}, {53, 0.0001319177184190834}, 
   {54, 0.00012530882948003086}, {55, 0.00011903762004367158}, 
   {56, 0.00011308620004274461}, {57, 0.00010743768833332279}, 
   {58, 0.0001020761500363232}, {59, 0.00009698653829182113}}, 
  {{1, 0.01364048918239157}, {2, 0.01353241489578688}, 
   {3, 0.013434228650685493}, {4, 0.013330783730171328}, 
   {5, 0.01322775284669002}, {6, 0.013126162792531109}, 
   {7, 0.013027339410455592}, {8, 0.01293200584191453}, 
   {9, 0.012840615790602446}, {10, 0.012753399792544138}, 
   {11, 0.012670440277257843}, {12, 0.012591716961213768}, 
   {13, 0.012517141087425927}, {14, 0.012446579443472279}, 
   {15, 0.012379871459007288}, {16, 0.012316841223881663}, 
   {17, 0.012257305871350599}, {18, 0.01220108134626257}, 
   {19, 0.01214798630034579}, {20, 0.012097844649916608}, 
   {21, 0.012050487183056013}, {22, 0.012005752495725277}, 
   {23, 0.011963487458432256}, {24, 0.011923547358634108}, 
   {25, 0.011885795823157979}, {26, 0.01185010459527247}, 
   {27, 0.011816353219557508}, {28, 0.011784428672160016}, 
   {29, 0.011754224962774435}, {30, 0.011725642726566708}, 
   {31, 0.011698588818419538}, {32, 0.011672975917688034}, 
   {33, 0.011648722148670243}, {34, 0.01162575071988584}, 
   {35, 0.011603989583774363}, {36, 0.011583371117401214}, 
   {37, 0.011563831824067112}, {38, 0.01154531205525496}, 
   {39, 0.011527755752061134}, {40, 0.011511110205086968}, 
   {41, 0.011495325831674907}, {42, 0.011480355969349057}, 
   {43, 0.011466156684323619}, {44, 0.011452686593979756}, 
   {45, 0.011439906702259361}, {46, 0.011427780246985802}, 
   {47, 0.011416272558182802}, {48, 0.011405350926530005}, 
   {49, 0.011394984481157389}, {50, 0.011385144076041635}, 
   {51, 0.011375802184329195}, {52, 0.011366932799963342}, 
   {53, 0.011358511346046317}, {54, 0.011350514589413949}, 
   {55, 0.01134292056094568}, {56, 0.011335708481171372}, 
   {57, 0.011328858690774832}, {58, 0.01132235258562764}, 
   {59, 0.011316172556015835}}}}
