{80, 41, {{{-0.00022159255112520388, 0, -0.00008217567086775878, 
    0.00008217567085151554}, {0, 0.00027771948550674435, 
    0.000054112209595977225, 0.000054112209593647505}, 
   {-0.00008217567085145373, 0.000054112209593617947, 
    -0.00002806346222939534, 0.00011336811620418405}, 
   {0.00008217567086729846, 0.000054112209595967264, 0.00011336811620186943, 
    -0.000028063462229417765}}, 
  {{-0.0002215925511171473, 0.00008217567086848067, 0, 
    -0.00008217567085114087}, {0.00008217567085156633, 
    -0.000028063462224915582, 0.00005411220959292454, 
    0.00011336811621212928}, {0, 0.00005411220960346069, 
    0.0002777194855128372, 0.000054112209592886964}, 
   {-0.00008217567086843997, 0.00011336811620152275, 0.00005411220960353435, 
    -0.000028063462224971703}}, 
  {{-0.000221592551152659, -0.00008217567086586453, 0.00008217567086939783, 
    0}, {-0.00008217567086947391, -0.00002806346223486212, 
    0.00011336811619825485, 0.00005411220958992857}, 
   {0.00008217567086593487, 0.00011336811620539497, -0.000028063462234885566, 
    0.0000541122095827518}, {0, 0.000054112209582764866, 
    0.00005411220958994055, 0.00027771948553387705}}}, 
 {{{0. + 1.0000000000000049*I, 0.577350214968691, 0.577350214968691, 
    0.5773502149686915}, {-0.577350214968691, 0. + 1.0000000000000095*I, 
    -0.5773502401703507, 0.5773502401703501}, {-0.577350214968691, 
    0.5773502401703507, 0. + 1.0000000000000093*I, -0.5773502401703501}, 
   {-0.5773502149686915, -0.5773502401703501, 0.5773502401703501, 
    0. + 1.0000000000000102*I}}, {{0. + 0.9999999999999951*I, 
    0.5773502149686852, 0.5773502149686853, 0.577350214968686}, 
   {-0.5773502149686852, 0. + 0.9999999999999897*I, -0.5773502401703364, 
    0.5773502401703359}, {-0.5773502149686853, 0.5773502401703364, 
    0. + 0.9999999999999897*I, -0.5773502401703356}, 
   {-0.577350214968686, -0.5773502401703359, 0.5773502401703356, 
    0. + 0.9999999999999905*I}}}, {0, 0}, {{-1.480199951561433}, 
  {-1.0100999788759881}, {-0.5399999942140408}, 
  {{2, 0.002789238419508955}, {3, 0.0029500804601323427}, 
   {4, 0.0027744373341350714}, {5, 0.0026843593896959117}, 
   {6, 0.0025942694358547236}, {7, 0.002519546585032062}, 
   {8, 0.0024555575656906026}, {9, 0.002402043741297377}, 
   {10, 0.0023580649818053523}, {11, 0.002323024366451043}, 
   {12, 0.0022964257815917266}, {13, 0.002277907376139421}, 
   {14, 0.002267220461387387}, {15, 0.00226422477892696}, 
   {16, 0.002268884077455513}, {17, 0.002281265320309589}, 
   {18, 0.002301540692789983}, {19, 0.0023299926973568974}, 
   {20, 0.0023670225532507194}, {21, 0.0024131623421029813}, 
   {22, 0.002469091535758805}, {23, 0.00253565880444262}, 
   {24, 0.0026139103375932837}, {25, 0.002705126353910292}, 
   {26, 0.002810868077559703}, {27, 0.0029330382829383383}, 
   {28, 0.0030739596619295817}, {29, 0.0032364768967544366}, 
   {30, 0.0034240906587906794}, {31, 0.003641135155389552}, 
   {32, 0.0038930158726986352}, {33, 0.004186531708818886}, 
   {34, 0.00453031721963959}, {35, 0.004935458643056334}, 
   {36, 0.005416365870922757}, {37, 0.005992028837638608}, 
   {38, 0.006687863864992316}, {39, 0.0075384873121789875}, 
   {40, 0.008591986171057053}, {41, 0.009916678548347768}, 
   {42, 0.011612157841227155}, {43, 0.013827995061663545}, 
   {44, 0.016796746640724836}, {45, 0.02089507198911722}, 
   {46, 0.026763421432374757}, {47, 0.035556365853040006}, 
   {48, 0.04950570293903944}, {49, 0.06609024806211594}, 
   {50, 0.06748642969309332}, {51, 0.06523690119010278}, 
   {52, 0.05632956356846974}, {53, 0.04717318439449461}, 
   {54, 0.038108634703667404}, {55, 0.030408143272662003}, 
   {56, 0.023999605486575315}, {57, 0.01885443525840831}, 
   {58, 0.014759647575627886}, {59, 0.01153392051092643}, 
   {60, 0.00900211532380469}, {61, 0.007021413022234857}, 
   {62, 0.005474125608739482}, {63, 0.004266750152600272}, 
   {64, 0.0033251486368304686}, {65, 0.0025911036360025622}, 
   {66, 0.002018986795555994}, {67, 0.0015731397104433251}, 
   {68, 0.0012257218787457749}, {69, 0.0009550169495846617}, 
   {70, 0.0007440923702331441}, {71, 0.0005797497783477487}, 
   {72, 0.00045170312131736167}, {73, 0.0003519369307448544}, 
   {74, 0.0002742054841474238}, {75, 0.00021364225549260916}, 
   {76, 0.00016645544420713974}, {77, 0.00012969067537168042}, 
   {78, 0.0001010460724892668}, {79, 0.00007872815723166017}}, 
  {{1, 0.025932883196631302}, {2, 0.02618193943222674}, 
   {3, 0.026221283289856595}, {4, 0.026287425306932444}, 
   {5, 0.02633540716149271}, {6, 0.026375721280345894}, 
   {7, 0.026407521221636962}, {8, 0.026432032065824892}, 
   {9, 0.026449848367465792}, {10, 0.0264615280522587}, 
   {11, 0.026467493030312726}, {12, 0.026468070536701124}, 
   {13, 0.026463499376243135}, {14, 0.026453939843449813}, 
   {15, 0.026439479490362038}, {16, 0.026420136931216018}, 
   {17, 0.026395863483084665}, {18, 0.026366542841801597}, 
   {19, 0.026331988774906463}, {20, 0.02629194074042222}, 
   {21, 0.026246057227259183}, {22, 0.02619390649266681}, 
   {23, 0.02613495422457472}, {24, 0.026068547471181064}, 
   {25, 0.02599389393863431}, {26, 0.025910035435729145}, 
   {27, 0.02581581380706609}, {28, 0.02570982709192633}, 
   {29, 0.025590372799212988}, {30, 0.025455373984699884}, 
   {31, 0.025302282080085132}, {32, 0.025127947880786553}, 
   {33, 0.024928448318078725}, {34, 0.024698850921890662}, 
   {35, 0.02443288907123485}, {36, 0.024122507289221235}, 
   {37, 0.023757213621157285}, {38, 0.023323139609316246}, 
   {39, 0.022801646744163327}, {40, 0.022167211212911674}, 
   {41, 0.021384126715502307}, {42, 0.020401207976045756}, 
   {43, 0.019142986063867697}, {44, 0.017494485498865984}, 
   {45, 0.015273685482147008}, {46, 0.012179024092589473}, 
   {47, 0.007683114639775534}, {48, 0.0008036444096544555}, 
   {49, 0.0074592302240553375}, {50, 0.00985245538345315}, 
   {51, 0.009159112896924606}, {52, 0.006841070857446258}, 
   {53, 0.004677036389160144}, {54, 0.0030242235637061767}, 
   {55, 0.0019057140192193698}, {56, 0.0011816104284447146}, 
   {57, 0.000726531586542308}, {58, 0.000444367850902285}, 
   {59, 0.00027098942281295063}, {60, 0.0001649537412140116}, 
