{91, 41, {{{-0.3259495686254289, -0.06634168219116066, 0.018455844333884596, 
    -0.020555090550417068}, {-0.06634168219116042, 0.4805367261274641, 
    -0.09155774437862457, 0.014186745748921384}, 
   {0.018455844333884676, -0.09155774437862084, -0.2044417806542141, 
    -0.4187745707502868}, {-0.020555090550417137, 0.01418674574892339, 
    -0.41877457075028857, 0.04985462315217877}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.3588576751792794, 0.4351707693837106, 
    -0.755274850910742}, {-0.3588576751792794, 0. + 0.9999999999999983*I, 
    0.6931724897608585, 0.3831869258465809}, {-0.4351707693837106, 
    -0.6931724897608585, 0. + 0.9999999999999976*I, -0.32287192411665144}, 
   {0.755274850910742, -0.3831869258465809, 0.32287192411665144, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999994*I, 
    0.35885767517927925, 0.4351707693837106, -0.755274850910742}, 
   {-0.35885767517927925, 0. + 0.9999999999999997*I, 0.6931724897608604, 
    0.3831869258465818}, {-0.4351707693837106, -0.6931724897608604, 
    0. + 1.*I, -0.32287192411665244}, {0.755274850910742, 
    -0.3831869258465818, 0.32287192411665244, 0. + 1.0000000000000022*I}}}, 
 {0, 0}, {{-2.8053211138047525}, {-1.9552787272076337}, 
  {-1.1052363404006103}, {{2, 0.007737921860972996}, 
   {3, 0.004682706963844541}, {4, 0.005360467960146553}, 
   {5, 0.004364828716887148}, {6, 0.004231133814213361}, 
   {7, 0.003747156284265918}, {8, 0.0034892014117320347}, 
   {9, 0.0031708116278398313}, {10, 0.002925712940733294}, 
   {11, 0.0026830698324327162}, {12, 0.002473284037723067}, 
   {13, 0.0022774604160445966}, {14, 0.0021016443139227903}, 
   {15, 0.0019399393289473155}, {16, 0.0017927748498556273}, 
   {17, 0.0016577371185375611}, {18, 0.001534106294310278}, 
   {19, 0.0014205424006604184}, {20, 0.0013162152289855622}, 
   {21, 0.0012202080404610238}, {22, 0.0011317954240492312}, 
   {23, 0.0010502834938533878}, {24, 0.0009750743621719238}, 
   {25, 0.0009056194676149709}, {26, 0.0008414313133032203}, 
   {27, 0.0007820672342684909}, {28, 0.0007271288143760324}, 
   {29, 0.0006762545348667492}, {30, 0.0006291168881709663}, 
   {31, 0.0005854180755521243}, {32, 0.0005448871629458174}, 
   {33, 0.0005072771199992054}, {34, 0.00047236245827297907}, 
   {35, 0.00043993702702310733}, {36, 0.00040981212916918475}, 
   {37, 0.00038181482028309954}, {38, 0.00035578641516947895}, 
   {39, 0.00033158115038983693}, {40, 0.0003090649958755187}, 
   {41, 0.00028811459051059085}, {42, 0.0002686162899805944}, 
   {43, 0.00025046531167050023}, {44, 0.0002335649660875072}, 
   {45, 0.0002178259643217384}, {46, 0.00020316579313056637}, 
   {47, 0.00018950814994189713}, {48, 0.00017678243125845983}, 
   {49, 0.00016492326863210005}, {50, 0.00015387010716116922}, 
   {51, 0.00014356682205446392}, {52, 0.0001339613693202013}, 
   {53, 0.0001250054671329548}, {54, 0.00011665430479684824}, 
   {55, 0.00010886627660011694}, {56, 0.00010160273814074916}, 
   {57, 0.0000948277829825872}, {58, 0.00008850803772331162}, 
   {59, 0.00008261247377167047}, {60, 0.0000771122343048436}, 
   {61, 0.00007198047503448324}, {62, 0.00006719221755396854}, 
   {63, 0.00006272421416403384}, {64, 0.000058554823181511395}, 
   {65, 0.00005466389382874359}, {66, 0.000051032659902250366}, 
   {67, 0.00004764364147702427}, {68, 0.000044480553993586636}, 
   {69, 0.000041528224111853085}, {70, 0.00003877251179740249}, 
   {71, 0.000036200238129335816}, {72, 0.00003379911838696792}, 
   {73, 0.00003155769999335645}, {74, 0.000029465304942966064}, 
   {75, 0.000027511976361804802}, {76, 0.000025688428892167714}, 
   {77, 0.000023986002604614587}, {78, 0.00002239662017511357}, 
   {79, 0.000020912747082213468}, {80, 0.000019527354602588698}, 
   {81, 0.000018233885392793248}, {82, 0.00001702622147770061}, 
   {83, 0.000015898654456114603}, {84, 0.000014845857779277605}, 
   {85, 0.000013862860939295452}, {86, 0.000012945025438637625}, 
   {87, 0.000012088022409317833}, {88, 0.000011287811770510636}, 
   {89, 0.000010540622805144118}, {90, 9.84293607075859*^-6}}, 
  {{1, 0.03462867617338402}, {2, 0.03331468035960444}, 
   {3, 0.032908124417556466}, {4, 0.03218559971852869}, 
   {5, 0.03169969011056472}, {6, 0.03118171342131245}, 
   {7, 0.030749698113823144}, {8, 0.030338959682105454}, 
   {9, 0.02997365083477123}, {10, 0.029635964922024256}, 
   {11, 0.029329328760709192}, {12, 0.029047481181632882}, 
   {13, 0.028789499225977594}, {14, 0.028552318559303264}, 
   {15, 0.0283343519602636}, {16, 0.028133636061467193}, 
   {17, 0.027948702428894863}, {18, 0.027778101637962217}, 
   {19, 0.027620606207163084}, {20, 0.027475079389448747}, 
   {21, 0.02734051601138069}, {22, 0.02721600052574872}, 
   {23, 0.027100709819022822}, {24, 0.026993895988353278}, 
   {25, 0.026894881387032294}, {26, 0.02680304926627922}, 
   {27, 0.026717838182456474}, {28, 0.02663873579676156}, 
   {29, 0.026565274098690368}, {30, 0.026497024861210004}, 
   {31, 0.0264335958013198}, {32, 0.026374627092148325}, 
   {33, 0.026319788312065044}, {34, 0.026268775706403923}, 
   {35, 0.02622130975659028}, {36, 0.026177133000514694}, 
   {37, 0.026136008082461158}, {38, 0.026097716000309905}, 
   {39, 0.026062054529132832}, {40, 0.02602883679950723}, 
   {41, 0.025997890013584903}, {42, 0.02596905428319569}, 
