{46, 41, {{{-0.49601708426118535, -0.0786305625240302, 0.016768255233348482, 
    -0.022245890991181093}, {-0.07863056252403018, 0.6810912650036033, 
    -0.09422951203679007, 0.016286318617523266}, 
   {0.016768255233348437, -0.09422951203679097, -0.23765658126310174, 
    -0.604699233293276}, {-0.02224589099118119, 0.016286318617522763, 
    -0.6046992332932757, 0.0525824005206836}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999992*I, 0.29761712916881916, 
    0.4509479426336189, -0.6745948637281796}, {-0.29761712916881916, 
    0. + 0.9999999999999996*I, 0.557592912720873, 0.3482838876102459}, 
   {-0.4509479426336189, -0.557592912720873, 0. + 0.9999999999999991*I, 
    -0.23331075421539474}, {0.6745948637281796, -0.3482838876102459, 
    0.23331075421539474, 0. + 1.0000000000000027*I}}, 
  {{0. + 0.9999999999999991*I, 0.29761712916881927, 0.45094794263361904, 
    -0.6745948637281793}, {-0.29761712916881927, 0. + 0.9999999999999991*I, 
    0.5575929127208723, 0.34828388761024565}, {-0.45094794263361904, 
    -0.5575929127208723, 0. + 0.9999999999999984*I, -0.2333107542153944}, 
   {0.6745948637281793, -0.34828388761024565, 0.2333107542153944, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.435329592939838}, 
  {-1.8259620198870072}, {-1.2165944465713356}, 
  {{2, 0.007937477973239182}, {3, 0.005261136089944829}, 
   {4, 0.00484981337402568}, {5, 0.003929901827619098}, 
   {6, 0.0034082830097958983}, {7, 0.0028796180072943045}, 
   {8, 0.002465708696570257}, {9, 0.002103699695993}, 
   {10, 0.001800960070257207}, {11, 0.0015419947657542288}, 
   {12, 0.001322012071230727}, {13, 0.00113410304403061}, 
   {14, 0.0009736319055748677}, {15, 0.000836320567403126}, 
   {16, 0.0007187396236167931}, {17, 0.0006179476352394797}, 
   {18, 0.0005314849505834163}, {19, 0.0004572623666775355}, 
   {20, 0.000393510950630116}, {21, 0.0003387258737153065}, 
   {22, 0.0002916259900664908}, {23, 0.00025111825208790073}, 
   {24, 0.00021626897282223112}, {25, 0.00018627953209837678}, 
   {26, 0.00016046613990894354}, {27, 0.0001382427752093518}, 
   {28, 0.0001191068113860494}, {29, 0.0001026268506846284}, 
   {30, 0.00008843241083589248}, {31, 0.00007620516007400546}, 
   {32, 0.00006567145519176254}, {33, 0.000056595978051410256}, 
   {34, 0.00004877630122124277}, {35, 0.000042038241217845496}, 
   {36, 0.00003623188092027885}, {37, 0.000031228161552987466}, 
   {38, 0.00002691596030335308}, {39, 0.000023199582580235578}, 
   {40, 0.00001999660875851017}, {41, 0.000017236044324242528}, 
   {42, 0.000014856729920853518}, {43, 0.00001280597425268315}, 
   {44, 0.0000110383781900536}, {45, 9.514823039125098*^-6}}, 
  {{1, 0.05568678887578845}, {2, 0.053990213710142745}, 
   {3, 0.05338434054168613}, {4, 0.05260641227179127}, 
   {5, 0.05204113093318864}, {6, 0.05153192929070691}, 
   {7, 0.051111742038921194}, {8, 0.05075084321460842}, 
   {9, 0.050445143587710045}, {10, 0.05018393079229192}, 
   {11, 0.04996103668968108}, {12, 0.04977034008734949}, 
   {13, 0.049607093687663806}, {14, 0.04946717644373963}, 
   {15, 0.049347167689072276}, {16, 0.049244157277528997}, 
   {17, 0.0491556859562044}, {18, 0.04907966179121896}, 
   {19, 0.04901430497311074}, {20, 0.048958097348762795}, 
   {21, 0.048909742476618286}, {22, 0.048868131640795565}, 
   {23, 0.04883231568312948}, {24, 0.0488014812402507}, 
   {25, 0.04877493075315488}, {26, 0.04875206555313966}, 
   {27, 0.048732371531480204}, {28, 0.048715406963941284}, 
   {29, 0.04870079214837734}, {30, 0.048688200569403886}, 
   {31, 0.04867735135431769}, {32, 0.048668002823142854}, 
   {33, 0.04865994696803218}, {34, 0.048653004723542004}, 
   {35, 0.04864702191110304}, {36, 0.04864186575906965}, 
   {37, 0.04863742191479504}, {38, 0.04863359187777726}, 
   {39, 0.04863029079350851}, {40, 0.04862744555657542}, 
   {41, 0.04862499317909044}, {42, 0.04862287938692113}, 
   {43, 0.048621057411596544}, {44, 0.048619486950381714}, 
   {45, 0.04861813327093852}}}}
