{28, 41, {{{-0.7156924803746177, -0.06201928269968941, 0.006886593498150756, 
    -0.015143686026024688}, {-0.06201928269968911, 0.8682166295590625, 
    -0.05808298943793656, 0.013157826757050685}, 
   {0.006886593498150411, -0.05808298943793288, -0.18342198545295452, 
    -0.802521268244826}, {-0.015143686026024686, 0.013157826757053483, 
    -0.8025212682448271, 0.030897836268509657}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.19457933629062213, 0.4224157408439771, 
    -0.5170734468990983}, {-0.19457933629062213, 0. + 0.999999999999999*I, 
    0.35648839831436885, 0.27177497018573427}, {-0.4224157408439771, 
    -0.35648839831436885, 0. + 0.9999999999999978*I, -0.11565420091654115}, 
   {0.5170734468990983, -0.27177497018573427, 0.11565420091654115, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999999*I, 
    0.19457933629062163, 0.42241574084397715, -0.5170734468990985}, 
   {-0.19457933629062163, 0. + 1.0000000000000004*I, 0.35648839831437185, 
    0.2717749701857364}, {-0.42241574084397715, -0.35648839831437185, 
    0. + 1.*I, -0.11565420091654265}, {0.5170734468990985, 
    -0.2717749701857364, 0.11565420091654265, 0. + 1.0000000000000013*I}}}, 
 {0, 0}, {{-1.9401252706316658}, {-1.6529341040616163}, 
  {-1.3657429373200682}, {{2, 0.009139880910723153}, 
   {3, 0.005892840510006714}, {4, 0.004612384227761002}, 
   {5, 0.003445012313741669}, {6, 0.0026018546598127745}, 
   {7, 0.0019617502291339184}, {8, 0.0014817830429855183}, 
   {9, 0.0011201825240421126}, {10, 0.0008475948554593771}, 
   {11, 0.0006417803601142524}, {12, 0.0004862134483241687}, 
   {13, 0.00036851500959200756}, {14, 0.0002794016272200661}, 
   {15, 0.00021189194520088162}, {16, 0.00016072579647696816}, 
   {17, 0.00012193324332449018}, {18, 0.00009251423185391294}, 
   {19, 0.00007019933074631224}, {20, 0.00005327044555153426}, 
   {21, 0.000040426086740597}, {22, 0.00003067989198918264}, 
   {23, 0.000023284058785599804}, {24, 0.000017671492639592667}, 
   {25, 0.000013412049454653019}, {26, 0.000010179411186195253}, 
   {27, 7.725995055940515*^-6}}, {{1, 0.07085797597831138}, 
   {2, 0.06970371650586146}, {3, 0.06924990422220995}, 
   {4, 0.06882904893252491}, {5, 0.06851733858927904}, 
   {6, 0.06827734575748963}, {7, 0.06809501593592182}, 
   {8, 0.06795632980129498}, {9, 0.06785098808531664}, 
   {10, 0.06777099048123127}, {11, 0.06771025461524934}, 
   {12, 0.06766414722587141}, {13, 0.06762914729168033}, 
   {14, 0.06760257993904427}, {15, 0.06758241396029245}, 
   {16, 0.06756710717963693}, {17, 0.067555488843965}, 
   {18, 0.06754667022170303}, {19, 0.06753997669300457}, 
   {20, 0.06753489617905721}, {21, 0.06753103998661367}, 
   {22, 0.06752811308187677}, {23, 0.06752589152443302}, 
   {24, 0.06752420533732796}, {25, 0.06752292550409383}, 
   {26, 0.06752195409866811}, {27, 0.06752121679349223}}}}
