{55, 41, {{{-0.4444224750286526, -0.07716266868632365, 0.018120616630544463, 
    -0.022509772783435432}, {-0.0771626686863233, 0.6251517121364125, 
    -0.09700548131679779, 0.016073656142511366}, 
   {0.01812061663054445, -0.09700548131679539, -0.2345912825631828, 
    -0.5513062759118823}, {-0.02250977278343543, 0.016073656142513083, 
    -0.5513062759118836, 0.05386204545542285}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.3183278050258846, 0.447953196377732, 
    -0.7026413608912825}, {-0.3183278050258846, 0. + 0.9999999999999987*I, 
    0.6017340526388424, 0.3607580518700327}, {-0.447953196377732, 
    -0.6017340526388424, 0. + 0.9999999999999978*I, -0.2618090217749639}, 
   {0.7026413608912825, -0.3607580518700327, 0.2618090217749639, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.31832780502588415, 0.44795319637773223, -0.7026413608912825}, 
   {-0.31832780502588415, 0. + 1.*I, 0.6017340526388442, 
    0.36075805187003407}, {-0.44795319637773223, -0.6017340526388442, 
    0. + 0.9999999999999999*I, -0.2618090217749645}, 
   {0.7026413608912825, -0.36075805187003407, 0.2618090217749645, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-2.553294075693887}, 
  {-1.8671410892774976}, {-1.1809881026205757}, 
  {{2, 0.008069791439517138}, {3, 0.005119193417462642}, 
   {4, 0.005128983941394716}, {5, 0.004183246398124063}, 
   {6, 0.0037519784256960786}, {7, 0.003230587963249265}, 
   {8, 0.002841362508101186}, {9, 0.0024804533759389402}, 
   {10, 0.00217748140444074}, {11, 0.0019100899202585397}, 
   {12, 0.0016788426038419901}, {13, 0.0014763252750386036}, 
   {14, 0.0012995537436635285}, {15, 0.0011446544550126614}, 
   {16, 0.0010088942568144965}, {17, 0.0008897059931105566}, 
   {18, 0.0007849860207846948}, {19, 0.0006928837973511071}, 
   {20, 0.0006118191386745853}, {21, 0.00054041722347975}, 
   {22, 0.00047748809031866735}, {23, 0.00042199561764255655}, 
   {24, 0.00037303744814776163}, {25, 0.00032982563311689805}, 
   {26, 0.0002916713183114261}, {27, 0.00025797130632343457}, 
   {28, 0.00022819678945718014}, {29, 0.00020188363304785018}, 
   {30, 0.0001786240677877915}, {31, 0.00015805952229919207}, 
   {32, 0.00013987443978069614}, {33, 0.00012379092224668042}, 
   {34, 0.00010956408391527006}, {35, 0.00009697800994235006}, 
   {36, 0.00008584223547358771}, {37, 0.00007598867247660124}, 
   {38, 0.00006726892334407708}, {39, 0.00005955192926254682}, 
   {40, 0.0000527219090631359}, {41, 0.000046676550645829984}, 
   {42, 0.00004132542241952475}, {43, 0.000036588576751261925}, 
   {44, 0.00003239532121712685}, {45, 0.00002868313672899081}, 
   {46, 0.000025396724365189804}, {47, 0.00002248716511732418}, 
   {48, 0.000019911178800735563}, {49, 0.000017630470135032716}, 
   {50, 0.000015611151502836762}, {51, 0.000013823233216525566}, 
   {52, 0.000012240173261179876}, {53, 0.000010838479451047434}, 
   {54, 9.597357819357555*^-6}}, {{1, 0.04957165775365038}, 
   {2, 0.0479354933726517}, {3, 0.04737445388721176}, 
   {4, 0.046580097503648055}, {5, 0.04601298685928809}, 
   {6, 0.045476835075978606}, {7, 0.04503003555280126}, 
   {8, 0.044634386621624896}, {9, 0.044292542837352365}, 
   {10, 0.043992886317345145}, {11, 0.04373126960681969}, 
   {12, 0.043501897143774226}, {13, 0.043300784305653456}, 
   {14, 0.043124141862129484}, {15, 0.042968880405240835}, 
   {16, 0.0428322744212196}, {17, 0.042711997644241065}, 
   {18, 0.04260602376005167}, {19, 0.04251259800005666}, 
   {20, 0.04243019117528444}, {21, 0.04235747060560474}, 
   {22, 0.042293271745750094}, {23, 0.04223657584510946}, 
   {24, 0.04218649027955607}, {25, 0.042142232064733796}, 
   {26, 0.04210311361545974}, {27, 0.04206853056012568}, 
   {28, 0.04203795121477095}, {29, 0.04201090749300043}, 
   {30, 0.04198698702404954}, {31, 0.04196582630771061}, 
   {32, 0.04194710475534117}, {33, 0.04193053949352165}, 
   {34, 0.04191588082484419}, {35, 0.04190290825697922}, 
   {36, 0.04189142702417324}, {37, 0.04188126503650505}, 
   {38, 0.041872270201433415}, {39, 0.04186430806997047}, 
   {40, 0.041857259766379905}, {41, 0.04185102016586946}, 
   {42, 0.041845496289491836}, {43, 0.04184060588951406}, 
   {44, 0.041836276201988806}, {45, 0.0418324428462425}, 
   {46, 0.04182904885356733}, {47, 0.041826043809626554}, 
   {48, 0.041823383097008685}, {49, 0.0418210272260367}, 
   {50, 0.04181894124339406}, {51, 0.04181709420939787}, 
   {52, 0.0418154587358534}, {53, 0.04181401057739508}, 
   {54, 0.04181272827006524}}}}
