{40, 41, {{{-0.5443417344973587, -0.07811959498489618, 0.014992448271317387, 
    -0.02143570476793158}, {-0.07811959498489623, 0.729379723374906, 
    -0.08918326906468385, 0.016157770144991493}, 
   {0.01499244827131769, -0.08918326906468554, -0.23485939611708218, 
    -0.6522738745968372}, {-0.02143570476793149, 0.01615777014498995, 
    -0.6522738745968362, 0.04982140723953485}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.2767969222794358, 0.45133683118397994, 
    -0.6454329327305605}, {-0.2767969222794358, 0. + 0.9999999999999997*I, 
    0.5146918441854307, 0.33490832825931954}, {-0.45133683118397994, 
    -0.5146918441854307, 0. + 0.9999999999999994*I, -0.20637053552656726}, 
   {0.6454329327305605, -0.33490832825931954, 0.20637053552656726, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999993*I, 
    0.2767969222794361, 0.45133683118397966, -0.6454329327305605}, 
   {-0.2767969222794361, 0. + 0.999999999999999*I, 0.5146918441854296, 
    0.33490832825931843}, {-0.45133683118397966, -0.5146918441854296, 
    0. + 0.9999999999999978*I, -0.20637053552656637}, 
   {0.6454329327305605, -0.33490832825931843, 0.20637053552656637, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.3232614479086617}, 
  {-1.7868476953441121}, {-1.2504339425298918}, 
  {{2, 0.008220857560882033}, {3, 0.005343015668218598}, 
   {4, 0.004599954005839069}, {5, 0.0036216509467935643}, 
   {6, 0.003045193150819858}, {7, 0.0025194767426915954}, 
   {8, 0.0021016755157218237}, {9, 0.0017505874560586054}, 
   {10, 0.001461223540365264}, {11, 0.001220256149210397}, 
   {12, 0.0010199583341504725}, {13, 0.0008530146473015865}, 
   {14, 0.0007137893296684794}, {15, 0.0005975436647196464}, 
   {16, 0.0005004155597416737}, {17, 0.0004192034847428916}, 
   {18, 0.0003512620269564559}, {19, 0.00029439548294496465}, 
   {20, 0.00024677982711274193}, {21, 0.00020689687876385143}, 
   {22, 0.00017348157671148723}, {23, 0.000145478556938472}, 
   {24, 0.00012200660450201184}, {25, 0.00010232933844389613}, 
   {26, 0.00008583100874037797}, {27, 0.00007199645203104232}, 
   {28, 0.000060394462033985796}, {29, 0.00005066396725017519}, 
   {30, 0.00004250252554804934}, {31, 0.00003565673507877065}, 
   {32, 0.00002991423392217918}, {33, 0.000025097019231923312}, 
   {34, 0.00002105586405676263}, {35, 0.00001766564850458341}, 
   {36, 0.000014821453422575459}, {37, 0.00001243529058003734}, 
   {38, 0.000010433364606710072}, {39, 8.753779470183076*^-6}}, 
  {{1, 0.06083300346608218}, {2, 0.0591378869653325}, 
   {3, 0.05851135419683176}, {4, 0.05777440939743284}, 
   {5, 0.05723292953375283}, {6, 0.05676528225584918}, 
   {7, 0.0563847724161429}, {8, 0.05606709438682364}, 
   {9, 0.05580382192941356}, {10, 0.05558448992433349}, 
   {11, 0.05540178096191763}, {12, 0.05524932039920426}, 
   {13, 0.055122009866176894}, {14, 0.055015607643388476}, 
   {15, 0.054926625317350576}, {16, 0.054852169537411434}, 
   {17, 0.054789841074136515}, {18, 0.05473764488910366}, 
   {19, 0.054693920180360726}, {20, 0.054657282413587}, 
   {21, 0.05462657621809224}, {22, 0.05460083657757563}, 
   {23, 0.054579256879962755}, {24, 0.05456116249560468}, 
   {25, 0.05454598889031911}, {26, 0.05453326345340188}, 
   {27, 0.05452259038623392}, {28, 0.05451363811749864}, 
   {29, 0.05450612881018953}, {30, 0.05449982960382807}, 
   {31, 0.05449454529876995}, {32, 0.05449011224078147}, 
   {33, 0.05448639320590701}, {34, 0.05448327311986241}, 
   {35, 0.0544806554742939}, {36, 0.05447845932539405}, 
   {37, 0.05447661677949668}, {38, 0.054475070886111886}, 
   {39, 0.05447377387201116}}}}
