{65, 40, {{{2.424943929268405*^-8, 0, -5.82121197238853*^-9, 
    5.821211880691158*^-9}, {0, -2.5993596062902475*^-8, 
    -4.949133468411318*^-9, -4.94913360289703*^-9}, 
   {-5.821211955750276*^-9, -4.949133458689018*^-9, 8.720784135651113*^-10, 
    -1.4351172328715326*^-8}, {5.82121188650831*^-9, -4.949133608756027*^-9, 
    -1.4351172332922044*^-8, 8.720783490820205*^-10}}, 
  {{2.4249439407726246*^-8, 5.821211936979831*^-9, 0, 
    -5.821211880824158*^-9}, {5.821211934969468*^-9, 8.720784137531488*^-10, 
    -4.949133443602951*^-9, -1.4351172358547972*^-8}, 
   {0, -4.949133442517654*^-9, -2.5993596168700013*^-8, 
    -4.949133609182027*^-9}, {-5.821211885545757*^-9, 
    -1.4351172350650495*^-8, -4.949133609243434*^-9, 
    8.720783377089806*^-10}}, {{2.4249436850530053*^-8, 
    -5.82121115366046*^-9, 5.821211153505857*^-9, 0}, 
   {-5.821211160845085*^-9, 8.720780652867284*^-10, -1.435117070486972*^-8, 
    -4.949133082566788*^-9}, {5.821211141046596*^-9, -1.4351170708228065*^-8, 
    8.720782386913112*^-10, -4.94913307894793*^-9}, 
   {0, -4.949133079131292*^-9, -4.949133077553234*^-9, 
    -2.599359291185178*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896416, -0.5773502691896417, 
    -0.5773502691896406}, {0.5773502691896416, 0. + 0.9999999999999821*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896417, 
    0.5773502691896422, 0. + 0.9999999999999829*I, -0.5773502691896425}, 
   {0.5773502691896406, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896417, -0.5773502691896416, -0.5773502691896407}, 
   {0.5773502691896417, 0. + 0.9999999999999819*I, -0.577350269189642, 
    0.5773502691896425}, {0.5773502691896416, 0.577350269189642, 
    0. + 0.9999999999999822*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.28000000000011}, 
  {-1.7500000000000009}, {-3.28000000000011}, {{2, 0.104039140168742}, 
   {3, 0.1318476321541301}, {4, 0.0811869374198409}, 
   {5, 0.06524167763265404}, {6, 0.047368469370006716}, 
   {7, 0.036200859141549274}, {8, 0.027276067056158815}, 
   {9, 0.02079835683481819}, {10, 0.01583285252789935}, 
   {11, 0.01208923447932668}, {12, 0.009230876207800217}, 
   {13, 0.007054067370209034}, {14, 0.005391206734676614}, 
   {15, 0.004121288698166931}, {16, 0.0031506974093478517}, 
   {17, 0.0024088548190228393}, {18, 0.0018417284641771533}, 
   {19, 0.0014081537033476654}, {20, 0.0010766602929603232}, 
   {21, 0.0008232095425158062}, {22, 0.0006294244423047813}, 
   {23, 0.00048125784498382}, {24, 0.000367970135400942}, 
   {25, 0.0002813504803405956}, {26, 0.00021512106273660538}, 
   {27, 0.00016448197888456874}, {28, 0.00012576325639984063}, 
   {29, 0.00009615885079373787}, {30, 0.00007352326363148956}, 
   {31, 0.00005621604681996608}, {32, 0.00004298291206120475}, 
   {33, 0.000032864828688519514}, {34, 0.000025128520134565552}, 
   {35, 0.000019213321704979164}, {36, 0.000014690548019415556}, 
   {37, 0.000011232425328802543}, {38, 8.588337119095131*^-6}, 
   {39, 6.566661459359465*^-6}, {40, 5.020883802506358*^-6}, 
   {41, 3.8389788049955184*^-6}, {42, 2.9352916430685834*^-6}, 
   {43, 2.2443304503607843*^-6}, {44, 1.7160200017714312*^-6}, 
   {45, 1.3120726700789086*^-6}, {46, 1.0032136512218596*^-6}, 
   {47, 7.670593656735607*^-7}, {48, 5.864952792043013*^-7}, 
   {49, 4.484355812879495*^-7}, {50, 3.428748324418932*^-7}, 
   {51, 2.621628514626955*^-7}, {52, 2.0045029322158395*^-7}, 
   {53, 1.532647353646165*^-7}, {54, 1.1718655399045997*^-7}, 
   {55, 8.960109708451606*^-8}, {56, 6.850919605163565*^-8}, 
   {57, 5.238228208032375*^-8}, {58, 4.0051608162769584*^-8}, 
   {59, 3.062354777921182*^-8}, {60, 2.3414831990140008*^-8}, 
   {61, 1.790303212447833*^-8}, {62, 1.3688697741976811*^-8}, 
   {63, 1.0466408427156055*^-8}, {64, 8.002638952823672*^-9}}, 
  {{2, 0.032788061955261155}, {3, 0.025190043077116774}, 
   {4, 0.014265125408991264}, {5, 0.008737334791585994}, 
   {6, 0.005073674672968662}, {7, 0.002993049722540571}, 
   {8, 0.0017476101276696077}, {9, 0.0010236786315390525}, 
   {10, 0.0005983669204349673}, {11, 0.0003499785217221477}, 
   {12, 0.00020460534753733808}, {13, 0.00011963022814318047}, 
   {14, 0.0000699390325509345}, {15, 0.000040888912242409425}, 
   {16, 0.000023904548358220458}, {17, 0.000013975136571725555}, 
   {18, 8.170126002848832*^-6}, {19, 4.776405891758021*^-6}, 
   {20, 2.7923697135945336*^-6}, {21, 1.6324671575825473*^-6}, 
   {22, 9.543677593574587*^-7}, {23, 5.57939352940906*^-7}, 
   {24, 3.2618062421422656*^-7}, {25, 1.906906042144681*^-7}, 
   {26, 1.1148088533789272*^-7}, {27, 6.517356959667708*^-8}, 
   {28, 3.8101548046250614*^-8}, {29, 2.2274794166573148*^-8}, 
   {30, 1.3022212354737068*^-8}, {31, 7.613002200868024*^-9}, 
   {32, 4.450686347245991*^-9}, {33, 2.601945899479337*^-9}, 
   {34, 1.5211404173302392*^-9}, {35, 8.892830916096273*^-10}, 
   {36, 5.198906027903405*^-10}, {37, 3.0393730125292484*^-10}, 
   {38, 1.7768536642037702*^-10}, {39, 1.0387861866985777*^-10}, 
   {40, 6.072969904735714*^-11}, {41, 3.550347978572195*^-11}, 
   {42, 2.0756304082899153*^-11}, {43, 1.2133701450996643*^-11}, 
   {44, 7.093002111583738*^-12}, {45, 4.1465534709554195*^-12}, 
   {46, 2.424986137820421*^-12}, {47, 1.4178565728902488*^-12}, 
   {48, 8.285501914192157*^-13}, {49, 4.850009283074996*^-13}, 
   {50, 2.8275530065495025*^-13}, {51, 1.65571260405765*^-13}, 
   {52, 9.65431438496959*^-14}, {53, 5.564992910933597*^-14}, 
   {54, 3.1039985396811666*^-14}, {55, 1.818915388677548*^-14}, 
   {56, 1.3433698597964394*^-14}, {57, 1.2203201412338178*^-14}, 
   {58, 1.0519363158323358*^-14}, {59, 7.669790728452123*^-15}, 
   {60, 8.604228440844963*^-16}, {61, 2.498001805406602*^-16}, 
   {62, 4.070817756958907*^-16}, {63, 5.921189464667501*^-16}, 
   {64, 5.181040781584063*^-16}}}}
