{327, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.3778469136471767*^-7, 2.6176571465973817*^-8, -2.61243044696871*^-8, 
    -1.4301550189336472*^-10}, {2.6176571438219982*^-8, 
    2.1175844133748155*^-9, -4.361961311594141*^-8, 2.1945519096400637*^-8}, 
   {-2.6124304386421917*^-8, -4.3619613171451825*^-8, 2.0570851966272224*^-9, 
    2.2006018063347266*^-8}, {-1.4301549649945768*^-10, 
    2.194551904088956*^-8, 2.2006018007836174*^-8, 
    -1.4195936082206487*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384853, -0.40824829046384853, 
    0.8164965809276945}, {0.40824829046384853, 0. + 0.9999999999999815*I, 
    0.8164965809276971, 0.40824829046384853}, {0.40824829046384853, 
    -0.8164965809276971, 0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276945, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384853, -0.40824829046384853, 0.8164965809276945}, 
   {0.40824829046384853, 0. + 0.9999999999999815*I, 0.8164965809276971, 
    0.40824829046384853}, {0.40824829046384853, -0.8164965809276971, 
    0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276945, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1499999999998964}, 
  {-1.7699999999999794}, {-2.1499999999998964}, 
  {{2, 0.07627098767832083}, {3, 0.05604296152649785}, 
   {4, 0.03908286233507746}, {5, 0.034404972103589615}, 
   {6, 0.03191601405369404}, {7, 0.03197106647949166}, 
   {8, 0.03296916948373707}, {9, 0.03539542344186719}, 
   {10, 0.03609394699314339}, {11, 0.0407607707248695}, 
   {12, 0.04544323418870788}, {13, 0.052621860155143474}, 
   {14, 0.05878667428788115}, {15, 0.06353010727717995}, 
   {16, 0.0637140185372756}, {17, 0.059648044974072195}, 
   {18, 0.05196093428371762}, {19, 0.04282520480314597}, 
   {20, 0.03465865446773331}, {21, 0.0332626847407097}, 
   {22, 0.031369366064958826}, {23, 0.029266211762684347}, 
   {24, 0.027155476270454615}, {25, 0.02514641135310386}, 
   {26, 0.02328469994235799}, {27, 0.02157971678868048}, 
   {28, 0.020023968247763757}, {29, 0.018603748603325365}, 
   {30, 0.017304337038092532}, {31, 0.016112094851511716}, 
   {32, 0.01501510086481156}, {33, 0.014003159323089848}, 
   {34, 0.013067591547270385}, {35, 0.012200983793303755}, 
   {36, 0.01139695653892836}, {37, 0.010649972704880162}, 
   {38, 0.009955184468611017}, {39, 0.009308312656426565}, 
   {40, 0.008705551970044745}, {41, 0.008143496164668057}, 
   {42, 0.007619078502408436}, {43, 0.007129523904486873}, 
   {44, 0.006672310109450047}, {45, 0.006245135817360192}, 
   {46, 0.005845894300805898}, {47, 0.005472651333393155}, 
   {48, 0.005123626559654204}, {49, 0.00479717763298404}, 
   {50, 0.004491786599641209}, {51, 0.0042060481208274145}, 
   {52, 0.0039386592113332675}, {53, 0.0036884102394249413}, 
   {54, 0.0034541769836472433}, {55, 0.003234913581896537}, 
   {56, 0.003029646239124148}, {57, 0.0028374675844978145}, 
   {58, 0.0026575315882386152}, {59, 0.0024890489638379754}, 
   {60, 0.00233128299378179}, {61, 0.0021835457269491}, 
   {62, 0.0020451945039881847}, {63, 0.0019156287736409768}, 
   {64, 0.001794287168406905}, {65, 0.0016806448124667417}, 
   {66, 0.0015742108384832684}, {67, 0.0014745260930113802}, 
   {68, 0.001381161012838538}, {69, 0.0012937136567577473}, 
   {70, 0.001211807879114457}, {71, 0.0011350916330414192}, 
   {72, 0.001063235392626094}, {73, 0.000995930684393723}, 
   {74, 0.000932888719476721}, {75, 0.0008738391187659289}, 
   {76, 0.0008185287238643268}, {77, 0.000766720487541039}, 
   {78, 0.0007181924384072509}, {79, 0.0006727367129875823}, 
   {80, 0.9687191762384333}, {81, 0.5287200635454656}, 
   {82, 0.2176513322832817}, {83, 0.11693554616374385}, 
   {84, 0.12852995897231356}, {85, 0.06670739195618647}, 
   {86, 0.1072327254808817}, {87, 0.029428581500102857}, 
   {88, 0.09126927151103836}, {89, 0.03523509156249188}, 
   {90, 0.08415615344464683}, {91, 0.044081965264879286}, 
   {92, 0.07693344217998938}, {93, 0.05335063958462011}, 
   {94, 0.059471518104199095}, {95, 0.042927969858469694}, 
   {96, 0.03799182466549304}, {97, 0.033857907486141425}, 
   {98, 0.03198101496366057}, {99, 0.029957153243305723}, 
   {100, 0.027816553841133573}, {101, 0.025772622344192087}, 
   {102, 0.023859653681397752}, {103, 0.022105602492555776}, 
   {104, 0.020503464838457774}, {105, 0.019041786404988326}, 
   {106, 0.017705467937164654}, {107, 0.01648051497716152}, 
   {108, 0.015354402297038133}, {109, 0.014316412453926397}, 
   {110, 0.013357407561192941}, {111, 0.0124695990509619}, 
   {112, 0.011646300764657863}, {113, 0.010881726060410879}, 
   {114, 0.010170822307253968}, {115, 0.00950914081968357}, 
   {116, 0.008892734506406652}, {117, 0.008318077280351693}, 
