{67, 40, {{{2.994892450654603*^-8, 0, -7.189404831156344*^-9, 
    7.189404772377918*^-9}, {0, -3.2103020428169457*^-8, 
    -6.1123567792708216*^-9, -6.112356919979159*^-9}, 
   {-7.1894048205396555*^-9, -6.112356763164727*^-9, 1.077047989354895*^-9, 
    -1.7724210862160904*^-8}, {7.1894047666017364*^-9, 
    -6.112356910923354*^-9, -1.7724210857467772*^-8, 
    1.0770479049863974*^-9}}, {{2.994892456867613*^-8, 
    7.1894048285286205*^-9, 0, -7.189404780141866*^-9}, 
   {7.18940481985077*^-9, 1.0770480048971023*^-9, -6.1123567466401975*^-9, 
    -1.7724210883648734*^-8}, {0, -6.112356755649952*^-9, 
    -3.2103020470487706*^-8, -6.112356919761882*^-9}, 
   {-7.189404780982267*^-9, -1.7724210880708765*^-8, -6.1123569219128474*^-9, 
    1.0770479185907454*^-9}}, {{2.9948921854658676*^-8, 
    -7.189403968141941*^-9, 7.189403979077527*^-9, 0}, 
   {-7.189403977420371*^-9, 1.0770476116745203*^-9, -1.772420913089357*^-8, 
    -6.112356365988666*^-9}, {7.189403975888187*^-9, -1.772420914684435*^-8, 
    1.077047646649798*^-9, -6.112356361794716*^-9}, 
   {0, -6.1123563681154124*^-9, -6.1123563604793666*^-9, 
    -3.2103017065675145*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896412, -0.5773502691896413, 
    -0.5773502691896405}, {0.5773502691896412, 0. + 0.9999999999999827*I, 
    -0.5773502691896417, 0.5773502691896425}, {0.5773502691896413, 
    0.5773502691896417, 0. + 0.9999999999999828*I, -0.5773502691896425}, 
   {0.5773502691896405, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999831*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896412, -0.5773502691896413, -0.5773502691896404}, 
   {0.5773502691896412, 0. + 0.9999999999999825*I, -0.5773502691896416, 
    0.5773502691896425}, {0.5773502691896413, 0.5773502691896416, 
    0. + 0.9999999999999826*I, -0.5773502691896425}, 
   {0.5773502691896404, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999831*I}}}, {0, 0}, {{-3.2400000000001064}, 
  {-1.730000000000018}, {-3.2400000000001064}, {{2, 0.10209714839469458}, 
   {3, 0.131193948873504}, {4, 0.08104079748929865}, 
   {5, 0.06577030752206889}, {6, 0.04813393203658098}, 
   {7, 0.03713268016511516}, {8, 0.0282495157097261}, 
   {9, 0.02176352534908932}, {10, 0.01674482593605562}, 
   {11, 0.012926258326981792}, {12, 0.009980445663366297}, 
   {13, 0.00771324606688456}, {14, 0.00596225037907901}, 
   {15, 0.004610074684397426}, {16, 0.0035649005409721726}, 
   {17, 0.0027569373497153393}, {18, 0.002132178334830535}, 
   {19, 0.001649048831717878}, {20, 0.0012754108198729571}, 
   {21, 0.0009864413283157077}, {22, 0.0007629478844713832}, 
   {23, 0.0005900924867357576}, {24, 0.0004564005860228453}, 
   {25, 0.00035299850413941813}, {26, 0.0002730233941423876}, 
   {27, 0.00021116748987146366}, {28, 0.00016332564076361055}, 
   {29, 0.0001263228033678776}, {30, 0.00009770328847725617}, 
   {31, 0.0000755677746434057}, {32, 0.00005844725240884214}, 
   {33, 0.00004520553108245076}, {34, 0.00003496383459694736}, 
   {35, 0.000027042481518834154}, {36, 0.000020915778214434258}, 
   {37, 0.00001617713149506152}, {38, 0.000012512065348143636}, 
   {39, 9.677350986048665*^-6}, {40, 7.4848651725648376*^-6}, 
   {41, 5.7891055879927745*^-6}, {42, 4.4775346974479744*^-6}, 
   {43, 3.4631112983700298*^-6}, {44, 2.678514110183772*^-6}, 
   {45, 2.0716740585473312*^-6}, {46, 1.6023187589940977*^-6}, 
   {47, 1.2392998767738164*^-6}, {48, 9.585259961020612*^-7}, 
   {49, 7.41363815555607*^-7}, {50, 5.7340156576805*^-7}, 
   {51, 4.4349258588843694*^-7}, {52, 3.4301558534601617*^-7}, 
   {53, 2.653025000577926*^-7}, {54, 2.0519597227863314*^-7}, 
   {55, 1.5870708728498936*^-7}, {56, 1.227506528499498*^-7}, 
   {57, 9.494045310688474*^-8}, {58, 7.343088953107328*^-8}, 
   {59, 5.679449975249164*^-8}, {60, 4.392722495968376*^-8}, 
   {61, 3.397514019029993*^-8}, {62, 2.6277784507756762*^-8}, 
   {63, 2.032432991666384*^-8}, {64, 1.5719680921313093*^-8}, 
   {65, 1.2158254069423585*^-8}, {66, 9.403698680236317*^-9}}, 
  {{2, 0.033487050794357015}, {3, 0.026358002111285587}, 
   {4, 0.015313327985535011}, {5, 0.009595297669076056}, 
   {6, 0.005703378722430504}, {7, 0.0034418732240747334}, 
   {8, 0.0020563431114304733}, {9, 0.001232389483066661}, 
   {10, 0.0007370891674075564}, {11, 0.0004411237817102768}, 
   {12, 0.00026388423335911104}, {13, 0.00015787600404140734}, 
   {14, 0.00009444449011795456}, {15, 0.000056499559119479084}, 
   {16, 0.00003379896271907268}, {17, 0.00002021912922545166}, 
   {18, 0.000012095363075716643}, {19, 7.2356109928062295*^-6}, 
   {20, 4.3284338043606905*^-6}, {21, 2.589322840020521*^-6}, 
   {22, 1.5489642903598888*^-6}, {23, 9.266090482222081*^-7}, 
   {24, 5.543085777789021*^-7}, {25, 3.3159397456553974*^-7}, 
   {26, 1.9836344336554568*^-7}, {27, 1.1866336019350499*^-7}, 
   {28, 7.098582294196021*^-8}, {29, 4.246455766650688*^-8}, 
   {30, 2.5402800714798463*^-8}, {31, 1.5196254597264293*^-8}, 
   {32, 9.090579936958202*^-9}, {33, 5.438091662165097*^-9}, 
   {34, 3.2531306352427216*^-9}, {35, 1.946061275089524*^-9}, 
   {36, 1.1641562806345243*^-9}, {37, 6.964137137336716*^-10}, 
   {38, 4.166026042658662*^-10}, {39, 2.492150097399559*^-10}, 
   {40, 1.490848000607059*^-10}, {41, 8.918349392317282*^-11}, 
   {42, 5.335066647719581*^-11}, {43, 3.1916182659704376*^-11}, 
   {44, 1.9091173086849267*^-11}, {45, 1.1420290639089595*^-11}, 
   {46, 6.832950871782373*^-12}, {47, 4.086462649747583*^-12}, 
   {48, 2.4443687814586683*^-12}, {49, 1.4638198061097303*^-12}, 
   {50, 8.751610547363953*^-13}, {51, 5.240900306328437*^-13}, 
   {52, 3.13064389227217*^-13}, {53, 1.8791449877634628*^-13}, 
   {54, 1.1129985821867194*^-13}, {55, 6.576221049196343*^-14}, 
   {56, 3.8237931339798096*^-14}, {57, 2.3499720687899146*^-14}, 
   {58, 1.5219307295903185*^-14}, {59, 1.1842378929335002*^-14}, 
   {60, 1.1537067597563084*^-14}, {61, 1.0112281382627467*^-14}, 
   {62, 5.134781488891349*^-15}, {63, 9.25185853854297*^-17}, 
   {64, 3.0531133177191805*^-16}, {65, 5.828670879282072*^-16}, 
   {66, 6.29126380620922*^-16}}}}
