{500, 40, {{{0.09477314276420194, 0.01582495893754861, -0.0174192016692642, 
    0.025007138396569286}, {0.015824958937548584, -0.10779068551523051, 
    -0.02379764400864527, -0.01180189583966948}, 
   {-0.01741920166926416, -0.023797644008645296, -0.011546797284354171, 
    -0.06540077331279788}, {0.025007138396569286, -0.011801895839669493, 
    -0.06540077331279795, 0.022026346446372046}}, 
  {{0.10769350383999483, 0.02663259858137507, -0.009625846657412545, 
    -0.023278692899576417}, {0.02663259858137513, 0.011000625970685003, 
    -0.019696724212568077, -0.05192607838226068}, 
   {-0.009625846657412507, -0.019696724212568205, -0.11877924196881484, 
    -0.021181935520887606}, {-0.023278692899576497, -0.05192607838226066, 
    -0.02118193552088781, -0.0013892086223231022}}, 
  {{0.2701104222963702, -0.07432038290752863, 0.04779553842594403, 
    -0.0076990011631642465}, {-0.07432038290752864, 0.06132479011197879, 
    -0.15155858883366355, -0.03445168562997405}, 
   {0.04779553842594377, -0.15155858883366363, -0.041831345883845183, 
    -0.06799676642299005}, {-0.007699001163164361, -0.03445168562997412, 
    -0.06799676642299006, -0.29059544429102946}}}, 
 {{{0. + 0.9999999999999974*I, -0.4475823543251481, -0.6380436275307761, 
    -0.5362516415743318}, {0.4475823543251481, 0. + 1.0000000000000018*I, 
    -0.5814422232496155, 0.640882184835638}, {0.6380436275307761, 
    0.5814422232496155, 0. + 1.0000000000000007*I, -0.4491713852439511}, 
   {0.5362516415743318, -0.640882184835638, 0.4491713852439511, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999988*I, 
    -0.4475823543251484, -0.6380436275307761, -0.536251641574331}, 
   {0.4475823543251484, 0. + 0.9999999999999983*I, -0.581442223249615, 
    0.6408821848356381}, {0.6380436275307761, 0.581442223249615, 
    0. + 1.0000000000000016*I, -0.4491713852439518}, 
   {0.536251641574331, -0.6408821848356381, 0.4491713852439518, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-2.275914432871868}, 
  {-1.3059456878902505}, {-2.2875179260429364}, 
  {{2, 0.006915893813104368}, {3, 0.005942506186343732}, 
   {4, 0.00476604477642617}, {5, 0.004597211263676515}, 
   {6, 0.004658796999147841}, {7, 0.004599537268004439}, 
   {8, 0.0041647433501209585}, {9, 0.004662577847242888}, 
   {10, 0.004984154558797194}, {11, 0.005018524492133747}, 
   {12, 0.0048128045552996435}, {13, 0.004422709314234163}, 
   {14, 0.003905154772148256}, {15, 0.0033129274457056046}, 
   {16, 0.002691994190866298}, {17, 0.0026010693485006287}, 
   {18, 0.0024963075573309346}, {19, 0.002288455815985635}, 
   {20, 0.002004011348501089}, {21, 0.0017797858602000005}, 
   {22, 0.0015047549939741778}, {23, 0.0014638165340051246}, 
   {24, 0.001448640525273437}, {25, 0.0013953972010937177}, 
   {26, 0.0013103767978603909}, {27, 0.0012009040748989785}, 
   {28, 0.0010747393565672114}, {29, 0.000939558707293453}, 
   {30, 0.0008025279431541077}, {31, 0.0006699765318436413}, 
   {32, 0.0006194894763268399}, {33, 0.0007154869007410247}, 
   {34, 0.0008085416829813341}, {35, 0.0008694656705708348}, 
   {36, 0.0008977182606851319}, {37, 0.0008948429306609995}, 
   {38, 0.0008640520869880874}, {39, 0.0008097729770191742}, 
   {40, 0.0007371957587483657}, {41, 0.0006518547566876087}, 
   {42, 0.0005592632945600751}, {43, 0.00046461299784977816}, 
   {44, 0.00044122098652188413}, {45, 0.0004137415665010913}, 
   {46, 0.000373444153278224}, {47, 0.00032384169352239756}, 
   {48, 0.00031600090078670595}, {49, 0.000315861588005395}, 
   {50, 0.00031304408910165504}, {51, 0.0003043585665402637}, 
   {52, 0.0002904698646396531}, {53, 0.0002722717315433165}, 
   {54, 0.00025080717455955304}, {55, 0.0002271911589222797}, 
   {56, 0.00020253953343135622}, {57, 0.00017790717907711917}, 
   {58, 0.00015423746312909214}, {59, 0.0001578812951127384}, 
   {60, 0.00017433903744884516}, {61, 0.00018620378265749027}, 
   {62, 0.0001930543090574166}, {63, 0.00019481328050713342}, 
   {64, 0.00019170760102532602}, {65, 0.00018421685913788677}, 
   {66, 0.00017301443421657847}, {67, 0.0001589056066336747}, 
   {68, 0.00014276653769157432}, {69, 0.00012548735041773007}, 
   {70, 0.00010792182696739427}, {71, 0.00009084550740950936}, 
   {72, 0.00008300984330156247}, {73, 0.00007544400084102953}, 
   {74, 0.00007534809220316463}, {75, 0.00007503825270682718}, 
   {76, 0.00007380095941539322}, {77, 0.00007214490788853833}, 
   {78, 0.00006977992984513737}, {79, 0.00006655352146017757}, 
   {80, 0.2871480458581832}, {81, 0.09316406417527234}, 
   {82, 0.09032960122227252}, {83, 0.029802904172044453}, 
   {84, 0.029518220332621747}, {85, 0.022301373904101474}, 
   {86, 0.020760431785311173}, {87, 0.01803235259835162}, 
   {88, 0.015170619759401871}, {89, 0.013205654944242862}, 
   {90, 0.01112785126929694}, {91, 0.009818748260644994}, 
   {92, 0.009389771149963422}, {93, 0.009002617381235367}, 
   {94, 0.008606534126860133}, {95, 0.008082592916147435}, 
   {96, 0.007537024128530745}, {97, 0.006957511152088924}, 
   {98, 0.006389138517266468}, {99, 0.005839085111669917}, 
   {100, 0.005326736894075257}, {101, 0.004857366592422641}, 
   {102, 0.004498122114616809}, {103, 0.00430829864972998}, 
   {104, 0.004109367056344515}, {105, 0.003901959137443789}, 
   {106, 0.003687984741893524}, {107, 0.003470547808217206}, 
   {108, 0.003253102572190192}, {109, 0.003039197190833287}, 
   {110, 0.0028320808239719053}, {111, 0.0026345453724928025}, 
   {112, 0.00244878133419435}, {113, 0.0022763404877993443}, 
   {114, 0.0021457018114771076}, {115, 0.002050368419245052}, 
   {116, 0.0019560303040988547}, {117, 0.0018621025211409958}, 
   {118, 0.0017684662434176435}, {119, 0.0016753614668395533}, 
   {120, 0.001583281995934105}, {121, 0.0014928775165041763}, 
   {122, 0.0014048670879007186}, {123, 0.0013199663259875205}, 
   {124, 0.0012388295837238994}, {125, 0.0011620072254662772}, 
   {126, 0.0010956401881787592}, {127, 0.0010473990502774533}, 
   {128, 0.0010003986945836818}, {129, 0.0009543024329132233}, 
   {130, 0.0009089332805684025}, {131, 0.0008642493864799428}, 
   {132, 0.0008203164951477437}, {133, 0.0007772793788108356}, 
   {134, 0.0007353339153161609}, {135, 0.0006947011785874424}, 
