{351, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.657121110193478*^-7, 3.167909848333963*^-8, -3.122258107612976*^-8, 
    -1.2491432541117768*^-9}, {3.167909848333963*^-8, 2.7746230313318333*^-9, 
    -5.246082171450716*^-8, 2.616580277447976*^-8}, 
   {-3.122258107612976*^-8, -5.246082171450716*^-8, 2.24620611000143*^-9, 
    2.669422000112255*^-8}, {-1.2491432541117768*^-9, 2.616580277447976*^-8, 
    2.669422000112255*^-8, -1.7073293873126997*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638482, -0.4082482904638482, 
    0.8164965809276945}, {0.4082482904638482, 0. + 0.9999999999999815*I, 
    0.8164965809277245, 0.40824829046384736}, {0.4082482904638482, 
    -0.8164965809277245, 0. + 0.9999999999999815*I, -0.40824829046384736}, 
   {-0.8164965809276945, -0.40824829046384736, 0.40824829046384736, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638482, -0.4082482904638482, 0.8164965809276945}, 
   {0.4082482904638482, 0. + 0.9999999999999815*I, 0.8164965809277245, 
    0.40824829046384736}, {0.4082482904638482, -0.8164965809277245, 
    0. + 0.9999999999999815*I, -0.40824829046384736}, 
   {-0.8164965809276945, -0.40824829046384736, 0.40824829046384736, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1099999999999057}, 
  {-1.7499999999999896}, {-2.1099999999999057}, 
  {{2, 0.07196353090512156}, {3, 0.05120187783475377}, 
   {4, 0.034136258623698346}, {5, 0.026959433830509028}, 
   {6, 0.023267803105426976}, {7, 0.02135595225091569}, 
   {8, 0.020012481880029798}, {9, 0.0195943370787679}, 
   {10, 0.019614628058429395}, {11, 0.020310055165654428}, 
   {12, 0.021788146517261353}, {13, 0.022043979107793876}, 
   {14, 0.02448366193729068}, {15, 0.026739318276007285}, 
   {16, 0.03100772952215136}, {17, 0.03575743845411139}, 
   {18, 0.042163888965550456}, {19, 0.04859359246677303}, 
   {20, 0.05455780224309581}, {21, 0.05775961261597923}, 
   {22, 0.05736531659107946}, {23, 0.0530925225382827}, 
   {24, 0.04626313064737511}, {25, 0.03825156958940695}, 
   {26, 0.030905500410562392}, {27, 0.02970631120973899}, 
   {28, 0.02811842932037828}, {29, 0.026368320577018378}, 
   {30, 0.024612424768801766}, {31, 0.022938486615489972}, 
   {32, 0.021384439929387045}, {33, 0.01995921729882444}, 
   {34, 0.018657352251351567}, {35, 0.017467696913357922}, 
   {36, 0.016377850797315074}, {37, 0.015376125050733824}, 
   {38, 0.014452221499164447}, {39, 0.013597326567112655}, 
   {40, 0.012803973289036347}, {41, 0.01206583799337077}, 
   {42, 0.011377540291954286}, {43, 0.010734470071999014}, 
   {44, 0.010132645725690337}, {45, 0.009568600680714745}, 
   {46, 0.009039293325146663}, {47, 0.00854203551393748}, 
   {48, 0.008074435584650791}, {49, 0.0076343526444757615}, 
   {50, 0.007219859623820657}, {51, 0.006829213180241656}, 
   {52, 0.006460828989724179}, {53, 0.006113261305368947}, 
