{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.003478638144164592, 0.0006588094222759722, -0.0006616274735573796, 
    7.710922940965987*^-6}, {0.0006588094222759915, 0.00005106818551198152, 
    -0.0011012706571758627, 0.000556451625044474}, 
   {-0.0006616274735573796, -0.0011012706571758627, 0.00005433008461630641, 
    0.0005531897401457133}, {7.71092294095538*^-6, 0.0005564516250444892, 
    0.000553189740145731, -0.003584036414293382}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824818886984554, -0.40824820028752545, 
    0.8164887326123181}, {0.40824818886984554, 0. + 0.9999999999999815*I, 
    0.8164956264951027, 0.40824790155682367}, {0.40824820028752545, 
    -0.8164956264951027, 0. + 0.9999999999999815*I, -0.4082478895937478}, 
   {-0.8164887326123181, -0.40824790155682367, 0.4082478895937478, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824818886984554, -0.4082482002875254, 0.8164887326123181}, 
   {0.40824818886984554, 0. + 0.9999999999999815*I, 0.8164956264951027, 
    0.40824790155682367}, {0.4082482002875254, -0.8164956264951027, 
    0. + 0.9999999999999815*I, -0.4082478895937478}, 
   {-0.8164887326123181, -0.40824790155682367, 0.4082478895937478, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0699908284575876}, 
  {-1.7299931980175425}, {-2.069992093861258}, {{2, 0.0678487904282905}, 
   {3, 0.04684532207215031}, {4, 0.02993307125645822}, 
   {5, 0.022210128860595146}, {6, 0.017137817984644976}, 
   {7, 0.01452559681147858}, {8, 0.012460413863238595}, 
   {9, 0.011024480312106677}, {10, 0.009867339991525115}, 
   {11, 0.009018560719150193}, {12, 0.008332570180067944}, 
   {13, 0.007822392635636444}, {14, 0.007419694692066048}, 
   {15, 0.007131317673747639}, {16, 0.006922727177591237}, 
   {17, 0.006799235975094242}, {18, 0.006743375182325595}, 
   {19, 0.0067608791782136635}, {20, 0.00684377835184613}, 
   {21, 0.006998416035199462}, {22, 0.007221884233188702}, 
   {23, 0.007521594051612568}, {24, 0.008449157392091289}, 
   {25, 0.00797890025138992}, {26, 0.009209006495124683}, 
   {27, 0.00942514244920245}, {28, 0.010866679299988413}, 
   {29, 0.011754707981691648}, {30, 0.013726487225452888}, 
   {31, 0.015553704287339487}, {32, 0.018480510235191705}, 
   {33, 0.021704395461609738}, {34, 0.026140218715808183}, 
   {35, 0.031195802835775166}, {36, 0.03723537296205803}, 
   {37, 0.043290859327812514}, {38, 0.04862874991515059}, 
   {39, 0.05168965913681106}, {40, 0.051691184370833476}, 
   {41, 0.04848165814664271}, {42, 0.042967616856645297}, 
   {43, 0.03626190872937059}, {44, 0.02941513280864036}, 
   {45, 0.026493211845233455}, {46, 0.02524667087632254}, 
   {47, 0.023825024545673645}, {48, 0.02236673977935777}, 
   {49, 0.02095692897484891}, {50, 0.019637870112927946}, 
   {51, 0.018424250333515024}, {52, 0.01731549105595226}, 
   {53, 0.01630392555036525}, {54, 0.01537943736795333}, 
   {55, 0.014531795481770582}, {56, 0.013751654085107978}, 
   {57, 0.013030866333406999}, {58, 0.012362480072431403}, 
   {59, 0.011740609299472904}, {60, 0.011160273221340306}, 
   {61, 0.010617242274225919}, {62, 0.010107904792315048}, 
   {63, 0.0096291566816665}, {64, 0.009178312003541356}, 
   {65, 0.008753031081555701}, {66, 0.008351262753222066}, 
   {67, 0.007971197846194183}, {68, 0.007611231508164035}, 
   {69, 0.0072699325203338105}, {70, 0.006946018138149157}, 
   {71, 0.006638333329665347}, {72, 0.006345833534343953}, 
   {73, 0.006067570258299487}, {74, 0.005802678969842823}, 
   {75, 0.005550368872283246}, {76, 0.005309914218096123}, 
   {77, 0.005080646895955401}, {78, 0.004861950074646501}, 
   {79, 0.004653252729050844}, {80, 1.7612991650767125}, 
   {81, 0.6062454709401504}, {82, 0.3935645782089212}, 
   {83, 0.18019304083832016}, {84, 0.15643450323983282}, 
   {85, 0.059939985152627495}, {86, 0.039416219444942}, 
   {87, 0.023644350805463843}, {88, 0.01862663461791625}, 
   {89, 0.015017525638879925}, {90, 0.013123697748373409}, 
   {91, 0.011370452258378516}, {92, 0.010306721378682049}, 
   {93, 0.009319165054243017}, {94, 0.00867136214101416}, 
   {95, 0.008087671531681773}, {96, 0.007702372624246112}, 
   {97, 0.007374718400399938}, {98, 0.007179128095950338}, 
   {99, 0.007037945664278844}, {100, 0.006997629817474871}, 
   {101, 0.00701347355789772}, {102, 0.007118078300840769}, 
   {103, 0.0072844666681065595}, {104, 0.007537260033778859}, 
   {105, 0.008408999327457645}, {106, 0.007874360649004708}, 
   {107, 0.009033124970695527}, {108, 0.009147076345629723}, 
   {109, 0.010480695132802698}, {110, 0.011212108417255062}, 
   {111, 0.013013005050944826}, {112, 0.014600850180070846}, 
   {113, 0.017254410620492155}, {114, 0.020120984026472777}, 
   {115, 0.02416756312346524}, {116, 0.028807677162821232}, 
   {117, 0.03455841660878611}, {118, 0.04061427893432851}, 
   {119, 0.046493799247141865}, {120, 0.05066928673929788}, 
   {121, 0.05213142303982127}, {122, 0.05026459092772412}, 
   {123, 0.045655467383573234}, {124, 0.0393283816773157}, 
   {125, 0.032444726422374434}, {126, 0.026951456772278504}, 
   {127, 0.025841083028686984}, {128, 0.024477122316231614}, 
   {129, 0.023021228836096252}, {130, 0.021581935123219875}, 
   {131, 0.020218779133339082}, {132, 0.018957058140298966}, 
   {133, 0.01780175986679694}, {134, 0.01674763532711332}, 
   {135, 0.01578525970653427}, {136, 0.014904265074182632}, 
   {137, 0.014094836675163536}, {138, 0.013348275114353103}, 
   {139, 0.012657101883426891}, {140, 0.012014970534928227}, 
   {141, 0.01141651297248747}, {142, 0.010857179519369708}, 
   {143, 0.010333095526193992}, {144, 0.009840940786812524}, 
   {145, 0.009377851098571616}, {146, 0.008941338920866876}, 
   {147, 0.008529229656652315}, {148, 0.0081396104048638}, 
   {149, 0.007770788566696107}, {150, 0.007421258220086463}, 
   {151, 0.0070896726312013325}, {152, 0.0067748216364414415}, 
   {153, 0.006475612912401785}, {154, 0.006191056369282494}, 
   {155, 0.005920251069953197}, {156, 0.005662374204433329}, 
   {157, 0.00541667174746735}, {158, 0.005182450502457497}, 
   {159, 0.004959071293759693}, {160, 0.004745943115199394}, 
