{236, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.042982583584468*^-8, 1.4883541524235724*^-8, -1.944218092075842*^-8, 
    1.2473553950148863*^-8}, {1.4883541482601696*^-8, 
    -1.2683606664953838*^-9, -2.8628100806615627*^-8, 1.706127808476232*^-8}, 
   {-1.944218089300335*^-8, -2.862810083437175*^-8, 4.008249288034449*^-9, 
    1.1784668629833107*^-8}, {1.2473553939740473*^-8, 1.7061278140274167*^-8, 
    1.1784668657588698*^-8, -9.316971372186556*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384853, -0.40824829046384853, 
    0.8164965809276966}, {0.40824829046384853, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384853}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638483}, 
   {-0.8164965809276966, -0.40824829046384853, 0.4082482904638483, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384853, -0.40824829046384853, 0.8164965809276966}, 
   {0.40824829046384853, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384853}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638483}, 
   {-0.8164965809276966, -0.40824829046384853, 0.4082482904638483, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.269999999999886}, 
  {-1.829999999999935}, {-2.269999999999886}, {{2, 0.09055454440722982}, 
   {3, 0.07428200819183228}, {4, 0.06574541782214627}, 
   {5, 0.07309059550054975}, {6, 0.0702712594917515}, 
   {7, 0.07743474986973115}, {8, 0.08104257952907373}, 
   {9, 0.08389721764866787}, {10, 0.07817646324150213}, 
   {11, 0.06803140597068907}, {12, 0.05450559659149479}, 
   {13, 0.045376862849068056}, {14, 0.04299147307864315}, 
   {15, 0.03979168661479504}, {16, 0.03632314701572692}, 
   {17, 0.03292203068812577}, {18, 0.029752432843520527}, 
   {19, 0.026866200948514163}, {20, 0.02426295352856042}, 
   {21, 0.021921659666636117}, {22, 0.01981610169957601}, 
   {23, 0.017920761925095674}, {24, 0.016212695440442793}, 
   {25, 0.014671772809838973}, {26, 0.013280414839693222}, 
   {27, 0.012023220300580423}, {28, 0.010886623307167984}, 
   {29, 0.009858609762826376}, {30, 0.008928489985454494}, 
   {31, 0.008086716493688112}, {32, 0.00732473631002778}, 
   {33, 0.006634869349417413}, {34, 0.006010206681153325}, 
   {35, 0.005444524180340457}, {36, 0.00493220833232022}, 
   {37, 0.004468191825822018}, {38, 0.004047897177538964}, 
   {39, 0.0036671870555847197}, {40, 0.003322320270306836}, 
   {41, 0.003009912617863479}, {42, 0.002726901921052058}, 
   {43, 0.0024705167308389057}, {44, 0.0022382482426508525}, 
   {45, 0.0020278250517886676}, {46, 0.0018371904278608082}, 
   {47, 0.0016644818326960013}, {48, 0.0015080124425394803}, 
   {49, 0.001366254465411233}, {50, 0.0012378240696191232}, 
   {51, 0.0011214677607959533}, {52, 0.001016050063007234}, 
   {53, 0.000920542375256567}, {54, 0.0008340128883859363}, 
   {55, 0.0007556174593418832}, {56, 0.0006845913503598115}, 
   {57, 0.0006202417499157438}, {58, 0.0005619410006121699}, 
   {59, 0.0005091204665252308}, {60, 0.00046126497917363483}, 
   {61, 0.0004179078072322033}, {62, 0.0003786260996251011}, 
   {63, 0.00034303675986598276}, {64, 0.00031079270529847484}, 
   {65, 0.00028157948226861795}, {66, 0.00025511219723289586}, 
   {67, 0.0002311327376831908}, {68, 0.00020940725423280798}, 
   {69, 0.00018972387955218015}, {70, 0.0001718906618347637}, 
   {71, 0.00015573369258358133}, {72, 0.00014109541044320085}, 
   {73, 0.00012783306450107}, {74, 0.00011581732209142519}, 
   {75, 0.00010493100743768822}, {76, 0.00009506795893457259}, 
   {77, 0.00008613199379771841}, {78, 0.00007803597009582968}, 
   {79, 0.00007070093690397686}, {80, 1.1132000790126577}, 
   {81, 0.6133894630920695}, {82, 0.2637425325782068}, 
   {83, 0.1768319606335753}, {84, 0.13398542464045693}, 
   {85, 0.10520015346247019}, {86, 0.07208754801107498}, 
   {87, 0.04707809080682118}, {88, 0.030940640647923047}, 
   {89, 0.019201355401745522}, {90, 0.015891694497907394}, 
   {91, 0.014441571203353876}, {92, 0.013092702100622466}, 
   {93, 0.011859736772789106}, {94, 0.010740185837410515}, 
   {95, 0.0097261288482402}, {96, 0.008808293404554496}, 
   {97, 0.007977633163334608}, {98, 0.007225780742237911}, 
   {99, 0.006545147382643196}, {100, 0.005928890288184115}, 
   {101, 0.005370846804344034}, {102, 0.004865464060427163}, 
   {103, 0.004407734094485666}, {104, 0.003993136268754728}, 
   {105, 0.0036175866875350765}, {106, 0.003277393707312122}, 
   {107, 0.002969218635635207}, {108, 0.0026900408441429026}, 
   {109, 0.0024371266664972337}, {110, 0.002208001572718013}, 
   {111, 0.002000425205563032}, {112, 0.0018123689363079357}, 
   {113, 0.0016419956521305824}, {114, 0.0014876415299169277}, 
   {115, 0.0013477995849829442}, {116, 0.0012211048104566174}, 
   {117, 0.0011063207454480497}, {118, 0.0010023273289021823}, 
   {119, 0.000908109911982433}, {120, 0.0008227493155380551}, 
   {121, 0.0007454128311173685}, {122, 0.000675346074466291}, 
   {123, 0.0006118656096157629}, {124, 0.0005543522698486635}, 
   {125, 0.0005022451091306075}, {126, 0.000455035924010006}, 
   {127, 0.0004122642918972944}, {128, 0.0003735130767959626}, 
   {129, 0.0003384043582612532}, {130, 0.00030659574360623236}, 
   {131, 0.00027777702719690954}, {132, 0.0002516671640654085}, 
   {133, 0.00022801152824209348}, {134, 0.0002065794289674923}, 
   {135, 0.0001871618605019988}, {136, 0.0001695694635463227}, 
   {137, 0.0001536306783473029}, {138, 0.0001391900714641447}, 
   {139, 0.00012610681984434016}, {140, 0.00011425333743152275}, 
   {141, 0.00010351403087299304}, {142, 0.00009378417221966764}, 
   {143, 0.00008496887758161181}, {144, 0.00007698218181343623}, 
   {145, 0.00006974620015968828}, {146, 0.00006319036873458331}, 
   {147, 0.000057250756366518905}, {148, 0.000051869441155418146}, 
   {149, 0.00004699394561763601}, {150, 0.000042576724931532453}, 
   {151, 0.00003857470328472916}, {152, 0.0000349488538071595}, 
   {153, 0.00003166381798159107}, {154, 0.000028687560843112408}, 
   {155, 0.00002599105856787592}, {156, 0.00002354801544457162}, 
   {157, 0.000021334607444969565}, {158, 0.000019329249892015017}, 
   {159, 0.000017512386972835955}, {160, 0.000015866301034565805}, 
   {161, 0.000014374939804438585}, {162, 0.000013023759853123348}, 
   {163, 0.000011799584764826784}, {164, 0.000010690476652870027}, 
   {165, 9.685619736459809*^-6}, {166, 8.775214869361151*^-6}, 
   {167, 7.950383981491599*^-6}, {168, 7.2030835027721664*^-6}, 
   {169, 6.526025921438727*^-6}, {170, 5.9126087207924*^-6}, 
   {171, 5.3568499878724866*^-6}, {172, 4.853330086983147*^-6}, 
   {173, 4.397138802346894*^-6}, {174, 3.983827453536346*^-6}, 
   {175, 3.609365519351405*^-6}, {176, 3.270101331387509*^-6}, 
   {177, 2.962726454669772*^-6}, {178, 2.6842434410766133*^-6}, 
   {179, 2.4319365814486547*^-6}, {180, 2.2033454383231613*^-6}, 
   {181, 1.996240837741835*^-6}, {182, 1.8086031416963875*^-6}, 
   {183, 1.6386025504789709*^-6}, {184, 1.484581251599518*^-6}, 
   {185, 1.345037264010833*^-6}, {186, 1.2186097870786069*^-6}, 
   {187, 1.1040659262388908*^-6}, {188, 1.0002886761117952*^-6}, 
   {189, 9.062660206170416*^-7}, {190, 8.210810742428132*^-7}, 
   {191, 7.439031311503164*^-7}, {192, 6.739795698764018*^-7}, 
   {193, 6.106285098116682*^-7}, {194, 5.532321654125531*^-7}, 
   {195, 5.01230819793495*^-7}, {196, 4.5411736876448527*^-7}, 
   {197, 4.114323703953487*^-7}, {198, 3.727595706549129*^-7}, 
   {199, 3.377218413813047*^-7}, {200, 3.059775002811474*^-7}, 
   {201, 2.7721698669935706*^-7}, {202, 2.511598317655542*^-7}, 
   {203, 2.2755193301868911*^-7}, {204, 2.0616307061513937*^-7}, 
   {205, 1.8678466506824229*^-7}, {206, 1.692277441511152*^-7}, 
   {207, 1.5332109409850056*^-7}, {208, 1.3890959799091932*^-7}, 
   {209, 1.2585271808032365*^-7}, {210, 1.1402312616310712*^-7}, 
   {211, 1.0330546340591105*^-7}, {212, 9.359521252473642*^-8}, 
   {213, 8.479768204284004*^-8}, {214, 7.682707942047142*^-8}, 
   {215, 6.960567849877428*^-8}, {216, 6.306305622150293*^-8}, 
   {217, 5.7135411735129066*^-8}, {218, 5.176493911297477*^-8}, 
   {219, 4.689926630383867*^-8}, {220, 4.249094576193106*^-8}, 
   {221, 3.8496987098118824*^-8}, {222, 3.48784424120141*^-8}, 
   {223, 3.160002554069594*^-8}, {224, 2.8629764559082882*^-8}, 
   {225, 2.5938695413777034*^-8}, {226, 2.3500573487228524*^-8}, 
   {227, 2.1291625129642647*^-8}, {228, 1.929030796210122*^-8}, 
   {229, 1.747710520750796*^-8}, {230, 1.5834335953524635*^-8}, 
   {231, 1.434597873828976*^-8}, {232, 1.2997521448006556*^-8}, 
   {233, 1.1775812380766011*^-8}, {234, 1.066893906554258*^-8}, 
   {235, 9.666106581813937*^-9}}, {{2, 0.02027309387137851}, 
   {3, 0.026732363467019495}, {4, 0.03262886240213461}, 
   {5, 0.03983470526517777}, {6, 0.04437472655931829}, 
   {7, 0.04733252153844184}, {8, 0.04733556863782906}, 
   {9, 0.044437601287088214}, {10, 0.03875972615855383}, 
   {11, 0.0319489511878278}, {12, 0.025456447896228127}, 
   {13, 0.02035241894538763}, {14, 0.017295388670626844}, 
   {15, 0.01439596556759759}, {16, 0.01184964238903025}, 
   {17, 0.009702772787884598}, {18, 0.00792859761722912}, 
   {19, 0.006476036614479564}, {20, 0.005291112285383268}, 
   {21, 0.004325412692930889}, {22, 0.003538137678556342}, 
   {23, 0.002895824447353497}, {24, 0.0023713145152178443}, 
   {25, 0.0019426387037788974}, {26, 0.0015920242195429598}, 
   {27, 0.0013050732148380585}, {28, 0.0010701008747996954}, 
   {29, 0.0008776071989264101}, {30, 0.0007198559768229103}, 
   {31, 0.0005905385306866721}, {32, 0.0004845042641245245}, 
   {33, 0.00039754398301008553}, {34, 0.0003262150752093897}, 
   {35, 0.000267700050589408}, {36, 0.00021969178938076317}, 
   {37, 0.00018030026118621978}, {38, 0.00014797656540071572}, 
   {39, 0.00012145098782395206}, {40, 0.00009968242747980989}, 
   {41, 0.00008181706657541901}, {42, 0.00006715456736067678}, 
   {43, 0.0000551204071534972}, {44, 0.00004524322479847187}, 
   {45, 0.00003713626267934367}, {46, 0.00003048215836112348}, 
   {47, 0.00002502047763922969}, {48, 0.000020537492355675775}, 
   {49, 0.000016857797148809674}, {50, 0.000013837433204044736}, 
   {51, 0.000011358247355907253}, {52, 9.32326409227672*^-6}, 
   {53, 7.65288825108068*^-6}, {54, 6.281789066901281*^-6}, 
   {55, 5.156343167634728*^-6}, {56, 4.232536145565291*^-6}, 
   {57, 3.4742403968723856*^-6}, {58, 2.8518017071895345*^-6}, 
   {59, 2.3408792073770224*^-6}, {60, 1.9214932572009236*^-6}, 
   {61, 1.5772439124345228*^-6}, {62, 1.2946697638728983*^-6}, 
   {63, 1.0627209351317852*^-6}, {64, 8.723274802872419*^-7}, 
   {65, 7.160443662584948*^-7}, {66, 5.877604676065202*^-7}, 
   {67, 4.82459477225509*^-7}, {68, 3.960238837650657*^-7}, 
   {69, 3.250737571763862*^-7}, {70, 2.6683481542851456*^-7}, 
   {71, 2.190297398544742*^-7}, {72, 1.797892530593555*^-7}, 
   {73, 1.475789236510261*^-7}, {74, 1.2113927553199694*^-7}, 
   {75, 9.94364552781013*^-8}, {76, 8.16218179156003*^-8}, 
   {77, 6.699877827531786*^-8}, {78, 5.4995541227490875*^-8}, 
   {79, 4.514276944848442*^-8}, {80, 0.03478553333001279}, 
   {81, 0.029464522493188067}, {82, 0.0436958499254982}, 
   {83, 0.025551833463089736}, {84, 0.017309591082972198}, 
   {85, 0.010132512203054453}, {86, 0.00680528887831217}, 
   {87, 0.00488710779084824}, {88, 0.0037286778600974417}, 
   {89, 0.0029244440731025314}, {90, 0.0023862398195677037}, 
   {91, 0.001982888361041245}, {92, 0.0016363437473355437}, 
   {93, 0.0013458251468306073}, {94, 0.001105133305983469}, 
   {95, 0.0009068172476861397}, {96, 0.00074385373766248}, 
   {97, 0.0006101049811423249}, {98, 0.0005003941091259132}, 
   {99, 0.0004104199032922926}, {100, 0.0003366358231895322}, 
   {101, 0.00027612750574220374}, {102, 0.00022650397228046273}, 
   {103, 0.0001858049221995552}, {104, 0.0001524235275188653}, 
   {105, 0.00012504271853354398}, {106, 0.00010258285635430149}, 
   {107, 0.00008415883936555937}, {108, 0.00006904497156475878}, 
   {109, 0.00005664619334638336}, {110, 0.000046474520840241354}, 
   {111, 0.00003812974726597843}, {112, 0.00003128363196501967}, 
   {113, 0.00002566694410531996}, {114, 0.000021058843639796633}, 
   {115, 0.0000172781764436238}, {116, 0.000014176337580653248}, 
   {117, 0.000011631419507186306}, {118, 9.543413382652927*^-6}, 
   {119, 7.830273650394348*^-6}, {120, 6.42469034595657*^-6}, 
   {121, 5.27144171351875*^-6}, {122, 4.325222695727067*^-6}, 
   {123, 3.548863669489144*^-6}, {124, 2.911869263558242*^-6}, 
   {125, 2.3892196939813886*^-6}, {126, 1.9603874305088955*^-6}, 
   {127, 1.608530502734499*^-6}, {128, 1.3198306982135457*^-6}, 
   {129, 1.0829506132033668*^-6}, {130, 8.885882189178332*^-7}, 
   {131, 7.291114222189125*^-7}, {132, 5.982582275641338*^-7}, 
   {133, 4.908907671741236*^-7}, {134, 4.0279348531106296*^-7}, 
   {135, 3.305075518221049*^-7}, {136, 2.7119499515967*^-7}, 
   {137, 2.2252731147568797*^-7}, {138, 1.825939220934103*^-7}, 
   {139, 1.4982717022604675*^-7}, {140, 1.2294083763057331*^-7}, 
   {141, 1.0087953582667748*^-7}, {142, 8.2777288671713*^-8}, 
   {143, 6.792358358172675*^-8}, {144, 5.573542317486672*^-8}, 
   {145, 4.5734417780662895*^-8}, {146, 3.752807570256422*^-8}, 
   {147, 3.079432574678205*^-8}, {148, 2.5268900980905208*^-8}, 
   {149, 2.0734950340051128*^-8}, {150, 1.7014575757571628*^-8}, 
   {151, 1.3961763338047698*^-8}, {152, 1.1456737447623766*^-8}, 
   {153, 9.40117520868237*^-9}, {154, 7.714456083200242*^-9}, 
   {155, 6.33037015399888*^-9}, {156, 5.194624027223445*^-9}, 
   {157, 4.262649566655341*^-9}, {158, 3.4978944046804017*^-9}, 
   {159, 2.8703500779917826*^-9}, {160, 2.355391566973471*^-9}, 
   {161, 1.9328363493054113*^-9}, {162, 1.5860883301188622*^-9}, 
   {163, 1.3015404032312716*^-9}, {164, 1.068048853062701*^-9}, 
   {165, 8.764475164143211*^-10}, {166, 7.192190408048896*^-10}, 
   {167, 5.901993523534561*^-10}, {168, 4.84329289636894*^-10}, 
   {169, 3.9744663578774225*^-10}, {170, 3.261600989290514*^-10}, 
   {171, 2.676399241119398*^-10}, {172, 2.1964308612639388*^-10}, 
   {173, 1.802304879413204*^-10}, {174, 1.4791540214886822*^-10}, 
   {175, 1.213763256568967*^-10}, {176, 9.960952433255935*^-11}, 
   {177, 8.173693203753865*^-11}, {178, 6.707573385611454*^-11}, 
   {179, 5.504402489364679*^-11}, {180, 4.517770417026649*^-11}, 
   {181, 3.7063625317005723*^-11}, {182, 3.04172936838043*^-11}, 
   {183, 2.4957434267373437*^-11}, {184, 2.0479946442423604*^-11}, 
   {185, 1.681499846769204*^-11}, {186, 1.3797786987031675*^-11}, 
   {187, 1.131472230723555*^-11}, {188, 9.302549471475647*^-12}, 
   {189, 7.633343031739532*^-12}, {190, 6.248881042244155*^-12}, 
   {191, 5.127842594987442*^-12}, {192, 4.213578560137894*^-12}, 
   {193, 3.4597047449125284*^-12}, {194, 2.8358426718000374*^-12}, 
   {195, 2.3225033007889806*^-12}, {196, 1.9128032491266822*^-12}, 
   {197, 1.5764149245237982*^-12}, {198, 1.2853329511841594*^-12}, 
   {199, 1.0604295219707183*^-12}, {200, 8.679908643690244*^-13}, 
   {201, 7.094880238867063*^-13}, {202, 5.850181450384184*^-13}, 
   {203, 4.795145761941436*^-13}, {204, 3.8786566551133695*^-13}, 
   {205, 3.202438314531264*^-13}, {206, 2.6494547296825505*^-13}, 
   {207, 2.1839937266084536*^-13}, {208, 1.6985024497984114*^-13}, 
   {209, 1.3594218343608114*^-13}, {210, 1.1712390316868474*^-13}, 
   {211, 9.956850159179945*^-14}, {212, 8.631521423533664*^-14}, 
   {213, 6.316243824263286*^-14}, {214, 5.4021602006552407*^-14}, 
   {215, 3.868664647891743*^-14}, {216, 3.728498991032817*^-14}, 
   {217, 2.963370289895313*^-14}, {218, 2.313889820489597*^-14}, 
   {219, 2.7015426932545474*^-14}, {220, 9.233354821465884*^-15}, 
   {221, 5.153285205968435*^-15}, {222, 7.447746123527091*^-15}, 
   {223, 2.488749946868059*^-15}, {224, 7.392234972295833*^-15}, 
   {225, 2.192690473634684*^-15}, {226, 1.850371707708594*^-15}, 
   {227, 1.850371707708594*^-15}, {228, 6.846375318521798*^-16}, 
   {229, 7.308968245448947*^-16}, {230, 4.3021142204224816*^-16}, 
   {231, 2.914335439641036*^-16}, {232, 1.3877787807814457*^-16}, 
   {233, 1.2952601953960158*^-16}, {234, 1.4802973661668753*^-16}, 
   {235, 1.2952601953960158*^-16}}}}
