{96, 40, {{{4.681390993633224*^-8, 0, -1.1237937709905348*^-8, 
    1.1237937683880506*^-8}, {0, -5.018103087094887*^-8, 
    -9.554377153545934*^-9, -9.554377327386319*^-9}, 
   {-1.1237937706474319*^-8, -9.554377140880381*^-9, 1.6835604966590072*^-9, 
    -2.7705155454309088*^-8}, {1.1237937682830388*^-8, -9.55437732424491*^-9, 
    -2.770515545659242*^-8, 1.6835604081117784*^-9}}, 
  {{4.681390995423694*^-8, 1.1237937724137462*^-8, 0, 
    -1.1237937680119188*^-8}, {1.1237937723006946*^-8, 
    1.6835604985237422*^-9, -9.554377159743098*^-9, -2.7705155466138065*^-8}, 
   {0, -9.554377161394637*^-9, -5.0181030867474295*^-8, 
    -9.554377333527609*^-9}, {-1.1237937677211367*^-8, 
    -2.7705155474512538*^-8, -9.554377326766683*^-9, 
    1.6835604085782702*^-9}}, 
  {{4.68139059416185*^-8, -1.1237936562462753*^-8, 1.1237936559809098*^-8, 
    0}, {-1.1237936561493825*^-8, 1.6835600505517726*^-9, 
    -2.77051529517017*^-8, -9.55437651242971*^-9}, 
   {1.1237936564981983*^-8, -2.770515295400235*^-8, 1.6835599990429495*^-9, 
    -9.554376505493604*^-9}, {0, -9.554376496686794*^-9, 
    -9.55437650155118*^-9, -5.018102614592459*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896472, -0.5773502691896467, 
    -0.5773502691895966}, {0.5773502691896472, 0. + 0.9999999999999843*I, 
    -0.5773502691895968, 0.5773502691896522}, {0.5773502691896467, 
    0.5773502691895968, 0. + 0.9999999999999838*I, -0.5773502691896525}, 
   {0.5773502691895966, -0.5773502691896522, 0.5773502691896525, 
    0. + 0.9999999999999855*I}}, {{0. + 0.9999999999999826*I, 
    -0.5773502691896414, -0.5773502691896416, -0.5773502691896398}, 
   {0.5773502691896414, 0. + 0.999999999999983*I, -0.5773502691896399, 
    0.5773502691896424}, {0.5773502691896416, 0.5773502691896399, 
    0. + 0.9999999999999832*I, -0.5773502691896422}, 
   {0.5773502691896398, -0.5773502691896424, 0.5773502691896422, 
    0. + 0.9999999999999827*I}}}, {0, 0}, {{-2.96000000000007}, 
  {-1.5900000000000054}, {-2.96000000000007}, {{2, 0.08584068493819297}, 
   {3, 0.1223392155593086}, {4, 0.07680522955141678}, 
   {5, 0.06690013757270613}, {6, 0.0514500275116829}, 
   {7, 0.042172672795558114}, {8, 0.03408976523304566}, 
   {9, 0.02806027397187566}, {10, 0.023146945558184834}, 
   {11, 0.01922786831438865}, {12, 0.01601869067683291}, 
   {13, 0.013387344237679677}, {14, 0.011208765629373701}, 
   {15, 0.009399051114199287}, {16, 0.00788941658481631}, 
   {17, 0.006627264821337353}, {18, 0.005569927593005841}, 
   {19, 0.004683052763851496}, {20, 0.003938433651270747}, 
   {21, 0.003312839340066015}, {22, 0.0027869891436990927}, 
   {23, 0.0023448307273695405}, {24, 0.0019729538473791854}, 
   {25, 0.0016601337728409486}, {26, 0.0013969598172645483}, 
   {27, 0.0011755338584782948}, {28, 0.000989221925545695}, 
   {29, 0.0008324488185117553}, {30, 0.0007005272645567136}, 
   {31, 0.0005895154080092094}, {32, 0.0004960976061731733}, 
   {33, 0.00041748455629279707}, {34, 0.00035132950764701324}, 
   {35, 0.0002956579067513209}, {36, 0.0002488082832318365}, 
   {37, 0.0002093825581777548}, {38, 0.00017620425935993133}, 
   {39, 0.00014828337719913827}, {40, 0.00012478680123859337}, 
   {41, 0.0001050134481349515}, {42, 0.00008837333494433045}, 
   {43, 0.00007436997086410153}, {44, 0.00006258554059808679}, 
   {45, 0.00005266843639773898}, {46, 0.000044322766258028505}, 
   {47, 0.00003729952492462628}, {48, 0.00003138916409835}, 
   {49, 0.00002641534005342621}, {50, 0.000022229652052241486}, 
   {51, 0.00001870721453373821}, {52, 0.00001574293094165624}, 
   {53, 0.000013248358003349587}, {54, 0.000011149066893173229}, 
   {55, 9.382422542200515*^-6}, {56, 7.895714834229243*^-6}, 
   {57, 6.644585927578238*^-6}, {58, 5.5917067802218335*^-6}, 
   {59, 4.705663388019149*^-6}, {60, 3.9600195070312775*^-6}, 
   {61, 3.3325278937407694*^-6}, {62, 2.804466529606497*^-6}, 
   {63, 2.3600800255269218*^-6}, {64, 1.986109539327703*^-6}, 
   {65, 1.6713971813503883*^-6}, {66, 1.406553104253436*^-6}, 
   {67, 1.1836753449209473*^-6}, {68, 9.961140592204936*^-7}, 
   {69, 8.382731154002011*^-7}, {70, 7.054431261984946*^-7}, 
   {71, 5.93660938407964*^-7}, {72, 4.995913868732187*^-7}, 
   {73, 4.2042778578043596*^-7}, {74, 3.538081874384057*^-7}, 
   {75, 2.97744910661307*^-7}, {76, 2.505652354958302*^-7}, 
   {77, 2.1086149588504328*^-7}, {78, 1.7744907967467046*^-7}, 
   {79, 1.4933108460639458*^-7}, {80, 1.256685741578294*^-7}, 
   {81, 1.0575554696493973*^-7}, {82, 8.899787228485985*^-8}, 
   {83, 7.489556340625036*^-8}, {84, 6.302785980565408*^-8}, 
   {85, 5.3040673284690695*^-8}, {86, 4.463602343085703*^-8}, 
   {87, 3.756314655316538*^-8}, {88, 3.161101442291625*^-8}, 
   {89, 2.6602037495628906*^-8}, {90, 2.2386766485124805*^-8}, 
   {91, 1.883943341339775*^-8}, {92, 1.5854199016717808*^-8}, 
   {93, 1.3341995000481945*^-8}, {94, 1.1227866568312127*^-8}, 
   {95, 9.44873588965808*^-9}}, {{2, 0.03730975456037574}, 
   {3, 0.034794107788013194}, {4, 0.02435262697277506}, 
   {5, 0.01801877969519049}, {6, 0.01267233966234597}, 
   {7, 0.00900401948378407}, {8, 0.006343443138150051}, 
   {9, 0.0044819987485194}, {10, 0.0031640002842154382}, 
   {11, 0.002236185371113253}, {12, 0.0015808571381399072}, 
   {13, 0.0011181959518218505}, {14, 0.0007911627835480901}, 
   {15, 0.0005599306399528917}, {16, 0.000396349850091802}, 
   {17, 0.00028059775366002604}, {18, 0.00019866947370820545}, 
