{227, 40, {{{0.3850177850543993, 0.0000155166192273872, -0.06635772723525556, 
    0.06636112395394714}, {0.00001551661922740809, -0.5070567721720587, 
    -0.053102424006828484, -0.05309623695769798}, 
   {-0.0663577272352556, -0.053102424006828616, 0.03138024686017273, 
    -0.20178485004114596}, {0.0663611239539473, -0.05309623695769806, 
    -0.2017848500411461, 0.03139179075887575}}, 
  {{0.3850178806900612, 0.06635853295899262, -0.000010079459223044089, 
    -0.06636073863521019}, {0.06635853295899265, 0.03138258003097368, 
    -0.05310093258342717, -0.20178499033389977}, {-0.000010079459222928303, 
    -0.05310093258342722, -0.5070565894001852, -0.053096913489402556}, 
   {-0.06636073863521016, -0.2017849903338998, -0.05309691348940256, 
    0.031390078677976496}}, {{0.3850176078616138, -0.06635962924411723, 
    0.06635844165710568, -5.4280562948038*^-6}, {-0.06635962924411717, 
    0.03138746141391972, -0.20178458985923084, -0.05309900475452384}, 
   {0.06635844165710554, -0.20178458985923076, 0.031383423272253734, 
    -0.05310116912387845}, {-5.428056294913029*^-6, -0.05309900475452404, 
    -0.05310116912387842, -0.5070571119743528}}}, 
 {{{0. + 0.9999999999999988*I, -0.3986545038536038, -0.39865520720814673, 
    -0.39865319808568206}, {0.3986545038536038, 0. + 1.0000000000000002*I, 
    -0.46523862680560224, 0.46523826310424715}, {0.39865520720814673, 
    0.46523862680560224, 0. + 0.9999999999999992*I, -0.4652383904513591}, 
   {0.39865319808568206, -0.46523826310424715, 0.4652383904513591, 
    0. + 1.0000000000000018*I}}, {{0. + 1.0000000000000009*I, 
    -0.39865450385360407, -0.3986552072081467, -0.398653198085682}, 
   {0.39865450385360407, 0. + 0.9999999999999997*I, -0.46523862680560196, 
    0.4652382631042469}, {0.3986552072081467, 0.46523862680560196, 
    0. + 0.9999999999999991*I, -0.4652383904513598}, 
   {0.398653198085682, -0.4652382631042469, 0.4652383904513598, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-1.9448196549565149}, 
  {-1.3497107610137267}, {-1.9892263491480222}, 
  {{2, 0.003093546739054931}, {3, 0.003256485522215913}, 
   {4, 0.002770227177319007}, {5, 0.0026089452230833032}, 
   {6, 0.002346688257398255}, {7, 0.0021620471003830355}, 
   {8, 0.0019736595529831202}, {9, 0.0018129727085904879}, 
   {10, 0.001663333387912469}, {11, 0.0015292884767487136}, 
   {12, 0.0014066142851983932}, {13, 0.0012951793782653986}, 
   {14, 0.0011933456761826777}, {15, 0.001100339423136587}, 
   {16, 0.0010151976642781557}, {17, 0.0009371955166000978}, 
   {18, 0.0008656385264835809}, {19, 0.0007999334915715917}, 
   {20, 0.0007395422684898234}, {21, 0.0006839885872664819}, 
   {22, 0.0006328440553640124}, {23, 0.0005857248291076811}, 
   {24, 0.0005422850745757657}, {25, 0.0005022129681754306}, 
   {26, 0.0004652265628076746}, {27, 0.0004310705171253204}, 
   {28, 0.00039951312936936656}, {29, 0.00037034381183220777}, 
   {30, 0.00034337086052871335}, {31, 0.0003184195110821353}, 
   {32, 0.00029533022486505356}, {33, 0.00027395717961020694}, 
   {34, 0.00025416693365087895}, {35, 0.00023583724165510134}, 
   {36, 0.00021885600153548346}, {37, 0.0002031203157674133}, 
   {38, 0.00018853565268661665}, {39, 0.00017501509543693672}, 
   {40, 0.00016247866787388876}, {41, 0.00015085272840331676}, 
   {42, 0.00014006942373978593}, {43, 0.00013006619578281864}, 
   {44, 0.00012078533567749794}, {45, 0.00011217357982618026}, 
   {46, 0.00010418174335058428}, {47, 0.00009676438704397938}, 
   {48, 0.00008987951429217933}, {49, 0.00008348829493698418}, 
   {50, 0.0000775548133506998}, {51, 0.00007204583832953748}, 
   {52, 0.00006693061269469336}, {53, 0.00006218066069452188}, 
   {54, 0.000057769611542579646}, {55, 0.00005367303757930486}, 
   {56, 0.000049868305733391516}, {57, 0.00004633444103874229}, 
