{223, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{8.036293160096227*^-8, 1.5362716959676708*^-8, -1.5141772946592294*^-8, 
    -6.045573876581232*^-10}, {1.5362716931921936*^-8, 
    1.3453092528870265*^-9, -2.544114258151789*^-8, 1.268949717525581*^-8}, 
   {-1.5141772891080528*^-8, -2.544114258151789*^-8, 1.0895666868737415*^-9, 
    1.294523988004635*^-8}, {-6.045573917780858*^-10, 1.2689497203010757*^-8, 
    1.2945239852290709*^-8, -8.279780749909094*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384853, -0.40824829046384853, 
    0.8164965809276971}, {0.40824829046384853, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384853}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384853, -0.40824829046384853, 0.8164965809276971}, 
   {0.40824829046384853, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384853}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.309999999999883}, 
  {-1.8499999999999184}, {-2.309999999999883}, {{2, 0.09585517114085015}, 
   {3, 0.08194249172428164}, {4, 0.07921992375840559}, 
   {5, 0.08611970618775133}, {6, 0.08244147139527347}, 
   {7, 0.09101193156597615}, {8, 0.08887712104015172}, 
   {9, 0.08360703419812043}, {10, 0.07001938016442194}, 
   {11, 0.055564287866687184}, {12, 0.048366804211540326}, 
   {13, 0.04528101602994583}, {14, 0.04145019234491437}, 
   {15, 0.037440619251946694}, {16, 0.033603941650536984}, 
   {17, 0.030081476743852198}, {18, 0.026908290190757772}, 
   {19, 0.02407032768426226}, {20, 0.021537634488900143}, 
   {21, 0.019277491055230106}, {22, 0.017259326801385755}, 
   {23, 0.015455919153170627}, {24, 0.013843372394029343}, 
   {25, 0.012400735177946348}, {26, 0.01110958364185688}, 
   {27, 0.009953654911782753}, {28, 0.008918544450840463}, 
   {29, 0.007991458398817833}, {30, 0.0071610092546537316}, 
   {31, 0.006417044946459324}, {32, 0.005750503819820181}, 
   {33, 0.00515329011436981}, {34, 0.004618165984888824}, 
   {35, 0.004138657154137332}, {36, 0.0037089699950200727}, 
   {37, 0.003323918333622427}, {38, 0.002978858614908469}, 
   {39, 0.0026696323272505235}, {40, 0.0023925147716692234}, 
   {41, 0.0021441694067898184}, {42, 0.001921607114296904}, 
   {43, 0.001722149820857423}, {44, 0.001543397986945633}, 
   {45, 0.0013832015349011014}, {46, 0.0012396338406033443}, 
   {47, 0.0011109684576091176}, {48, 0.000995658280697578}, 
   {49, 0.0008923168889757816}, {50, 0.000799701837502078}, 
   {51, 0.0007166996917831485}, {52, 0.0006423126217937006}, 
   {53, 0.000575646391880613}, {54, 0.0005158996004360318}, 
   {55, 0.0004623540386874299}, {56, 0.0004143660518432634}, 
   {57, 0.000371358798029514}, {58, 0.0003328153115687081}, 
   {59, 0.0002982722868205166}, {60, 0.0002673145076570612}, 
   {61, 0.0002395698554135935}, {62, 0.00021470483520912302}, 
   {63, 0.0001924205667463029}, {64, 0.00017244919135285552}, 
   {65, 0.00015455065202004412}, {66, 0.0001385098077041286}, 
   {67, 0.00012413384717796993}, {68, 0.00011124997133978953}, 
   {69, 0.00009970331608289611}, {70, 0.00008935509078337718}, 
   {71, 0.00008008090999679174}, {72, 0.00007176929832312592}, 
   {73, 0.00006432035044949753}, {74, 0.00005764453028623759}, 
   {75, 0.000051661594726700605}, {76, 0.00004629962912471502}, 
   {77, 0.000041494182880681674}, {78, 0.00003718749473725512}, 
   {79, 0.00003332779849695187}, {80, 0.39568052062728704}, 
   {81, 0.15555695197852434}, {82, 0.09085336092785104}, 
   {83, 0.050926137892674604}, {84, 0.03366175139830552}, 
   {85, 0.0316224081618352}, {86, 0.02849620102606587}, 
   {87, 0.025652444969097438}, {88, 0.022977047665494965}, 
   {89, 0.020579449107732017}, {90, 0.018425833587713436}, 
   {91, 0.016500324689148582}, {92, 0.014777840314813606}, 
   {93, 0.013237023129639577}, {94, 0.011858165688139813}, 
   {95, 0.010623893940217663}, {96, 0.009518759184721615}, 
   {97, 0.008529052472443385}, {98, 0.007642577481442259}, 
   {99, 0.0068484693758737655}, {100, 0.0061370360207837205}, 
   {101, 0.00549962266366659}, {102, 0.004928494664332567}, 
   {103, 0.004416735427355073}, {104, 0.003958156940214973}, 
   {105, 0.003547220990672808}, {106, 0.003178969514164638}, 
   {107, 0.0028489628297648437}, {108, 0.002553224744309114}, 
   {109, 0.002288193673902289}, {110, 0.002050679062967506}, 
   {111, 0.0018378224848199058}, {112, 0.0016470628916056516}, 
   {113, 0.0014761055504674062}, {114, 0.0013228942604136193}, 
   {115, 0.0011855864931718772}, {116, 0.0010625311430140106}, 
   {117, 0.0009522486065688309}, {118, 0.0008534129449338686}, 
   {119, 0.0007648359077864703}, {120, 0.000685452623240706}, 
   {121, 0.0006143087784203031}, {122, 0.000550549134471218}, 
   {123, 0.0004934072364454652}, {124, 0.00044219619320152396}, 
   {125, 0.00039630041572900595}, {126, 0.0003551682140075685}, 
   {127, 0.0003183051629762081}, {128, 0.00028526815760792105}, 
   {129, 0.0002556600853900596}, {130, 0.00022912505203769766}, 
   {131, 0.00020534410292042012}, {132, 0.00018403138872144834}, 
   {133, 0.00016493072916223968}, {134, 0.0001478125334552949}, 
   {135, 0.0001324710404341327}, {136, 0.00011872184517436758}, 
   {137, 0.00010639968235780651}, {138, 0.00009535643970949071}, 
   {139, 0.00008545937765103921}, {140, 0.0000765895337341599}, 
   {141, 0.00006864029269287343}, {142, 0.00006151610491106048}, 
   {143, 0.00005513133791350527}, {144, 0.00004940924704429202}, 
   {145, 0.000044281053009245016}, {146, 0.0000396851151312997}, 
   {147, 0.000035566190442797225}, {148, 0.00003187476965162302}, 
   {149, 0.000028566482049563187}, {150, 0.000025601562174913596}, 
   {151, 0.000022944371830257965}, {152, 0.00002056297171237301}, 
   {153, 0.000018428737508685057}, {154, 0.00001651601582580554}, 
   {155, 0.000014801815839958357}, {156, 0.000013265532954443885}, 
   {157, 0.000011888701121119297}, {158, 0.00001065477088968421}, 
   {159, 9.548910479501116*^-6}, {160, 8.557827501308164*^-6}, 
   {161, 7.669609188354855*^-6}, {162, 6.87357919826445*^-6}, 
   {163, 6.160169292498919*^-6}, {164, 5.520804315873576*^-6}, 
   {165, 4.947799135844885*^-6}, {166, 4.434266255625781*^-6}, 
   {167, 3.974033037313336*^-6}, {168, 3.561567501142408*^-6}, 
   {169, 3.1919118289603905*^-6}, {170, 2.8606227793771744*^-6}, 
