{271, 40, {{{0.00001214680221504183, 0, -2.9159069650278907*^-6, 
    2.9159069684551*^-6}, {0, -0.000013020468831066655, 
    -2.4790736609743656*^-6, -2.479073656662111*^-6}, 
   {-2.915906965024142*^-6, -2.479073660984095*^-6, 4.368333003241002*^-7, 
    -7.188654887043023*^-6}, {2.915906968456042*^-6, -2.479073656657835*^-6, 
    -7.188654887032789*^-6, 4.3683331518250715*^-7}}, 
  {{0.000012622082174094191, 3.0300228947528997*^-6, 1.0267148146344917*^-10, 
    -3.0299781979171124*^-6}, {3.0300228947582483*^-6, 
    4.5397924944119185*^-7, -2.5760480604355425*^-6, -7.469932513887036*^-6}, 
   {1.0267147853219116*^-10, -2.5760480604113305*^-6, 
    -0.000013529933610149654, -2.5761015975992148*^-6}, 
   {-3.0299781979254506*^-6, -7.469932513869646*^-6, -2.576101597597357*^-6, 
    4.5387218609860143*^-7}}, {{0.00001326983980180364, 
    -3.1855335905495464*^-6, 3.185463095295296*^-6, -1.61913597175554*^-10}, 
   {-3.1855335905479807*^-6, 4.773053482861601*^-7, -7.853284947052455*^-6, 
    -2.708235213011445*^-6}, {3.1854630952835065*^-6, -7.853284947065053*^-6, 
    4.771364753619132*^-7, -2.708319651824509*^-6}, 
   {-1.6191359475873902*^-10, -2.708235213026135*^-6, -2.708319651846313*^-6, 
    -0.000014224281626020655}}}, 
 {{{0. + 0.9999999999999998*I, -0.5773502696482751, -0.5773502691026635, 
    -0.5773502683514863}, {0.5773502696482751, 0. + 1.0000000000000007*I, 
    -0.5773502684461819, 0.5773502691860058}, {0.5773502691026635, 
    0.5773502684461819, 0. + 0.9999999999999981*I, -0.5773502697236514}, 
   {0.5773502683514863, -0.5773502691860058, 0.5773502697236514, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999994*I, 
    -0.5773502696482751, -0.5773502691026634, -0.5773502683514858}, 
   {0.5773502696482751, 0. + 1.0000000000000004*I, -0.5773502684461816, 
    0.5773502691860057}, {0.5773502691026634, 0.5773502684461816, 
    0. + 0.9999999999999996*I, -0.5773502697236517}, 
   {0.5773502683514858, -0.5773502691860057, 0.5773502697236517, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-2.600199999551072}, 
  {-1.4101000000166297}, {-2.600199999551072}, {{2, 0.00850729268028308}, 
   {3, 0.007348454874585589}, {4, 0.0063900187699818395}, 
   {5, 0.005594959456083931}, {6, 0.00493113190762625}, 
   {7, 0.0043739583460096695}, {8, 0.003913574790672822}, 
   {9, 0.0037918572781893006}, {10, 0.0036572148267101506}, 
   {11, 0.0035138535992669945}, {12, 0.003365267265668659}, 
   {13, 0.0032143339302631996}, {14, 0.003063353971373757}, 
   {15, 0.002914131398329363}, {16, 0.0027680420986652896}, 
   {17, 0.002626105059181448}, {18, 0.002489044826104507}, 
   {19, 0.002357347777761337}, {20, 0.0022313102093965004}, 
   {21, 0.0021110792055275412}, {22, 0.0019966865846075474}, 
   {23, 0.0018880768069607576}, {24, 0.0017851295952304794}, 
   {25, 0.0016876780794812599}, {26, 0.001595523184497353}, 
   {27, 0.001508444913852349}, {28, 0.0014262110942270569}, 
   {29, 0.0013485840633418733}, {30, 0.0012753257065866545}, 
   {31, 0.0012062011791695547}, {32, 0.0011409815902420038}, 
   {33, 0.0010794458744212976}, {34, 0.0010213820327057317}, 
   {35, 0.0009665878891013391}, {36, 0.000914871479376668}, 
   {37, 0.0008660511644189607}, {38, 0.000819955540937764}, 
   {39, 0.0007764232062381204}, {40, 0.0007353024214986539}, 
   {41, 0.0006964507072447952}, {42, 0.0006597343973917483}, 
   {43, 0.0006250281710054213}, {44, 0.0005922145768610786}, 
   {45, 0.0005611835610949949}, {46, 0.000531832005778627}, 
   {47, 0.0005040632838149532}, {48, 0.0004777868333544089}, 
   {49, 0.00045291775421636704}, {50, 0.00042937642717465023}, 
   {51, 0.0004070881565161055}, {52, 0.00038598283577469684}, 
   {53, 0.0003659946359227803}, {54, 0.0003470617151244146}, 
   {55, 0.00032912594921740475}, {56, 0.00031213268152364797}, 
   {57, 0.00029603049096654094}, {58, 0.00028077097722063564}, 
   {59, 0.0002663085617282384}, {60, 0.00025260030342250973}, 
   {61, 0.0002396057280086919}, {62, 0.00022728666987266184}, 
